255,252,210 255,250,208 255,238,196 255,248,206 255,252,214 255,250,218 255,254,222 255,244,212 254,240,211 255,241,212 233,219,192 249,235,208 225,209,176 255,242,210 249,235,210 222,205,177 234,218,185 230,214,181 218,202,169 187,171,138 226,209,170 252,234,192 255,249,207 241,219,183 253,239,210 255,242,213 255,242,213 255,246,217 255,242,213 255,248,219 254,240,211 255,252,218 255,254,220 255,254,220 255,253,214 255,254,216 255,255,218 255,254,220 255,245,211 255,251,216 255,253,224 255,255,219 255,250,188 255,255,119 255,247,81 255,241,94 248,201,71 248,194,86 228,175,64 227,177,76 216,170,59 215,169,62 224,186,53 209,183,32 195,190,79 75,66,47 78,76,86 76,74,82 78,78,78 75,72,76 79,76,80 69,66,70 72,69,73 84,81,85 89,86,92 54,51,57 65,62,66 68,65,69 67,64,68 69,66,72 72,69,75 68,65,69 73,70,74 68,65,69 62,60,61 79,77,78 75,73,81 89,88,91 60,58,66 68,66,74 78,77,82 78,77,82 82,80,90 81,79,89 79,77,85 78,76,84 75,73,81 75,74,79 101,95,86 98,93,79 92,85,69 97,90,74 94,87,71 108,99,84 119,110,95 143,139,122
255,252,210 255,249,207 255,242,200 255,240,198 255,250,212 255,250,218 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,198 252,235,196 255,245,205 254,231,189 255,250,208 255,241,198 255,235,192 242,221,180 251,233,191 252,234,192 220,198,162 254,240,211 255,248,219 253,239,210 255,249,220 255,251,222 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,253,214 255,252,214 255,255,218 255,254,220 255,254,220 254,243,208 255,251,212 255,249,159 255,252,79 210,153,50 150,90,40 124,44,12 102,30,9 100,29,3 95,24,3 87,21,5 98,21,15 95,22,10 102,33,4 98,31,20 99,51,8 161,126,43 145,129,96 77,71,76 80,79,84 92,89,93 94,91,95 84,81,85 77,74,78 83,80,84 77,74,78 49,46,50 56,53,57 59,56,60 68,65,69 74,71,77 81,78,84 84,81,87 89,86,92 84,81,87 82,79,85 90,87,93 82,78,87 90,89,92 57,55,63 62,60,68 69,68,73 73,72,77 72,69,73 73,70,74 77,74,78 77,74,78 75,72,76 75,74,79 78,72,67 111,105,96 113,104,96 108,99,91 120,111,103 115,104,97 101,90,83 123,117,108
255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 240,218,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,253,216 255,255,218 255,254,220 255,254,222 255,252,220 255,241,206 255,235,80 217,152,74 116,41,25 94,24,14 87,22,12 82,20,9 81,19,8 82,20,9 83,21,10 85,20,10 81,21,9 81,21,9 79,22,5 77,25,6 77,24,10 81,23,9 70,26,14 127,102,58 82,79,83 80,76,85 82,80,81 79,76,82 81,78,82 82,79,83 87,85,86 60,57,63 68,65,71 67,65,66 66,63,67 77,73,82 80,76,85 80,78,86 79,77,85 76,74,82 79,78,83 89,86,92 69,68,71 88,87,90 61,60,63 61,60,65 66,64,72 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,105,94 108,100,89 104,96,85 122,111,104 103,92,85 120,114,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 236,214,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,251,222 255,242,205 255,255,218 255,255,220 255,250,216 255,251,219 245,214,81 135,66,12 101,24,7 90,17,10 86,19,12 82,17,5 80,18,7 77,17,5 82,20,9 82,20,9 81,21,9 80,20,8 77,19,7 78,23,8 74,21,7 72,22,7 72,17,4 71,15,7 66,20,6 84,82,78 83,75,81 80,78,79 77,67,66 84,81,85 89,86,90 84,82,83 56,53,57 63,60,64 67,65,66 65,62,66 74,71,75 76,73,77 72,71,74 72,71,74 73,72,75 73,72,75 92,89,93 62,61,66 85,84,87 60,59,62 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 76,74,75 76,74,75 75,69,74 67,67,67 82,77,79 114,109,97 107,99,88 116,108,97 124,114,102 117,107,97 109,103,94
251,228,188 255,253,213 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,191 255,248,207 255,245,205 255,248,206 255,253,211 255,252,210 255,254,207 247,224,184 250,227,187 252,229,189 255,234,191 248,234,205 254,240,211 255,249,220 255,251,222 254,240,211 255,242,213 248,234,205 250,236,207 255,247,218 255,247,218 255,243,201 255,254,222 255,249,220 255,247,199 240,181,83 116,43,13 92,19,10 87,22,14 87,20,9 86,21,11 84,19,7 81,21,9 78,23,10 81,21,9 75,20,9 75,19,11 71,17,8 68,17,7 70,20,7 70,19,9 68,18,12 69,18,10 65,14,6 63,12,2 66,18,12 87,76,61 87,84,90 84,81,85 80,77,81 91,88,92 87,85,86 58,56,57 66,64,65 66,64,65 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 93,92,95 64,62,70 88,85,89 66,63,67 61,60,65 67,65,73 69,67,75 76,74,75 72,70,71 73,71,72 73,71,72 75,73,74 70,68,69 76,74,75 77,75,76 100,95,92 109,100,92 111,103,92 117,109,96 109,100,92 101,95,86
252,229,189 255,233,193 252,229,189 240,217,177 255,248,208 255,235,193 255,242,200 230,209,168 246,234,197 230,218,181 234,222,185 247,235,198 255,239,196 255,236,194 255,253,211 255,234,194 255,254,214 251,228,188 243,220,178 255,250,208 255,237,198 255,238,198 251,233,191 255,251,212 253,239,210 255,247,218 255,244,212 255,251,219 254,240,211 255,252,218 255,246,217 253,239,210 248,236,206 255,244,214 255,245,209 255,252,218 251,237,212 219,182,111 111,42,11 101,24,16 88,21,12 85,20,10 83,21,10 81,23,11 77,19,7 72,19,5 70,20,7 72,22,7 70,20,7 67,19,5 68,15,3 68,17,7 65,14,4 63,12,2 67,18,9 66,18,4 67,20,9 68,19,10 73,23,10 85,48,33 81,75,80 91,88,92 84,81,85 94,91,95 87,85,86 54,52,53 61,59,60 66,64,65 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,91 68,65,69 61,60,65 66,64,72 68,67,72 76,73,77 72,67,69 76,74,75 75,73,74 76,74,75 74,72,73 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,233,193 250,227,187 252,229,189 255,239,199 255,242,202 254,231,189 255,238,196 254,233,192 237,225,188 229,217,180 230,218,181 249,237,200 255,250,200 254,231,189 251,228,186 255,239,199 241,218,178 255,238,198 255,247,205 255,240,198 255,232,193 251,228,188 231,213,171 255,241,206 255,243,214 249,235,206 255,251,219 255,249,217 255,254,220 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,247,225 255,245,178 121,71,11 92,22,12 84,22,11 83,21,10 81,21,9 74,21,7 70,17,3 62,18,6 62,16,2 60,14,0 60,16,6 56,13,7 55,13,2 59,17,6 54,15,1 58,15,0 60,17,2 62,19,4 62,15,4 65,18,7 67,20,9 75,20,9 83,28,17 77,70,73 83,77,82 76,73,77 101,98,102 87,85,86 65,63,64 63,61,62 66,64,65 65,63,64 72,71,74 71,70,73 74,73,76 75,74,77 75,74,77 74,73,76 79,78,81 73,72,77 88,85,89 75,72,76 59,58,63 65,63,71 71,70,75 73,70,74 69,64,66 74,72,73 75,73,74 75,73,74 69,67,68 72,70,71 72,70,71 72,70,71 84,82,78 114,109,97 115,107,96 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 246,234,195 237,224,190 250,234,203 224,208,177 255,245,195 252,226,187 246,227,188 243,222,181 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,204,166 205,183,149 245,227,195 239,222,194 229,212,184 229,212,184 251,235,204 233,216,181 254,241,207 255,255,224 255,255,230 255,249,215 255,246,209 255,245,205 255,252,212 220,181,140 91,31,8 84,19,9 80,20,8 76,21,8 67,16,6 64,14,8 61,18,10 61,26,11 69,36,9 80,52,12 94,67,24 87,60,15 84,59,15 83,56,13 71,43,5 62,24,5 58,19,7 63,16,5 62,14,8 65,17,11 65,17,11 71,18,6 76,22,13 77,70,73 80,77,83 75,72,76 91,88,92 91,86,88 70,65,67 66,64,65 70,68,69 67,65,66 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 71,70,73 75,74,77 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 71,71,71 72,70,71 69,67,68 74,72,73 74,72,73 68,66,67 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 109,104,92 105,99,90 95,89,84
247,228,189 247,228,189 233,215,173 245,227,185 251,232,193 245,226,189 230,211,174 222,207,171 255,255,218 239,222,183 221,205,172 249,227,191 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,250,205 255,245,205 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 230,217,183 250,238,197 252,236,192 255,252,208 255,255,209 255,255,208 255,243,199 135,91,63 81,21,11 80,20,8 76,21,10 63,16,7 54,18,0 71,41,0 91,64,0 96,71,0 98,71,0 100,73,0 104,75,1 96,73,2 96,73,4 91,68,0 88,66,0 84,65,1 82,59,0 78,63,0 58,18,9 61,16,9 63,18,11 69,19,6 77,23,14 70,67,71 69,68,71 70,68,69 88,86,87 88,83,85 81,79,80 62,60,61 63,61,62 65,63,61 64,64,64 68,73,72 73,72,75 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 67,66,69 74,73,76 67,67,64 72,70,71 69,67,68 63,61,62 66,66,66 68,66,67 65,63,64 66,64,65 67,65,66 76,71,68 110,102,91 95,86,80 91,85,78
221,202,163 207,188,149 205,186,149 234,215,178 255,239,208 255,244,211 255,251,218 255,242,211 255,248,216 246,233,201 243,227,194 233,211,175 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,239,194 255,238,198 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,247,205 255,254,210 255,250,206 255,254,210 255,252,210 92,51,31 78,20,10 77,18,11 63,12,4 57,17,12 81,54,18 91,67,1 94,67,0 104,72,0 103,74,0 101,72,0 105,78,5 98,75,4 96,74,0 97,74,3 91,70,0 84,65,0 82,62,1 81,64,0 74,47,11 58,14,4 60,12,8 64,17,8 75,25,19 74,73,78 83,80,84 81,79,80 97,95,96 84,79,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 57,56,59 67,66,69 64,63,66 68,67,70 65,65,62 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,103 121,117,107 120,116,99
