255,252,210 255,252,210 255,239,197 255,247,205 255,248,206 255,234,193 255,255,219 255,254,222 255,254,222 255,244,212 255,243,211 253,239,210 255,241,212 240,226,199 244,230,203 240,228,200 225,209,176 255,249,214 255,242,213 237,223,198 222,205,177 231,214,186 237,221,188 230,214,181 218,202,169 204,188,155 209,192,153 232,215,176 252,234,192 255,248,206 255,242,205 226,209,174 253,239,210 253,239,210 255,241,212 255,243,214 255,246,217 247,233,204 255,243,214 255,250,221 254,240,211 255,250,216 255,254,220 255,254,220 255,254,220 255,255,218 255,255,214 255,254,220 255,255,218 255,254,220 255,254,220 255,250,216 255,251,216 255,252,217 255,255,212 255,255,228 255,250,188 255,255,148 255,255,96 255,255,95 255,241,94 255,216,90 255,200,99 247,192,76 228,175,64 208,156,54 232,182,79 204,158,47 215,169,62 216,169,46 219,185,53 215,189,48 195,190,79 100,79,25 78,74,68 75,73,83 76,74,82 73,72,77 77,74,78 76,73,77 79,76,80 80,77,81 68,65,69 75,72,76 84,81,85 84,81,85 80,77,83 56,53,59 65,62,66 69,66,70 67,64,68 67,64,68 69,66,72 72,69,75 74,71,75 69,66,70 73,70,74 69,66,70 66,63,67 65,63,64 79,77,78 72,71,76 88,86,94 80,79,84 60,58,66 66,64,72 72,70,78 78,77,82 78,77,82 80,78,88 82,80,90 78,76,84 79,77,85 81,79,87 78,76,84 75,73,81 75,74,79 85,84,89 97,91,82 94,90,73 92,85,69 93,86,70 102,95,79 96,89,73 108,99,84 110,101,86 113,109,92 144,140,123
255,252,210 255,252,210 255,242,200 255,240,198 255,241,199 251,230,189 255,248,212 255,254,222 255,254,222 255,255,224 255,243,211 255,241,212 255,242,213 248,234,207 242,228,201 225,213,185 221,205,172 255,248,213 255,246,213 220,204,173 239,225,196 255,241,212 255,249,215 255,255,221 255,253,221 255,245,213 248,229,190 246,227,188 245,227,185 255,237,195 238,214,177 209,192,157 253,239,210 253,239,210 255,248,219 254,240,211 254,240,211 249,235,206 254,240,211 255,248,219 254,240,211 255,254,220 255,254,220 255,254,220 255,254,220 255,255,218 255,250,208 255,254,220 255,255,218 255,254,220 255,254,220 255,254,222 255,245,210 255,253,218 255,251,224 255,250,192 255,255,136 255,255,106 255,234,68 252,203,95 192,116,58 152,84,25 128,60,15 123,47,5 115,44,0 106,44,4 116,47,7 109,42,0 121,54,4 125,59,4 149,98,22 166,122,22 165,135,23 178,140,33 166,144,95 79,73,80 74,72,82 76,73,79 74,71,75 73,70,74 75,72,76 79,76,80 77,74,78 82,79,83 79,76,80 76,73,77 79,76,82 56,53,59 59,56,60 63,60,64 67,64,68 65,62,66 63,60,66 66,63,69 67,64,68 65,62,66 70,67,71 74,71,75 80,77,81 88,85,89 84,81,85 66,65,70 85,83,91 78,77,82 64,62,70 66,64,72 72,70,78 74,73,78 74,73,78 73,71,79 76,74,82 73,72,77 75,74,79 82,81,86 81,80,85 79,78,83 83,82,87 85,84,89 148,142,133 147,142,128 146,138,125 142,134,121 135,127,114 129,121,108 122,112,100 119,109,97 89,84,70 118,113,99
255,248,206 255,248,206 255,239,197 255,250,208 255,246,204 244,223,182 255,252,216 255,254,222 255,254,222 255,254,222 255,244,212 255,242,213 255,241,212 236,222,195 225,211,184 222,210,182 221,205,172 255,253,218 249,232,183 251,233,189 255,241,200 255,236,195 255,244,203 255,251,210 255,245,205 255,243,203 255,243,201 244,221,179 244,226,184 255,241,199 255,231,194 222,205,170 255,244,215 246,232,203 255,247,218 255,242,213 255,248,219 255,251,222 255,244,215 250,236,207 255,244,215 255,254,220 255,254,220 255,254,220 255,254,220 255,255,218 255,242,200 255,254,220 255,255,218 255,254,220 255,254,220 255,252,220 252,241,208 255,244,209 255,255,170 255,252,96 248,201,78 156,99,30 132,51,17 118,35,18 98,26,12 94,25,10 92,23,10 86,19,10 87,21,5 85,19,3 87,18,5 88,18,12 85,18,7 85,21,4 85,24,6 82,22,8 80,22,12 87,33,0 93,50,5 139,115,51 88,79,64 82,77,76 77,74,78 79,76,80 88,85,89 81,79,80 77,74,78 77,74,78 79,76,80 89,86,90 70,68,69 59,57,58 70,67,71 74,71,75 75,72,76 74,71,75 81,78,84 81,78,84 79,75,84 80,76,85 83,79,88 80,76,85 81,77,86 79,76,82 90,87,93 77,71,78 90,83,93 90,89,94 61,59,67 67,65,73 72,70,78 72,71,76 74,73,78 79,77,78 68,66,67 70,67,71 75,72,76 77,74,78 75,72,76 76,73,77 76,75,80 79,78,83 84,78,73 111,105,96 114,105,97 104,95,87 110,101,93 113,104,96 116,105,98 114,103,96 94,88,79 120,114,105
255,242,202 250,227,187 255,241,201 255,239,197 245,222,180 252,234,192 255,253,220 255,243,214 255,252,218 255,254,222 255,250,218 241,228,196 232,219,187 228,214,185 230,216,187 252,241,208 251,236,200 255,244,202 255,236,193 248,227,186 255,234,194 255,246,206 248,225,185 255,233,193 235,212,172 255,232,192 255,250,210 237,214,174 255,238,198 255,239,199 250,228,190 241,222,187 255,253,224 248,234,205 255,244,215 255,253,224 255,243,214 255,249,220 255,243,214 251,237,208 255,246,217 255,251,222 255,254,222 255,254,220 255,254,220 255,254,220 255,253,214 255,255,218 255,254,220 255,255,218 255,254,222 255,249,217 255,237,202 255,239,110 212,168,46 137,67,9 115,40,24 97,23,16 90,24,8 84,19,9 81,19,8 79,19,7 81,19,6 81,19,8 83,21,10 86,21,11 83,21,10 80,20,8 80,20,8 80,22,8 77,23,5 74,24,7 76,23,9 80,22,10 77,25,6 68,24,12 101,76,32 81,79,80 79,76,82 73,71,72 80,78,79 79,77,78 79,76,80 80,77,81 82,79,83 90,87,91 72,69,73 61,58,64 70,67,73 68,65,69 67,64,68 68,65,69 77,73,82 80,76,85 81,79,87 75,73,81 76,74,82 76,74,82 74,72,80 79,78,83 90,87,93 72,71,74 79,78,81 85,84,87 61,60,63 64,63,66 64,62,70 66,64,72 71,69,77 77,75,76 72,70,71 74,72,73 74,72,73 74,72,73 76,73,77 74,71,75 76,70,75 75,69,74 73,71,69 104,98,91 115,107,96 108,100,89 108,100,89 109,101,90 122,111,104 116,105,98 97,91,84 125,120,108
237,214,174 249,226,186 230,207,167 226,202,165 209,185,148 255,242,205 252,240,212 255,252,220 255,253,220 255,249,214 228,211,176 244,231,197 230,217,183 236,224,187 242,230,193 221,210,175 253,238,200 247,231,187 248,227,184 248,227,186 255,234,194 255,242,202 255,241,201 252,229,189 255,249,209 255,252,212 255,236,196 247,224,184 254,231,191 255,232,192 251,229,191 249,230,195 253,239,210 255,246,217 255,242,213 255,249,220 254,240,211 255,252,220 255,248,216 255,243,214 255,247,218 255,254,220 255,248,219 251,237,208 255,251,222 253,240,206 255,242,203 255,255,223 255,255,220 255,250,217 255,251,217 255,249,217 245,214,81 185,115,21 110,36,0 98,19,25 90,17,10 87,17,9 87,20,13 83,18,6 80,18,7 77,17,5 78,16,5 81,21,9 82,20,9 83,21,10 79,19,7 80,20,8 77,19,7 76,21,6 76,21,8 72,22,7 72,22,7 71,18,4 73,18,5 71,15,7 66,20,6 47,49,23 80,76,89 70,68,69 80,78,79 77,75,76 85,79,84 89,86,90 89,86,90 89,86,90 69,66,70 62,59,63 63,60,64 67,64,68 65,62,66 68,65,69 74,71,75 75,72,76 74,73,76 69,68,71 72,71,74 72,71,74 73,72,75 73,72,75 92,89,93 76,75,78 75,74,79 82,81,84 60,59,62 62,61,64 64,62,70 71,69,77 73,71,79 74,71,75 70,68,69 70,68,69 74,72,73 74,72,73 79,77,78 75,73,74 75,69,74 74,68,73 68,66,67 82,76,81 114,109,97 107,99,88 106,98,87 120,112,101 124,114,102 119,109,99 101,95,88 125,120,108
250,228,192 255,247,211 255,246,210 255,255,217 255,247,209 253,231,193 255,237,191 255,251,208 255,250,207 246,225,184 215,199,166 244,232,195 247,235,198 255,245,211 233,220,186 226,213,179 251,235,193 240,222,178 255,235,194 255,250,209 255,233,193 245,222,182 255,236,194 255,252,210 255,250,208 255,253,208 255,247,207 240,217,177 243,220,180 251,228,188 248,225,185 255,241,204 255,243,214 253,239,210 255,243,214 255,243,214 255,246,217 255,250,221 251,237,208 255,242,213 255,247,218 255,253,224 248,234,205 255,242,213 255,251,222 255,248,218 255,255,212 255,248,219 255,243,214 255,242,214 255,249,205 255,214,108 154,93,12 110,33,16 93,23,13 88,21,12 84,17,6 86,19,8 80,13,2 80,15,3 81,19,8 76,21,8 77,22,9 80,22,10 79,21,11 77,19,9 77,19,9 73,13,3 71,13,3 73,18,5 72,17,6 70,20,7 68,19,8 68,17,7 68,17,7 66,15,5 66,15,5 67,21,7 87,66,53 79,76,82 77,74,80 80,77,83 84,81,85 81,78,82 90,87,91 89,86,90 77,75,76 59,57,58 66,64,65 67,65,66 62,60,61 70,68,69 75,74,77 74,73,76 74,73,76 71,70,73 75,74,77 73,72,75 72,71,74 73,72,75 93,92,95 79,78,83 75,73,81 87,84,88 63,60,64 61,60,63 65,63,71 69,67,75 73,71,79 73,70,76 72,70,68 72,70,71 73,71,72 76,74,75 72,70,71 76,74,75 73,71,72 70,68,69 76,74,75 79,77,78 107,103,93 114,105,97 108,100,89 120,112,101 115,107,94 114,105,97 98,92,85 122,117,105
251,228,188 255,240,200 255,239,199 255,234,197 248,224,187 248,225,185 250,227,187 255,240,198 255,248,206 246,225,184 245,229,196 255,244,203 254,242,201 243,230,196 234,221,187 232,219,185 255,245,203 247,229,185 253,232,191 255,235,194 255,239,199 255,239,199 255,246,204 255,253,211 255,252,210 255,251,206 255,238,198 249,226,186 255,232,192 248,225,185 250,229,188 255,255,220 248,234,205 253,239,210 255,251,222 255,248,219 255,253,224 255,251,222 255,244,215 250,236,207 246,232,203 251,237,208 250,236,207 255,242,213 253,239,210 255,241,211 255,255,212 255,247,213 255,253,224 255,243,214 246,209,126 141,79,7 102,26,15 95,20,18 88,21,14 86,21,11 86,21,9 83,21,8 83,21,8 83,21,8 78,20,10 76,21,10 77,22,9 78,20,8 71,18,6 72,19,7 68,18,5 67,18,7 69,21,15 68,19,8 68,17,9 71,22,13 66,18,12 67,16,8 66,15,5 69,18,10 68,17,7 70,19,9 74,28,14 78,72,77 89,83,88 89,83,88 87,84,88 82,79,83 91,88,92 88,85,89 86,84,85 58,56,57 65,63,64 65,63,64 67,65,66 67,65,66 74,73,76 75,74,77 75,74,77 74,73,76 73,72,75 72,71,74 73,72,75 72,71,74 90,89,92 88,87,92 68,66,74 86,83,87 66,63,67 61,60,63 65,63,71 67,65,73 69,67,75 75,72,78 70,68,66 74,72,73 74,72,73 75,73,74 76,74,75 77,75,76 75,73,74 79,77,78 76,74,75 73,71,72 90,85,82 115,106,100 107,99,88 108,100,89 114,106,93 108,99,91 99,93,86 113,108,96
250,227,187 252,229,189 255,238,198 255,234,194 245,222,182 255,239,199 255,232,192 255,236,194 255,242,200 255,236,193 236,224,187 241,229,192 233,221,184 230,218,181 239,227,190 249,232,195 255,241,195 255,243,198 255,239,197 255,250,208 255,238,198 255,247,207 255,232,192 247,224,184 242,219,177 255,239,197 255,244,205 255,240,201 255,243,203 255,247,206 231,213,171 255,250,217 255,241,212 248,234,205 255,254,225 255,247,215 255,248,216 255,247,215 255,251,219 255,251,219 255,249,220 253,239,210 255,246,217 245,233,203 255,243,213 255,244,211 255,255,219 247,249,207 255,235,201 255,220,149 160,108,35 98,26,7 92,22,14 87,22,12 85,20,10 84,22,13 82,22,10 79,21,9 77,19,7 73,18,5 69,19,6 67,17,4 67,19,5 67,19,5 65,19,5 63,16,5 60,16,4 62,13,2 60,12,6 66,17,8 64,15,4 62,15,6 63,16,7 65,16,5 65,18,9 67,18,7 66,19,10 72,22,9 76,23,11 85,78,81 83,76,79 85,80,82 86,83,87 82,79,83 95,92,96 88,85,89 91,89,90 55,53,54 61,59,60 65,63,64 66,64,65 65,63,64 74,73,76 76,75,78 74,73,76 73,72,75 73,72,75 72,71,74 73,72,75 72,71,74 88,87,90 89,88,93 65,63,73 88,85,89 68,65,69 60,59,62 62,60,68 66,64,72 68,67,72 73,72,75 76,71,73 70,68,69 76,74,75 76,74,75 75,73,74 76,74,75 74,72,73 74,72,73 80,78,79 76,74,75 76,74,75 86,84,80 105,100,88 112,107,95 115,107,96 117,109,98 100,94,85 127,122,108
255,233,193 255,240,200 254,231,191 255,232,192 255,239,199 255,240,200 255,234,194 254,231,189 255,238,196 247,226,183 253,241,204 234,222,185 229,217,180 240,228,191 228,216,179 250,233,194 255,250,200 248,226,179 249,226,184 254,231,189 255,239,199 247,224,184 243,220,180 255,247,207 255,247,205 255,240,198 255,246,207 254,228,189 251,228,188 253,232,191 223,204,167 255,240,212 255,243,214 255,243,214 248,234,205 255,252,220 255,249,217 255,252,218 255,254,220 255,251,219 249,235,206 255,244,215 255,248,219 240,228,198 242,230,200 247,233,204 243,231,203 250,243,212 255,245,178 190,144,87 91,31,0 90,20,10 84,22,11 83,21,10 83,23,11 75,20,9 74,21,7 71,18,4 68,18,5 60,16,4 62,16,2 62,16,2 60,13,4 62,18,6 56,13,7 57,14,6 57,17,10 60,18,7 54,15,1 60,17,2 60,17,2 59,18,2 62,19,4 62,15,4 66,19,8 65,18,7 67,20,9 72,22,9 72,14,4 59,52,55 77,70,73 79,76,80 79,76,80 76,73,77 101,98,102 88,85,89 90,88,89 60,58,59 63,61,62 66,64,65 67,65,66 67,65,66 72,71,74 74,73,76 72,71,74 74,73,76 75,74,77 74,73,76 74,73,76 75,74,77 79,78,81 83,82,85 64,63,68 89,86,90 75,72,76 59,58,61 61,59,67 65,63,71 71,70,75 71,70,73 69,64,66 67,65,66 74,72,73 75,73,74 76,74,75 75,73,74 69,67,68 69,67,68 76,74,75 70,68,69 72,70,71 70,68,64 114,109,97 114,109,97 115,107,96 121,113,102 97,91,82 101,96,82
255,232,192 252,229,189 251,228,188 244,221,181 247,224,184 252,229,189 255,240,200 255,250,210 255,236,196 248,230,188 248,233,195 250,238,199 236,223,189 248,232,201 218,202,171 232,215,178 255,238,188 247,225,178 249,226,186 244,225,186 248,227,186 255,245,207 233,215,173 233,215,173 251,230,187 255,236,193 251,230,189 251,230,189 230,208,170 229,207,173 204,187,152 252,234,204 255,238,210 249,232,204 248,231,203 244,227,199 245,229,198 223,206,171 222,205,170 237,224,190 253,240,206 255,245,219 255,254,226 255,252,218 251,239,202 255,251,213 255,254,214 255,255,219 233,194,153 136,79,48 83,21,10 84,19,9 81,21,9 82,22,10 76,23,11 70,19,11 66,16,10 63,15,9 60,21,9 56,21,6 57,24,0 61,33,0 67,40,0 70,43,0 73,46,1 72,47,3 72,47,0 67,40,0 57,29,0 61,24,0 59,20,6 61,16,9 63,16,5 57,13,3 64,14,10 65,17,11 64,16,10 70,20,5 75,20,7 72,33,30 78,71,74 78,77,80 81,78,82 75,72,76 91,88,92 90,87,91 91,86,88 65,60,62 66,64,65 69,67,68 74,72,73 66,64,65 72,71,74 73,72,75 71,70,73 73,72,75 78,77,80 74,73,76 74,73,76 71,70,73 75,74,77 81,80,83 64,63,66 89,86,90 75,72,76 59,57,65 61,59,67 67,66,71 69,68,73 69,69,69 69,67,68 72,70,71 72,70,71 73,71,72 74,72,73 72,70,71 66,64,65 72,70,71 75,73,74 74,72,73 70,68,69 72,70,71 89,83,78 105,99,90 109,104,92 111,106,94 98,92,83 101,97,80
250,227,187 249,226,186 243,220,180 241,218,178 248,225,185 242,219,179 255,233,193 255,245,205 251,228,188 227,209,167 251,236,198 255,244,204 243,228,192 236,220,189 229,213,182 253,237,195 255,237,189 245,222,180 254,233,190 235,219,177 222,205,166 219,202,165 231,212,175 221,202,165 229,207,169 241,219,181 224,205,168 205,186,149 195,173,139 189,166,137 208,189,162 240,222,190 255,242,203 255,248,209 255,255,219 255,255,214 255,250,211 239,218,177 255,235,194 244,232,195 242,229,195 242,230,193 244,232,191 255,244,204 255,254,214 255,243,199 255,252,210 255,243,200 173,128,95 97,36,18 80,20,8 84,19,11 77,19,7 77,19,9 66,17,6 57,13,1 59,16,8 60,21,9 79,46,21 90,63,20 94,70,17 90,65,6 94,72,9 88,66,1 93,66,3 90,66,2 88,64,0 87,65,0 84,65,1 97,70,23 80,48,16 61,22,8 62,20,7 58,14,4 58,10,4 65,17,11 65,21,11 68,17,7 72,17,4 70,31,28 75,69,74 73,70,76 76,73,77 75,72,76 90,87,91 87,84,88 91,86,88 64,59,61 66,64,65 67,65,66 72,70,71 68,66,67 66,65,68 73,72,75 73,72,75 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 73,72,75 79,78,81 64,63,66 86,83,87 76,73,77 59,58,63 62,61,66 67,66,69 67,66,69 68,68,68 66,64,65 68,66,67 73,71,72 74,72,73 69,67,68 72,70,71 70,68,69 69,67,68 69,67,68 69,67,68 68,66,67 69,67,68 78,71,69 99,93,86 102,96,89 107,101,94 104,98,91 101,97,80
248,229,190 233,214,175 251,232,193 230,212,170 238,220,178 238,219,180 245,226,187 235,216,179 219,200,163 203,188,152 248,233,197 255,244,205 223,206,167 206,193,161 204,185,150 232,214,172 219,201,159 202,184,142 211,192,157 245,226,191 251,233,203 253,235,205 255,255,225 255,237,190 255,245,203 255,250,208 255,247,205 255,232,190 255,244,199 255,242,202 235,211,174 251,227,190 255,233,193 249,226,186 255,242,202 255,242,200 255,232,190 230,209,168 242,226,184 239,227,190 254,242,201 255,250,206 255,252,208 255,252,208 255,255,208 255,255,208 255,255,208 251,237,194 120,76,48 84,26,12 80,20,8 80,20,8 76,21,10 68,19,10 59,17,4 58,25,0 83,53,9 85,60,1 93,67,0 97,72,0 99,72,0 96,69,0 103,74,0 103,76,1 97,74,3 98,75,4 94,71,2 94,71,0 88,66,0 90,68,3 82,62,1 82,59,1 77,62,0 59,24,9 57,14,6 61,16,9 62,17,10 66,17,8 72,19,5 72,35,34 74,71,75 70,67,71 60,58,59 66,64,65 86,84,85 82,77,79 89,84,86 66,64,65 62,60,61 62,60,61 63,61,59 62,60,58 64,64,64 70,72,72 71,70,73 72,71,74 73,72,75 73,72,75 74,73,76 74,71,75 74,71,75 80,79,82 64,63,66 79,79,79 76,76,76 55,54,57 61,60,63 66,65,68 67,66,69 69,68,71 73,73,73 69,67,68 73,71,72 72,70,71 69,67,68 65,63,64 67,67,67 69,69,69 65,63,64 62,60,61 67,65,66 66,64,65 63,58,60 74,69,66 103,95,84 96,87,79 85,79,74 104,99,85
221,202,163 214,195,156 204,185,146 207,188,151 234,215,178 241,225,194 250,234,203 255,246,213 255,251,218 255,242,211 255,246,215 255,245,213 246,233,201 237,224,190 234,215,180 255,240,207 255,253,220 255,253,220 255,242,212 255,248,218 255,249,218 255,243,212 252,236,205 251,229,182 247,224,182 255,236,194 255,239,197 255,238,196 255,239,194 255,233,193 248,224,187 255,233,196 247,224,184 249,226,186 255,233,193 255,249,207 255,238,196 241,220,179 255,242,200 242,229,195 248,236,197 255,241,197 255,252,210 255,255,211 255,250,206 255,254,210 255,252,208 255,242,200 92,51,31 75,22,8 80,20,8 75,16,9 63,12,4 57,14,10 60,28,14 81,58,0 91,67,1 93,67,0 98,71,0 105,73,0 103,74,0 102,73,0 105,78,3 104,78,8 98,75,4 96,74,0 95,74,4 95,72,1 91,70,0 85,66,0 87,68,4 82,62,1 81,64,0 75,54,2 57,23,3 58,14,4 60,12,8 61,17,7 69,18,8 73,45,45 74,73,78 73,72,75 81,79,80 81,79,80 97,95,96 94,92,93 78,73,75 66,64,65 55,53,54 56,54,55 55,53,51 52,50,48 66,64,65 68,68,68 67,64,68 69,66,70 74,71,75 75,72,76 77,74,78 74,71,75 65,62,66 88,87,90 66,65,68 72,72,72 73,73,73 54,53,56 60,59,62 68,67,70 64,63,66 64,63,66 69,69,69 66,64,65 68,66,67 69,67,68 63,61,62 66,64,65 73,71,72 79,77,78 68,66,67 73,71,72 77,75,76 79,77,78 85,80,82 85,80,77 125,123,103 122,119,106 121,116,102 119,114,100
