21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,35,38 33,32,35 26,25,28 46,45,48 47,46,49 38,37,42 41,39,40 52,39,47 77,61,55 83,18,0 255,193,162 140,67,39 137,48,35 144,45,37 142,43,33 139,43,34 139,40,32 139,38,29 141,37,29 139,38,31 140,36,28 142,36,24 142,36,24 145,34,26 149,34,25 147,32,21 157,35,26 167,35,30 171,36,29 184,39,29 191,42,33 214,46,35 223,52,39 212,60,37 231,165,110 184,147,92 188,146,92 139,115,78 78,64,46 78,64,46 69,59,47 51,49,47 46,44,52 46,46,43 47,46,51 47,46,49 46,45,48 44,44,44 43,43,43 40,40,40 38,40,37 49,45,37 68,61,43 106,84,50 133,106,70 143,119,82 89,65,32 98,59,16 109,70,11 127,78,9 147,92,9 168,108,22 38,19,0 39,20,24 141,97,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 44,43,46 39,38,41 25,24,27 33,32,35 39,38,41 38,37,42 51,45,50 73,46,39 163,117,87 126,53,44 128,51,43 128,47,36 131,45,42 129,41,34 129,39,31 130,37,30 133,37,31 130,37,30 132,36,30 132,36,32 130,34,25 136,35,26 135,34,25 133,32,25 140,31,23 143,33,22 146,29,21 163,39,31 163,34,30 176,38,30 184,38,28 199,42,34 207,45,34 226,47,37 226,62,43 253,162,118 184,146,96 139,115,78 80,66,48 87,72,52 92,74,53 73,63,53 60,50,49 47,47,47 47,46,51 45,44,47 43,42,45 41,41,41 43,43,43 39,39,39 38,40,37 50,46,38 82,68,52 114,92,58 139,112,76 107,83,46 77,53,20 91,52,9 100,59,12 114,72,7 133,82,6 151,93,11 123,86,13 36,21,10 99,67,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 46,43,47 49,46,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 43,42,45 55,54,57 34,33,36 38,37,40 30,29,32 52,51,54 51,50,53 93,71,63 126,71,60 115,59,51 115,47,43 113,46,39 116,42,35 116,39,35 114,37,33 116,37,34 119,40,33 117,35,29 119,34,29 116,32,24 120,35,27 118,33,25 121,31,25 124,31,26 124,31,26 128,31,27 130,30,25 134,27,22 145,29,25 150,30,23 162,35,28 168,36,31 181,38,30 188,39,28 206,45,36 217,49,35 229,56,40 255,239,189 150,118,84 86,73,50 86,71,51 88,74,45 85,70,48 90,76,51 73,63,53 58,48,47 45,42,46 43,43,43 41,41,41 39,39,39 38,38,38 40,38,39 57,49,38 83,70,47 125,98,64 140,114,75 70,44,19 78,46,12 99,62,9 105,66,9 109,70,11 121,76,12 131,79,8 144,94,20 40,19,6 49,36,31 140,126,99 118,99,74 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 30,27,31 33,30,34 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 47,44,48 51,48,52 50,49,52 51,50,53 52,51,54 53,52,55 43,42,45 22,21,24 41,40,43 39,38,41 43,42,45 54,53,56 31,30,33 41,40,43 45,38,38 130,81,70 112,60,55 105,53,48 104,48,40 103,42,35 105,40,32 104,33,30 106,32,30 112,38,33 109,35,28 109,32,26 107,28,25 111,29,25 112,31,22 112,26,21 114,28,25 115,29,26 116,27,25 118,27,24 124,27,26 131,28,29 134,24,23 138,27,19 146,29,21 158,34,26 163,27,23 178,35,27 195,41,32 207,45,32 218,45,31 225,49,34 228,118,78 94,75,50 85,69,52 86,70,53 79,63,46 87,72,52 81,72,55 84,69,58 70,60,59 44,42,43 38,38,38 36,36,36 36,36,36 43,36,34 66,55,40 94,75,50 129,102,68 132,106,67 67,42,14 90,60,14 121,79,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,24 56,51,39 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 33,32,35 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 26,25,28 24,23,26 34,33,36 40,39,42 38,37,40 24,23,26 32,29,33 143,96,85 130,71,64 102,57,52 91,48,44 92,42,36 91,37,28 95,36,29 95,32,28 97,30,30 97,31,28 94,28,25 98,30,28 103,28,26 104,30,25 105,28,22 107,28,23 107,28,23 107,28,23 110,25,20 109,27,21 115,26,22 118,24,22 128,28,23 133,28,25 140,29,23 143,30,23 155,31,25 164,33,25 178,38,29 188,39,26 204,47,34 211,50,34 234,55,41 255,245,197 90,76,51 81,65,48 78,64,46 88,73,51 86,72,54 80,66,48 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 47,37,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 166,103,11 133,83,9 94,61,9 102,66,15 108,70,6 134,84,12 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,44,47 45,44,47 26,25,28 24,23,26 27,26,29 25,24,27 25,24,27 33,32,35 49,45,54 125,72,60 120,64,58 93,47,47 87,43,42 86,38,32 88,37,29 89,33,27 88,29,24 90,29,24 90,29,24 96,30,27 95,27,25 100,29,26 100,29,28 98,24,24 103,29,22 104,27,21 106,27,22 106,27,22 110,24,21 110,24,21 117,23,23 121,24,20 127,27,24 135,28,23 138,27,19 146,29,21 156,29,24 167,32,25 179,37,26 189,38,28 206,46,34 222,49,37 234,55,45 185,141,115 83,68,48 85,71,53 87,74,53 82,68,50 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 83,53,9 92,58,13 124,79,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 33,32,35 30,29,32 27,26,29 25,24,27 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 37,36,39 53,50,56 122,62,52 117,63,56 91,45,45 82,38,37 81,36,33 80,32,28 83,33,27 83,32,24 86,30,24 88,29,24 91,28,24 94,31,27 92,26,23 97,29,27 96,25,24 99,26,21 102,28,21 103,29,22 105,28,22 107,25,23 110,25,20 112,26,21 118,24,22 121,23,22 128,26,22 133,28,25 140,29,23 145,29,23 155,33,26 167,36,28 178,36,25 192,43,32 208,46,33 220,52,38 235,69,41 131,57,23 84,70,52 83,72,53 83,69,51 80,66,48 78,65,44 71,57,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 201,157,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 95,62,12 76,40,11 124,78,19 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 31,28,32 31,28,32 28,25,29 26,25,28 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 32,31,34 49,43,50 141,80,73 114,58,52 90,45,42 78,37,35 78,34,33 76,33,29 74,29,22 80,29,21 81,29,24 85,30,26 87,26,21 88,25,21 93,27,24 96,29,29 99,28,27 101,27,25 104,27,21 105,28,22 102,23,16 103,24,17 108,22,17 111,25,20 115,24,21 119,22,21 121,24,20 126,24,20 138,27,21 141,25,21 151,29,20 158,31,26 166,33,23 187,42,30 202,48,37 211,46,34 232,50,34 235,70,40 95,85,61 87,68,52 85,69,52 86,72,54 71,57,43 70,56,42 79,65,47 84,70,52 119,92,60 196,162,103 197,158,101 196,157,100 187,147,93 73,49,16 138,87,7 208,139,38 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 109,71,21 160,111,34 169,113,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 25,24,27 24,23,26 25,24,27 23,22,25 24,23,26 24,23,26 25,24,27 45,44,47 131,83,79 119,57,48 91,46,41 80,40,35 73,32,30 76,30,30 74,29,24 76,28,24 80,30,24 78,28,22 85,31,24 84,28,22 90,27,23 94,26,24 99,25,25 97,26,25 96,23,18 102,25,17 103,24,19 102,23,16 109,24,19 108,22,17 117,23,21 120,23,22 121,24,20 124,22,18 131,27,21 139,28,22 145,30,21 153,31,22 155,26,20 177,42,33 188,43,33 197,43,32 220,53,39 232,52,36 240,86,56 93,67,44 79,63,48 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 199,163,105 190,154,96 194,158,98 163,126,82 88,52,19 162,99,7 218,149,46 32,23,8 62,44,12 93,60,10 95,61,18 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 122,79,19 167,105,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 22,21,24 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 46,47,50 76,51,52 124,59,49 94,46,40 82,39,35 76,35,33 73,32,30 73,30,26 73,30,24 74,26,22 79,29,23 80,28,23 82,30,25 89,27,25 93,26,26 95,24,23 102,25,21 107,28,21 103,24,21 104,22,18 103,21,17 111,25,20 115,24,23 117,23,21 120,23,22 122,25,21 126,24,22 132,25,20 136,27,21 143,28,19 146,29,21 154,30,24 168,39,33 175,38,25 182,36,22 201,44,29 216,49,35 241,57,42 252,204,159 78,64,46 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 191,155,97 184,148,90 192,156,96 144,114,68 98,59,18 185,119,17 166,105,17 29,14,3 56,37,12 87,53,10 88,54,11 122,76,10 187,123,27 128,90,42 17,8,4 98,57,8 139,98,39 192,129,35 206,133,31
