147,135,125 136,125,118 108,98,102 114,104,108 58,56,57 54,51,55 49,46,52 48,47,52 47,46,51 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 62,59,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 15,14,19 43,41,49 48,44,53 44,40,49 45,43,51 53,51,59 51,47,56 48,44,53 56,52,61 25,21,30 47,43,52 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 51,49,57 51,50,65 42,42,52 47,46,51 47,45,55 77,70,80 155,146,157 54,51,68 255,244,255 200,188,202 202,190,204 158,153,171 69,73,104 62,73,111 69,75,117 56,64,94 54,50,61 89,82,80 107,100,100 85,76,89 160,147,144 158,146,146 144,130,130 149,131,128
141,128,121 159,148,141 65,55,59 111,101,105 65,63,64 70,67,71 59,56,62 50,49,54 39,38,43 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 42,36,41 69,61,67 35,32,36 40,38,46 41,39,47 38,36,44 30,29,34 31,28,32 31,28,32 30,29,34 52,50,58 47,43,52 56,52,61 57,55,63 57,55,63 61,57,66 56,52,61 44,40,49 28,24,33 46,42,51 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 24,23,26 48,48,58 57,54,69 93,91,101 175,168,178 204,195,208 210,205,223 193,183,201 234,225,238 225,216,231 127,125,147 74,83,122 76,86,131 77,86,129 61,71,107 44,45,64 71,64,67 100,92,100 118,108,107 155,140,131 153,137,131 135,120,111 208,189,177
148,136,124 102,90,90 88,76,81 95,85,89 77,72,71 61,58,62 67,64,70 54,53,56 89,83,88 65,60,62 189,180,174 169,154,143 168,157,150 137,127,115 122,115,113 84,77,77 109,99,98 81,75,80 43,37,44 43,41,49 39,37,45 34,33,36 31,28,32 30,27,31 44,43,48 48,46,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 51,47,56 32,30,38 73,68,97 68,69,92 65,66,87 72,68,88 58,56,68 75,72,76 51,49,57 70,64,71 48,46,54 23,23,33 57,56,73 87,83,103 134,130,143 209,201,220 164,156,175 112,108,121 175,167,186 138,134,156 95,98,134 81,90,133 68,76,122 75,85,132 74,85,127 50,61,92 44,43,60 86,79,79 105,98,98 174,158,152 152,131,127 178,159,147 150,129,116
104,92,97 62,48,48 147,134,129 127,114,109 200,186,168 199,185,169 158,144,130 182,166,149 183,168,148 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 94,87,85 109,107,108 72,67,69 103,93,97 232,217,197 143,127,121 190,175,155 84,69,77 70,71,90 70,68,90 65,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 62,59,65 100,90,91 80,73,76 67,61,68 47,40,50 77,68,83 186,172,154 211,193,172 198,182,167 162,149,144 160,157,172 117,115,137 74,76,101 97,102,128 77,84,119 74,85,127 89,98,150 80,89,139 74,84,129 63,72,111 46,52,80 56,52,61 105,98,101 86,79,79 53,43,42 51,44,47 103,96,106
193,178,167 182,169,148 188,172,155 179,164,144 186,170,153 155,140,120 147,128,112 201,186,166 177,163,138 194,179,159 215,200,180 173,155,134 205,190,168 203,185,164 127,114,109 85,75,76 75,72,76 50,49,52 39,38,41 66,50,48 222,198,176 204,183,158 200,176,152 213,189,167 201,182,159 193,168,151 200,179,156 200,179,156 201,183,162 186,169,145 196,174,154 210,189,166 223,199,177 216,195,172 175,158,134 187,167,147 178,160,139 162,140,122 220,199,172 181,155,130 170,149,126 233,204,180 228,199,177 181,155,132 207,183,159 187,165,145 136,117,64 150,141,154 114,114,140 86,87,119 87,93,121 76,85,124 85,95,142 92,101,155 99,110,170 92,100,157 42,53,84 59,67,99 45,48,70 44,40,49 47,44,48 84,80,89 150,146,157 191,164,146
189,169,151 221,201,183 157,142,122 92,73,57 202,186,169 232,214,193 213,197,182 201,186,166 203,185,164 190,171,148 191,172,149 225,204,181 225,208,184 237,218,195 198,179,156 89,75,77 75,69,74 69,66,70 48,46,44 207,182,165 178,157,132 155,136,111 182,163,138 206,189,165 168,153,131 164,148,133 196,177,152 204,190,172 186,167,155 165,155,133 153,140,119 148,133,113 204,189,169 183,168,148 206,187,171 182,164,145 173,153,133 195,176,151 184,163,140 161,141,121 219,198,173 217,197,167 182,159,146 197,169,142 196,170,149 35,21,21 127,112,61 164,156,164 100,96,116 104,101,118 96,101,127 81,90,129 85,95,142 92,101,151 71,80,119 88,95,146 75,81,113 65,69,100 46,48,64 85,83,93 133,129,142 67,60,74 194,164,138 210,180,152
197,179,160 168,150,131 194,176,157 99,76,63 95,75,66 148,132,119 176,161,141 192,175,151 242,216,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 196,185,170 194,180,162 192,176,159 186,166,146 213,195,176 160,141,129 179,163,146 159,143,128 102,91,76 114,104,94 112,100,100 132,122,121 132,121,114 164,142,122 120,93,61 143,126,116 160,147,126 181,165,159 160,145,136 148,133,124 149,137,127 145,135,125 147,135,123 158,144,128 179,164,144 153,139,123 144,128,122 164,146,127 190,174,161 129,118,127 193,181,197 119,112,124 37,35,59 82,78,98 67,70,92 121,125,154 83,86,122 71,75,108 73,84,122 69,73,106 76,75,92 109,104,120 144,141,156 75,67,86 191,166,138 176,149,115 197,168,137 179,151,124
192,174,153 214,196,177 185,170,148 200,182,163 87,74,71 193,176,166 198,179,152 222,204,183 194,174,154 164,135,113 206,189,161 212,193,170 184,167,143 159,145,118 200,186,161 207,189,170 182,166,149 205,189,172 172,158,140 173,157,142 158,142,127 183,167,154 134,119,110 176,163,158 134,121,116 127,112,103 130,121,115 145,131,131 182,151,128 167,97,35 122,65,34 109,63,37 72,45,29 147,131,127 137,121,117 148,134,136 111,97,97 135,119,117 170,158,148 170,155,146 141,129,119 155,143,133 176,159,149 187,170,160 151,138,133 154,145,160 115,106,121 111,104,116 42,41,58 84,83,100 51,49,69 92,90,110 133,130,157 166,162,184 122,118,131 136,134,146 152,149,166 58,56,66 49,49,35 90,83,44 36,24,12 71,59,47 185,161,135 219,190,168
230,215,195 138,120,101 194,179,157 198,183,163 132,112,105 86,69,70 214,194,174 209,191,172 169,156,135 151,133,112 184,163,140 173,158,136 136,120,105 151,135,118 175,159,142 161,145,128 183,167,152 161,145,132 162,147,136 162,146,140 147,132,123 165,149,143 159,146,139 161,145,141 134,119,110 165,151,151 157,146,139 123,115,104 167,82,43 160,80,46 66,35,16 126,88,69 84,52,36 132,119,112 150,135,126 160,144,140 160,147,142 111,100,93 164,148,146 139,126,121 126,114,102 160,148,136 137,122,111 167,152,141 119,105,107 162,155,167 97,93,106 106,99,111 68,66,76 109,104,122 148,140,157 228,220,237 205,197,216 200,196,207 43,42,47 46,46,43 45,43,39 45,44,35 61,57,36 80,73,42 71,69,47 26,21,18 73,61,61 75,60,49
197,181,164 192,176,159 191,176,156 152,138,113 103,80,67 81,63,58 195,180,160 185,165,145 204,185,162 187,169,148 229,212,188 197,180,156 179,166,145 131,115,98 165,147,128 162,145,135 155,140,131 154,139,130 158,142,138 156,140,134 148,135,132 148,135,132 152,139,134 159,146,141 146,135,130 152,141,134 151,142,134 166,148,143 149,69,37 122,55,30 118,82,64 133,87,69 123,85,68 158,141,133 142,129,124 159,146,141 138,125,122 159,147,137 171,155,149 174,162,150 181,169,157 168,154,140 160,146,132 140,128,116 130,118,123 140,133,145 99,90,101 98,90,96 121,111,129 211,203,222 204,197,209 49,42,40 48,42,37 46,45,36 47,45,41 46,47,39 46,46,41 45,46,38 59,55,34 73,64,33 44,39,27 58,46,46 68,59,55 38,27,24
