45,43,51 55,53,61 66,64,72 49,49,57 57,57,65 53,53,61 88,77,86 56,46,47 99,83,77 94,80,82 78,68,72 71,64,74 57,50,60 77,68,81 67,63,74 66,62,73 47,43,56 54,50,63 51,47,56 45,42,48 42,39,45 54,50,61 46,43,47 25,22,26 46,42,53 44,40,51 45,43,53 52,50,62 49,45,54 54,50,59 58,54,67 61,56,83 59,53,74 58,52,73 47,43,52 24,23,26 49,46,50 54,49,51 55,50,52 51,48,52 53,50,56 57,50,60 57,55,63 57,57,67 53,53,61 45,44,61 55,54,71 50,52,66 49,51,67 55,56,75 56,57,76 61,65,78 65,58,70 35,31,40 10,10,10 10,9,12 10,10,10 12,7,6 247,231,227 167,151,149 141,124,125 166,148,147 183,166,156 207,187,180
47,45,53 48,46,54 47,45,53 52,52,60 52,52,60 49,49,57 30,29,34 88,78,79 119,103,97 89,77,79 86,76,80 67,60,70 79,72,82 78,69,82 65,58,70 68,64,75 56,52,61 55,51,60 49,45,54 47,45,46 45,42,46 48,45,51 30,27,31 39,36,40 51,47,56 55,51,62 58,51,63 53,51,63 51,47,56 55,51,60 58,54,67 54,50,72 54,49,65 54,50,59 48,45,49 24,23,26 49,46,50 55,50,52 57,52,54 52,49,53 52,49,55 57,50,60 85,82,97 53,53,63 56,56,68 51,50,67 59,58,75 48,50,64 56,57,76 47,50,57 51,51,63 60,58,68 158,148,152 12,10,8 10,9,12 10,10,10 11,9,10 160,148,148 185,167,162 144,130,130 163,150,147 184,166,161 209,189,180 219,195,189
53,51,59 41,39,47 52,50,58 58,58,66 51,51,59 55,55,63 43,42,47 37,32,34 72,70,71 91,81,80 92,82,86 61,54,64 88,82,89 65,61,72 59,55,64 67,60,70 66,62,71 59,55,64 44,40,49 49,46,50 49,42,45 48,46,44 18,15,19 49,46,50 56,52,61 55,51,62 66,60,81 69,60,73 61,57,66 56,52,63 67,60,74 60,56,69 61,58,64 62,59,65 38,36,34 36,35,38 48,45,49 53,50,54 52,50,51 56,52,63 66,61,79 58,56,78 69,72,83 79,80,85 59,59,69 44,45,48 41,40,55 52,52,62 51,54,63 62,62,72 99,95,108 198,182,178 101,93,99 11,11,11 10,10,7 11,8,12 88,76,78 213,197,193 154,137,143 158,144,146 176,158,153 197,177,168 216,192,184 216,189,182
61,60,63 72,73,76 51,49,57 49,50,55 63,63,71 51,55,57 53,52,57 61,56,58 67,66,69 54,52,50 61,57,49 122,113,109 76,68,74 62,58,67 59,55,64 67,63,74 58,54,63 54,50,59 54,48,55 54,44,48 48,47,50 41,39,40 18,15,19 51,48,52 61,54,64 60,56,69 59,54,70 64,55,66 69,60,71 66,57,70 68,64,75 66,62,73 67,63,72 52,48,57 27,24,28 77,74,80 58,54,65 60,61,80 69,65,85 62,60,80 55,56,75 76,78,92 97,95,103 80,76,87 55,55,65 76,76,86 30,31,36 61,64,73 62,69,83 93,94,117 138,128,132 207,189,184 175,161,161 13,8,10 10,9,12 13,6,6 237,216,212 164,147,148 158,144,146 162,145,146 187,170,160 198,181,171 198,181,171 195,178,170
164,146,141 97,90,88 158,145,142 171,155,149 137,125,127 153,143,147 159,148,157 148,138,139 115,113,111 84,79,78 119,114,113 102,101,104 126,126,126 101,96,93 68,62,69 62,61,66 55,51,60 55,53,54 68,62,69 60,53,63 68,66,76 65,64,69 66,62,71 67,63,74 75,71,82 66,61,79 67,60,74 70,61,72 63,56,66 69,65,76 62,58,71 60,56,69 52,49,64 47,45,57 92,88,97 95,91,102 90,86,97 90,86,97 98,94,105 83,81,93 63,65,81 78,78,88 87,85,93 66,64,72 52,52,62 60,59,76 48,49,54 37,38,43 66,65,82 112,104,112 143,128,117 154,141,136 198,181,184 102,89,97 11,10,13 213,199,201 182,164,163 153,139,141 153,136,142 156,139,140 176,158,153 180,162,159 176,158,155 167,150,153
209,190,176 182,170,158 194,179,170 191,177,163 183,170,165 180,167,164 146,133,128 129,117,117 104,99,98 101,94,94 112,110,111 67,67,67 53,53,50 62,62,59 59,57,55 164,151,161 137,126,133 134,123,130 141,129,141 121,114,124 76,69,79 73,71,83 79,76,91 69,67,77 72,68,79 76,72,83 79,77,87 74,70,81 83,79,90 89,85,94 75,84,107 79,87,107 69,72,90 68,72,87 59,57,67 105,101,112 92,88,99 87,83,94 77,73,84 73,72,87 62,60,70 71,71,81 105,102,108 83,81,91 75,73,83 51,51,59 46,44,52 80,76,87 114,108,113 104,93,88 119,106,99 153,139,141 159,144,152 152,137,145 76,69,79 145,133,138 149,135,140 136,124,126 135,123,128 144,130,130 148,134,134 151,137,137 146,132,134 138,126,131
214,192,172 216,194,174 183,167,154 222,203,187 190,174,157 187,172,161 198,181,171 193,178,167 119,112,115 118,109,101 153,147,142 59,58,63 54,52,60 52,51,56 28,30,30 116,106,105 168,157,154 86,54,20 156,143,138 152,141,138 141,131,132 145,135,139 142,130,132 137,127,131 135,129,136 115,106,117 132,124,132 129,121,129 120,116,127 97,93,102 105,96,109 106,95,102 125,118,128 104,100,111 116,107,118 106,99,109 101,97,108 115,111,122 127,123,134 106,100,107 110,103,113 129,125,134 125,118,128 128,121,133 118,114,123 132,125,137 129,122,134 124,117,131 98,86,86 110,99,94 94,85,81 124,112,117 135,122,130 125,115,119 104,94,95 117,107,108 97,87,91 108,98,102 116,106,110 121,109,114 118,106,108 119,107,109 121,109,114 113,102,109
220,194,171 198,172,149 234,208,183 219,195,171 218,193,174 201,183,164 224,204,186 193,177,164 172,160,150 121,122,114 118,109,101 64,65,70 54,54,51 54,54,54 21,22,25 247,181,79 194,147,97 70,41,6 126,84,30 167,112,56 153,143,144 132,120,122 146,132,137 143,135,143 143,135,141 142,133,144 134,126,134 134,125,138 128,120,128 123,115,123 148,139,152 149,140,151 142,135,145 136,129,139 162,150,162 134,125,138 126,117,130 122,113,124 111,105,112 122,115,125 132,125,135 128,121,131 131,127,138 139,131,148 147,140,154 129,125,138 115,113,125 140,133,145 107,91,87 119,105,105 128,116,118 127,113,118 107,102,104 104,97,100 91,81,82 78,67,74 118,108,112 100,90,94 88,78,79 95,85,86 104,92,97 107,95,100 102,94,100 91,84,94
255,246,217 255,238,209 255,232,208 222,194,167 238,210,183 255,229,204 210,191,166 189,169,149 206,188,167 221,201,192 188,177,158 73,70,74 75,74,79 52,53,58 220,119,92 255,182,53 129,83,26 92,60,16 100,55,9 132,72,47 142,78,52 151,96,81 104,92,94 118,106,108 123,111,123 115,107,113 116,108,114 121,113,121 125,117,125 128,122,129 113,105,113 134,126,132 130,121,132 150,141,152 147,140,152 118,109,120 131,127,138 134,130,141 129,120,131 108,101,111 131,124,134 132,125,139 132,128,141 122,117,133 131,123,140 128,121,135 126,121,137 149,139,159 125,111,111 132,118,123 122,110,115 114,107,110 97,90,93 82,75,75 82,72,76 62,59,65 52,48,57 52,48,59 76,69,83 55,51,62 78,70,76 80,69,76 77,74,80 78,71,85
255,248,222 241,211,185 231,202,180 243,206,180 236,203,176 255,241,218 255,229,203 222,203,178 203,184,161 212,191,168 201,181,161 209,194,172 190,174,157 183,102,77 205,114,70 142,67,40 101,47,29 80,42,23 74,43,24 71,37,19 61,31,14 73,42,21 145,104,84 123,112,109 128,116,118 131,119,121 124,114,118 112,100,102 137,126,133 124,114,118 146,135,142 149,136,144 164,153,162 146,135,144 135,123,135 149,137,149 144,136,144 148,139,150 139,132,142 112,105,117 124,118,125 110,103,113 117,110,122 116,112,125 141,133,150 134,129,145 134,127,139 111,104,116 139,125,127 129,117,119 129,117,119 104,99,98 95,85,86 89,77,82 72,64,70 58,55,61 53,51,59 53,51,61 50,48,68 48,54,75 53,60,85 48,51,73 63,56,68 62,59,74
