91,154,255 86,150,255 96,158,255 96,158,255 92,153,255 91,154,255 98,158,255 91,151,255 94,160,255 83,151,255 82,152,255 83,153,255 88,153,255 100,160,255 123,167,255 125,166,248 118,161,242 117,158,242 123,160,237 117,155,236 110,155,240 117,155,236 120,159,235 119,161,236 119,162,234 117,159,234 114,157,236 116,160,236 116,159,238 111,157,237 107,155,237 109,157,239 119,161,236 122,164,239 132,166,232 129,163,231 130,167,234 130,167,234 129,166,233 128,167,234 132,166,234 133,165,232 131,168,235 131,168,235 127,167,238 119,163,237 126,169,241 134,170,240 137,170,234 142,175,239 152,181,249 151,180,248 156,186,251 151,190,255 128,174,252 142,179,246 146,180,246 140,177,244 140,176,246 136,176,245 128,172,246 135,175,248 146,175,243 150,178,240 157,185,249 158,186,250 147,181,247 144,178,244 154,184,247 159,189,250 160,190,251 177,204,255 121,177,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 119,177,255 122,180,255 122,180,255 120,178,255 120,179,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 122,181,255 119,178,255 118,177,255 120,179,255 120,179,255 120,179,255
88,153,255 87,152,255 88,151,255 90,153,255 98,160,255 86,154,255 93,157,255 91,154,255 87,155,255 83,154,255 85,153,255 85,153,255 88,153,255 90,154,255 101,155,255 105,159,255 124,165,249 125,162,239 135,169,235 131,164,237 116,159,242 118,160,237 119,162,234 119,161,236 130,167,234 123,163,234 117,161,235 116,159,238 117,161,237 117,161,237 114,158,234 116,160,234 114,157,236 116,160,236 121,161,230 127,168,232 130,167,234 133,167,233 134,168,234 139,168,236 130,167,234 133,167,233 130,167,234 131,168,235 124,167,237 119,163,237 125,168,240 132,168,238 141,171,236 144,174,239 146,175,243 149,178,246 151,185,253 141,181,252 136,176,245 142,176,242 144,176,243 142,176,244 135,178,246 131,174,244 137,177,248 144,180,250 148,181,243 151,179,241 152,180,244 150,178,242 149,179,242 150,180,243 152,182,245 152,182,243 164,194,255 174,205,255 120,176,255 119,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 119,178,255 122,181,255 122,181,255 120,179,255 122,181,255 122,181,255 123,180,255
81,152,255 82,153,255 84,152,255 85,153,255 83,154,255 83,153,255 84,154,255 83,153,255 85,153,255 85,153,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 90,156,255 116,166,255 143,173,238 146,172,236 144,170,236 134,168,234 131,164,235 125,163,233 123,161,233 130,167,234 121,164,234 124,164,235 124,164,233 122,165,235 123,163,234 122,162,233 121,161,232 124,162,232 125,163,233 129,166,233 130,167,234 130,167,234 129,166,233 130,167,234 134,166,233 133,167,235 135,167,234 135,167,236 131,168,235 132,169,236 129,167,237 132,169,236 139,171,238 144,173,241 145,174,242 144,176,243 144,178,246 139,178,245 137,175,245 139,175,245 142,176,242 144,177,241 145,177,244 141,178,245 141,178,245 144,178,244 145,177,244 144,176,243 146,175,243 146,173,244 145,175,240 147,177,240 147,182,243 155,188,252 159,189,252 161,198,255 171,205,255 134,183,255 113,177,255 118,175,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 120,179,255 122,181,255 123,182,255 123,182,255 123,182,255 122,181,255 123,182,255 123,182,255 124,183,255 124,184,255 125,184,255 124,183,255 124,183,255 123,182,255 122,181,255
83,154,255 83,154,255 85,153,255 85,153,255 89,154,255 91,154,255 90,153,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 94,159,255 93,158,255 116,164,255 144,170,244 151,173,232 144,167,232 144,167,232 139,167,231 129,166,233 123,163,232 124,162,232 127,165,235 129,165,235 129,166,233 129,166,233 129,166,233 131,165,233 132,167,230 129,164,227 132,166,232 132,166,232 133,167,235 130,167,234 130,167,234 128,167,234 132,169,236 135,169,235 136,170,238 135,167,236 135,169,235 131,168,233 135,168,239 139,168,236 143,173,238 145,175,240 145,175,240 143,175,242 146,175,243 148,175,244 147,174,243 147,176,244 150,180,243 151,179,245 150,180,243 152,182,245 146,175,243 149,179,244 147,177,242 148,181,243 147,180,244 142,178,248 152,182,247 151,181,246 131,178,253 121,169,255 131,178,255 165,201,255 170,211,255 130,184,255 122,180,255 119,177,255 119,178,255 120,178,255 119,177,255 119,177,255 119,178,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 123,182,255 124,183,255 126,184,255 126,184,255 126,184,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255
128,173,255 131,181,255 95,156,255 95,155,255 93,156,255 94,157,255 94,157,255 94,157,255 95,158,255 95,158,255 94,158,255 95,159,255 95,159,255 96,160,255 97,161,255 97,161,255 96,163,255 97,162,255 99,162,255 122,168,255 142,175,237 148,175,234 148,176,228 135,169,237 134,168,234 133,168,231 136,166,231 135,164,234 139,167,233 137,165,231 138,166,232 138,165,234 139,167,233 139,167,233 138,166,232 138,166,232 140,168,234 142,170,236 142,170,236 142,168,232 142,170,236 144,170,236 136,168,235 136,168,235 138,168,233 139,168,236 142,172,237 142,172,235 144,174,237 143,173,236 145,175,238 146,177,233 153,174,242 150,178,242 145,173,237 147,179,246 146,185,252 143,183,254 136,179,255 132,178,255 150,179,247 149,178,248 150,179,249 153,182,250 147,184,255 118,169,255 113,165,255 125,177,255 116,168,255 111,168,255 121,171,255 136,185,255 169,203,255 192,220,255 133,181,255 118,178,255 121,179,255 119,178,255 120,179,255 124,181,255 133,187,255 130,184,255 128,181,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,185,255 127,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255
135,184,255 155,202,255 110,168,255 97,158,255 94,157,255 96,156,255 93,158,255 94,157,255 95,159,255 95,159,255 95,159,255 95,159,255 97,162,255 97,162,255 97,162,255 97,161,255 97,162,255 98,163,255 99,161,255 107,165,255 119,166,255 121,168,255 117,166,255 108,164,255 118,166,255 123,169,255 136,170,238 139,169,232 142,170,232 140,169,228 142,170,234 143,171,235 144,170,234 145,170,239 143,173,236 145,173,237 146,172,238 142,172,233 146,172,234 153,179,241 152,173,237 149,175,239 145,173,237 144,172,236 143,171,235 145,173,239 145,173,239 149,175,241 145,175,240 146,174,240 140,176,246 138,176,246 203,215,255 212,222,255 202,211,255 136,145,197 115,172,255 109,166,255 108,165,255 122,170,255 143,183,254 143,181,255 143,181,255 131,174,253 137,183,255 117,167,255 111,163,255 117,168,255 115,170,255 114,168,255 117,172,255 126,177,255 134,182,255 154,199,255 181,221,255 141,192,255 158,200,255 144,187,255 127,181,255 133,181,255 156,200,255 160,204,255 163,204,255 131,182,255 123,185,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 126,185,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255
127,175,255 139,185,255 170,211,255 128,176,255 93,157,255 93,159,255 91,160,255 93,158,255 95,159,255 95,159,255 95,160,255 95,160,255 98,163,255 98,163,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,162,255 101,161,255 100,162,255 97,164,255 102,164,255 101,167,255 112,165,255 123,170,255 141,172,244 149,176,235 149,175,239 140,173,235 110,157,244 111,155,245 124,163,239 131,171,242 119,162,245 115,160,245 131,173,250 154,188,255 180,204,255 145,175,254 144,177,252 143,177,245 147,175,239 138,176,246 125,171,255 140,177,254 148,180,247 133,174,255 112,173,255 107,171,255 209,216,255 144,117,110 208,217,255 124,165,249 115,170,255 112,168,255 113,164,255 109,167,255 113,168,255 111,165,255 113,167,255 113,163,255 108,165,255 106,163,255 108,162,255 114,168,255 124,176,255 118,170,255 120,172,255 123,173,255 127,177,255 129,178,255 139,186,255 130,178,255 137,182,255 167,203,255 157,202,255 134,184,255 133,186,255 134,187,255 143,193,255 168,204,255 138,187,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 126,184,255 127,185,255 125,184,255 125,184,255 126,186,255 127,185,255
143,191,255 134,180,255 164,203,255 170,211,255 135,185,255 133,184,255 154,204,255 101,163,255 98,160,255 98,160,255 100,165,255 98,163,255 112,173,255 120,178,255 100,165,255 100,162,255 98,163,255 98,163,255 100,165,255 100,165,255 98,163,255 100,165,255 102,164,255 100,165,255 101,167,255 101,167,255 104,166,255 107,166,255 114,167,255 144,179,255 114,160,240 108,155,240 108,154,246 109,155,245 124,165,245 125,166,246 121,164,243 121,164,245 114,162,242 136,178,253 175,204,255 182,216,255 122,176,255 119,173,255 152,184,251 130,175,255 114,171,255 114,172,255 119,174,255 115,173,255 112,172,255 106,169,255 205,217,255 104,64,57 162,164,218 130,164,246 114,171,255 114,168,255 118,168,255 118,168,255 111,165,255 113,168,255 110,164,255 111,162,255 111,165,255 110,164,255 111,165,255 111,165,255 126,176,255 119,169,255 120,171,255 118,169,255 124,175,255 119,170,255 127,178,255 128,179,255 135,181,255 138,185,255 150,195,255 140,190,255 135,184,255 135,184,255 137,185,255 153,197,255 173,213,255 148,199,255 125,185,255 124,183,255 125,184,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255
139,188,255 134,181,255 130,177,255 142,190,255 134,179,255 133,182,255 167,203,255 144,185,255 119,171,255 128,177,255 112,170,255 114,178,255 103,165,255 109,169,255 114,175,255 108,171,255 108,164,255 105,167,255 103,166,255 102,165,255 102,165,255 102,165,255 102,164,255 103,165,255 104,166,255 104,166,255 105,168,255 107,170,255 107,170,255 116,169,255 128,173,255 126,172,255 141,175,243 141,170,238 146,174,240 147,175,237 147,175,237 149,176,235 148,179,251 151,183,252 160,186,255 150,186,255 118,176,255 115,175,255 128,178,255 139,183,255 186,220,255 161,198,255 120,175,255 128,176,255 121,175,255 110,170,255 212,214,255 154,153,188 176,175,217 132,166,250 124,174,255 122,169,255 121,172,255 119,170,255 121,167,255 121,171,252 118,168,255 117,169,255 116,167,255 116,167,255 117,167,255 123,171,255 135,184,255 120,171,255 126,173,255 127,174,255 122,170,255 122,170,255 126,175,255 129,178,255 146,194,255 147,194,255 141,188,255 142,190,255 134,183,255 133,182,255 137,186,255 141,190,255 166,202,255 190,219,255 138,187,255 130,185,255 127,185,255 127,185,255 129,184,255 127,185,255 133,189,255 134,189,255 134,189,255 135,190,255
137,183,255 134,180,255 140,183,255 143,187,255 142,183,255 143,184,255 156,195,255 126,176,255 123,177,255 138,188,255 111,169,255 106,168,255 109,168,255 109,168,255 115,177,255 119,178,255 116,173,255 108,171,255 106,169,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 103,166,255 103,166,255 104,167,255 106,168,255 106,168,255 106,168,255 106,168,255 104,170,255 115,173,255 124,174,255 121,173,255 129,176,255 139,178,255 128,174,255 115,174,255 113,177,255 115,175,255 117,175,255 118,175,255 129,184,255 134,181,255 134,182,255 145,192,255 149,193,255 128,178,255 145,187,255 177,218,255 117,177,255 210,214,255 211,216,255 208,215,255 130,168,253 130,178,255 131,177,255 121,173,255 123,172,255 122,169,254 125,175,254 117,167,255 120,171,255 123,169,255 123,170,255 127,177,255 135,183,255 135,183,255 121,172,255 129,177,255 132,178,255 123,172,255 128,178,255 127,176,255 130,179,255 153,194,255 159,197,255 148,192,255 136,184,255 131,179,255 130,178,255 131,180,255 135,183,255 163,199,255 186,216,255 160,206,255 148,192,255 133,189,255 133,189,255 137,189,255 135,188,255 137,189,255 142,189,255 143,190,255 142,192,255
