198,151,72 191,144,65 198,152,66 194,148,62 191,148,63 204,158,74 194,148,64 196,155,67 207,161,77 200,151,70 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,156,76 199,157,78 205,163,84 206,158,84 200,155,82 207,160,81 209,162,81 213,167,83 213,167,83 213,166,85 207,163,85 210,168,87 215,166,89 213,163,89 204,158,90 194,154,88 192,152,88 188,152,92 168,132,72 114,100,57 83,87,49 83,90,54 79,92,65 74,95,63 73,92,56 79,93,61 78,92,60 75,88,63 73,89,58 71,88,64 76,93,69 74,94,65 74,95,63 80,97,61 83,96,69 84,93,65 79,98,60 80,99,61 85,104,66 82,96,64 82,96,64 78,93,65 82,97,69 77,92,64 80,95,67 75,92,64 75,95,70 76,94,61 83,99,68 90,107,69 91,106,69 90,106,64 91,106,69 86,108,69 96,108,74 94,111,75 94,111,75 87,104,66 97,110,69 96,105,61 91,108,61 93,110,63 102,112,61 88,107,67 93,112,72 95,110,75 89,111,70 95,110,73 89,106,66 93,110,70 122,129,85 125,127,83 114,116,72 128,128,83 135,130,79 130,121,65 150,133,82 171,156,95 134,116,54
216,166,81 220,170,85 220,171,83 220,171,83 211,163,77 211,165,79 213,167,83 211,164,83 202,161,75 201,163,76 197,158,76 201,159,78 197,153,75 192,149,73 186,145,77 179,137,72 178,143,76 170,137,69 175,137,71 175,138,69 175,138,67 179,140,71 188,148,73 192,152,75 186,147,67 193,154,74 188,148,71 182,143,70 184,148,72 179,143,65 220,169,93 211,169,79 212,163,75 212,162,77 214,162,75 216,164,77 214,166,80 214,163,85 207,157,83 182,148,74 161,139,65 139,129,60 134,132,62 121,119,49 124,120,60 136,130,53 137,130,58 141,135,58 139,135,57 139,136,55 151,134,54 138,132,55 138,128,50 147,136,51 145,131,45 152,138,52 138,124,56 141,127,61 146,130,47 149,133,50 145,129,46 150,134,51 150,136,52 143,133,43 137,127,56 121,121,58 121,123,70 122,124,71 107,114,70 110,113,64 92,100,61 100,111,71 101,105,67 101,105,67 98,110,74 108,114,75 108,112,72 108,116,77 96,104,65 119,111,59 117,122,79 108,113,70 109,107,58 108,112,56 104,109,64 123,118,75 109,104,61 114,114,71 119,119,76 106,106,63 114,114,69 109,114,71 116,114,65 125,118,59 109,101,47 119,120,72
102,100,12 105,103,15 105,103,15 105,102,17 94,92,18 100,96,20 98,94,16 85,85,15 86,86,16 87,87,17 87,83,21 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 86,85,20 88,87,22 83,82,15 84,85,17 77,84,11 86,87,21 85,81,19 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 89,87,15 143,119,14 156,118,11 156,119,5 150,116,1 156,125,4 165,125,4 164,124,3 168,131,5 159,124,0 161,126,3 168,126,1 168,126,1 189,150,10 173,135,2 181,144,2 180,141,0 177,135,1 169,127,0 167,125,0 173,132,4 163,126,0 167,130,4 159,123,6 158,120,4 161,123,5 157,118,5 150,118,6 152,120,6 152,116,0 161,118,3 162,120,8 143,109,5 150,118,4 150,118,4 149,112,0 151,117,4 146,111,3 161,124,2 158,120,4 158,120,4 163,125,7 162,124,8 160,123,13 163,126,16 141,105,4 166,130,27 165,129,28 147,108,24 136,93,17 180,141,43 130,92,26 148,112,36 148,113,48 157,119,43 121,87,26 153,119,45 177,137,44 128,98,31 178,141,56 136,98,22 136,98,32 158,117,45 120,86,25 176,138,49
100,100,18 102,102,20 98,95,14 94,91,10 89,86,19 82,80,22 81,81,22 72,76,18 74,78,20 72,76,18 73,75,18 70,74,18 71,73,20 71,73,16 68,68,9 78,76,18 75,78,18 74,79,18 74,78,22 65,69,15 74,77,28 70,74,16 73,75,18 80,80,21 79,78,22 74,73,17 79,78,24 79,78,24 78,77,23 77,76,22 78,80,27 75,78,27 78,74,26 79,72,15 91,79,11 87,75,7 88,72,0 98,84,14 102,88,20 101,85,13 84,77,5 79,72,2 95,82,9 92,76,20 95,83,1 100,82,9 93,76,9 105,92,19 90,78,10 94,85,9 109,88,16 108,91,11 95,87,6 80,71,15 101,85,13 84,75,15 86,77,19 84,74,23 82,77,22 80,75,22 86,77,30 83,74,27 83,74,27 78,73,22 75,72,21 73,70,19 86,78,26 82,74,22 76,71,18 78,75,22 75,73,13 98,81,16 108,88,13 105,86,4 116,92,10 110,86,4 132,107,11 124,99,3 123,98,2 115,90,0 126,99,0 123,95,0 128,100,5 131,102,10 142,106,16 141,103,14 126,94,19 102,78,12 128,95,27 119,90,39 104,74,5 111,79,22 115,81,18 154,118,40 138,109,44 158,119,48
81,88,29 79,86,31 71,79,28 72,80,29 72,77,30 66,74,23 68,76,25 64,72,21 61,68,20 72,79,31 68,73,26 72,77,30 72,72,27 75,75,30 72,72,27 71,72,24 65,70,23 65,70,25 71,71,26 73,70,26 77,77,32 69,69,24 73,73,28 73,73,28 78,80,34 65,70,23 72,73,25 72,73,25 71,72,24 71,71,26 64,66,20 69,71,25 72,72,29 77,77,32 73,73,28 71,71,26 68,70,28 69,71,25 71,71,26 79,76,32 72,74,28 62,67,22 76,78,36 75,77,33 67,70,21 74,77,28 76,79,30 77,77,32 77,81,27 68,70,28 75,76,39 73,74,26 78,76,29 72,72,27 71,72,24 70,70,25 72,77,30 68,70,24 67,69,23 72,69,25 69,69,24 71,71,26 71,71,26 70,70,25 69,69,24 68,70,24 65,67,21 72,69,25 70,70,25 76,76,31 72,72,27 77,78,30 70,71,23 72,73,25 65,66,18 68,66,19 72,72,31 69,71,27 69,72,23 69,72,23 77,77,34 68,68,25 91,81,41 93,81,42 108,92,50 115,93,55 129,109,59 135,114,62 141,110,61 150,119,66 148,120,64 146,118,62 153,122,60 152,118,55 154,120,57 159,123,61
73,78,31 62,67,20 64,71,23 69,71,25 59,68,24 60,67,23 65,72,28 65,72,26 48,54,15 58,64,23 63,66,31 69,74,29 69,69,24 79,80,32 67,73,23 69,75,25 78,79,31 70,70,27 70,70,29 69,69,26 70,70,25 71,71,28 79,75,29 74,76,30 75,75,30 71,73,27 67,70,21 73,73,28 70,72,28 73,73,32 80,80,37 71,72,35 69,73,33 68,73,30 64,72,33 70,70,40 66,76,54 69,80,65 60,70,46 73,68,36 72,74,28 106,118,122 184,202,217 147,169,210 154,184,222 143,162,181 52,62,54 24,44,88 118,152,220 57,92,171 47,74,156 67,87,142 68,69,46 77,70,29 68,73,26 65,67,21 70,72,26 77,79,33 68,70,24 70,70,25 72,73,25 81,78,34 67,69,23 73,74,26 72,75,26 70,73,24 76,77,29 77,78,30 68,70,24 75,75,30 78,78,33 68,70,26 69,70,22 82,80,33 77,75,28 68,69,21 77,75,28 74,71,27 72,69,25 77,77,32 68,70,24 70,72,26 72,73,25 75,76,28 80,77,33 79,76,32 72,69,25 85,81,35 72,67,24 76,72,26 95,79,35 90,74,30 135,109,57 152,119,67 149,113,62 160,124,75
62,67,24 66,71,28 71,78,30 68,70,24 63,65,19 66,66,25 69,69,28 77,77,34 78,79,31 70,69,31 68,68,25 69,70,22 76,78,32 68,71,22 74,80,30 69,74,29 71,71,26 68,68,25 66,66,23 71,71,28 75,75,30 61,66,21 72,72,27 70,72,28 74,79,34 76,78,34 82,75,32 55,54,47 19,44,95 98,129,172 39,67,129 52,76,134 44,78,117 58,78,83 14,36,97 30,48,106 49,73,120 57,72,106 60,76,101 127,141,193 76,72,64 27,38,65 18,40,101 82,94,129 125,131,150 84,94,112 103,103,103 76,72,81 44,68,128 151,167,192 204,197,211 59,81,122 146,99,76 127,76,52 63,72,24 79,82,33 75,77,31 75,77,31 77,81,27 82,84,31 73,71,24 71,74,23 72,80,27 69,72,23 77,80,31 72,73,25 75,73,24 78,76,27 75,75,30 75,76,26 70,71,23 81,80,28 77,76,22 80,77,24 85,82,29 85,84,30 85,84,32 85,83,34 82,80,31 72,70,21 78,79,29 77,80,29 75,76,28 79,80,32 72,69,25 77,74,30 84,81,37 85,87,34 80,82,29 77,81,27 79,77,28 82,80,31 75,72,21 84,82,33 75,73,26 79,78,26
69,74,31 69,74,27 68,73,26 67,72,25 71,78,30 65,72,26 66,71,26 77,78,30 73,78,31 67,72,25 67,74,26 67,74,26 61,66,21 73,78,31 72,77,30 65,70,25 67,72,25 72,77,30 66,73,29 60,67,23 66,71,28 67,74,28 68,73,28 66,71,26 81,43,26 126,55,38 130,51,28 94,33,17 45,56,94 43,67,125 192,198,217 196,200,215 150,165,199 34,46,68 38,38,35 25,42,73 109,112,132 180,180,190 182,179,183 53,82,141 37,30,30 35,34,27 18,43,112 105,114,139 199,198,201 165,167,167 42,37,39 34,33,38 46,73,132 193,194,213 205,201,210 67,93,141 160,106,88 122,66,44 69,76,28 73,82,26 83,87,33 79,88,32 72,79,22 86,88,31 90,93,33 97,96,40 86,88,35 88,86,37 91,89,40 92,88,40 89,88,36 79,77,28 91,90,38 87,86,32 92,90,43 83,85,30 96,91,36 99,94,39 94,93,37 94,93,37 79,81,26 94,93,39 94,93,39 94,93,37 95,90,35 95,94,38 92,91,37 107,102,51 96,93,40 96,91,40 88,87,33 90,87,34 89,86,33 94,86,34 94,91,38 97,94,43 97,96,42 100,98,38 90,94,38 114,113,57
68,69,19 83,84,34 80,81,31 87,86,34 73,71,22 82,84,27 85,83,34 70,65,14 72,74,21 87,88,40 98,93,42 75,74,22 91,89,42 82,80,31 85,86,38 64,65,17 78,78,35 81,75,29 68,65,23 76,77,38 74,76,32 83,83,38 84,81,37 83,83,40 68,31,16 121,67,47 124,47,28 100,41,22 25,26,47 64,85,149 218,219,222 216,215,220 190,204,227 26,40,79 39,29,33 28,32,72 106,105,120 199,198,203 195,189,196 59,87,153 36,30,23 25,32,46 11,41,106 159,164,188 199,198,203 174,175,167 76,69,69 18,32,73 42,65,132 197,196,213 205,201,214 67,88,134 83,87,29 94,101,44 91,96,31 85,88,28 94,101,46 74,80,30 82,89,32 89,97,35 85,93,42 76,88,25 82,91,33 89,96,39 89,91,34 86,93,34 97,104,47 100,98,49 95,98,36 103,102,35 89,91,36 106,106,45 91,102,42 81,90,34 104,109,46 88,93,30 97,105,39 85,94,34 108,111,47 103,103,44 95,98,36 107,107,48 92,96,40 83,87,29 92,95,35 82,91,31 102,105,41 104,104,45 97,96,44 101,99,41 90,93,33 90,97,38 97,100,40 84,86,33 91,100,40 94,101,42
100,100,39 111,111,50 96,96,35 89,89,28 93,93,32 92,95,31 92,94,37 109,109,46 83,86,26 78,80,25 107,110,46 89,97,31 76,80,24 78,82,26 84,89,24 98,101,39 80,86,34 101,103,46 101,100,46 92,95,44 76,80,26 91,98,41 81,88,31 91,100,42 60,30,13 114,55,36 126,51,31 98,41,22 18,31,61 77,98,164 204,203,206 202,201,206 195,208,234 70,88,116 20,34,84 14,34,76 108,107,122 203,202,205 213,207,214 51,74,141 36,31,33 26,38,62 7,37,100 152,158,179 203,202,207 174,174,171 61,86,155 84,110,174 42,63,127 202,201,206 203,199,208 58,76,114 92,99,42 86,94,30 97,101,43 94,101,46 94,101,42 98,105,50 103,110,55 86,92,42 87,95,44 76,82,30 96,101,40 95,102,45 100,103,41 90,98,34 78,94,34 109,108,52 88,95,38 89,92,32 84,91,32 91,91,30 97,97,36 84,91,32 78,83,20 89,97,33 82,92,29 95,104,44 94,97,33 82,85,25 107,105,45 93,96,34 90,94,36 86,91,30 95,97,40 90,95,32 93,102,44 93,104,44 97,95,33 89,94,31 108,111,47 96,103,44 97,105,39 92,99,40 93,98,35 91,94,32
