106,59,38 92,56,36 85,54,33 91,57,37 100,84,101 99,83,98 100,84,99 99,71,62 97,66,56 96,63,52 95,63,47 95,63,47 92,61,42 92,60,44 91,59,43 84,51,40 85,52,41 85,56,50 83,80,109 84,81,108 87,82,109 81,80,111 81,82,112 82,81,112 82,81,112 82,83,115 63,52,61 66,51,59 64,43,41 71,47,41 69,37,32 60,36,30 69,37,32 71,38,29 84,52,49 86,50,42 82,46,36 82,52,37 82,52,35 80,50,33 82,52,35 80,51,31 85,54,33 90,56,38 92,58,40 100,62,41 103,62,42 96,62,42 94,64,47 99,64,39 91,60,39 86,57,35 84,52,38 93,59,37 96,58,39 96,58,39 100,62,41 99,58,38 102,56,38 98,58,35 93,57,39 108,77,83 106,80,86 105,80,92
97,57,34 87,58,36 91,57,35 93,59,39 96,81,101 103,83,95 101,82,96 96,68,57 99,67,53 97,64,53 95,63,47 95,63,47 97,63,45 97,65,49 92,60,44 89,56,45 89,56,45 87,58,52 87,82,111 87,82,109 88,82,107 87,82,109 85,81,113 86,82,114 86,82,114 84,83,114 85,76,100 68,43,42 71,43,41 75,41,37 79,46,46 65,36,30 74,41,43 74,41,32 81,50,42 97,51,33 90,49,31 84,53,32 85,54,35 83,53,36 83,53,36 87,56,37 89,54,39 90,56,36 95,59,39 99,62,38 95,59,39 92,61,40 96,63,52 99,62,47 96,62,42 90,61,41 86,57,37 92,56,36 99,61,42 96,58,39 96,58,37 99,58,38 103,60,41 98,58,35 101,61,38 109,80,87 107,76,82 102,72,71
95,57,36 95,57,36 94,59,34 98,62,40 104,85,99 97,84,94 99,80,87 102,72,57 100,71,51 101,70,51 98,68,53 96,64,48 101,65,47 99,68,49 95,63,47 101,64,51 93,63,48 89,58,46 88,81,111 92,82,111 91,84,112 91,84,114 86,86,112 86,85,116 88,84,116 87,83,115 86,89,127 73,41,27 68,40,31 63,39,31 74,41,34 59,33,23 65,37,28 82,60,65 79,44,31 92,51,31 94,53,35 95,54,34 87,53,33 88,57,38 87,56,37 87,53,33 94,58,36 95,57,36 98,62,42 98,62,40 100,64,42 94,58,38 100,65,52 99,62,38 90,59,38 84,55,35 81,51,34 82,56,33 94,58,36 94,56,37 97,56,36 97,56,36 100,57,38 109,62,39 105,60,37 112,83,90 108,70,72 104,78,82
87,49,30 90,52,31 91,60,37 96,58,37 102,83,97 100,85,95 102,79,78 102,70,54 105,70,55 105,71,53 108,71,56 99,67,53 101,66,53 97,65,51 98,63,50 101,63,53 95,64,52 94,63,51 92,82,111 89,85,109 92,86,111 92,85,113 89,86,113 89,85,117 89,85,117 89,85,117 86,90,121 75,45,30 65,42,29 71,43,41 79,38,38 52,30,22 65,56,71 74,40,36 96,48,32 110,57,43 114,59,48 110,60,47 138,61,42 97,56,38 101,60,44 92,56,36 95,57,38 94,56,35 93,59,39 96,58,37 102,66,46 98,62,44 96,64,50 92,61,42 91,60,39 88,59,37 82,52,37 86,60,39 92,58,36 99,58,38 103,60,41 100,57,40 107,60,39 109,61,34 112,61,33 110,76,74 110,72,74 112,78,85
88,52,34 89,51,32 92,58,36 92,58,36 106,86,107 102,87,95 109,78,66 111,75,65 108,72,62 107,72,59 105,70,55 102,69,58 103,67,57 101,69,55 99,66,57 99,66,59 99,66,55 97,64,53 93,83,112 91,87,111 93,89,113 94,87,115 94,89,118 94,88,120 92,89,118 92,88,120 93,92,125 77,44,37 67,41,29 73,45,45 77,44,46 68,40,31 77,46,52 81,44,31 79,51,42 86,54,51 87,53,35 87,53,35 92,57,32 100,57,40 102,56,40 97,59,38 95,54,36 94,54,31 99,63,43 98,62,42 95,59,39 101,60,44 98,62,40 102,66,46 99,61,42 89,60,38 83,52,33 83,54,34 96,58,39 109,62,39 108,62,36 110,64,36 110,62,35 117,65,33 118,67,32 115,77,71 109,76,67 111,71,64
84,53,32 85,51,31 93,59,37 96,60,38 109,90,108 107,79,79 111,80,68 114,74,65 114,75,61 113,76,61 110,75,60 104,72,58 106,71,58 103,70,61 106,64,42 101,64,51 101,69,55 100,70,55 100,80,101 94,87,115 94,88,113 92,89,118 96,91,118 93,90,117 94,91,118 100,90,119 89,80,102 79,51,51 74,50,44 79,47,42 80,38,27 88,89,121 68,54,69 39,24,34 82,46,36 86,57,53 91,54,39 91,54,39 97,56,38 99,53,35 103,55,37 99,57,35 95,52,35 95,55,30 106,63,44 105,63,39 104,59,38 106,65,45 103,62,42 101,60,42 105,62,43 91,60,41 89,53,33 114,66,48 111,66,43 111,69,47 105,60,37 109,62,39 114,67,35 119,67,37 117,66,29 115,73,62 114,75,72 116,86,89
86,52,30 86,52,30 92,58,36 95,59,37 107,84,95 104,73,61 109,77,63 116,79,64 115,79,61 112,78,60 112,76,58 113,76,61 113,74,60 110,72,62 119,68,44 119,66,41 114,68,38 118,65,38 109,63,35 94,66,53 98,87,112 79,75,99 45,30,52 63,33,32 77,35,24 76,30,12 45,22,23 58,41,33 38,27,24 26,20,27 30,20,24 90,73,93 78,46,60 53,29,35 82,51,39 86,58,47 89,55,35 93,56,41 98,62,42 96,60,40 95,57,38 101,55,37 101,60,42 99,54,31 102,61,41 105,63,39 99,57,35 107,60,39 108,63,42 111,66,45 112,67,46 105,62,45 104,62,40 109,67,43 112,68,42 119,75,49 115,71,43 114,68,42 117,67,36 119,67,35 119,67,35 120,69,41 119,83,77 116,83,85
87,53,31 92,58,36 93,57,35 93,59,39 108,84,88 105,74,66 105,65,42 112,77,62 113,77,55 113,75,56 117,76,56 116,78,61 114,75,61 112,75,60 117,68,46 117,70,38 112,65,33 114,67,35 110,64,36 105,64,44 113,62,34 93,36,17 79,34,29 71,42,52 107,94,115 104,94,125 93,64,60 85,51,31 107,66,92 39,26,47 81,61,98 128,67,93 95,67,84 82,59,72 45,29,44 42,18,22 54,24,23 79,51,42 102,56,30 102,55,32 100,56,30 101,56,33 106,58,40 96,54,32 99,57,35 108,62,36 104,60,34 99,58,31 119,69,38 124,69,38 103,63,40 106,63,44 109,67,43 115,71,41 122,74,45 122,76,46 118,73,40 117,70,38 120,70,39 125,73,43 128,72,38 122,70,40 121,81,74 112,74,66
86,52,30 89,53,33 92,59,34 103,63,40 104,62,40 106,65,38 109,65,39 113,72,52 118,74,46 118,77,57 117,76,56 117,76,58 120,77,58 120,77,58 124,74,43 125,73,41 116,66,35 116,66,35 113,67,37 107,64,45 113,62,36 109,64,41 211,126,118 198,105,118 135,104,124 108,94,120 96,58,41 92,59,50 49,19,48 45,27,68 73,48,73 68,40,57 54,23,29 75,30,38 53,30,43 78,47,26 89,48,28 85,39,23 79,32,21 96,58,37 102,56,26 106,55,31 102,59,42 100,61,47 105,60,37 118,68,37 110,62,33 102,60,38 115,69,41 111,67,41 129,71,38 119,66,39 115,68,45 117,71,41 120,75,42 122,76,48 118,74,44 123,75,46 122,70,38 125,74,39 129,73,39 130,72,35 117,79,71 112,85,97
81,50,29 83,52,33 91,60,37 100,63,37 107,63,37 109,64,41 108,64,38 108,63,40 114,69,36 111,70,43 115,77,58 117,76,58 117,76,58 114,75,61 120,71,35 123,73,40 122,71,36 121,69,37 117,67,34 115,68,45 114,66,41 115,69,43 206,126,128 251,113,107 193,118,121 109,69,62 107,60,39 147,90,119 85,75,65 55,37,64 84,54,83 49,28,43 72,47,72 69,37,64 62,30,27 78,42,36 83,49,29 84,48,28 88,45,26 82,32,17 56,20,12 101,55,29 107,59,45 109,63,47 106,62,36 113,63,32 109,63,35 105,60,39 110,63,40 119,72,40 120,70,39 124,73,47 118,73,40 114,71,38 122,76,46 119,76,43 126,79,45 126,79,45 127,76,39 126,75,38 130,76,38 125,67,41 118,92,98 112,89,100
