101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,109,164 91,92,140 103,47,13 111,54,25 111,49,20 67,37,20 36,36,36 34,34,34 36,29,32 35,33,34 37,36,39 39,38,41 40,38,39 41,39,40 42,37,39 40,38,39 43,38,37 42,37,39 41,39,37 40,38,36 39,39,36 37,37,37 35,33,34 33,31,32 42,40,41 47,40,40 44,37,35 45,38,36 34,32,30 33,31,32 41,34,34 47,40,40 44,37,40 31,29,30 37,34,38 43,36,39 45,38,41 44,37,37 44,37,40 45,38,41 46,36,40 44,37,40 44,37,40 44,37,40 59,41,36 62,41,28 71,39,25 75,40,15 84,44,21 87,71,98 97,105,151 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,111,168 102,110,169 102,110,169 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 91,92,140 103,47,13 111,54,25 108,46,17 67,37,20 29,24,23 32,27,26 35,30,32 33,28,30 32,29,33 34,31,35 37,35,36 38,38,38 37,37,37 37,37,37 39,37,35 40,38,39 40,38,39 39,37,38 38,36,34 35,33,34 33,31,29 33,31,32 34,32,33 42,37,36 43,38,35 42,35,33 33,32,37 29,28,31 39,34,33 42,37,36 47,40,43 46,41,43 32,26,31 40,38,39 44,37,40 44,37,37 44,37,40 43,36,39 43,38,40 43,36,39 43,36,39 42,37,39 49,38,45 43,36,39 42,35,33 62,42,33 84,44,21 87,71,98 98,106,152 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,111,168 103,112,166
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 90,92,137 104,47,16 111,54,25 105,49,15 63,31,17 33,26,29 40,33,36 38,31,34 36,29,32 31,24,27 35,28,31 30,27,31 27,24,28 31,28,32 33,30,34 33,31,32 32,31,34 38,35,39 37,35,36 33,30,34 34,31,35 42,37,36 49,42,45 41,36,38 34,32,30 34,34,31 37,34,38 87,83,105 55,52,67 34,32,30 39,37,35 43,38,37 47,40,43 37,30,30 37,31,36 42,40,38 44,37,37 44,37,40 43,36,39 40,38,39 41,36,38 41,36,38 39,37,38 44,37,37 43,36,36 42,35,35 67,41,31 85,45,22 88,73,95 99,106,157 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 94,96,141 104,48,14 110,53,24 105,49,15 68,36,22 40,33,36 41,34,37 40,33,36 38,31,34 40,33,36 38,31,34 37,31,36 38,31,34 38,30,36 37,31,36 35,30,32 34,29,31 32,27,29 30,25,27 33,27,32 40,38,39 43,36,39 43,38,40 40,35,34 36,36,31 34,33,36 87,83,96 87,85,107 89,88,105 53,51,61 34,33,36 35,33,31 46,40,45 49,42,42 37,29,35 37,37,37 45,38,38 46,36,40 45,34,41 43,36,39 44,37,37 43,36,36 42,37,39 44,37,37 43,36,36 42,35,35 69,43,33 88,46,24 89,74,96 99,106,157 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 104,112,169 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 95,94,140 105,47,10 108,53,24 109,51,18 76,46,31 49,42,40 47,40,38 45,38,41 43,36,39 47,40,43 48,41,44 45,38,41 47,40,43 47,40,40 48,41,41 43,36,39 39,37,35 42,37,36 40,33,33 36,31,33 40,35,37 44,37,40 40,38,39 39,39,39 44,43,46 89,83,104 88,83,101 89,86,103 90,87,104 89,83,104 66,61,77 35,33,34 46,41,40 48,41,41 49,42,45 34,31,35 39,36,40 38,35,39 41,35,40 40,37,41 38,35,39 39,36,40 38,38,35 40,38,39 41,39,40 41,36,35 67,44,33 91,47,21 91,74,94 101,105,159 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,111,168
103,111,168 101,109,168 101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 93,92,138 105,47,10 108,52,26 109,51,16 76,45,33 49,42,42 47,40,40 49,42,42 48,41,41 48,41,41 45,38,38 47,40,40 47,40,43 45,38,38 45,38,38 45,38,41 47,40,40 49,42,42 37,30,30 43,38,40 47,40,43 46,41,43 36,31,28 43,38,37 91,87,98 90,85,103 92,84,103 90,85,103 90,85,103 90,85,103 91,86,104 36,35,38 40,38,36 43,38,37 45,38,41 40,35,37 33,30,34 30,29,32 33,32,35 32,31,34 33,32,35 36,35,38 33,32,35 34,34,34 34,34,34 39,34,33 68,40,27 89,48,21 93,73,96 103,105,157 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
90,139,182 89,137,178 101,110,162 102,111,165 104,111,166 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 95,94,140 105,47,10 108,52,26 109,51,16 75,44,32 47,40,40 49,42,42 45,38,38 48,41,41 47,40,40 47,40,43 47,40,43 45,38,41 47,40,40 45,38,38 45,38,38 45,38,41 41,36,38 37,35,36 43,36,36 47,40,40 45,38,36 45,38,36 61,57,66 87,85,105 92,84,101 90,85,103 90,85,103 90,85,103 90,85,103 90,85,103 88,85,100 35,32,36 36,31,30 46,36,37 48,41,41 36,29,32 30,24,29 29,23,28 27,22,24 29,24,26 27,22,24 25,23,21 30,25,27 34,29,31 37,32,31 67,39,26 89,48,21 94,72,96 103,105,157 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,173 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
69,134,169 74,127,164 88,97,147 110,125,182 104,135,191 110,125,182 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 107,111,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 96,95,141 105,47,10 110,53,24 108,52,18 72,44,33 45,38,38 47,40,40 45,38,38 45,38,38 47,40,43 47,40,40 45,38,41 47,40,43 47,40,38 47,40,40 45,38,38 45,38,41 32,30,31 42,40,41 45,38,41 47,40,40 45,38,36 44,37,35 49,43,50 86,85,102 87,84,101 90,85,103 90,85,103 90,85,103 90,85,103 90,85,103 89,83,104 27,26,31 34,32,33 45,38,38 49,42,42 37,30,33 40,33,36 45,37,43 40,33,36 37,30,33 37,30,33 38,31,34 37,30,33 37,30,33 37,30,30 66,40,26 91,47,19 97,73,93 103,105,157 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,112,169 104,112,169 104,112,169 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 104,111,166 103,112,166 104,110,168
92,134,180 86,124,168 85,99,151 90,137,183 72,132,167 94,130,175 101,105,161 105,109,165 104,111,166 103,112,166 103,111,168 103,111,168 101,113,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 96,95,141 105,47,10 110,53,24 108,51,20 71,43,30 44,37,37 44,37,37 44,37,37 44,37,40 45,38,38 45,38,41 45,38,41 45,38,41 45,38,41 47,40,43 48,41,41 47,40,43 35,33,34 41,36,38 47,40,40 47,40,40 40,38,36 39,34,31 48,43,45 89,88,105 88,85,102 88,85,102 90,85,103 90,85,103 90,85,103 90,85,103 88,83,101 32,31,36 35,32,36 44,39,38 48,43,42 45,38,41 33,31,32 46,40,45 47,40,43 47,40,40 47,40,40 45,38,41 45,38,41 47,40,43 46,36,37 69,43,29 94,48,20 99,74,97 104,107,156 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 105,113,174 106,112,172 105,113,170 104,112,169 105,113,172 106,112,172 106,112,172 106,113,168 105,114,166 104,116,169 105,114,168 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,113,167 102,114,167 105,111,171
93,137,184 76,129,168 89,131,179 77,127,167 92,124,173 89,105,157 92,99,154 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 96,95,141 105,47,10 110,53,24 108,51,20 71,43,30 45,38,38 45,38,38 45,38,38 45,38,38 45,38,41 45,38,41 45,38,41 44,37,40 47,40,43 47,40,43 48,41,44 34,29,31 39,37,38 47,40,43 47,40,40 44,37,37 41,39,37 39,37,35 40,38,34 73,71,81 90,85,103 89,86,103 90,85,103 90,85,103 90,85,103 88,83,101 88,84,97 37,34,38 33,30,34 40,38,36 47,42,41 48,41,44 34,29,31 41,36,38 45,38,38 45,38,41 45,38,41 45,38,38 45,38,41 45,38,41 47,37,38 70,44,30 94,48,20 99,74,97 104,107,156 107,113,173 107,113,173 107,113,173 105,113,170 105,113,172 105,113,172 105,113,172 106,112,172 105,113,170 105,113,172 105,113,172 105,113,172 113,116,177 122,123,182 104,112,169 103,115,168 105,114,168 105,113,172 106,112,172 104,112,171 104,112,171 104,112,169 102,114,167 104,113,167 105,111,169
