101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 102,109,164 91,92,140 101,48,23 110,51,21 109,52,23 111,49,20 94,45,23 42,35,33 36,36,36 34,34,34 36,31,30 37,32,34 33,30,34 37,36,39 38,37,40 38,38,38 40,38,39 41,39,40 42,37,39 40,38,39 41,36,35 43,38,37 42,37,36 41,39,40 40,38,36 40,38,36 39,37,35 37,37,37 37,35,36 35,33,34 35,30,32 33,33,33 41,39,40 47,40,40 49,42,40 45,38,36 42,37,34 34,32,30 39,37,38 33,31,32 42,35,35 47,40,40 47,40,43 40,35,37 31,29,30 37,34,38 42,36,41 43,36,39 43,36,39 44,37,37 44,37,40 45,38,41 45,38,38 46,36,40 46,36,40 44,37,40 44,37,40 44,37,40 53,41,46 61,41,34 64,41,26 71,39,25 76,38,17 74,42,26 83,43,20 87,71,98 93,95,136 101,112,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,172 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,167 102,110,169 102,110,169 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 90,91,139 103,50,25 109,50,20 109,52,23 110,48,19 93,44,22 42,35,33 35,33,34 28,26,27 35,28,28 35,30,32 33,30,34 36,35,38 36,35,38 34,35,38 38,36,37 40,38,39 40,38,39 39,39,39 39,37,35 43,38,37 40,38,36 40,38,39 40,38,39 39,37,35 38,36,37 39,37,38 35,33,34 36,31,33 36,31,33 33,33,33 39,37,38 44,39,38 47,42,39 43,36,34 42,37,34 33,31,32 34,31,35 32,30,31 44,37,37 43,36,36 45,38,41 48,43,45 36,31,33 33,30,34 40,35,37 44,39,41 44,37,40 44,37,37 44,37,40 45,38,41 45,38,38 44,37,40 44,37,40 44,37,40 44,37,40 44,37,40 47,37,41 47,40,43 45,35,34 51,35,31 56,34,26 74,42,26 83,43,20 87,71,98 94,96,137 101,112,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,112,171 103,111,170 103,111,170 103,111,170 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 90,91,139 104,51,26 110,51,21 109,52,23 108,46,17 91,42,20 31,24,22 33,26,26 32,27,26 35,30,29 36,31,33 30,24,29 32,26,31 35,29,34 35,32,36 34,31,35 35,32,36 35,32,36 36,35,38 36,36,36 38,36,34 37,37,34 36,36,36 37,37,37 37,37,37 37,37,37 32,30,31 31,31,28 37,35,36 43,43,43 43,38,40 34,32,33 43,38,37 41,36,33 40,35,32 38,36,34 64,62,72 88,86,98 33,33,33 35,33,31 39,37,35 47,40,40 47,40,40 45,38,38 37,30,33 32,30,31 39,37,38 44,37,40 44,37,37 44,37,40 44,37,40 42,37,36 44,37,40 43,36,39 43,36,39 43,36,39 42,37,39 44,37,40 50,38,43 42,36,41 41,36,35 52,39,34 74,42,28 84,44,21 88,72,97 95,97,138 102,113,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,172 103,111,170 103,111,170 103,111,168 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 89,91,136 106,50,24 110,51,21 109,52,23 105,49,15 90,44,18 40,28,30 37,30,33 40,33,36 37,30,33 37,30,33 36,29,32 34,27,30 36,29,32 35,28,31 30,27,31 31,28,32 32,26,31 30,27,31 32,30,31 32,30,31 33,31,32 32,31,34 37,34,38 35,33,34 33,30,34 34,31,35 32,32,32 43,38,37 44,39,41 45,38,38 43,38,40 34,32,30 33,33,28 35,33,34 35,32,38 89,85,107 88,84,106 33,31,41 33,31,29 40,38,36 39,37,35 43,38,37 41,34,34 37,30,30 35,29,34 38,37,40 41,39,37 44,37,37 44,37,40 44,37,37 43,36,39 40,38,39 41,39,40 42,37,39 42,37,39 40,38,39 43,38,40 44,37,37 43,36,36 42,35,35 55,37,34 74,41,32 85,45,22 89,74,96 95,96,146 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,114,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 94,96,141 103,50,23 110,51,21 110,53,24 105,49,15 90,44,18 40,28,30 41,34,37 41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 37,30,33 39,33,38 38,31,34 38,31,34 38,30,36 35,30,32 35,30,32 34,29,31 33,28,30 32,27,29 30,25,27 31,23,29 35,29,34 40,38,39 43,36,39 43,38,40 43,38,37 41,36,35 36,36,31 32,32,32 49,45,54 87,85,97 87,85,107 87,85,107 88,84,104 36,34,44 34,33,36 34,32,33 34,29,28 45,38,41 49,42,42 47,39,45 31,30,33 37,37,37 45,38,38 47,37,38 45,35,39 43,35,41 43,36,39 43,36,39 44,37,37 43,36,36 42,37,39 45,35,39 44,37,37 43,36,36 42,35,35 56,38,35 74,41,32 86,44,22 89,74,96 95,96,146 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 104,113,167 104,112,169 104,112,169 103,111,170 103,111,170 103,111,172 103,111,170 103,112,166 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167
101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,109,167 103,110,165 95,94,140 100,52,23 108,51,20 110,51,23 108,50,17 90,45,24 52,39,34 47,40,38 45,38,36 43,36,39 43,36,39 41,34,37 41,34,37 42,35,38 41,34,37 41,34,37 38,31,34 40,33,36 40,33,36 41,34,37 40,33,36 38,31,34 38,31,31 38,31,31 37,30,30 36,31,33 36,30,35 37,32,34 44,39,41 44,39,41 40,38,39 41,39,40 45,43,44 92,85,99 90,82,99 88,85,102 89,86,103 89,86,103 88,85,102 89,84,100 32,28,37 31,29,30 37,35,31 43,36,36 47,40,40 48,41,44 32,30,31 35,32,36 41,38,42 44,39,41 42,37,39 42,37,39 40,38,39 42,37,39 42,37,39 40,37,41 40,38,39 38,38,38 44,37,40 43,36,39 41,36,35 55,39,35 74,44,29 90,46,20 91,74,94 97,96,142 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,172 103,111,170 103,112,166 103,112,164 103,112,166 103,112,166 103,111,168 102,110,167
101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,111,166 93,92,138 100,52,23 108,51,20 110,51,23 109,51,18 91,46,25 54,41,36 49,42,40 47,40,38 47,40,43 45,38,41 45,38,41 45,38,41 45,38,38 45,38,41 47,40,43 49,42,45 48,41,41 49,42,42 47,40,40 47,40,43 48,41,44 49,44,43 48,43,42 38,31,31 36,31,33 43,38,40 43,38,40 40,33,36 43,38,37 44,39,38 42,37,36 67,63,72 91,86,104 90,84,105 90,86,106 89,86,103 89,86,103 89,86,103 90,84,105 89,83,104 33,32,37 39,37,35 44,37,37 48,41,41 48,41,41 50,43,43 33,28,30 37,34,38 37,34,38 37,34,38 38,35,39 37,36,39 37,36,39 37,36,39 38,37,40 37,35,33 39,37,38 39,37,38 40,38,39 41,36,35 55,39,35 75,43,29 90,46,20 91,74,94 95,96,144 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170
102,116,168 101,116,171 101,113,166 102,109,164 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,111,166 93,92,138 100,52,23 108,51,22 110,51,21 109,51,16 91,46,23 54,40,40 47,40,40 47,40,40 47,40,40 49,42,42 47,40,40 47,40,40 47,40,40 47,40,40 45,38,38 47,40,43 47,40,40 47,40,40 45,38,38 45,38,41 44,39,41 47,40,40 49,42,42 36,31,30 39,34,33 44,42,43 44,39,41 43,38,40 43,38,35 36,31,30 42,36,41 88,85,100 90,85,103 90,85,103 90,85,103 90,85,103 90,85,103 90,85,103 90,85,103 90,85,103 86,83,98 34,34,34 39,37,33 43,38,37 45,38,41 45,38,41 37,30,33 31,28,32 33,30,34 32,31,34 31,30,33 31,30,33 33,32,35 34,33,36 33,32,35 33,33,33 34,33,36 34,34,34 34,34,34 36,31,30 57,36,32 77,42,29 88,47,20 93,73,96 94,97,146 106,112,170 105,113,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,169 104,113,167 102,114,167 104,113,167 104,113,167 104,112,171 103,111,170 105,111,169 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170
90,139,182 84,134,172 107,135,187 98,107,159 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,111,166 95,94,140 100,52,23 108,51,22 110,51,21 109,51,16 91,46,23 53,39,39 47,40,40 49,42,42 47,40,40 45,38,38 48,41,41 47,40,40 47,40,40 47,40,43 45,38,41 45,38,41 48,41,41 47,40,40 44,37,37 45,38,38 47,40,40 46,41,43 37,32,34 37,35,36 43,38,40 47,40,40 47,40,40 45,38,36 45,38,36 47,42,39 84,80,89 87,85,105 89,84,100 90,85,103 90,85,103 90,85,103 90,85,103 90,85,103 90,85,103 90,85,103 89,85,107 39,37,45 39,34,33 36,31,30 42,35,35 48,41,41 45,38,38 36,29,32 30,25,27 30,24,29 29,24,26 27,22,24 28,23,25 28,23,25 27,22,24 25,23,21 27,25,23 32,27,29 34,29,31 37,32,31 55,34,30 77,42,29 88,47,20 94,72,96 95,96,144 106,112,170 105,113,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,169 104,113,167 102,114,167 104,113,167 104,113,167 104,112,171 104,110,172 105,111,169 105,111,171 105,111,173 103,111,170 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170
66,131,166 67,132,163 93,121,171 94,103,153 103,118,175 108,137,194 110,139,196 104,113,167 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 106,110,166 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,111,166 96,95,141 100,52,23 109,50,20 112,51,19 108,52,18 89,47,25 50,38,40 45,38,38 47,40,40 47,40,40 45,38,38 45,38,38 47,40,43 47,40,40 45,38,41 45,38,41 45,38,41 47,40,38 45,38,38 45,38,38 45,38,38 45,38,38 44,39,41 32,30,31 40,38,39 43,36,36 47,40,43 47,40,43 45,38,36 47,40,38 40,35,32 53,47,54 86,85,102 87,84,101 90,85,103 90,85,103 90,85,103 90,85,103 90,85,103 90,85,103 90,85,103 90,84,105 91,86,104 33,31,32 37,35,36 44,37,40 50,43,43 48,41,41 37,30,33 36,29,32 37,29,35 37,30,33 37,30,33 37,30,33 37,30,33 37,30,33 35,28,31 35,28,31 36,29,32 37,30,33 37,30,30 53,35,30 79,42,27 91,47,19 97,73,93 98,95,140 106,112,170 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 104,110,172 103,112,166 103,112,166 104,111,166 103,112,166 103,112,164 104,110,170
