18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 51,47,58 54,51,57 53,49,58 51,50,55 52,48,57 50,50,58 53,52,57 53,52,57 66,58,64 156,116,107 188,108,94 137,47,41 132,46,41 122,43,40 119,39,39 113,38,36 104,35,36 102,34,32 100,32,30 101,30,27 97,29,25 99,28,25 99,27,29 101,27,25 99,25,25 101,27,25 106,27,24 106,27,22 111,26,23 114,28,25 117,28,26 124,30,28 128,31,25 132,33,23 138,34,26 142,35,28 147,36,28 153,38,29 154,39,30 158,38,31 161,37,31 164,37,30 165,39,29 173,40,32 181,46,37 184,49,38 182,50,35 192,54,44 213,101,73 255,205,154 255,181,142 255,164,124 87,74,53 69,64,66 83,74,57 141,105,83 167,140,104 166,107,32 226,163,62 51,31,24 89,55,12 153,100,18 156,107,19 70,41,0 115,74,15 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 111,90,67 173,139,94 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 81,49,0 235,195,129 160,124,66 54,45,26 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 180,147,97 191,149,107 182,153,100 196,163,111 198,162,111 182,146,95 174,142,87 141,112,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 47,43,52 52,48,59 53,50,56 49,45,54 51,50,55 53,49,58 50,50,58 52,51,56 56,53,57 96,80,78 140,73,62 141,46,37 135,44,41 128,43,40 119,40,35 116,39,35 111,37,35 101,32,33 102,31,30 100,28,30 100,29,28 95,27,25 96,25,24 97,25,27 96,25,24 96,25,24 98,24,22 100,25,23 102,25,21 103,24,21 108,26,22 111,26,25 108,22,19 116,26,20 120,27,20 127,30,24 131,30,23 137,33,25 141,32,24 143,32,24 146,33,26 150,34,28 157,37,30 156,36,27 162,35,28 165,36,30 176,37,34 176,38,32 186,39,36 187,47,38 180,58,40 188,59,37 188,84,37 255,224,172 236,182,148 103,82,78 147,117,89 159,126,89 167,121,35 221,167,77 56,42,28 119,76,2 163,103,15 154,100,12 70,41,0 115,74,13 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 97,79,49 196,159,115 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 68,36,0 76,47,16 139,114,55 56,45,30 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 208,159,92 189,152,97 178,147,94 187,151,100 190,154,103 187,151,100 184,151,99 152,124,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 50,48,56 51,49,57 53,47,54 52,50,58 53,51,59 53,53,61 54,53,58 61,53,61 138,61,46 147,44,45 142,44,47 130,45,40 124,39,36 117,38,33 115,38,34 108,34,32 102,30,32 100,28,30 99,27,29 95,27,25 94,26,24 95,23,25 95,23,27 95,24,23 95,24,23 95,24,21 95,24,23 95,24,21 97,23,21 98,23,21 99,25,20 100,23,17 105,26,21 105,23,19 111,25,20 115,24,21 117,26,23 119,25,23 124,28,24 125,29,25 130,30,25 135,31,25 139,32,25 141,32,24 146,33,26 152,32,25 158,38,31 162,38,32 168,39,35 175,42,34 177,46,36 196,44,39 201,50,40 203,65,44 204,109,64 229,176,131 120,89,52 223,154,55 76,48,8 39,29,28 154,93,5 184,126,46 130,81,12 69,39,0 129,90,21 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 82,68,54 194,152,100 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 32,20,20 54,34,14 128,93,28 46,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 199,161,111 184,148,97 191,155,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 48,46,54 48,46,54 47,45,53 48,47,52 50,48,56 53,51,61 60,58,66 67,64,68 170,96,87 156,45,39 143,46,42 139,45,43 127,42,37 121,36,31 115,36,31 113,34,29 105,30,28 101,30,29 101,27,27 96,25,24 96,24,26 95,23,25 95,23,25 95,23,25 94,22,24 94,22,24 95,24,23 94,23,22 91,23,21 93,22,19 96,22,22 94,23,22 96,22,20 98,24,19 97,22,20 102,23,20 105,23,21 107,25,21 107,25,19 110,25,20 107,22,17 114,28,23 118,27,24 120,27,22 124,28,22 130,28,24 136,29,22 136,29,20 142,31,23 148,32,26 157,35,26 162,35,28 172,44,31 192,46,36 206,48,40 222,50,42 228,69,52 125,73,41 225,166,51 68,53,44 46,36,26 132,83,0 179,118,53 130,72,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,28,0 41,23,0 24,16,0 29,18,15 44,34,24 154,101,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 188,155,103 191,155,104 202,166,115 173,140,90 165,133,87 154,123,84 108,87,64 77,65,55 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 20,16,25 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 34,31,35 36,35,40 38,37,42 41,40,43 43,42,47 48,46,54 46,46,54 50,51,56 50,48,56 48,45,51 50,48,56 54,50,59 66,57,68 158,118,122 167,55,45 154,45,39 142,45,41 136,46,40 125,39,36 120,35,30 113,34,29 109,30,25 106,29,23 102,28,26 99,25,25 98,24,24 97,22,25 97,22,25 95,23,25 95,23,25 94,22,24 94,22,24 93,21,23 93,21,23 93,21,23 94,22,24 94,22,24 94,22,24 92,21,20 92,21,20 93,22,21 95,21,21 97,23,23 98,23,21 95,22,17 98,24,19 97,23,18 102,25,19 103,24,19 104,22,16 109,24,21 112,26,21 116,25,22 120,26,24 122,26,22 130,28,24 134,30,24 143,32,24 153,36,28 165,38,31 187,42,32 203,46,38 255,56,44 225,151,99 69,40,0 37,28,13 84,65,40 76,41,3 102,63,6 97,56,7 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,122 160,124,91 140,116,90 25,16,12 46,34,24 143,93,19 134,82,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 184,148,99 183,147,96 177,144,94 170,138,92 158,124,79 123,98,70 66,54,42 62,49,44 44,37,37 19,16,22 18,14,23 20,16,25 21,17,26 18,15,19 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 38,37,42 40,39,44 43,42,45 44,43,48 50,48,56 50,48,56 47,45,53 45,43,51 51,49,57 52,50,60 75,60,68 192,114,102 160,48,38 150,49,40 139,41,42 132,38,38 122,36,33 119,34,31 112,30,26 107,28,23 105,28,24 102,28,28 99,25,25 98,24,24 95,24,23 95,23,25 94,22,24 95,23,25 94,22,24 93,21,23 92,23,24 93,21,23 93,21,23 94,23,22 94,22,24 93,22,21 93,22,21 93,21,23 90,22,20 92,24,22 93,22,21 94,23,22 93,22,21 94,23,22 95,21,21 98,23,21 99,25,20 100,23,19 102,23,20 105,23,19 104,22,16 110,25,20 112,26,21 120,29,26 126,30,26 130,30,25 139,32,23 153,36,26 180,40,33 197,46,34 255,65,52 188,120,75 45,35,25 36,30,23 99,71,31 31,19,21 88,61,25 117,91,39 69,40,5 27,17,7 100,76,50 156,133,104 63,51,39 50,37,32 49,36,15 121,84,31 144,95,14 35,19,13 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,17,26 19,16,20 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 18,15,19 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 34,31,35 34,33,38 38,37,42 39,38,43 41,40,43 43,42,47 41,40,43 48,42,47 48,46,54 48,45,51 49,49,59 58,51,61 78,47,53 159,45,45 158,48,37 145,44,37 141,40,40 128,37,34 122,36,33 115,33,29 114,32,28 108,29,24 105,28,24 101,27,27 99,25,25 99,25,25 94,23,22 94,22,24 92,23,24 94,23,22 94,22,24 93,21,23 92,20,22 92,20,22 94,22,24 88,19,20 94,22,24 96,21,24 94,23,22 93,22,21 90,22,20 90,19,18 92,21,20 93,22,21 92,21,20 92,21,20 94,23,20 92,21,18 93,22,21 96,22,22 96,21,19 97,23,18 98,24,19 98,24,19 102,23,18 109,27,23 114,28,23 122,29,24 131,30,23 148,33,24 169,41,28 191,47,30 242,70,60 62,46,40 33,22,19 83,62,35 94,62,16 31,15,11 46,33,26 68,49,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 41,30,25 104,78,28 236,169,32 31,23,12 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 187,154,102 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 18,15,19 17,13,22 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 20,16,25 23,20,26 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,36 37,35,43 38,36,44 40,39,42 41,40,45 41,40,45 47,45,53 51,49,57 51,49,57 53,49,58 60,56,67 66,52,52 156,53,54 157,46,40 147,43,37 137,39,38 127,33,33 122,33,29 117,32,29 109,30,25 107,28,23 105,28,22 100,26,21 98,24,24 98,24,24 97,23,23 95,23,25 94,22,24 94,23,22 93,21,23 92,20,22 93,21,23 92,20,22 92,20,22 94,19,22 90,18,20 91,22,23 92,21,20 90,19,18 92,21,20 92,21,20 92,21,20 92,21,20 90,19,18 92,21,20 90,19,18 92,21,20 92,21,20 94,23,22 92,21,20 95,21,19 96,22,15 98,24,17 101,23,13 102,23,16 110,25,20 114,26,19 127,31,22 146,34,24 170,37,25 198,50,34 105,40,19 30,20,8 62,48,23 109,70,9 105,70,3 39,26,19 38,32,23 68,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 52,42,32 83,73,63 31,24,27 20,15,17 18,15,21 21,18,24 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 33,32,35 39,37,47 39,37,45 38,36,44 40,36,45 45,44,49 46,45,50 51,49,57 54,48,55 53,49,58 56,52,61 53,64,63 132,63,64 154,45,41 146,41,38 138,36,34 132,35,34 123,32,31 118,32,29 110,28,24 107,28,23 104,27,21 100,26,21 99,25,25 98,24,24 95,24,23 94,22,24 91,24,24 92,24,22 94,22,24 90,18,20 88,19,20 88,19,20 89,22,22 89,23,20 87,21,18 87,21,18 86,20,17 87,19,17 88,20,18 86,20,17 87,19,17 87,19,17 90,19,18 90,19,18 87,21,18 90,22,20 90,22,20 92,21,20 96,21,21 95,21,19 96,23,18 98,24,19 100,21,18 103,24,17 109,25,17 116,26,20 128,29,17 152,32,25 183,36,29 218,54,53 31,22,3 31,19,19 54,34,25 117,75,10 134,84,10 91,68,37 64,60,41 78,70,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 173,124,45 133,88,24 151,124,79 166,139,94 163,136,91 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 150,123,89 110,88,68 72,58,40 68,53,44 39,34,33 18,16,17 17,14,18 18,15,19 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 33,32,35 37,36,39 39,37,47 38,37,42 41,40,45 47,45,53 47,45,53 49,45,54 48,44,53 51,47,56 54,50,59 61,57,68 72,60,62 162,41,37 142,43,33 135,35,32 131,34,35 124,33,30 122,33,29 113,28,25 113,28,25 105,26,19 104,27,23 100,25,25 98,24,24 93,24,25 89,25,24 88,26,26 84,23,18 88,24,23 87,23,26 82,22,20 82,24,14 88,28,16 87,26,19 89,28,21 88,30,20 87,27,15 87,22,10 88,18,10 85,14,13 84,17,17 89,22,22 86,20,15 89,23,18 87,21,18 90,21,22 90,21,22 94,19,22 94,20,18 95,22,17 99,25,16 98,24,15 101,24,16 102,23,16 110,26,16 117,24,17 134,27,18 158,35,24 179,53,30 71,22,11 41,20,18 33,22,19 29,19,18 68,37,0 158,107,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 120,106,88 79,73,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
