18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 54,51,57 51,49,57 51,49,57 50,50,58 53,52,57 64,56,62 156,116,107 139,55,38 136,46,40 122,43,40 118,40,39 106,37,38 102,34,32 101,30,29 99,28,27 99,28,25 100,29,28 99,25,25 101,27,25 105,26,21 109,27,23 114,28,25 120,29,28 128,31,25 132,33,23 139,32,25 144,35,27 153,38,29 155,38,30 161,37,31 164,37,30 173,42,34 179,46,38 184,49,38 189,57,42 191,79,51 255,205,154 255,136,101 127,99,59 69,64,66 115,90,73 154,127,91 166,107,32 125,98,62 93,79,65 153,100,18 162,102,14 103,62,3 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,67 130,92,28 180,120,27 182,121,17 105,59,4 124,92,35 235,195,129 90,67,36 47,33,15 127,81,13 227,168,91 186,151,97 180,147,97 197,159,113 193,160,108 198,162,111 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 53,50,56 52,51,56 53,51,59 50,50,58 52,49,55 210,158,153 145,52,45 141,44,45 129,43,38 120,41,38 110,36,34 103,31,33 101,29,31 99,28,27 95,27,25 96,25,24 95,23,25 95,24,23 98,24,22 98,24,22 99,24,22 103,24,21 102,23,18 109,24,21 112,26,21 119,26,21 126,29,25 131,30,23 135,31,25 137,30,25 143,32,26 149,33,27 155,38,28 169,39,38 170,37,37 178,38,29 182,48,32 182,49,39 190,75,55 227,83,41 163,133,89 161,129,95 187,140,38 47,31,25 80,56,30 171,109,30 184,125,30 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,67,42 172,137,99 148,105,20 193,141,54 129,80,11 53,32,5 61,41,21 68,48,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 47,45,53 48,48,56 53,51,59 59,57,65 86,58,58 160,49,43 144,47,43 136,45,44 125,40,35 115,36,31 109,32,28 101,30,29 101,27,27 97,25,27 96,24,26 96,24,26 95,23,25 94,22,24 95,24,23 95,24,23 94,23,22 96,22,22 94,23,22 98,24,19 97,22,20 102,23,20 107,25,21 108,26,20 112,27,22 113,27,22 120,29,26 125,29,25 128,31,25 137,30,23 142,34,23 152,36,30 160,38,29 169,41,30 187,47,38 208,50,42 242,62,55 162,110,78 244,185,70 40,30,18 88,69,34 192,131,66 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,55,23 52,37,1 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 185,152,102 169,137,91 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 45,45,53 50,51,56 50,48,56 52,48,57 53,50,56 66,57,68 149,65,52 156,47,41 142,45,41 130,41,39 122,36,33 113,34,29 108,29,24 102,28,26 99,25,25 99,24,27 97,22,25 95,23,25 95,23,25 93,21,23 93,21,23 94,22,24 94,23,22 94,22,24 92,20,22 92,21,20 93,22,21 94,20,20 98,23,21 95,22,17 98,24,19 101,24,18 103,24,19 107,22,17 111,25,22 116,25,22 120,24,20 129,27,23 134,30,24 146,34,24 161,39,30 187,42,32 229,52,44 215,141,89 69,40,0 45,36,19 38,24,6 102,63,6 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,122 149,116,91 23,14,10 46,34,24 134,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 166,134,88 158,124,79 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 21,17,26 18,15,19 17,14,18
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 35,32,36 37,35,43 39,38,43 43,42,45 45,42,48 47,44,50 47,45,53 51,49,57 51,49,57 71,45,54 171,51,42 150,49,40 136,38,39 128,39,37 119,34,31 114,32,28 107,28,23 101,27,27 99,25,25 95,24,23 95,23,25 92,23,24 94,22,24 93,21,23 93,21,23 93,21,23 93,21,23 92,20,22 93,22,21 92,20,22 90,22,20 93,21,23 93,22,21 92,21,20 96,22,20 96,22,22 95,21,19 99,22,18 101,22,17 102,23,18 105,26,19 114,28,23 121,30,27 128,31,25 143,35,24 175,40,29 214,53,35 120,98,78 36,25,20 117,83,40 32,22,12 42,26,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 42,31,16 169,116,32 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 36,34,42 41,40,43 39,38,43 46,44,52 50,48,58 52,48,57 62,56,63 69,43,47 169,48,44 147,46,39 136,39,40 126,37,35 118,32,29 109,30,25 105,26,21 100,26,21 98,24,24 97,23,23 95,23,25 92,23,24 92,24,22 93,21,23 92,20,22 92,20,22 92,20,22 92,20,22 92,21,20 90,19,18 92,21,20 92,21,20 90,19,18 90,19,18 92,21,20 93,22,21 94,20,20 95,21,21 97,23,21 95,22,15 99,25,18 103,24,17 110,25,20 125,29,23 139,32,25 170,37,27 221,53,37 44,16,3 33,26,6 109,73,11 49,28,3 37,28,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 44,35,27 69,64,52 21,16,18 18,15,21 19,16,22 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,34,42 39,37,45 38,36,44 43,42,47 46,45,50 51,49,57 52,48,57 59,55,64 53,64,63 165,44,44 146,41,38 138,36,34 125,34,31 121,32,30 110,28,24 105,28,22 100,26,21 99,25,25 97,23,23 97,22,25 91,24,24 92,23,24 92,20,22 88,19,20 87,20,20 88,19,20 87,21,18 87,21,18 86,18,16 88,20,18 87,19,17 87,19,17 90,19,18 88,20,18 90,22,20 90,22,20 94,20,20 95,21,21 96,23,18 99,22,16 103,24,17 109,25,17 120,28,16 143,32,24 183,36,29 90,18,6 36,24,24 54,34,25 128,79,14 141,100,14 64,60,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,51 133,88,24 162,135,90 167,137,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 72,58,40 105,89,83 18,16,17 17,14,18 18,15,19 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,32,35 38,37,42 38,37,42 45,43,51 47,45,53 49,45,54 51,47,56 53,49,58 61,57,68 144,53,54 142,43,33 135,35,32 127,33,33 122,33,29 113,28,25 109,27,23 104,27,23 102,27,27 96,24,26 90,26,25 87,25,25 85,22,18 85,21,24 82,22,20 86,28,16 88,30,18 91,30,23 91,33,21 101,36,24 103,33,25 90,22,20 85,18,18 86,20,15 87,21,16 88,19,20 91,22,23 92,18,18 96,21,19 99,25,16 100,23,17 102,23,16 110,26,16 128,29,21 145,36,18 185,59,36 52,38,22 38,27,24 28,18,17 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 20,17,21 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 35,36,41 41,40,43 40,38,46 45,43,51 52,48,57 51,47,56 52,48,57 55,53,61 36,27,23 150,42,29 140,35,32 128,31,32 127,30,29 121,32,28 114,28,23 109,32,28 105,28,24 98,32,29 91,40,16 118,75,30 146,101,39 158,108,36 167,113,38 175,114,33 194,132,51 185,124,40 218,151,72 211,142,57 214,149,60 220,148,64 227,155,71 202,124,55 129,45,3 111,27,19 98,23,23 97,23,14 97,23,21 102,23,16 102,24,14 110,26,16 115,26,15 137,28,20 165,39,25 172,135,95 174,142,100 129,114,94 31,17,22 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,122,61 91,53,3 89,58,0 50,29,4 66,41,11 133,95,45 58,30,1 25,14,9 22,11,8 19,10,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 173,148,104 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 39,38,43 41,40,45 47,45,53 48,46,54 52,48,57 52,48,57 55,51,60 52,50,58 25,24,29 130,37,32 144,35,29 135,35,32 129,32,28 123,33,27 120,35,27 118,33,28 130,69,51 128,85,50 126,87,48 121,75,38 99,43,17 110,40,14 120,37,17 143,38,19 151,42,26 164,45,31 163,44,28 175,55,32 189,55,37 176,64,25 177,78,21 204,129,39 237,164,62 231,155,61 226,146,80 127,40,28 104,22,16 105,24,15 111,27,17 122,26,20 130,31,21 161,35,21 173,93,77 126,74,24 151,87,0 138,101,59 34,21,14 61,33,4 186,126,15 136,124,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 205,151,65 103,73,17 162,128,58 207,164,79 99,59,7 55,31,5 171,129,64 35,20,11 19,13,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,162,109 197,160,105 191,156,100
