18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 28,25,29 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,43,52 51,47,56 52,50,58 51,47,56 51,47,56 53,49,58 56,52,61 58,56,66 61,59,69 66,64,74 64,62,72 70,63,73 65,63,71 24,21,25 30,22,28 42,34,42 55,47,53 61,52,65 59,51,59 41,33,39 31,23,29 24,16,24 24,16,24 18,13,12 36,29,32 31,23,31 20,16,25 21,17,26 21,15,20 17,14,20 17,14,20 60,56,65 65,63,73 65,63,73 62,60,70 64,62,70 61,59,67 59,57,65 52,50,60 53,51,59 53,51,59 58,53,50 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,102,12 158,105,10 99,64,0 58,37,10 179,145,104 28,19,13 61,30,0 79,32,0 30,19,14 113,92,65 130,91,32 180,121,23 182,119,25 105,59,4 126,92,33 230,196,135 91,67,32 49,35,17 127,81,13 227,168,91 186,151,95 180,147,99 194,161,113 191,158,106 194,161,109 181,148,96 156,125,88 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
19,15,24 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 51,47,56 52,48,57 53,49,58 52,48,57 61,59,69 61,59,69 67,65,75 67,65,75 62,60,68 51,47,56 34,28,35 73,69,82 73,69,80 22,15,18 51,43,51 49,41,49 36,28,34 22,14,20 40,32,40 69,61,69 61,50,57 20,13,16 72,64,72 21,17,26 20,18,26 18,15,19 17,14,20 19,16,22 59,55,64 62,60,70 65,63,73 62,60,70 61,59,67 60,58,66 60,58,66 48,46,56 53,51,59 54,52,60 70,65,62 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,108,32 183,130,35 95,60,0 49,29,0 182,148,107 32,23,17 51,31,0 113,69,0 30,19,14 81,66,46 172,138,95 148,104,24 191,139,52 129,82,3 55,31,5 57,43,29 70,47,16 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 193,160,112 185,152,100 182,149,97 187,154,104 169,139,95 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 21,17,26 20,17,23
20,16,25 20,16,25 20,16,27 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 30,27,31 37,34,38 40,39,44 39,38,43 45,44,49 44,42,50 47,45,53 48,46,54 48,46,54 51,49,57 59,57,65 54,52,60 65,63,73 65,63,73 66,64,74 66,64,74 62,60,70 56,52,61 23,18,17 29,29,26 35,27,33 42,35,45 49,38,47 53,39,39 63,40,29 81,66,44 110,62,44 92,80,43 87,49,32 80,61,47 27,20,23 23,20,24 21,17,26 20,17,21 20,16,25 20,16,25 59,55,66 64,62,72 61,59,69 62,58,69 59,57,65 60,58,66 58,56,64 45,45,55 50,48,56 52,51,54 85,75,65 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 36,23,18 39,21,18 29,19,18 69,49,42 170,138,92 114,86,48 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,33,8 192,161,108 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 48,46,54 48,46,54 52,50,58 60,58,66 57,55,63 64,62,72 65,63,75 60,58,68 53,51,61 61,59,69 44,40,49 51,45,50 102,101,104 146,146,130 220,181,151 239,174,135 244,191,146 223,89,57 201,106,61 211,68,46 209,69,46 223,67,45 218,76,47 255,224,195 37,31,26 21,18,24 19,16,20 20,16,25 20,16,25 60,56,67 71,69,79 64,62,72 67,63,74 60,58,66 60,58,66 60,58,66 46,46,56 50,48,56 59,57,58 101,87,71 154,125,92 144,94,22 78,34,0 45,33,23 45,27,6 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 49,41,30 45,27,22 109,76,39 34,21,18 23,26,16 48,34,20 194,157,113 195,164,125 151,118,93 31,18,15 48,33,22 138,87,20 111,82,8 36,23,18 41,30,25 30,20,19 32,22,21 161,138,107 187,156,107 184,151,101 180,147,97 170,136,91 157,123,82 97,85,59 59,46,39 46,36,35 18,16,17 19,16,22 21,17,26 18,15,19 17,14,18
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,35,45 39,37,47 43,41,49 45,44,49 45,43,51 47,45,53 49,45,54 55,51,60 61,59,69 60,56,65 60,58,66 69,62,65 64,54,53 138,121,97 197,153,100 250,154,112 255,184,140 212,94,63 206,56,39 210,53,43 208,47,38 208,47,38 208,50,40 208,47,38 209,46,40 212,46,39 219,50,39 229,48,37 255,52,38 64,29,16 25,22,26 18,15,19 20,17,23 27,24,30 69,67,77 67,65,75 64,62,72 63,59,70 60,58,66 60,58,66 60,58,66 51,49,59 51,49,57 66,60,53 132,103,79 115,73,8 114,90,55 37,14,1 110,85,41 36,22,6 41,23,18 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 42,31,16 169,116,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 120,94,53 124,90,16 39,28,11 30,20,10 40,26,8 193,157,108 193,157,108 189,156,104 179,146,96 180,147,99 178,144,99 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 20,17,23 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 41,40,43 40,39,44 46,42,51 50,48,56 52,48,57 53,50,56 72,67,69 116,106,105 173,132,114 253,210,163 255,175,130 188,61,27 188,55,34 193,44,31 204,48,35 202,44,36 200,43,35 198,44,37 196,42,35 197,43,36 195,44,36 194,42,39 194,42,37 196,42,35 202,41,36 216,45,30 250,45,30 57,24,15 29,22,25 18,15,21 19,16,22 45,42,48 71,69,77 68,66,76 62,60,70 62,60,70 62,60,70 61,59,69 59,57,67 50,48,58 52,49,53 91,68,55 121,83,17 64,30,0 32,21,14 35,26,18 110,76,13 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 44,35,27 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 29,24,12 98,67,18 108,77,13 26,19,17 40,33,15 156,118,70 219,168,111 197,166,113 191,155,104 194,159,105 177,143,98 175,138,94 176,139,95 158,126,82 139,112,78 64,52,42 45,35,25 72,61,56 22,15,18 18,15,19 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 21,18,24 24,20,29 24,21,25 26,23,27 26,23,27 27,24,28 33,30,34 35,35,45 39,37,47 37,38,43 44,40,49 51,49,50 72,65,63 129,103,78 200,149,112 252,155,120 212,108,82 186,52,34 191,49,38 191,44,37 189,43,33 192,42,38 192,40,35 191,41,35 189,42,35 188,42,35 182,39,33 182,39,33 179,39,34 179,41,35 178,40,34 178,38,31 184,38,33 189,38,30 205,44,28 239,52,36 27,29,29 24,15,26 17,13,22 27,23,32 61,57,66 64,62,70 65,63,73 61,59,69 65,63,73 65,63,73 65,63,73 61,59,69 47,45,55 58,55,59 96,83,76 56,44,32 33,17,11 23,22,15 49,33,18 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 29,16,11 24,14,13 20,15,14 56,36,18 89,58,5 105,69,11 41,24,16 146,98,14 169,119,45 177,130,53 133,89,22 162,135,90 165,138,93 174,143,94 179,148,97 176,145,94 178,147,96 170,138,92 101,82,59 73,57,40 106,89,79 21,14,17 17,14,18 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 25,22,26 26,23,27 26,23,29 33,30,36 32,32,40 40,37,43 56,51,53 114,98,94 210,157,130 215,119,88 162,58,23 174,44,27 179,42,27 183,40,32 187,41,34 188,42,37 186,43,37 180,41,29 180,42,36 180,37,31 176,36,29 176,38,30 175,37,27 173,38,31 173,37,33 170,36,31 167,35,30 170,37,29 174,34,25 179,37,26 191,40,30 203,41,30 233,57,42 23,17,24 23,17,24 23,17,24 61,57,68 70,66,77 64,62,72 65,63,73 59,57,67 64,62,72 62,58,69 62,58,69 55,51,62 47,43,54 63,58,60 111,88,73 162,137,107 38,26,16 40,31,27 30,19,16 139,95,13 187,130,27 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 30,26,18 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,12 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 165,138,91 178,147,96 177,146,95 186,155,104 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,17,26 23,20,24 25,22,26 25,23,24 27,24,28 35,29,36 87,59,57 164,116,91 245,155,131 157,50,32 164,42,33 165,33,28 168,36,31 178,40,34 178,38,33 177,37,30 175,37,31 173,40,32 170,37,27 172,39,31 170,38,33 168,39,35 166,34,31 166,34,29 162,38,30 163,34,30 164,35,29 164,35,29 169,35,30 171,36,27 177,38,24 178,39,25 191,37,26 208,40,29 109,39,29 21,18,24 24,21,25 21,17,26 65,63,73 67,67,77 62,60,70 61,59,69 67,65,75 61,59,69 58,56,64 55,53,61 57,55,63 47,45,53 71,60,53 125,99,78 173,135,98 172,136,103 134,112,92 28,19,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 98,75,60 139,90,23 165,125,61 90,54,5 91,56,0 50,29,6 74,48,7 132,96,47 58,31,0 25,14,11 21,12,8 22,13,9 63,40,0 117,68,3 144,91,0 189,132,22 175,117,19 165,109,15 151,103,17 174,147,104 188,157,106 185,154,101 185,154,101 182,153,102 178,149,96 182,152,106 59,43,28 102,85,75 31,24,27 32,22,23 40,31,23 45,35,23
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 24,21,27 26,21,23 65,54,61 168,142,132 164,83,54 132,37,21 137,36,29 146,33,28 161,34,27 166,34,29 165,33,30 165,33,30 167,35,32 169,35,32 166,34,31 163,34,30 164,36,27 166,35,27 162,33,29 158,35,31 161,32,28 161,32,28 158,36,29 162,33,29 163,34,28 164,35,29 171,36,29 176,36,27 178,36,23 180,38,25 191,34,26 217,43,34 30,23,26 39,33,38 58,54,63 35,29,34 66,63,69 66,64,74 62,60,70 60,58,68 59,57,67 60,58,68 58,56,64 52,50,58 50,48,56 45,43,51 78,66,54 132,107,79 112,75,31 144,83,4 136,102,57 36,20,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,71,48 207,156,80 146,119,72 147,111,64 203,151,62 107,70,15 169,125,56 206,164,81 96,60,11 55,32,1 171,129,66 36,19,11 21,12,8 83,55,17 139,87,14 182,125,22 252,191,77 170,111,18 155,102,18 156,107,15 140,102,56 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 184,155,106 103,82,57 119,97,77 175,142,92 196,158,110 199,162,107 193,158,104
