76,68,103 75,68,109 76,68,105 76,69,108 69,69,108 74,71,114 78,73,112 85,80,109 102,81,98 112,86,92 119,94,93 134,98,90 157,111,85 249,187,37 219,135,48 219,145,39 244,162,46 255,182,34 255,234,71 255,193,50 255,181,35 255,229,85 255,214,49 255,181,28 255,171,24 255,214,61 255,184,30 255,216,56 255,222,69 255,192,56 255,224,77 255,178,34 255,190,47 255,170,55 255,227,70 255,223,44 255,206,41 255,193,32 255,192,33 255,184,21 255,167,27 255,148,7 255,150,14 255,204,18 255,185,25 255,158,48 235,144,27 255,144,21 255,126,9 255,139,19 255,124,5 253,134,24 249,126,13 251,137,11 255,157,12 255,247,85 255,198,19 255,162,12 255,162,8 255,214,35 255,171,5 255,144,0 255,146,4 255,121,0
76,70,106 80,73,103 81,70,106 83,72,106 80,72,107 78,72,108 77,75,113 81,77,111 101,82,100 110,86,92 121,93,93 132,99,90 155,109,93 176,121,78 220,137,50 245,171,50 255,205,49 255,200,46 255,192,42 255,191,56 255,195,48 255,243,140 255,219,50 255,194,34 255,167,29 255,166,33 255,165,27 255,177,33 241,192,70 255,231,71 255,194,43 255,237,86 255,188,43 255,226,74 255,174,31 255,199,37 255,201,51 255,191,30 255,179,18 255,176,15 254,138,11 255,165,29 255,175,38 255,171,40 255,167,11 255,168,29 255,155,22 255,132,9 255,135,10 255,148,14 255,141,4 255,125,3 255,148,12 255,143,2 255,197,29 255,242,92 255,200,20 255,157,4 255,168,12 255,229,54 255,176,12 255,154,7 255,136,1 255,132,7
70,68,106 77,69,106 79,68,102 80,73,101 78,72,104 80,74,108 82,74,109 83,77,111 96,80,105 104,85,99 119,94,93 133,100,89 153,111,87 170,121,83 206,143,71 255,213,74 255,212,52 255,187,38 255,185,51 255,191,53 255,234,97 255,232,95 255,239,66 255,234,59 255,176,34 255,160,28 255,212,64 255,147,25 255,172,35 255,167,25 255,233,90 255,231,75 255,189,36 255,199,44 255,201,28 255,179,28 255,171,34 247,227,111 255,197,29 255,206,45 254,137,19 255,144,0 255,176,29 255,176,32 255,151,18 255,136,12 245,130,9 255,154,32 255,142,21 255,139,0 255,144,10 255,155,15 255,172,15 255,189,21 255,209,20 255,238,120 255,205,21 255,162,3 255,180,15 255,212,81 255,197,23 255,188,20 255,167,3 255,155,0
66,68,109 73,68,107 75,68,107 80,72,105 82,72,101 83,73,104 85,75,104 84,77,107 97,82,104 109,87,95 117,93,99 130,98,93 154,112,90 167,123,83 205,149,75 255,202,46 255,180,36 255,226,69 255,194,38 255,212,70 255,246,137 255,242,54 255,243,84 255,207,49 255,208,53 255,208,48 255,143,17 248,149,28 255,160,30 255,164,37 255,237,68 255,179,42 255,169,22 255,177,26 255,194,33 255,199,31 255,209,62 255,157,32 255,164,19 255,152,7 255,155,25 248,131,22 255,148,21 243,125,23 255,156,18 255,134,14 255,162,8 255,177,48 248,138,16 255,142,18 255,159,21 255,159,11 255,166,9 255,178,11 255,219,34 255,225,33 255,200,18 255,187,26 255,209,28 255,207,9 255,216,22 255,162,0 255,193,22 255,149,0
62,68,108 65,70,107 69,68,112 73,69,105 80,73,103 86,75,102 91,76,107 89,79,110 101,82,98 115,89,95 121,96,95 132,104,93 154,114,89 174,125,89 228,163,54 255,220,61 255,237,73 255,234,63 255,191,31 255,238,85 255,243,129 255,238,141 255,227,78 255,242,98 255,231,74 255,185,37 255,158,28 255,152,36 255,157,25 255,172,38 255,176,32 255,175,35 255,171,26 255,203,45 255,185,31 255,194,38 255,186,29 255,188,43 254,142,4 255,141,21 243,120,9 236,125,21 223,119,13 221,119,19 223,130,11 233,136,14 255,193,27 255,213,52 255,150,13 255,179,32 255,191,30 255,139,18 255,166,18 255,182,28 255,195,22 255,209,28 255,187,15 255,166,14 255,234,99 255,225,20 255,183,6 255,158,0 255,173,3 255,180,13
61,67,111 62,68,112 66,70,112 68,71,109 77,69,104 83,73,104 86,76,107 90,79,104 105,84,103 117,91,100 122,97,94 136,108,97 159,121,86 191,143,89 235,190,55 252,212,91 255,234,60 255,207,39 255,193,39 255,230,90 254,235,142 255,236,106 255,230,83 255,226,70 255,171,45 255,175,34 255,151,24 255,147,22 255,157,23 255,221,59 255,163,24 255,169,29 255,163,25 255,160,24 255,167,23 255,181,25 255,164,14 255,177,26 255,131,0 243,119,13 249,127,11 222,113,13 213,111,9 228,120,27 255,168,13 238,134,26 255,230,47 247,145,13 255,177,20 255,198,40 255,161,13 255,143,24 255,167,27 255,161,17 255,172,10 255,173,13 255,178,5 255,185,15 255,189,29 255,222,8 255,199,14 255,199,27 255,170,12 255,190,16
65,67,108 65,69,109 63,69,113 66,70,110 70,70,107 75,74,107 84,76,109 91,80,103 100,84,99 114,92,100 122,97,94 139,113,92 173,130,74 212,154,72 244,189,48 255,239,41 255,202,21 255,205,34 255,186,38 255,216,57 255,232,72 255,205,49 255,253,102 255,168,25 254,150,30 255,154,25 255,177,39 255,162,14 255,193,38 255,214,47 255,167,21 255,198,40 255,153,18 255,154,17 255,168,20 255,157,14 255,147,13 255,138,10 255,122,0 255,143,19 220,110,16 200,104,17 204,107,17 218,122,25 255,132,0 240,120,0 255,186,18 255,200,40 255,161,17 255,183,35 255,172,21 255,181,37 255,152,23 255,148,22 255,150,21 255,158,16 255,166,3 255,188,13 255,195,19 255,215,33 255,216,25 255,230,48 255,242,52 255,173,17
69,67,105 68,68,105 69,67,107 70,71,105 72,71,106 78,72,106 83,78,107 90,79,104 104,85,103 110,90,100 128,98,97 146,111,84 227,161,75 209,137,48 255,205,77 255,229,41 255,201,29 255,199,39 255,175,33 255,199,45 255,221,62 255,188,47 255,206,68 255,160,32 255,165,26 255,201,52 255,208,47 255,171,21 255,205,47 255,238,71 255,165,23 255,229,85 255,211,58 255,160,17 255,156,17 255,166,12 255,151,10 255,140,4 255,142,23 219,113,18 210,106,19 200,104,17 203,104,13 215,119,10 255,159,5 255,143,17 255,160,15 255,152,0 255,149,13 255,233,59 255,186,29 255,185,31 255,228,76 255,204,42 255,173,27 255,163,27 255,156,4 255,187,12 255,192,15 255,182,9 255,181,13 255,188,16 255,165,2 255,155,2
71,70,105 73,69,105 77,69,104 71,70,103 74,70,104 79,74,103 82,77,106 90,81,107 100,83,103 112,89,100 125,100,99 146,110,88 218,139,48 205,134,43 255,224,104 255,220,50 255,196,43 255,176,32 255,171,31 255,187,33 255,176,46 255,201,65 255,190,53 252,149,26 255,173,34 255,158,21 255,186,36 255,191,40 255,211,63 255,236,70 255,185,52 255,217,63 255,222,71 255,166,15 255,165,16 255,160,12 255,138,7 255,136,20 234,113,15 210,106,15 202,104,19 206,102,11 208,105,9 255,127,14 255,150,5 255,139,8 255,168,22 255,136,9 255,190,43 255,180,29 255,185,37 255,204,54 255,193,34 255,216,44 255,190,36 255,174,24 255,187,39 255,190,26 255,202,16 255,199,26 255,203,25 255,193,18 255,184,11 255,182,13
77,69,102 76,68,103 77,69,104 73,69,103 78,72,104 82,72,103 84,78,103 91,80,107 99,82,102 112,90,98 126,98,100 138,106,101 189,120,66 214,133,52 255,175,64 255,244,87 255,176,29 255,158,16 255,170,32 255,171,41 255,163,38 239,161,44 255,163,41 255,143,15 255,179,32 255,165,25 255,191,33 255,164,20 255,155,22 255,188,51 255,222,64 255,238,88 255,230,65 255,174,21 255,167,20 255,149,10 255,173,40 248,112,0 250,112,6 213,103,11 229,118,31 215,100,8 211,103,10 214,106,11 255,135,3 255,172,20 255,188,26 255,202,41 255,184,30 255,192,49 255,178,28 255,209,67 255,191,28 255,238,101 255,180,31 255,208,48 255,190,46 255,201,41 255,181,26 255,186,27 255,191,39 255,165,20 255,183,19 255,181,19
