18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 39,37,45 38,36,44 43,41,49 44,42,50 48,44,55 53,52,57 55,48,58 49,46,52 59,49,53 125,75,58 117,42,45 108,39,40 99,36,32 97,31,28 102,28,28 101,27,27 102,28,23 105,26,23 108,26,20 106,27,24 112,26,21 112,26,21 114,28,25 116,27,23 116,25,22 117,26,23 122,25,24 123,29,27 125,28,27 126,29,25 131,31,26 131,32,22 137,33,23 140,34,22 140,32,21 146,36,25 148,36,26 161,38,34 173,41,36 183,43,36 217,48,39 234,68,42 57,55,65 55,53,61 61,54,52 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 54,53,58 56,49,59 54,47,57 165,134,124 133,48,47 118,44,44 105,38,38 96,33,29 96,30,27 99,25,25 99,25,25 100,26,21 102,25,21 108,26,22 105,26,23 112,26,21 112,26,21 112,26,23 115,26,22 117,26,23 117,26,23 120,26,24 118,27,24 122,25,24 122,25,24 126,28,27 126,29,25 132,31,22 134,30,20 135,31,21 140,31,23 144,34,23 152,37,28 164,37,30 177,42,35 210,45,35 250,83,60 54,52,62 54,50,59 72,60,60 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 39,38,43 39,38,43 44,42,50 41,39,47 47,45,53 50,48,56 51,48,54 55,52,58 133,52,43 124,45,38 109,41,39 98,35,31 91,29,27 92,29,25 93,27,24 96,25,24 99,25,23 102,25,19 102,23,16 105,26,23 107,25,21 105,23,17 109,25,17 111,25,20 113,27,22 115,26,22 116,27,23 117,28,24 119,25,23 124,27,26 124,27,26 125,28,27 126,29,23 128,31,25 132,30,26 132,31,24 141,32,24 144,34,23 153,36,26 172,41,33 209,44,34 255,114,95 50,49,52 53,51,61 84,72,62 153,120,93 125,87,50 246,191,68 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 43,25,4 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,18,24 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,35,40 40,39,44 43,42,47 48,46,54 51,50,55 50,48,56 47,45,53 152,127,128 137,49,42 120,43,37 107,38,39 96,33,29 91,30,25 90,27,23 92,26,23 96,25,24 92,24,22 98,22,25 101,24,18 101,24,18 105,23,17 107,25,19 105,26,19 111,26,21 110,24,21 112,27,24 114,25,21 116,25,22 121,24,23 120,26,24 122,25,24 124,27,26 126,29,23 126,29,23 128,31,25 132,30,26 139,32,23 140,31,23 155,34,30 171,40,32 218,45,33 157,64,43 51,50,55 61,58,64 107,88,74 154,125,94 146,97,18 67,34,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,135,89 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,19 17,14,18
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 43,42,47 45,44,49 48,46,56 47,41,46 127,53,46 127,48,41 116,40,43 104,37,37 95,31,30 88,28,26 87,27,25 88,26,24 84,20,19 88,25,21 91,23,19 96,24,26 98,24,22 100,26,19 105,26,19 108,26,20 110,25,24 110,25,20 115,26,22 122,29,24 124,28,24 121,24,25 121,24,25 122,25,26 125,28,27 125,28,24 126,28,27 126,29,23 134,30,24 139,32,23 140,33,24 157,36,32 170,39,29 230,47,27 67,48,50 51,49,57 62,60,58 132,102,74 121,71,11 115,102,70 32,21,14 114,84,40 34,23,6 38,27,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 196,155,106 193,152,103 186,153,101 179,146,96 180,147,99 177,143,98 179,146,98 160,128,86 135,113,79 78,63,54 74,65,61 26,19,19 19,16,20 19,17,18 18,16,17 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,40,43 41,40,43 45,43,51 53,50,56 60,38,41 144,50,50 124,45,42 113,38,41 102,33,34 93,31,29 85,28,25 82,25,22 82,26,20 80,24,18 84,21,17 83,20,16 90,24,21 94,22,26 95,23,9 102,25,19 123,41,37 128,44,29 163,71,41 194,97,64 210,107,74 194,91,58 167,57,35 157,49,38 132,31,24 128,26,22 126,29,23 125,29,23 130,30,27 134,30,24 136,30,18 145,35,24 161,37,31 178,40,30 236,53,42 41,48,60 53,50,54 84,68,55 123,81,16 68,37,0 38,19,5 34,24,14 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,47 37,35,43 44,40,49 45,43,51 53,50,56 157,105,102 143,47,43 124,45,42 109,38,37 99,32,32 90,28,26 84,29,27 79,24,20 79,24,20 79,24,20 80,24,18 83,22,17 84,23,18 95,34,18 154,94,26 174,114,30 197,130,51 206,126,69 174,75,38 177,65,35 183,63,33 196,79,41 242,141,87 255,167,92 255,172,74 172,73,7 142,34,23 132,28,20 134,30,24 132,31,20 140,30,19 148,32,26 167,36,26 189,43,33 175,79,73 49,45,56 61,54,57 96,84,72 53,41,29 33,18,9 38,25,18 52,35,25 125,83,18 142,99,12 67,58,43 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,57,46 100,93,77 18,16,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 25,22,26 26,24,25 24,21,25 32,29,33 33,30,34 39,36,42 39,37,45 46,43,49 46,44,54 55,47,53 172,84,75 143,47,43 118,41,35 110,36,34 99,32,32 91,29,27 84,27,26 82,27,23 82,25,22 79,27,22 79,22,19 91,32,25 144,94,52 157,102,30 120,40,8 138,39,18 148,34,20 154,39,30 165,43,36 169,49,40 183,50,42 191,52,40 210,56,47 220,52,43 208,62,34 210,92,30 255,194,109 170,55,35 141,37,29 143,33,22 147,31,25 155,37,32 173,40,28 196,45,35 68,54,59 48,44,53 60,55,54 103,86,78 158,134,110 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 190,161,110 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 43,42,47 48,44,53 46,46,54 154,47,40 139,43,37 120,41,34 109,35,33 100,32,30 95,31,30 90,28,26 87,27,25 89,29,29 86,29,30 107,59,32 132,87,41 109,37,25 111,38,31 103,66,51 119,98,83 114,100,82 95,73,53 93,64,40 104,66,45 103,68,43 103,70,43 114,81,54 175,142,117 254,222,190 217,159,124 241,74,56 255,190,123 195,52,44 150,32,27 157,34,30 163,36,29 188,39,28 221,42,32 57,55,65 48,44,53 67,58,50 124,101,72 174,136,88 177,140,100 129,114,94 31,17,22 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 193,133,24 174,116,18 164,108,14 152,102,17 173,148,104 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,28,32 39,36,42 40,39,44 45,44,49 46,42,51 50,48,56 159,50,46 135,45,39 116,39,33 106,35,32 99,31,29 95,31,30 92,28,27 90,28,26 90,30,20 132,81,57 118,71,37 106,40,35 118,86,81 81,71,59 123,94,72 166,125,98 183,126,95 186,131,100 200,139,107 208,145,114 212,149,116 224,163,127 238,169,136 245,177,139 246,181,144 233,174,144 151,124,88 255,173,147 255,238,169 158,42,29 165,36,32 172,39,31 195,42,28 210,50,38 49,45,56 47,44,50 76,67,52 133,109,83 113,75,27 152,83,0 138,101,59 34,21,14 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 139,103,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
