18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 34,32,33 33,32,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,41,50 51,47,58 53,52,57 55,51,60 54,47,57 56,47,60 59,49,53 134,99,100 125,48,44 118,43,46 108,39,40 102,38,37 98,32,29 97,31,28 102,28,28 102,28,28 101,27,27 102,28,23 105,26,23 107,25,21 108,26,22 106,27,22 112,26,21 112,26,21 114,28,23 114,28,25 116,27,23 116,28,21 117,26,23 120,26,24 122,25,24 124,27,26 123,29,27 125,28,27 126,29,25 131,29,27 131,32,24 131,32,22 137,33,23 139,32,23 141,33,22 140,32,21 146,36,25 145,35,24 155,34,30 163,39,33 173,41,36 176,41,34 194,45,36 219,50,41 234,68,42 58,51,54 55,51,60 52,53,58 61,54,52 78,69,61 134,108,83 169,137,105 159,108,28 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 183,144,101 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 195,162,110 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,16,22 20,16,25
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,28,32 33,31,32 33,32,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 44,40,49 52,48,59 52,51,56 52,48,57 53,46,56 53,49,60 71,49,52 103,48,44 131,45,44 118,43,41 107,39,37 101,37,36 97,31,28 97,31,28 102,28,28 102,28,28 101,27,27 100,26,21 105,26,23 103,24,19 107,25,21 106,27,22 112,26,21 112,26,21 110,24,19 112,26,23 116,27,23 116,28,21 117,26,23 118,27,24 120,26,24 122,28,26 123,29,27 125,28,27 126,29,25 130,30,27 129,29,26 129,29,24 134,30,22 136,29,20 138,29,21 140,31,23 144,34,23 146,36,25 155,34,30 159,35,29 168,39,33 174,40,35 190,43,36 218,50,41 236,70,44 61,54,57 52,50,58 54,53,58 63,53,52 84,78,69 146,118,91 163,127,96 167,122,31 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 198,159,116 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 190,154,103 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 21,18,24 19,16,22
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 21,18,22 24,21,25 27,24,28 27,24,28 30,27,31 31,29,30 33,32,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 45,43,51 51,49,57 49,49,57 53,47,54 55,46,57 57,56,61 148,104,94 134,49,46 125,48,44 115,40,43 105,39,36 98,35,31 96,30,27 94,28,25 99,25,25 99,25,25 99,25,25 99,26,21 101,24,20 103,24,19 107,25,21 105,26,21 112,26,21 112,26,21 111,25,20 111,25,22 112,23,19 113,25,18 116,25,22 115,26,22 116,25,22 118,27,24 119,25,23 120,26,24 122,25,24 126,28,27 126,29,25 126,29,23 130,29,22 132,28,22 132,31,22 133,32,23 140,31,23 141,32,24 147,32,23 149,34,25 161,37,29 167,40,33 186,43,35 212,50,39 252,85,62 60,57,63 50,48,58 60,54,59 75,64,61 106,92,78 155,123,91 110,81,46 227,159,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 48,33,13 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 197,159,109 187,151,100 193,157,106 173,140,92 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,19 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 32,26,31 31,28,32 32,31,34 37,36,39 40,39,44 39,38,43 41,40,45 44,42,50 47,45,53 45,43,51 48,46,54 47,45,53 47,46,51 55,46,59 98,70,68 133,52,43 132,47,42 119,45,40 107,39,37 97,34,30 97,33,32 92,29,25 91,28,24 93,27,24 94,26,24 96,25,24 98,24,22 101,24,18 102,25,19 101,22,17 105,23,19 107,25,21 107,25,21 107,25,19 111,27,19 112,26,21 111,25,22 113,27,22 112,26,21 116,27,23 116,27,23 118,27,24 118,24,22 122,25,24 122,25,24 122,25,24 124,27,26 126,29,23 128,31,25 127,30,24 132,30,26 132,31,24 137,30,21 143,33,22 146,33,26 154,37,27 165,41,33 184,44,37 213,48,38 255,133,114 56,56,66 50,48,56 55,52,56 87,75,65 125,105,87 169,136,99 115,77,40 220,165,42 61,47,31 46,35,32 135,87,0 181,120,57 132,73,0 69,48,23 202,142,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 105,81,57 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 38,23,12 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 191,155,104 197,161,110 173,140,92 164,132,86 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 21,17,26 19,15,24 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 30,24,29 28,25,29 25,24,27 33,32,35 36,35,40 38,37,42 41,40,43 43,42,47 48,47,52 50,48,56 51,50,55 50,48,56 47,45,53 59,48,57 146,91,87 137,49,42 131,46,41 118,43,43 105,36,37 96,33,29 95,32,28 90,27,23 90,27,23 92,26,23 93,25,23 96,25,24 92,24,22 98,22,25 99,25,20 100,23,17 103,24,19 105,23,17 105,23,17 105,23,17 103,24,17 111,26,21 111,25,22 111,26,23 113,27,22 114,25,21 113,27,22 118,27,24 122,25,24 120,26,24 120,26,24 122,25,24 125,28,27 126,29,23 126,29,23 125,29,23 128,31,25 132,30,26 137,33,25 142,31,23 143,32,24 155,34,30 162,38,30 183,43,34 220,47,35 157,64,43 59,55,68 50,49,54 63,61,62 107,88,74 146,116,90 142,108,78 166,117,38 67,34,0 36,28,15 84,65,42 76,42,0 102,62,8 97,56,11 128,88,34 60,27,0 40,27,20 188,150,104 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,94 170,138,92 158,124,81 123,98,70 66,54,42 60,49,44 45,35,34 21,15,20 18,15,21 20,17,23 21,17,26 18,15,19 18,15,21 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,17,26 21,18,22 23,20,24 24,21,25 25,22,26 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 46,45,50 48,48,56 46,46,54 42,45,52 47,43,52 63,46,49 146,48,49 130,48,44 121,44,40 113,38,41 104,37,37 95,31,30 90,28,26 90,29,24 88,24,23 89,25,24 88,24,23 91,24,24 91,25,22 94,23,20 98,24,24 97,23,23 99,25,18 101,24,18 103,24,19 108,26,20 112,27,22 110,28,22 110,25,20 111,25,22 113,24,22 118,24,24 120,26,24 124,27,26 121,24,23 120,26,24 124,27,26 124,27,26 125,27,26 126,28,27 126,28,27 125,27,26 128,31,25 134,30,24 135,31,23 140,31,23 145,35,24 154,36,31 165,41,35 182,45,32 225,49,38 78,34,33 57,56,61 52,51,54 71,66,65 117,94,79 146,122,89 118,72,17 187,130,59 40,31,16 38,29,21 96,72,35 27,22,21 88,61,25 119,90,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 26,19,19 26,15,8 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 132,79,11 130,84,14 33,20,15 33,20,15 41,31,21 37,23,7 94,67,35 93,66,34 180,146,101 181,148,98 173,140,92 167,134,86 181,148,100 179,146,98 172,138,93 156,124,82 137,106,69 93,73,53 64,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,18,24 19,17,18 18,15,19 17,14,18
18,14,23 18,14,23 19,15,24 18,15,19 18,16,17 20,17,21 23,20,24 23,20,24 24,21,25 27,24,28 26,23,27 27,24,28 33,30,34 34,33,36 37,36,41 39,38,43 41,40,43 43,42,47 38,39,42 47,44,48 51,47,56 49,45,54 146,102,101 151,50,50 129,47,43 121,41,41 112,37,40 101,34,34 94,30,29 88,28,26 87,27,25 85,25,23 86,26,24 86,24,22 84,23,18 91,25,22 88,25,21 94,23,22 94,22,24 98,24,22 99,25,18 105,28,20 105,26,21 107,25,19 112,26,23 112,26,21 122,32,24 129,34,25 127,31,18 128,32,19 130,31,23 126,24,22 120,26,26 122,25,24 126,28,27 125,27,26 125,28,24 125,27,26 128,28,25 129,29,24 134,30,24 136,29,20 142,33,25 142,34,23 159,36,32 166,37,31 190,44,34 234,51,29 52,51,56 51,52,55 56,51,53 88,71,61 131,90,43 118,76,13 164,120,51 57,49,36 30,19,12 83,64,29 92,63,14 27,16,11 44,33,26 68,49,26 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 113,84,35 112,76,14 70,46,22 28,19,13 33,25,12 35,30,18 187,160,115 196,163,115 189,156,108 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 174,140,95 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 58,49,45 84,74,73 22,16,21 20,17,21 17,15,16 17,14,18 17,14,20 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 21,17,26 21,17,26 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 38,36,44 38,36,44 39,38,43 41,40,45 43,42,47 47,45,53 54,51,57 52,50,58 150,61,57 139,54,46 124,45,42 118,40,41 108,37,36 98,31,31 93,31,29 85,28,25 84,27,24 79,24,20 79,24,20 78,24,17 81,22,17 82,23,18 81,22,17 87,24,20 89,23,18 93,23,17 96,23,14 106,32,25 108,33,13 127,53,17 166,93,32 216,143,68 208,142,56 222,154,66 240,168,81 233,157,76 231,149,75 196,101,36 165,60,7 161,48,27 145,30,19 135,26,18 126,29,23 129,30,22 128,28,23 130,30,25 134,30,22 135,31,21 143,33,22 146,33,26 160,36,30 172,41,31 196,45,35 219,53,48 46,49,60 47,45,53 60,50,49 100,70,14 95,74,31 61,33,0 67,44,29 29,20,16 61,48,25 111,78,12 105,70,5 41,25,21 40,32,21 70,59,42 202,165,112 205,171,112 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,69,33 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 100,70,12 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 171,138,90 171,138,90 165,133,87 159,127,81 105,85,67 55,41,27 49,44,30 83,73,61 32,27,29 18,16,17 18,15,21 20,17,23 18,16,17 19,17,18
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 21,17,26 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 36,34,42 37,35,45 40,38,46 37,35,43 40,36,45 46,42,51 47,45,53 53,50,56 59,51,59 141,45,39 137,48,44 124,45,42 116,41,41 106,35,34 97,30,30 90,28,26 87,27,25 83,28,26 81,26,22 79,24,20 78,23,19 77,20,17 80,24,18 83,22,17 82,21,16 89,27,16 96,35,3 154,94,26 175,113,37 184,118,36 192,125,46 206,126,69 180,89,47 176,70,35 179,65,36 183,63,33 188,70,35 211,100,56 246,145,91 255,167,92 229,147,48 245,154,67 159,54,10 142,34,23 132,28,18 133,29,23 134,30,24 132,31,20 140,31,23 145,33,23 151,33,28 167,36,26 179,41,31 211,46,36 147,51,45 49,45,56 52,49,55 71,60,57 97,87,65 53,41,29 29,22,6 30,19,14 33,20,13 52,35,25 121,77,10 129,86,12 92,68,35 67,58,43 79,69,57 162,134,105 197,160,118 186,151,113 77,62,53 100,90,78 66,55,50 52,41,36 49,31,28 36,24,24 30,19,14 24,18,11 29,18,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 151,103,31 184,130,55 174,123,45 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,86 110,89,62 72,57,46 64,53,46 39,37,35 19,17,18 18,15,19 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 21,18,22 24,21,25 25,22,26 25,23,24 24,22,23 26,23,27 32,29,33 34,31,35 38,35,39 39,38,43 39,37,45 41,40,45 48,44,53 46,44,54 54,46,52 61,41,34 159,49,48 131,49,47 119,42,36 116,38,37 106,35,34 98,31,31 91,29,27 88,28,26 83,28,24 83,26,23 82,25,22 81,26,22 81,26,22 79,22,19 88,29,22 89,34,3 146,101,28 179,115,53 159,79,47 133,43,17 146,44,26 152,38,24 159,44,35 162,45,35 168,46,37 177,49,40 187,54,46 192,57,48 203,57,45 208,54,45 222,54,45 223,62,42 216,79,37 255,167,80 255,195,110 165,58,26 137,28,20 135,31,23 140,30,19 144,32,22 145,32,25 159,37,30 173,40,28 183,41,30 221,45,32 66,52,57 46,42,51 48,46,54 74,61,54 121,96,77 140,116,92 40,25,16 36,23,20 33,22,19 29,19,18 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 154,137,109 178,156,120 159,140,113 126,113,90 121,105,90 78,75,62 51,39,39 43,30,23 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 21,17,11 78,64,39 101,62,5 101,70,31 115,72,12 124,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 167,140,93 179,148,97 183,152,101 183,152,101 188,157,106 187,156,107 192,161,112 174,144,98 99,78,55 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
