76,111,243 60,98,250 57,103,252 125,161,255 211,238,255 194,232,255 149,186,255 156,191,255 170,207,255 147,183,255 142,176,255 138,172,255 138,173,252 136,168,248 136,167,250 136,167,250 136,170,252 136,170,252 139,173,255 138,172,255 136,170,252 137,171,255 142,177,254 145,181,255 144,180,254 146,181,255 148,181,255 148,184,255 149,185,255 145,181,251 142,180,250 139,177,247 142,176,244 146,180,248 147,179,248 145,177,246 146,180,248 147,181,249 148,180,249 149,178,248 144,178,244 139,175,245 137,173,247 135,173,247 135,172,249 121,159,242 103,140,255 61,104,255 56,106,249 62,99,255 114,136,234 233,255,255 214,238,255 184,210,255 171,196,255 190,218,255 183,211,255 174,202,255 165,193,255 169,197,255 167,195,255 163,189,253 166,189,254 164,192,255 161,189,253 161,187,251 160,188,252 158,186,252 159,186,255 152,179,248 154,183,253 151,183,250 158,188,253 157,184,253 154,181,252 161,188,255 158,190,255 151,183,250 137,172,251 141,173,253 130,167,255 122,155,255 123,158,255 103,137,246 88,129,255 85,130,255 82,124,255 51,95,255 50,94,255 46,93,253 54,98,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
180,211,255 113,146,255 79,115,255 166,201,255 171,199,255 149,186,255 142,178,255 145,179,255 153,189,255 155,191,255 145,180,255 139,174,253 138,173,250 142,174,252 138,170,250 138,169,252 137,171,253 139,173,255 142,177,255 144,179,255 144,179,255 144,179,255 145,180,255 146,182,254 151,184,255 154,187,255 154,188,255 149,187,249 151,183,252 148,180,247 149,181,250 147,179,248 146,180,248 146,180,248 149,178,246 147,176,244 147,181,249 147,181,249 146,180,248 147,178,250 143,177,245 141,177,249 144,180,252 140,178,252 134,171,250 117,155,240 74,114,243 50,98,255 48,94,255 106,145,255 232,255,255 212,236,255 198,222,255 169,195,255 160,185,254 166,194,255 171,199,255 169,197,255 167,195,255 161,189,253 162,190,254 161,189,255 157,184,253 153,180,251 152,179,248 154,179,248 157,184,253 153,180,251 158,185,254 154,181,250 160,189,255 154,186,253 154,184,249 155,182,251 160,187,255 167,194,255 153,186,255 164,196,255 138,175,252 119,158,250 93,136,255 104,149,255 76,115,255 69,108,255 56,103,255 49,96,255 62,105,255 51,96,254 45,96,255 42,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
168,205,255 147,183,255 159,195,255 153,189,255 146,181,255 146,180,255 144,178,255 141,175,255 142,177,254 145,181,255 141,177,251 138,173,252 142,178,252 141,177,249 142,178,252 142,178,252 144,179,255 142,177,254 144,179,255 144,179,255 146,181,255 146,182,254 148,185,252 146,182,254 149,183,251 156,189,253 157,187,248 151,181,242 153,183,246 152,182,247 149,181,250 144,178,246 147,181,249 145,182,249 147,179,246 144,178,244 144,178,246 140,176,250 136,170,252 129,165,249 129,166,254 127,163,255 134,175,255 110,149,254 92,134,255 66,104,245 63,108,246 57,98,249 50,97,255 59,100,255 205,235,255 191,215,255 188,215,255 166,194,255 161,188,255 160,188,254 164,191,255 159,186,255 159,187,253 159,187,253 157,184,253 159,186,255 163,192,255 161,189,255 162,187,255 161,190,255 161,190,255 166,191,255 157,184,253 157,185,251 154,181,250 151,177,251 161,188,255 153,180,251 164,191,255 129,163,245 91,133,251 83,126,255 82,126,255 92,138,255 114,153,255 81,121,250 66,105,252 54,96,253 49,96,255 48,95,255 46,93,253 45,92,254 44,92,252 46,93,253 43,94,255 43,94,255 43,94,255 43,94,255 45,93,255 43,94,255
148,184,254 136,172,244 140,176,248 148,184,254 142,178,252 141,176,255 141,175,255 137,171,255 139,174,253 141,177,251 141,176,253 140,175,252 148,184,255 148,184,254 147,183,255 153,189,255 155,188,255 153,186,255 146,179,254 140,175,252 141,176,253 141,176,253 145,181,255 140,175,252 141,177,247 147,184,249 152,185,249 152,185,247 158,188,249 149,181,248 151,183,252 148,181,252 149,181,250 149,178,246 146,180,246 151,183,250 149,182,253 135,167,247 130,166,248 128,169,253 129,169,255 122,161,255 114,153,247 114,152,255 118,157,255 103,144,255 139,174,255 80,119,241 52,96,255 48,95,255 73,111,240 189,218,255 173,200,255 164,192,255 157,184,253 157,185,251 161,188,255 162,189,255 159,187,253 162,190,255 162,190,255 169,197,255 168,200,255 153,186,255 143,175,253 161,187,249 146,174,247 156,185,255 161,188,255 161,188,255 164,188,248 153,182,250 147,180,251 158,187,255 164,193,255 149,185,255 149,184,255 93,133,255 114,152,255 136,173,255 120,160,255 91,132,255 84,125,255 77,116,255 61,106,255 48,95,255 49,96,255 52,96,255 64,107,255 57,99,255 46,93,255 47,95,255 46,93,253 48,92,253 50,91,253 50,94,255
134,170,244 133,169,243 136,172,246 139,175,249 139,175,249 141,176,253 140,175,252 141,177,251 140,175,252 146,182,254 146,182,255 146,182,255 145,181,253 145,181,253 150,183,255 153,190,255 156,188,255 157,189,255 160,190,255 157,189,255 148,182,250 143,176,247 147,181,249 147,180,251 149,181,250 146,182,252 144,181,248 147,180,251 142,178,252 141,177,251 144,177,237 140,176,250 144,177,248 153,187,255 163,191,255 162,187,255 151,187,255 127,164,254 133,174,255 128,167,255 134,174,255 119,157,255 99,143,247 121,161,255 118,158,255 124,159,255 118,152,250 129,163,255 88,128,255 56,99,253 48,96,253 62,99,255 129,160,255 180,205,255 171,198,255 162,190,254 165,193,255 162,190,254 164,192,254 166,193,252 164,196,255 150,183,255 80,121,255 96,137,255 120,159,253 255,255,235 255,231,188 155,192,255 164,191,255 164,186,255 255,239,200 252,235,200 139,175,249 148,181,254 165,194,255 143,174,255 136,171,255 138,175,252 127,161,255 131,165,255 117,150,251 94,133,255 75,118,255 76,117,254 76,115,255 62,103,254 70,112,255 65,107,251 68,110,255 56,97,252 61,103,255 54,98,255 50,94,255 49,97,254 59,105,255 55,98,250
137,173,247 136,172,246 141,177,249 139,174,251 139,174,251 138,173,250 138,173,250 142,178,252 142,178,252 146,182,252 145,181,253 152,189,255 155,188,255 156,188,255 155,188,255 157,190,255 161,195,255 161,195,255 163,193,255 163,193,255 159,188,255 157,186,254 148,182,248 152,184,253 153,187,255 147,184,251 148,185,252 149,186,253 147,183,255 145,185,247 210,217,252 207,223,255 159,188,255 153,190,255 170,191,230 239,236,240 110,151,246 113,150,255 106,142,255 89,131,247 102,143,254 136,175,255 125,164,255 116,158,255 104,142,255 115,152,255 110,148,249 91,129,241 83,125,255 61,102,253 49,97,255 52,97,253 105,144,255 126,160,255 125,160,251 123,157,251 137,168,242 175,203,255 174,204,255 172,202,255 126,165,255 73,114,251 53,93,251 118,154,255 143,182,255 255,246,223 255,235,201 214,212,213 213,204,196 201,195,190 250,226,200 245,228,204 158,184,255 169,191,255 146,182,255 148,181,255 150,182,255 128,162,255 131,165,255 132,167,255 132,166,255 105,141,254 101,143,255 98,142,255 91,136,255 84,126,255 85,126,255 77,117,255 69,111,255 62,104,252 60,103,255 54,96,253 57,99,255 92,133,255 101,139,255 83,126,249
141,177,249 142,178,250 147,183,255 136,171,250 138,173,250 142,177,254 142,177,254 147,180,253 151,185,253 155,189,255 157,189,255 159,188,255 161,190,255 162,194,255 163,195,255 162,196,255 166,199,255 164,197,255 163,193,255 158,191,255 149,182,253 147,184,251 145,183,253 147,184,251 148,185,252 154,191,255 156,190,255 158,190,255 160,190,253 159,187,251 255,242,203 233,204,182 181,184,206 175,181,202 210,192,173 243,209,189 85,116,199 119,159,255 122,159,255 119,157,255 100,140,255 117,158,255 123,162,255 62,105,255 71,114,255 107,149,255 64,103,250 55,97,255 67,112,252 60,101,252 53,98,254 52,97,255 52,98,251 52,98,251 55,97,254 53,95,252 55,97,255 69,110,255 85,124,255 91,133,255 74,114,255 61,102,255 60,99,248 83,126,251 103,140,248 238,225,218 255,232,207 236,217,194 215,200,178 201,185,179 243,225,195 221,202,186 236,222,204 222,230,255 255,233,200 149,178,248 147,180,255 141,176,255 142,180,252 140,177,255 136,172,254 121,160,254 91,132,254 78,123,252 78,118,255 67,108,255 66,109,255 68,112,255 76,119,255 79,122,255 79,122,255 82,124,255 88,130,255 98,142,255 88,129,255 112,150,255
158,194,255 149,185,255 153,186,255 157,191,255 151,187,255 156,189,255 158,189,255 151,185,253 159,191,255 165,194,255 161,193,255 163,192,255 163,195,255 168,197,255 170,199,255 168,201,255 164,193,255 160,189,255 156,186,249 151,185,251 151,187,255 154,186,255 151,185,253 147,183,253 143,182,249 147,183,253 153,186,255 157,190,252 152,188,255 160,188,242 255,222,197 255,234,210 253,237,206 237,220,194 255,238,206 226,205,178 107,134,203 134,174,255 135,175,255 125,169,255 132,175,255 119,157,255 98,138,255 50,99,251 52,97,255 75,119,255 79,121,255 131,172,255 164,202,255 93,132,255 57,100,252 57,100,254 57,100,254 55,97,254 56,98,255 56,98,255 55,100,255 57,98,255 57,97,255 58,99,254 57,98,251 72,114,255 106,147,255 132,165,255 143,183,255 232,220,210 255,237,207 255,234,212 215,201,174 215,202,181 235,218,183 253,229,205 224,206,185 235,215,195 250,222,193 158,181,235 142,171,255 142,178,250 113,145,253 90,125,243 103,141,253 82,121,247 73,112,255 65,107,255 67,109,255 72,113,255 77,120,255 84,127,255 87,128,255 88,130,255 79,120,255 86,126,255 78,118,255 74,116,255 83,127,255 83,124,255
158,190,255 158,190,255 163,192,255 161,190,255 161,190,255 159,191,255 159,191,255 162,194,255 155,187,255 161,193,255 163,193,255 161,191,255 160,189,255 159,191,255 158,190,255 154,187,249 158,188,253 157,186,254 153,183,246 152,182,243 151,181,242 152,182,245 153,183,246 154,184,247 149,186,251 152,188,255 151,187,255 255,247,210 134,148,185 241,218,187 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 84,111,170 114,155,250 119,162,255 112,162,255 109,158,255 118,164,255 117,162,255 99,145,255 83,133,255 99,152,255 99,156,255 92,152,255 96,147,255 84,134,255 64,106,252 66,101,255 62,106,251 61,108,250 66,104,255 60,105,255 56,105,255 57,104,250 63,103,255 57,94,253 92,135,248 128,167,255 136,173,255 146,186,255 129,158,217 232,203,170 255,241,207 244,223,196 208,195,172 212,198,180 229,211,181 251,231,201 235,211,187 212,199,176 254,234,204 172,170,182 134,168,254 115,151,255 111,148,255 115,149,255 105,143,255 71,112,249 67,109,253 64,106,252 65,107,253 67,109,255 67,109,255 66,112,255 75,120,255 73,115,255 64,105,255 65,107,255 64,106,252 63,105,253 67,108,255 64,105,255
161,191,255 160,189,255 159,191,255 157,189,255 160,189,255 160,190,255 158,187,255 159,191,255 157,190,254 154,187,249 157,187,252 159,189,254 160,188,250 160,188,252 157,187,252 154,186,255 155,187,255 156,188,255 152,184,251 152,185,249 154,184,249 150,182,249 154,188,254 149,186,253 154,190,255 158,194,255 165,189,249 255,235,202 236,212,188 232,211,184 240,220,190 232,211,186 233,212,187 222,203,178 248,225,196 119,105,107 96,97,116 109,154,255 113,153,253 106,151,255 99,155,255 112,155,252 120,160,255 122,165,255 104,157,255 148,181,255 160,194,255 98,154,255 187,208,255 205,229,255 91,130,255 201,221,255 243,239,255 232,233,254 117,134,206 255,236,224 234,218,203 70,117,255 255,232,199 255,236,201 114,150,255 255,232,201 255,238,205 195,193,205 244,228,213 228,213,202 255,241,206 243,224,197 169,155,137 160,146,130 211,192,165 247,222,194 246,223,194 182,169,148 249,224,194 220,204,189 144,178,255 144,178,255 145,179,255 106,143,251 80,120,249 72,113,250 68,110,255 68,110,255 65,107,253 65,107,253 67,106,255 67,109,255 64,108,253 64,106,252 65,107,253 64,106,250 63,105,251 64,106,254 63,105,253 63,104,255
