76,111,243 67,103,244 59,101,255 60,106,255 125,161,255 209,235,255 211,237,255 183,219,255 149,186,255 152,187,255 169,205,255 170,207,255 147,183,255 142,176,255 142,176,255 138,172,254 138,173,252 137,172,249 136,168,248 138,169,252 136,167,250 138,169,254 136,170,252 136,170,252 139,173,255 139,173,255 137,172,251 137,171,253 137,171,255 140,175,252 144,179,255 144,179,255 144,180,254 142,177,254 145,181,255 150,183,255 148,184,255 149,186,253 148,184,254 144,180,250 142,180,250 140,178,248 141,177,247 142,176,244 146,180,248 147,181,249 144,178,246 147,179,248 146,180,248 147,181,249 147,181,249 148,180,249 149,178,248 147,176,246 142,176,244 137,173,245 137,173,247 138,174,248 135,174,241 132,169,246 121,159,242 118,156,255 76,116,255 59,101,255 56,106,249 62,105,255 57,89,240 121,143,241 233,255,255 229,255,255 200,225,255 178,206,255 171,196,255 185,213,255 194,222,255 179,207,255 174,202,255 168,196,255 162,190,254 168,196,255 167,195,255 160,188,250 163,189,255 166,189,254 164,192,255 162,190,255 164,190,254 160,186,252 160,188,252 158,188,253 157,184,253 158,185,254 152,179,248 155,182,251 153,182,252 151,185,253 158,188,253 157,184,253 158,185,254 157,184,255 161,188,255 159,192,255 151,183,250 152,183,255 137,172,251 134,171,250 141,170,254 127,164,252 122,155,255 114,153,249 126,161,255 100,140,255 88,129,255 82,125,255 90,134,255 77,119,255 51,95,255 53,98,255 51,95,255 49,97,254 54,98,255 47,95,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
159,195,255 129,165,255 65,104,253 68,111,255 166,201,255 192,218,255 194,220,255 158,194,255 144,178,255 147,181,255 158,193,255 167,203,255 158,194,255 146,181,255 140,174,255 138,172,254 138,173,252 138,173,250 138,170,248 139,171,251 138,169,252 138,169,254 136,170,254 136,170,252 138,173,252 139,174,253 140,174,255 142,176,255 144,178,255 144,179,255 144,179,255 144,179,255 145,181,255 145,180,255 151,187,255 152,188,255 147,186,253 153,187,255 150,183,254 144,180,250 145,181,253 141,181,250 142,180,250 144,178,246 146,180,248 148,180,249 145,177,246 147,179,248 146,180,248 147,181,249 147,181,249 148,180,249 149,178,248 147,176,244 144,178,246 140,176,248 139,175,249 140,176,250 138,177,244 131,168,245 121,157,239 110,148,249 67,109,253 50,95,253 45,93,250 54,96,255 151,182,255 232,255,255 229,254,255 220,247,255 193,218,255 165,193,255 161,186,255 171,199,255 178,206,255 172,200,255 169,197,255 164,192,255 162,190,255 165,193,255 165,193,255 160,188,252 166,191,255 163,189,255 160,188,254 160,188,254 159,185,249 157,183,249 157,185,251 154,183,251 155,182,251 155,182,251 154,181,250 155,182,251 154,183,253 150,184,252 157,187,252 157,184,253 158,185,254 161,188,255 165,192,255 158,191,255 155,187,254 156,188,255 153,191,255 139,176,253 137,171,255 107,146,251 110,149,254 101,143,249 106,144,255 86,125,255 69,110,255 60,103,255 60,103,253 76,118,255 51,96,254 51,96,254 47,95,255 42,93,252 50,94,255 45,93,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
171,198,255 161,187,255 139,172,255 128,165,255 169,205,255 166,197,255 151,181,255 145,181,255 142,178,255 141,175,255 141,176,255 145,181,255 147,183,253 140,176,246 142,178,252 136,171,248 137,173,247 140,176,250 140,173,248 140,172,250 141,172,255 142,174,254 141,175,255 141,175,255 144,180,254 144,180,254 144,179,255 142,177,254 144,180,254 144,180,254 147,183,255 148,184,255 152,184,253 155,188,252 157,189,255 155,187,255 151,184,248 153,181,247 152,180,246 153,181,247 152,179,248 148,180,249 147,181,249 144,178,246 146,180,248 149,178,246 147,176,244 145,177,246 146,180,248 146,180,248 146,180,248 143,176,247 142,175,248 139,172,247 132,169,246 138,173,252 141,176,253 139,174,251 130,168,249 120,157,247 101,139,238 79,119,248 52,98,251 45,93,255 48,94,255 56,98,255 192,224,255 223,247,255 193,220,255 194,219,255 183,207,255 164,192,255 164,189,255 162,190,255 162,190,254 169,197,255 168,196,255 166,194,255 162,190,254 158,186,252 161,189,255 159,187,251 153,180,251 152,179,250 154,181,252 154,181,252 155,180,249 157,182,253 159,186,255 156,185,255 160,187,255 159,186,255 158,185,254 161,188,255 153,182,252 151,185,253 158,188,253 161,188,255 158,185,254 161,188,255 165,194,255 139,173,255 130,166,252 150,186,255 114,151,255 104,142,254 99,141,255 100,142,255 92,136,251 76,118,255 66,104,255 54,103,255 48,101,255 47,100,255 47,95,255 59,101,255 52,97,255 48,95,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
165,202,255 148,184,255 146,182,255 155,191,255 149,185,255 148,183,255 145,179,255 145,179,255 142,176,255 140,174,255 139,174,253 142,177,254 145,181,255 144,180,252 140,175,252 141,176,253 144,180,254 146,182,254 144,180,252 142,178,252 144,180,254 145,181,255 144,179,255 144,179,255 144,179,255 144,179,255 144,179,255 146,181,255 146,182,254 147,183,253 147,183,255 145,181,253 148,182,250 151,183,250 154,187,249 156,186,247 151,181,242 154,184,247 154,184,247 153,182,250 150,182,251 148,180,249 144,178,246 147,181,249 146,183,250 150,179,247 146,180,246 143,177,245 144,178,246 142,176,244 137,172,249 131,165,247 127,163,247 127,165,250 127,164,254 126,163,253 136,177,255 128,168,255 93,135,251 85,127,255 70,108,249 77,119,255 77,116,255 57,99,255 49,96,255 48,96,255 68,106,247 186,216,255 190,214,255 190,215,255 176,204,255 163,192,255 159,186,255 160,188,254 161,189,255 162,189,255 159,186,255 158,186,252 159,187,253 160,187,255 159,186,255 155,182,251 164,191,255 164,193,255 160,188,254 161,189,255 159,188,255 163,192,255 161,190,255 162,189,255 162,189,255 160,187,255 159,187,253 157,184,253 161,183,253 147,181,247 162,189,255 157,184,253 165,192,255 161,188,255 129,163,245 107,146,251 78,122,255 73,118,255 82,126,255 100,145,255 104,148,255 114,153,255 78,118,247 72,109,255 63,101,253 48,95,255 51,98,255 47,95,255 48,95,255 46,93,253 45,92,254 48,96,255 47,95,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
148,184,254 138,174,246 137,173,247 142,178,250 148,184,254 145,181,255 144,179,255 141,175,255 141,175,255 138,172,255 137,172,251 140,175,254 141,177,251 141,177,251 141,176,253 144,179,255 148,184,255 149,185,255 146,182,254 147,183,255 153,189,255 156,190,255 153,186,255 151,184,255 146,179,254 141,176,253 144,179,255 142,177,254 141,176,253 144,180,254 142,178,252 139,174,251 141,177,247 145,182,249 150,185,248 152,185,249 152,185,247 158,189,247 155,188,252 151,183,252 151,183,252 154,185,255 147,181,249 148,180,249 149,178,246 148,180,247 147,181,247 150,184,252 149,182,253 140,173,248 133,167,249 132,168,250 128,169,253 129,167,252 132,171,255 123,164,255 114,153,247 124,163,255 112,151,255 114,153,255 103,144,255 126,162,255 134,172,255 67,104,250 52,96,255 50,97,255 50,97,255 81,119,248 189,218,255 184,207,255 174,202,255 159,188,255 157,184,253 155,183,249 155,183,249 161,188,255 162,189,255 161,189,255 159,187,253 162,190,255 162,190,255 164,192,255 168,198,255 163,195,255 153,186,255 153,186,255 137,164,244 142,170,245 146,174,247 156,184,255 159,186,255 161,188,255 161,188,255 157,180,245 165,187,246 145,183,255 147,180,251 154,186,255 158,187,255 161,190,255 149,185,255 156,192,255 110,147,255 93,133,255 114,152,255 139,173,255 129,165,255 114,154,255 91,132,255 87,126,255 79,119,255 74,117,255 61,106,255 51,98,255 45,92,252 49,96,255 52,96,255 54,99,255 64,106,255 53,97,255 46,93,255 46,93,253 45,93,255 46,93,253 48,92,253 46,93,253 48,92,253 51,95,255
138,174,248 138,174,248 133,169,243 137,173,247 145,181,255 141,177,251 140,176,250 140,175,252 138,173,250 138,173,250 139,174,251 139,174,251 147,183,255 145,180,255 144,180,254 142,177,254 145,181,255 144,180,252 149,185,255 148,184,254 152,189,255 159,191,255 158,190,255 160,189,255 156,188,255 151,182,255 145,181,255 142,178,252 142,175,250 144,177,250 143,176,249 143,176,249 147,178,250 147,180,251 148,182,250 148,182,250 146,180,248 148,182,250 150,183,255 147,180,253 147,180,251 144,176,254 141,176,253 142,175,248 149,183,251 151,183,250 159,188,255 159,191,255 150,184,252 138,174,248 130,166,252 128,169,253 131,171,255 133,174,255 136,176,255 112,150,255 101,142,251 121,165,255 121,163,251 114,155,250 138,174,255 129,166,255 109,141,251 70,108,237 66,105,252 58,99,252 51,95,255 59,100,255 137,171,255 171,203,255 165,191,255 171,194,255 171,194,255 164,192,255 162,190,255 164,192,255 165,193,255 164,192,255 161,189,253 167,193,255 170,200,255 168,200,255 154,191,255 98,139,250 82,122,253 93,130,247 99,133,240 200,200,208 210,210,210 171,187,225 168,194,255 163,189,255 156,180,254 231,223,212 250,231,215 155,169,247 135,172,249 147,183,255 153,186,255 163,192,255 157,188,255 146,183,255 129,163,255 129,161,255 130,162,255 134,169,255 131,165,255 121,156,255 102,144,255 82,125,255 74,117,255 72,112,254 67,108,255 54,96,255 54,96,255 55,97,254 62,106,253 69,111,255 63,104,255 54,94,252 53,97,255 50,97,255 48,92,255 50,94,255 49,96,255 49,96,255 48,96,253 53,101,255
136,172,246 134,170,244 134,170,244 134,170,244 138,174,248 137,172,249 138,173,250 141,177,251 140,176,250 139,175,249 144,180,252 142,178,252 149,185,255 144,180,252 148,184,255 149,186,251 145,181,251 146,182,252 149,182,253 151,182,254 156,190,255 158,190,255 157,189,255 159,191,255 159,191,255 159,191,255 159,189,252 155,188,252 150,182,251 149,181,250 149,181,250 151,183,252 154,183,251 151,183,252 147,180,251 145,182,249 145,181,251 142,178,252 141,177,251 145,176,248 146,170,228 147,178,250 148,179,253 153,187,255 156,190,255 161,189,255 173,191,255 158,180,223 145,183,255 129,169,255 117,157,255 117,160,255 117,157,255 123,163,255 128,167,255 118,158,255 111,154,251 124,168,255 128,169,255 112,151,255 114,148,255 127,162,255 145,181,255 143,173,255 105,144,255 73,113,253 52,97,255 45,94,249 53,95,254 95,132,255 109,137,255 180,209,255 175,205,255 163,196,255 159,191,255 167,194,255 167,193,255 169,198,255 175,204,255 175,204,255 161,196,255 134,169,255 72,110,253 59,98,247 110,150,255 123,159,255 144,173,243 255,240,211 255,232,193 203,200,206 166,187,251 170,191,255 172,190,248 235,216,202 255,236,213 219,216,243 143,177,245 147,179,248 163,194,255 163,191,255 129,160,247 135,173,255 144,180,255 144,177,255 130,166,255 130,165,255 135,171,255 128,162,255 89,125,248 80,119,253 91,133,255 93,136,255 81,122,255 79,119,255 81,122,255 83,125,255 71,111,251 72,111,255 65,107,255 62,103,254 62,102,255 56,98,255 50,94,255 51,95,255 52,101,251 60,104,249 65,107,251 64,106,252
136,172,246 137,173,247 138,174,248 145,181,253 140,175,252 141,176,253 137,172,249 136,171,248 137,172,249 142,177,254 142,178,252 141,177,251 147,183,255 147,180,253 151,183,252 154,188,255 154,188,255 155,189,255 157,191,255 158,192,255 161,194,255 162,196,255 161,193,255 162,196,255 165,194,255 160,190,255 161,191,255 158,187,255 154,186,253 149,183,249 150,183,254 149,185,255 148,185,252 149,185,255 148,185,252 153,187,255 155,189,255 158,187,255 152,188,255 160,189,246 255,247,212 255,242,218 172,179,202 155,189,255 153,187,253 146,184,255 255,248,201 245,221,188 101,138,244 105,150,255 111,150,255 107,148,255 91,133,251 95,138,255 114,157,255 143,184,255 121,159,255 110,149,255 97,140,255 102,143,255 112,150,255 103,143,255 91,133,255 67,108,255 71,113,255 65,107,255 57,99,255 50,97,255 50,95,253 60,103,255 83,122,255 68,105,253 82,119,255 98,136,255 82,116,251 113,145,255 170,202,255 165,200,255 165,200,255 145,178,255 97,136,255 90,131,255 62,105,255 52,94,251 109,148,255 142,177,255 163,186,251 255,244,214 254,231,202 241,220,195 228,208,190 212,192,174 207,191,176 215,197,176 236,223,200 219,212,222 160,187,255 161,189,255 165,191,239 157,176,236 150,181,255 149,182,255 146,177,255 125,156,255 135,170,255 134,169,255 132,167,255 130,164,255 115,150,254 110,152,255 99,142,255 98,141,255 83,127,255 78,122,255 77,120,255 75,117,255 70,112,255 63,105,253 62,104,252 61,102,253 63,106,255 62,105,255 59,101,255 61,103,255 97,140,255 110,151,255 110,153,255 93,134,245
141,177,249 142,178,250 145,181,253 147,183,255 136,171,250 137,172,249 142,177,254 142,177,254 142,177,254 144,177,252 148,181,252 154,188,255 155,189,255 155,188,255 159,188,255 159,188,255 161,190,255 164,193,255 164,196,255 164,196,255 162,196,255 163,197,255 168,201,255 165,198,255 163,193,255 161,191,255 156,190,255 148,181,252 147,184,251 145,183,253 148,185,252 145,183,253 148,185,252 153,190,255 155,189,255 157,191,255 158,190,255 160,189,255 160,188,252 167,181,220 255,242,203 255,227,204 188,173,181 181,184,206 175,181,202 173,182,193 255,229,193 232,212,194 85,116,199 119,155,255 123,163,255 121,158,255 119,157,255 102,143,255 88,129,251 131,171,255 123,162,255 67,106,255 60,103,255 76,119,255 107,149,255 94,135,255 56,98,255 56,99,253 67,112,252 62,106,251 57,98,251 53,98,254 52,97,255 52,98,251 52,98,251 52,97,253 55,97,254 54,96,253 50,92,251 57,99,255 69,110,255 77,118,253 87,128,255 91,134,255 74,114,255 64,103,250 57,99,255 63,102,251 83,126,251 72,113,239 143,170,252 255,240,203 255,232,207 253,229,205 225,210,201 216,201,179 201,185,179 225,208,184 250,231,208 249,225,201 236,222,204 150,178,242 252,226,187 255,239,206 149,178,248 148,179,253 141,173,253 144,179,255 142,180,252 145,182,255 138,174,255 136,172,254 121,160,254 105,146,255 81,124,249 84,125,255 78,118,255 68,110,255 67,108,255 64,107,255 68,112,255 74,117,255 74,117,255 81,125,255 79,122,255 81,124,255 78,120,255 86,128,255 98,142,255 95,136,255 111,149,255 110,149,255
156,192,255 146,182,254 146,182,254 149,182,255 154,188,255 152,188,255 150,183,254 155,188,255 157,188,255 149,182,253 155,187,254 159,191,255 163,192,255 159,191,255 158,190,255 163,192,255 163,195,255 170,199,255 172,201,255 172,201,255 169,202,255 168,200,255 166,195,255 161,190,255 158,188,251 156,189,253 149,186,251 153,189,255 154,186,255 153,187,255 148,184,254 148,184,255 143,182,249 147,183,253 147,184,251 149,182,253 152,185,247 154,187,255 154,184,238 177,179,195 255,224,199 255,238,209 240,214,189 255,242,211 237,220,194 232,213,178 255,238,211 224,214,202 102,129,198 132,177,255 134,174,255 132,172,255 128,172,255 134,178,255 108,149,255 104,140,255 81,121,255 60,103,253 51,95,255 54,99,255 68,112,255 75,119,253 77,117,255 112,152,252 135,173,255 111,148,255 66,104,255 55,98,250 57,100,254 56,99,251 55,97,254 55,97,254 56,98,255 56,98,255 56,98,255 54,99,255 56,97,255 56,96,255 59,101,255 58,99,252 55,96,249 58,100,248 64,107,248 98,139,255 127,160,255 138,174,255 149,182,253 250,221,186 255,237,207 255,229,204 227,210,186 219,205,178 211,198,177 228,211,183 247,223,197 241,220,193 221,203,182 226,211,189 243,219,197 255,232,203 157,180,234 143,173,252 140,169,253 144,179,255 122,154,255 108,144,255 106,142,255 114,152,255 91,130,255 76,116,255 70,112,255 68,110,255 64,106,254 64,105,255 77,119,255 76,119,255 83,126,255 78,121,255 88,129,255 87,129,255 80,121,255 84,125,255 85,126,255 84,124,255 79,121,255 83,126,255 98,140,255 79,120,253
