121,140,173 131,148,181 142,145,167 129,129,129 134,124,123 107,100,103 97,89,95 100,93,93 69,65,74 64,62,70 66,63,67 80,77,81 61,58,62 94,92,90 122,115,118 128,121,124 131,126,128 139,132,135 132,125,128 129,126,130 131,120,129 133,125,131 149,137,142 168,155,148 178,162,145 196,176,146 223,199,162 126,92,72 164,135,115 106,85,70 99,76,61 89,88,91 60,59,62 58,57,60 88,87,90 90,88,96 74,71,75 181,151,134 201,161,136 203,161,139 117,96,81 84,81,85 69,69,81 43,42,47 62,59,74 69,67,77 47,50,68 61,64,82 50,52,68 55,59,72 51,49,61 56,55,72 65,62,77 91,87,96 74,78,93 53,57,72 53,57,70 55,59,72 54,59,69 54,59,69 50,57,69 60,60,70 54,52,62 45,44,47
53,53,63 69,69,79 114,104,108 127,122,119 111,101,100 91,84,87 102,94,100 77,74,80 67,63,72 66,64,72 66,62,71 67,64,68 72,69,73 66,64,62 169,157,145 163,151,139 165,152,145 162,146,140 181,168,161 178,164,146 190,172,153 186,171,149 203,182,157 200,181,144 221,194,158 211,192,155 223,199,164 104,83,56 172,143,121 93,74,62 124,99,82 66,66,66 79,78,81 50,49,52 62,59,63 101,90,85 157,138,126 211,173,152 190,148,124 164,134,117 87,76,71 72,71,74 52,52,60 55,53,63 69,66,81 73,71,81 57,60,78 59,62,80 54,58,73 53,52,67 54,52,64 53,52,69 82,79,94 87,83,96 69,73,88 53,57,72 56,60,73 59,63,76 57,61,74 56,59,68 53,58,68 61,59,67 48,48,48 45,44,47
139,129,119 147,136,129 132,121,116 101,99,100 95,88,88 86,83,87 92,85,88 69,65,74 66,62,71 73,69,78 68,66,74 69,68,73 98,91,91 178,160,139 213,191,157 210,190,158 184,164,132 182,163,128 200,176,143 209,182,150 201,174,142 210,183,151 205,178,146 202,183,146 214,190,153 228,204,167 211,189,155 94,78,65 121,99,79 56,43,38 132,105,87 66,63,67 88,87,90 72,71,74 61,54,57 75,74,77 218,178,155 174,134,111 193,155,134 89,74,63 72,70,71 71,71,79 58,54,63 61,58,73 67,64,79 62,61,76 65,64,79 55,57,73 50,52,66 47,45,55 52,50,60 67,64,79 103,92,99 79,76,91 63,62,79 57,61,76 59,63,78 50,53,64 61,59,67 57,55,63 57,57,67 58,59,64 48,45,49 49,46,50
146,134,122 156,144,132 165,155,143 144,132,122 152,143,124 115,105,95 89,80,76 125,113,103 119,107,97 120,111,105 136,126,125 190,178,152 214,189,159 218,191,159 213,191,157 196,177,142 181,161,129 164,144,114 191,168,139 193,168,138 206,183,143 210,186,149 209,187,153 209,187,153 218,196,162 221,199,165 210,190,158 54,41,34 50,39,34 44,35,29 78,63,54 63,61,62 73,73,73 72,69,73 57,56,59 200,171,151 189,151,132 216,174,152 112,89,76 82,78,72 65,64,67 51,50,53 65,64,69 63,62,77 79,77,89 63,62,79 65,64,79 64,61,78 62,60,70 48,47,52 61,59,71 96,93,99 83,77,84 76,74,86 66,70,85 54,58,71 54,56,70 56,56,64 61,59,67 61,59,67 52,51,56 51,49,57 48,45,49 48,47,50
174,154,136 194,175,150 203,179,146 176,154,134 167,146,119 171,151,119 188,164,127 187,167,137 188,168,138 201,177,142 213,188,158 215,188,156 211,184,152 219,195,158 206,182,145 207,185,151 187,165,131 198,175,144 216,191,161 226,202,167 237,211,172 254,227,191 218,196,160 207,183,150 216,192,159 222,199,168 114,101,94 42,33,25 36,27,23 29,22,20 29,22,22 30,28,29 65,65,65 59,59,59 100,99,102 178,149,127 150,116,96 159,128,109 85,76,70 59,58,61 53,52,55 41,40,43 40,38,50 68,64,75 79,75,86 64,61,76 65,65,75 64,63,80 58,54,65 62,58,69 62,60,70 93,87,94 82,78,87 75,72,87 73,72,89 55,57,71 63,65,81 52,52,60 58,56,64 51,49,57 49,46,52 55,53,61 52,51,54 50,48,58
83,79,69 161,143,124 188,168,136 171,150,123 193,174,137 201,177,144 186,164,130 186,164,130 205,183,149 209,185,152 214,192,158 213,189,156 210,186,153 206,184,150 198,176,142 190,167,136 200,178,142 221,199,161 227,203,168 234,210,173 216,192,159 210,183,149 222,198,165 223,199,166 217,193,158 165,147,126 85,78,78 46,35,28 38,29,23 26,19,17 25,23,21 26,25,28 66,63,67 62,59,65 107,93,93 95,78,68 116,96,87 74,63,58 71,66,65 53,52,55 60,59,62 52,51,54 58,55,59 87,79,87 71,69,81 72,70,80 70,70,80 62,65,76 47,45,53 64,62,70 103,100,106 88,85,91 74,72,80 70,70,80 72,71,86 59,59,67 65,65,77 52,52,60 54,52,60 50,48,56 51,48,54 54,52,60 48,47,52 46,43,47
166,151,131 170,156,129 209,191,159 200,181,146 206,182,149 191,171,139 206,184,148 210,186,151 217,193,158 219,195,160 240,216,181 221,197,160 201,177,144 199,175,142 207,183,148 219,195,158 223,199,162 231,207,170 230,206,169 216,191,161 204,184,152 202,178,152 192,171,148 157,139,118 125,104,81 130,99,76 105,89,74 75,56,44 42,33,25 23,18,15 24,22,20 29,29,29 65,63,64 89,81,87 96,82,82 116,101,92 57,48,42 71,64,62 61,60,63 61,60,63 64,63,66 53,52,55 46,46,46 89,84,86 75,74,77 65,64,69 66,66,74 69,67,75 68,64,73 86,83,87 94,87,85 78,76,86 66,66,76 70,70,80 72,72,84 63,63,71 69,67,75 59,57,65 52,48,57 54,51,55 52,49,53 61,58,64 47,44,50 48,45,49
221,202,167 205,186,151 203,184,149 214,190,157 212,193,158 216,194,158 238,212,173 228,201,165 227,203,166 227,203,166 221,197,160 221,197,162 219,195,160 225,198,162 236,210,169 229,202,166 237,210,174 214,192,158 202,179,148 190,176,160 144,134,122 152,142,132 59,43,37 112,90,72 120,94,71 151,115,93 142,104,83 138,108,82 131,106,89 55,43,43 35,28,28 32,30,31 44,38,43 109,97,99 107,91,87 73,60,53 67,62,59 53,51,49 69,67,68 77,70,70 83,76,79 61,65,69 54,54,51 56,51,53 111,109,107 73,73,70 64,64,59 96,95,88 99,92,92 120,113,111 80,77,81 73,73,81 65,65,75 73,73,85 69,69,79 71,71,79 64,62,72 57,55,63 53,50,54 56,53,57 51,48,52 61,58,62 41,38,42 59,56,60
221,199,165 220,198,164 227,205,169 222,198,161 224,200,163 230,208,172 221,197,160 215,191,154 203,180,140 236,210,169 246,220,181 238,212,173 228,202,163 222,196,157 240,214,175 231,207,170 220,198,164 192,169,140 181,162,135 174,163,146 98,87,82 98,87,84 100,81,67 122,96,75 125,96,76 136,102,82 122,96,75 123,94,72 92,73,59 67,54,51 65,53,55 49,42,45 48,41,44 115,104,101 94,79,70 64,58,51 106,97,91 150,140,130 164,155,140 165,155,145 150,140,130 153,142,137 156,150,145 130,121,117 119,115,109 103,102,93 90,89,82 87,86,79 111,105,100 101,96,93 80,80,80 71,70,73 69,67,75 70,70,82 71,71,81 63,63,71 61,59,67 57,56,59 59,56,60 55,52,56 58,57,62 53,50,54 46,43,47 60,57,61
241,217,180 234,210,173 212,188,151 229,205,170 234,210,173 245,222,182 244,221,181 247,221,182 253,227,188 236,210,171 231,205,166 216,192,155 216,192,157 224,200,167 221,197,164 188,163,135 208,172,150 202,173,153 215,181,161 164,141,126 164,144,126 163,144,128 76,54,34 104,83,60 137,106,87 135,105,79 120,98,80 58,42,27 66,54,44 74,61,54 77,64,57 73,60,55 73,60,55 103,91,81 75,64,59 144,133,128 149,140,134 153,144,140 163,154,150 158,149,145 160,151,147 157,146,143 137,128,124 125,116,112 115,109,104 125,124,117 95,93,89 112,108,100 118,117,108 133,132,123 99,97,95 140,138,134 128,124,118 76,76,76 68,67,70 58,58,66 60,59,64 61,59,67 59,55,64 53,49,58 65,63,71 60,58,66 57,56,61 60,59,62
