21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 47,46,49 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 42,39,43 38,35,39 34,35,40 23,25,25 42,43,48 42,46,50 36,37,40 42,39,45 49,44,46 64,57,60 28,21,19 16,17,22 53,49,60 64,53,60 76,58,67 67,55,67 75,61,74 73,63,64 66,57,51 80,65,56 93,74,62 97,83,65 84,73,58 82,69,66 76,75,80 79,68,77 55,43,43 29,18,25 70,58,70 56,48,54 67,57,47 91,70,55 123,97,56 156,124,82 176,138,90 183,145,97 193,152,105 183,147,100 142,113,80 79,64,44 80,69,52 72,57,48 45,46,51 47,44,48 47,44,50 47,46,51 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,11 127,79,7 149,91,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 42,39,43 46,40,45 35,36,41 21,23,23 30,31,36 33,37,41 39,38,41 52,49,55 60,54,59 56,50,55 62,54,60 69,61,69 63,61,59 109,94,85 156,143,120 195,156,124 226,182,131 255,255,188 255,102,58 255,214,155 237,170,102 235,75,32 241,166,98 218,149,82 255,126,71 255,255,204 178,125,102 70,54,50 43,30,38 47,40,43 72,63,46 98,79,54 135,104,67 163,131,89 182,144,96 188,150,102 198,157,110 179,143,96 141,112,79 83,68,48 86,72,47 98,77,54 75,63,53 54,49,48 48,45,51 46,45,50 46,46,46 41,41,41 41,41,41 43,43,43 40,40,40 38,40,37 49,45,35 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 99,58,9 114,72,7 132,83,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 33,31,32 21,18,22 41,39,40 54,52,53 31,30,35 37,37,34 31,33,33 55,50,49 55,48,51 76,60,54 139,111,82 211,137,101 250,204,138 249,133,88 243,126,86 200,105,71 184,62,42 181,46,35 185,46,32 185,43,28 190,41,32 192,43,32 199,42,32 204,43,34 205,48,35 208,48,36 215,47,33 221,50,33 230,58,37 232,70,43 255,219,173 75,65,41 81,63,44 114,84,58 148,115,76 166,132,89 179,143,94 187,149,101 193,152,105 174,138,91 142,113,78 86,70,53 87,69,50 88,74,49 83,67,50 87,74,51 75,63,51 54,48,43 45,43,44 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 144,116,78 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 145,95,21 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 33,30,34 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 41,38,42 20,19,22 42,40,41 42,37,39 50,50,45 112,100,88 163,140,109 194,125,92 255,213,157 223,158,98 180,49,27 149,56,26 159,45,27 161,38,27 167,35,32 166,35,23 166,34,29 170,35,28 172,31,29 170,34,30 176,38,32 176,36,29 182,37,27 184,37,30 186,40,30 194,43,33 200,42,34 204,44,30 218,47,32 231,48,35 235,52,32 233,65,33 146,123,83 122,95,61 158,124,83 167,133,90 186,145,98 188,150,102 189,148,101 171,132,89 140,114,75 86,71,51 86,70,55 85,69,54 78,64,46 88,71,47 85,70,48 82,71,56 66,57,51 45,43,39 38,38,35 36,36,36 35,33,34 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,12 125,78,15 135,83,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,42,45 43,42,45 45,44,47 51,50,53 50,49,52 47,46,49 52,51,54 48,49,52 55,48,51 77,55,49 181,130,77 255,227,164 188,72,41 171,78,50 167,52,41 161,37,29 160,38,29 157,35,28 157,35,28 157,35,28 157,37,30 155,34,30 151,33,28 149,32,24 152,32,25 150,30,23 149,31,26 146,31,22 150,33,25 153,30,26 155,28,23 162,33,27 163,34,28 173,40,32 182,40,29 188,42,32 198,41,31 205,43,30 222,46,31 241,51,38 253,59,34 255,236,184 176,135,88 184,143,94 196,153,104 189,151,101 188,150,100 172,136,89 140,112,74 87,72,50 88,73,51 83,67,50 76,63,42 88,74,49 84,70,52 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 34,34,31 45,38,36 72,56,39 108,81,47 135,105,63 109,85,48 76,44,10 115,74,15 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 123,80,20 27,13,13 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,43,43 47,47,47 47,46,49 48,42,47 54,46,52 163,126,111 234,173,126 159,51,17 132,50,28 136,41,25 147,34,27 148,32,26 146,34,24 145,33,23 147,31,25 144,31,24 143,32,26 140,29,21 140,29,23 142,31,23 137,28,24 136,29,22 137,28,22 138,27,21 138,27,21 133,26,19 134,25,19 140,29,25 148,30,27 147,29,26 149,29,22 155,30,27 164,32,27 173,35,25 183,38,26 194,43,33 205,43,30 222,49,33 247,46,32 255,54,34 255,194,136 205,156,107 195,158,105 194,151,102 190,149,100 170,131,88 148,114,82 86,72,45 84,68,51 83,67,50 86,73,52 87,75,49 82,68,50 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 92,67,48 140,111,76 160,128,84 182,146,97 184,148,97 96,64,32 93,55,9 150,94,18 223,141,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 149,92,21 25,14,7 52,48,31 73,57,44 113,72,15 165,115,55
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 40,40,40 38,38,38 39,39,39 38,38,38 50,37,34 236,183,158 122,62,48 110,47,41 122,40,34 116,40,29 120,36,26 123,36,24 129,32,26 124,31,24 126,29,23 126,30,24 126,29,25 122,25,21 122,26,22 124,27,26 120,26,24 118,24,22 120,23,24 120,23,22 121,24,23 122,26,22 121,24,20 119,26,21 121,24,18 130,30,27 130,25,24 133,28,25 136,29,22 143,32,26 150,29,25 158,35,24 169,36,26 179,40,28 191,42,29 204,47,32 223,44,30 245,52,35 255,53,35 255,137,97 195,157,109 193,158,102 198,155,108 169,132,88 146,115,78 91,72,47 82,68,50 86,73,52 82,72,50 85,71,53 85,69,54 84,70,54 80,66,48 70,56,40 88,73,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 194,159,105 77,45,15 117,72,8 172,107,14 180,130,68 83,58,14 148,94,17 97,61,12 75,43,13 126,80,21 164,106,26 24,15,0 38,32,25 60,43,19 136,90,24 125,87,37
20,16,25 21,17,26 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 27,26,29 25,24,27 24,23,26 24,23,26 40,28,30 111,58,46 105,57,51 102,47,45 98,38,36 101,34,27 105,32,25 106,27,22 109,27,21 111,26,21 110,25,20 110,21,17 111,25,20 113,24,20 112,26,21 112,23,19 112,23,21 112,26,23 108,22,19 110,21,17 109,24,19 113,24,20 114,23,22 113,24,20 114,23,20 120,23,22 122,25,21 124,24,21 125,25,20 132,28,22 135,28,19 143,30,23 151,31,24 160,33,26 169,36,28 184,39,25 191,37,26 206,42,27 221,45,32 242,47,29 255,52,29 255,212,155 194,157,104 190,149,104 169,133,84 140,113,77 92,71,46 80,69,52 90,78,52 86,70,53 85,69,56 83,67,50 88,73,53 70,56,42 73,54,42 80,69,50 83,72,55 122,94,65 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,18 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 109,68,19 163,110,42 166,115,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 17,16,19 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 37,25,25 113,64,53 120,70,66 94,51,47 83,38,35 86,34,29 89,28,23 86,25,20 89,26,20 91,23,21 97,23,18 96,25,22 96,21,19 98,24,22 100,23,19 102,25,21 102,23,18 101,24,18 104,27,23 102,23,20 105,23,19 102,23,16 102,23,18 101,22,15 105,23,17 107,21,18 108,22,19 113,22,19 116,25,22 121,23,24 125,25,22 131,27,21 140,32,21 144,32,22 154,32,25 163,36,29 170,37,27 180,38,25 198,42,29 208,46,33 229,49,31 249,54,34 250,73,38 111,83,54 88,69,46 61,43,24 43,30,23 50,44,37 64,52,40 87,73,59 82,68,52 84,68,51 76,62,46 82,71,52 75,61,43 63,51,39 80,69,50 85,74,57 124,95,64 202,161,104 196,157,100 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 31,23,12 62,45,10 93,60,8 95,58,14 99,64,8 166,106,13 172,118,43 15,8,8 44,19,0 117,81,23 162,108,20 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 52,30,24 144,84,74 107,59,57 87,43,42 76,32,31 73,25,23 81,27,20 85,26,21 89,23,18 86,20,17 89,23,20 88,20,18 90,22,20 89,18,15 93,22,21 94,19,22 97,23,18 99,21,20 99,24,22 97,20,16 100,23,19 100,23,17 99,22,16 101,22,15 101,22,15 105,20,17 108,22,19 115,26,24 117,23,21 120,22,21 121,25,21 129,28,21 137,28,20 141,29,19 146,29,21 156,32,24 166,33,23 172,35,22 186,37,24 199,42,29 215,43,24 233,50,30 255,58,30 161,131,89 158,129,94 121,96,66 82,64,43 88,78,54 37,28,24 44,38,29 66,51,40 78,62,47 83,69,51 82,68,52 80,70,48 66,55,40 75,64,45 87,76,59 124,95,64 193,154,97 183,147,89 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 27,15,3 56,37,10 87,53,8 90,53,13 120,73,10 186,122,26 128,90,42 17,8,4 98,58,6 139,98,37 192,129,37 204,134,31
