21,17,26 21,17,26 23,19,28 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 30,27,31 33,30,34 34,33,36 36,35,38 38,37,40 39,38,41 39,38,41 39,39,39 41,41,41 41,41,41 41,41,41 43,43,43 46,45,48 47,46,49 47,46,49 51,50,53 52,51,54 54,53,58 60,59,62 61,60,63 43,42,45 22,21,24 25,24,27 44,43,46 42,39,43 38,35,39 36,35,38 29,28,31 29,29,26 42,43,48 53,49,58 38,39,42 39,40,43 42,39,45 37,42,41 68,57,64 65,58,58 28,21,19 20,20,20 36,29,39 56,52,63 64,53,60 63,55,61 68,55,63 69,54,64 75,61,74 66,58,64 63,62,55 71,62,56 80,65,56 91,67,59 92,75,65 95,84,67 84,73,58 82,66,60 82,72,76 72,71,76 79,68,77 67,58,54 35,25,29 35,27,35 70,58,70 68,59,70 63,53,52 69,59,49 91,70,55 117,88,57 134,106,66 160,126,81 176,138,90 184,143,94 191,150,103 190,149,102 183,147,100 173,141,97 97,79,58 78,63,41 80,69,52 71,61,49 56,50,45 43,44,49 47,44,48 47,45,53 47,44,50 48,45,49 50,49,52 46,46,46 44,44,44 43,43,43 43,43,43 43,43,43 40,40,40 40,40,37 49,45,35 57,52,40 84,71,48 107,88,53 134,110,73 148,123,79 123,97,58 93,61,27 98,59,16 98,63,9 117,77,13 128,80,8 149,91,9 179,115,30 126,80,25 30,22,11 36,22,24 85,56,25 165,110,27 102,80,42 169,152,117 151,134,99 161,143,111 166,149,110
21,17,26 21,17,26 23,19,28 24,20,29 24,21,25 26,23,27 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 30,27,31 33,30,34 34,33,36 36,35,38 38,37,40 38,37,40 38,37,40 39,39,39 41,41,41 41,41,41 41,41,41 43,43,43 46,45,48 47,46,49 47,46,49 52,51,54 52,51,54 54,53,58 60,59,62 61,60,63 46,45,48 22,21,24 25,24,27 47,46,49 42,39,43 38,35,39 40,39,42 33,32,35 27,27,24 36,37,42 44,40,49 34,35,38 35,36,39 42,39,45 42,47,46 70,59,66 50,40,44 48,36,38 62,56,61 68,56,68 64,63,68 67,56,63 65,55,59 69,54,62 94,89,86 145,128,120 155,140,120 168,150,120 197,158,126 220,152,109 247,219,163 255,240,188 254,147,104 245,192,135 255,237,180 253,211,171 224,161,141 108,90,89 78,78,78 51,43,49 34,29,26 43,32,41 54,46,54 52,42,41 71,61,49 97,77,59 123,94,63 139,111,71 165,131,86 180,142,94 185,144,95 191,150,103 194,153,106 182,146,99 172,140,96 97,79,58 78,63,41 82,71,52 86,72,54 74,64,54 51,51,48 49,46,50 50,48,56 47,44,50 48,45,49 48,47,50 46,46,46 41,41,41 41,41,41 43,43,43 43,43,43 39,39,39 40,40,37 50,46,36 64,56,45 88,73,51 111,92,57 137,113,76 145,119,78 89,62,26 86,55,18 92,53,10 92,56,5 113,71,17 119,75,6 143,85,5 155,94,10 152,104,32 44,31,10 33,22,17 82,56,17 135,90,15 120,99,72 160,142,110 129,111,79 155,138,103 159,142,105
21,17,26 21,17,26 23,19,28 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 24,21,25 25,22,26 27,24,28 30,27,31 32,29,33 33,32,35 36,35,38 37,36,39 34,33,36 36,35,38 38,38,38 41,41,41 43,43,43 43,43,43 43,43,43 45,44,47 46,45,48 47,46,49 51,50,53 52,51,54 52,51,56 58,57,60 59,58,61 51,50,53 30,29,32 22,21,24 39,38,41 42,39,43 54,49,51 43,42,45 31,28,32 26,24,22 30,29,32 45,42,46 42,40,38 44,43,48 56,50,55 60,62,59 77,67,66 68,63,60 73,64,60 106,93,88 142,128,112 174,148,123 211,173,136 255,223,174 249,136,84 246,107,61 255,187,120 207,137,75 187,74,38 196,52,26 188,69,32 185,69,34 202,58,41 207,66,46 215,69,41 207,65,34 212,57,35 203,64,34 190,101,47 242,88,38 255,244,189 131,120,101 60,47,44 57,44,39 60,48,38 79,64,44 106,86,56 130,98,64 151,119,77 171,137,92 183,145,95 192,152,100 196,155,108 193,152,105 176,140,93 167,135,91 97,79,58 83,68,46 85,71,46 94,75,50 91,77,52 84,68,53 72,61,54 58,53,52 49,46,50 48,45,49 47,45,46 43,43,43 43,43,43 41,41,41 41,41,41 39,39,39 38,38,38 41,39,40 52,46,37 68,59,44 98,79,52 118,99,64 136,112,75 127,100,66 76,48,19 80,49,12 90,52,6 92,55,11 104,64,10 114,74,8 130,80,8 136,82,7 153,93,9 121,89,43 33,24,9 53,35,16 68,47,32 140,133,94 129,110,83 125,106,79 141,124,89 122,103,76
21,17,26 21,17,26 23,19,28 23,19,28 24,21,27 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 27,24,28 28,25,29 32,29,33 32,31,34 33,32,35 33,32,35 34,33,36 37,36,39 39,38,41 44,44,44 43,42,45 43,42,45 44,41,45 44,41,45 45,44,47 47,46,49 50,49,52 52,51,54 52,51,54 54,53,56 53,52,55 52,51,54 33,31,32 19,18,23 30,25,27 51,49,50 58,56,57 39,38,41 40,38,39 39,39,36 32,34,34 55,50,49 58,55,61 70,63,66 128,112,106 149,134,112 183,136,102 218,158,104 255,250,184 222,157,93 207,65,29 183,66,26 160,65,31 172,57,37 177,43,27 176,42,28 178,39,25 181,39,26 185,39,29 187,38,29 188,39,28 194,40,31 200,44,31 200,42,32 201,44,31 203,47,34 209,44,32 215,47,33 221,50,33 226,51,31 227,62,36 237,73,40 255,207,161 230,203,167 78,62,47 89,71,52 114,84,58 133,104,69 161,124,84 171,132,89 179,143,94 189,148,99 191,150,103 187,146,99 174,138,91 170,136,93 99,81,60 85,70,50 87,69,50 84,69,47 86,72,47 85,69,52 87,74,51 84,73,56 74,61,56 53,53,48 46,44,45 41,41,41 41,41,41 39,39,39 39,39,39 38,38,38 37,37,37 43,38,35 60,50,38 75,62,41 104,84,54 133,104,71 141,113,75 95,72,41 75,47,18 87,56,7 102,65,10 105,71,12 108,69,12 111,72,13 121,76,12 124,75,6 135,81,6 129,87,22 45,26,14 31,23,12 91,75,60 142,128,99 116,97,72 120,101,76 142,126,95 100,78,58
21,17,26 21,17,26 23,19,28 23,19,28 24,20,29 24,20,29 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 28,25,29 28,25,29 31,28,32 33,32,35 36,35,38 37,36,39 39,38,41 41,41,41 43,42,45 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 51,50,53 50,49,52 51,50,53 52,51,54 53,52,55 52,51,54 41,38,42 26,23,29 29,29,29 45,43,44 42,37,39 41,39,37 69,65,59 126,110,93 163,140,109 202,167,131 214,117,82 255,234,178 223,158,98 187,63,37 160,50,24 161,53,30 159,45,27 164,43,31 164,36,27 167,35,32 166,35,23 163,35,26 168,34,29 172,34,28 172,31,29 172,31,31 170,35,26 175,37,31 176,36,29 179,36,28 183,38,26 184,37,30 186,40,30 186,40,30 195,41,32 200,42,34 204,44,30 213,46,32 221,45,32 231,49,31 235,52,32 241,64,40 255,218,162 101,78,38 122,95,61 147,112,76 167,130,88 174,136,90 186,145,98 187,146,97 193,152,105 189,148,101 171,132,89 167,135,89 102,81,58 86,72,47 86,70,55 83,64,50 85,67,48 79,65,47 88,71,47 85,72,51 84,70,52 84,70,56 66,57,51 50,45,42 40,40,37 37,37,34 36,36,36 37,35,36 34,32,33 45,39,32 66,55,38 85,67,46 111,86,56 134,105,72 132,104,66 69,46,17 74,48,9 103,67,9 123,82,14 118,79,10 109,70,11 111,71,17 110,74,12 117,77,11 131,78,12 137,90,9 77,52,22 29,18,3 102,86,69 108,93,73 108,93,71 101,86,64 87,73,59 106,69,27
21,17,26 21,17,26 21,17,26 23,19,28 24,20,29 24,21,27 23,20,26 23,20,24 24,21,25 24,21,25 26,23,27 26,23,27 27,24,28 30,27,31 30,27,31 31,30,33 32,31,34 36,35,38 39,38,41 40,39,42 44,42,43 44,42,43 43,42,45 43,42,45 47,46,49 50,49,52 51,50,53 48,47,50 48,47,50 50,49,52 50,51,54 49,50,53 48,48,43 39,34,33 36,26,30 73,59,45 150,118,84 227,131,91 222,120,69 255,243,181 215,119,77 173,68,38 159,49,27 165,55,33 159,39,30 158,38,29 161,37,29 160,33,26 159,35,27 159,35,27 161,37,29 155,33,26 157,35,28 158,35,31 159,35,29 156,32,24 159,35,29 157,35,28 155,33,24 158,34,26 161,32,28 163,31,26 170,37,29 175,37,31 175,37,29 178,38,31 181,38,30 188,42,30 193,42,34 200,42,32 213,45,36 219,47,37 228,47,36 238,48,35 255,60,41 255,108,65 128,99,48 155,116,77 171,133,87 180,139,92 193,150,101 192,151,102 193,152,103 185,147,97 168,132,85 171,137,94 99,82,56 89,71,50 85,70,48 87,68,52 81,65,50 80,65,45 86,72,54 86,70,55 83,69,51 80,66,48 78,64,48 72,58,42 57,47,35 43,38,35 37,37,34 32,34,34 32,32,32 50,39,36 71,55,42 92,71,44 119,90,55 135,107,69 120,97,57 66,41,11 86,52,7 119,68,1 147,87,1 142,83,6 105,66,5 100,63,8 104,69,13 111,72,13 116,77,8 140,89,11 105,69,20 33,19,3 68,56,44 89,78,61 93,86,66 88,78,66 70,48,12 161,107,30
20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 20,17,21 20,17,21 24,21,25 24,21,25 25,22,26 27,24,28 28,25,29 30,27,31 31,28,32 31,30,33 32,31,34 34,33,36 38,37,40 40,39,42 44,42,43 44,42,43 43,42,45 43,42,45 45,44,47 47,46,49 51,50,53 50,49,52 47,46,49 48,47,50 54,46,54 61,51,50 102,82,50 193,141,111 218,102,57 255,189,137 159,70,41 150,49,38 151,42,34 155,38,30 150,38,28 151,34,26 155,35,28 153,33,26 153,36,28 150,35,26 150,37,30 148,31,21 147,32,23 148,33,24 147,31,27 141,28,21 143,31,21 143,30,23 143,27,21 145,30,21 145,34,26 143,32,24 142,33,25 141,28,21 146,30,26 148,28,21 153,30,26 155,31,25 158,34,28 160,33,28 167,35,30 177,39,29 180,38,27 185,40,30 195,44,34 202,42,28 214,47,31 224,51,37 241,51,38 255,57,42 253,63,37 255,196,139 185,144,97 194,150,99 198,155,106 193,150,101 187,146,97 183,145,95 173,137,90 170,136,93 102,81,56 87,73,46 86,71,51 81,65,48 80,66,50 83,70,49 93,76,50 85,75,53 83,69,51 78,64,46 76,60,43 73,57,40 68,57,40 78,64,46 60,49,30 48,43,31 41,36,24 63,50,27 90,72,42 116,89,55 141,109,65 154,124,80 101,77,40 69,40,5 101,61,9 152,88,3 189,115,11 185,115,19 114,74,10 88,56,10 91,60,7 98,63,7 107,69,5 140,89,13 130,90,24 45,27,0 35,23,11 81,70,53 87,71,54 63,48,26 126,80,10 148,112,61
19,15,24 19,15,24 19,15,24 20,16,25 21,18,22 23,20,24 20,17,21 18,15,19 23,20,24 24,21,25 25,22,26 26,23,27 27,24,28 30,27,31 31,28,32 33,30,34 31,30,33 33,32,35 36,35,38 37,36,39 40,40,40 41,41,41 43,43,43 41,41,41 41,41,41 46,46,46 50,49,52 46,45,48 46,44,52 72,51,40 190,100,76 255,204,155 148,78,54 129,52,33 134,45,34 137,38,28 140,37,24 145,34,26 145,34,28 141,34,27 142,33,27 141,32,26 140,33,26 141,32,26 140,31,25 136,29,22 134,30,24 134,30,24 135,31,25 133,29,23 131,30,23 129,27,25 130,28,24 130,28,26 133,25,23 132,28,22 133,28,25 128,26,22 126,24,22 131,27,21 134,24,23 143,32,26 143,30,25 144,32,22 146,31,22 148,33,22 155,33,24 162,35,30 170,37,25 173,36,23 181,39,28 192,41,31 206,46,34 210,46,31 222,49,33 245,49,36 255,53,33 255,74,47 255,196,141 196,159,106 191,155,104 190,154,105 191,150,101 187,146,99 170,133,89 167,133,88 102,84,54 89,72,44 85,71,55 79,65,49 85,72,51 89,70,54 87,74,53 85,71,53 80,66,48 77,64,41 77,66,47 76,65,46 71,60,43 87,72,52 84,72,46 95,75,45 133,105,67 179,138,89 184,144,92 188,152,94 191,155,95 188,153,99 92,60,28 76,49,6 119,73,7 176,110,10 228,149,34 179,115,28 134,80,19 125,82,24 80,47,8 86,53,14 96,64,7 140,89,13 153,94,19 65,38,6 16,10,5 63,58,44 63,55,44 79,47,1 150,100,28 186,124,48
20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 21,18,22 18,15,19 18,15,19 23,20,24 24,21,25 25,22,26 25,22,26 26,23,27 27,24,28 30,27,31 33,30,34 32,31,34 32,31,34 34,31,35 34,31,35 37,36,39 39,38,41 39,39,39 38,38,38 39,39,39 39,39,39 41,39,40 54,41,38 236,183,158 152,96,70 116,55,48 118,44,39 122,40,34 119,38,29 118,37,28 120,36,26 123,36,24 128,31,25 128,31,25 126,30,24 126,29,23 127,30,24 126,30,26 126,29,25 122,25,21 125,28,24 124,27,26 124,27,26 120,26,24 124,28,24 122,28,26 121,24,25 120,23,22 120,27,22 120,23,22 120,24,20 121,24,20 118,25,20 124,30,28 125,28,22 130,30,27 126,23,24 133,25,25 133,29,23 136,29,22 137,28,20 148,33,24 152,31,27 158,35,24 167,36,28 171,36,25 181,39,26 191,42,29 197,44,30 208,49,32 224,45,31 245,52,35 255,50,35 255,70,45 255,188,131 195,157,109 194,153,106 191,151,99 193,150,103 169,132,88 167,133,88 108,85,56 88,74,47 82,68,50 86,71,51 88,73,53 81,71,49 85,71,53 87,71,56 84,70,54 84,70,52 80,66,48 76,62,44 77,63,49 88,73,53 88,77,60 93,72,45 164,130,87 198,162,102 203,162,103 200,158,104 199,158,101 189,154,100 77,45,15 90,57,5 141,87,10 196,126,25 180,130,68 70,46,11 105,64,19 156,102,25 97,61,12 55,36,1 89,56,8 142,91,13 164,106,26 73,46,10 19,12,15 47,41,34 60,43,19 129,78,11 118,75,40 155,94,8
20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 21,18,22 18,15,19 18,15,19 23,20,24 23,20,24 24,21,25 24,21,25 26,23,27 26,23,27 27,24,28 30,27,31 31,28,32 32,29,33 30,27,31 31,28,32 31,30,33 27,26,29 26,25,28 26,25,28 27,26,29 30,22,28 63,39,33 111,58,46 109,61,55 102,52,48 100,43,40 101,40,35 102,35,28 106,33,28 107,33,26 108,29,24 109,27,21 112,27,22 109,27,21 113,27,24 109,20,16 114,25,21 112,26,23 116,27,23 113,27,22 115,26,22 112,26,21 114,25,23 112,26,23 113,27,24 108,22,17 113,24,20 109,24,19 110,25,17 112,23,19 113,24,22 114,25,21 114,23,20 112,23,19 120,23,22 123,26,22 121,25,21 122,22,19 126,25,18 132,28,22 136,29,22 139,32,23 143,30,23 151,31,24 155,33,26 163,34,28 175,37,27 183,38,24 188,39,28 201,44,31 211,47,32 222,46,33 241,52,34 255,51,34 255,66,37 227,168,111 200,158,104 194,156,106 190,149,104 169,133,84 166,134,88 108,84,58 88,71,47 76,65,48 84,74,50 89,71,50 85,69,52 84,68,55 83,67,50 85,72,51 86,70,53 68,54,40 73,57,44 73,57,42 82,71,52 83,72,55 91,72,45 164,133,82 201,162,105 199,158,101 196,157,100 199,160,103 175,135,81 71,47,14 108,67,8 160,95,4 210,143,46 68,48,28 52,34,2 94,57,15 119,77,14 150,94,16 84,51,14 93,61,4 155,94,10 172,111,32 76,45,6 17,7,8 33,23,13 101,60,11 138,88,16 158,108,23 174,114,28
