102,62,39 97,57,34 105,63,39 110,101,123 110,94,107 107,93,108 104,82,87 101,82,89 102,80,72 107,71,51 96,59,35 87,56,35 81,55,34 73,45,32 71,43,30 64,41,26 65,39,25 65,39,25 76,72,94 69,79,113 71,79,111 70,78,110 69,77,109 68,78,114 71,87,135 77,95,149 74,97,153 76,104,158 74,84,118 45,29,25 49,30,46 48,36,36 60,43,35 70,45,44 78,45,36 70,43,36 67,44,31 73,45,32 74,46,33 75,48,32 77,49,36 78,53,36 77,53,45 79,53,39 80,52,39 78,51,33 82,56,35 80,50,35 79,52,36 84,58,37 79,57,39 88,57,36 97,63,41 102,66,44 109,67,43 105,65,40 105,64,46 103,65,44 112,67,44 110,68,46 114,68,40 111,76,61 104,69,56 100,64,44
99,57,35 106,61,38 108,69,41 116,92,101 110,91,98 113,93,103 111,86,85 104,82,87 99,73,63 101,67,49 96,60,38 88,57,38 83,54,34 77,47,32 69,47,29 65,42,27 68,40,27 68,40,27 71,77,107 75,81,113 71,79,111 70,78,110 70,78,110 67,77,111 73,87,137 74,92,146 77,97,154 78,103,158 83,94,132 49,33,31 43,27,23 54,38,51 70,37,26 76,42,40 71,45,35 63,42,31 67,41,29 73,45,32 74,46,33 78,51,35 78,50,37 81,51,34 83,53,38 85,57,46 84,54,37 84,54,39 83,53,38 82,52,37 86,57,35 82,56,35 84,54,37 91,60,39 92,61,40 98,64,42 111,66,43 111,66,45 103,66,42 110,68,46 113,69,43 110,74,54 110,64,34 111,73,52 108,75,64 101,72,68
102,60,36 103,64,36 105,65,40 108,68,45 112,87,101 117,94,95 115,87,85 113,87,93 101,70,62 101,70,51 96,65,44 93,63,46 79,51,38 80,49,39 73,42,30 73,42,32 74,41,30 70,42,31 74,77,113 74,78,109 74,78,107 74,78,109 76,77,109 76,83,118 76,92,142 76,96,151 80,100,157 80,103,159 87,99,150 56,28,28 51,30,28 71,49,54 69,37,32 74,44,29 75,42,31 71,43,30 73,42,30 73,47,33 74,46,33 75,47,34 77,49,36 80,49,37 82,52,37 82,55,39 88,55,44 84,55,35 80,53,37 87,56,37 87,58,38 81,54,36 89,58,37 88,57,36 95,57,38 100,62,41 101,64,40 109,67,45 113,68,45 111,66,43 112,68,42 110,76,56 109,67,43 111,73,54 112,76,70 105,80,77
105,60,37 106,65,38 106,64,40 111,67,41 109,89,101 112,95,117 109,90,94 114,86,86 105,72,72 104,70,52 98,66,50 82,54,43 80,52,43 80,49,41 77,49,40 75,46,40 76,44,39 72,44,33 75,79,108 78,79,111 78,79,111 80,81,113 78,79,113 77,84,121 78,97,148 81,99,153 72,86,136 54,54,80 57,43,60 61,32,26 58,30,30 45,28,34 69,39,24 77,42,27 76,46,31 77,48,28 80,48,32 77,47,32 75,48,32 79,49,32 79,49,34 82,49,38 82,50,36 84,53,34 86,56,41 81,51,34 81,50,38 84,55,33 89,59,42 89,60,40 91,57,37 92,58,38 103,60,41 100,62,41 101,64,40 109,64,41 114,70,42 111,65,39 111,66,43 111,67,41 114,69,46 109,75,73 112,78,74 115,87,89
108,62,36 103,62,35 103,64,36 106,62,36 100,81,97 108,94,109 110,87,86 107,79,66 102,72,55 96,64,50 89,59,42 85,57,46 83,51,46 81,53,42 83,52,44 82,50,45 82,50,45 82,49,40 82,82,110 82,81,112 84,80,112 82,81,112 83,82,113 81,82,116 82,95,141 84,97,154 64,73,116 56,47,60 54,42,56 67,39,41 40,29,26 55,33,38 71,42,36 74,43,31 85,49,39 87,54,45 86,55,43 82,51,39 80,50,33 82,52,35 83,51,35 85,54,33 83,51,37 83,53,36 85,53,39 82,51,39 83,52,40 82,51,39 85,52,45 85,53,39 92,61,40 98,62,42 104,62,38 106,64,40 105,63,41 107,65,41 110,69,42 114,68,38 117,72,39 116,71,36 114,66,37 116,78,72 114,79,80 114,86,84
103,62,35 106,65,38 104,65,37 105,64,37 96,81,91 107,90,110 105,86,93 105,74,64 91,59,45 91,63,52 86,58,49 89,58,50 86,55,47 84,53,45 86,55,47 86,55,47 84,52,47 86,54,49 83,83,111 85,82,109 85,82,111 84,81,110 84,83,114 82,83,115 84,95,135 81,99,153 85,98,153 56,42,47 59,41,50 74,40,38 61,31,30 66,48,57 73,44,54 80,49,37 89,52,37 97,58,46 91,55,35 86,52,34 82,50,34 82,52,35 85,53,37 83,51,35 84,52,36 84,53,34 83,52,42 82,51,39 78,50,37 78,50,39 86,60,50 86,57,35 95,59,39 92,58,38 100,62,41 104,64,39 109,67,43 107,65,41 106,64,40 112,68,42 117,71,41 117,72,39 115,69,41 122,83,80 112,80,75 109,78,70
102,57,34 102,60,36 103,63,38 99,62,36 101,79,82 103,88,108 104,85,103 102,69,60 95,64,54 94,65,61 91,60,52 91,59,54 90,59,51 89,58,50 88,57,49 91,57,53 91,57,53 89,56,49 84,84,112 87,84,111 89,84,111 88,85,114 88,84,116 86,85,116 85,90,125 83,96,142 85,107,168 59,38,34 54,34,25 60,33,26 75,40,43 68,44,53 70,45,57 78,51,44 90,57,32 93,55,36 89,54,29 92,51,31 87,53,33 89,57,41 87,56,37 84,53,34 89,54,39 79,53,41 87,59,46 81,51,36 78,50,37 77,49,38 85,57,44 92,56,38 88,59,39 98,62,42 101,63,42 103,66,42 108,63,40 106,64,40 109,65,37 112,68,42 120,75,42 120,75,42 121,75,38 121,82,70 111,76,61 111,81,80
92,57,32 93,58,33 94,58,36 99,64,39 102,77,76 106,86,98 108,86,91 108,76,62 101,70,62 100,68,63 98,64,60 96,62,58 97,63,59 94,61,54 94,61,54 97,60,57 94,61,54 94,61,54 91,86,113 91,86,113 92,85,113 94,87,115 93,88,117 89,86,115 88,91,127 88,98,143 84,103,163 57,41,35 55,34,23 62,38,42 72,41,47 61,36,33 78,53,76 56,37,41 97,51,35 110,58,37 89,56,58 108,58,43 134,66,48 94,58,38 101,60,42 88,52,32 64,35,29 95,53,31 82,52,37 82,51,39 83,51,46 84,51,40 91,58,51 90,59,49 87,56,37 90,59,40 99,58,40 103,65,44 98,58,35 105,63,39 109,64,41 112,68,40 116,68,39 118,71,39 123,73,40 122,77,56 116,79,66 114,85,90
99,57,33 100,58,34 101,61,38 103,63,40 105,74,66 109,87,90 105,77,75 114,75,63 109,76,67 100,68,65 102,68,64 99,65,63 98,64,60 101,65,59 101,65,59 102,63,60 99,62,59 100,63,60 97,87,116 94,89,116 94,87,115 95,88,116 94,89,116 93,90,117 90,94,127 91,100,143 85,108,160 55,43,45 54,35,23 59,40,44 76,42,40 65,34,24 67,47,57 63,46,49 87,46,68 98,59,68 60,32,32 93,55,38 92,56,38 89,53,33 84,60,66 85,45,38 102,56,30 84,53,34 85,53,37 89,53,43 84,53,41 87,52,37 87,52,39 95,62,51 86,57,35 90,59,40 94,58,38 100,58,36 99,57,35 107,63,37 106,61,38 109,65,39 115,67,38 119,69,38 125,74,39 127,79,52 119,83,75 105,73,68
102,57,36 107,63,37 105,64,37 110,64,38 105,74,64 106,81,82 108,77,65 106,74,60 110,74,64 104,71,62 104,71,64 106,70,64 105,69,63 108,68,61 103,62,46 104,62,40 101,66,53 100,65,52 102,71,63 101,87,113 97,88,112 98,92,117 100,89,116 97,92,119 99,95,131 95,101,143 92,108,158 67,47,57 62,37,34 74,44,43 77,34,28 60,66,96 88,50,75 115,81,136 76,48,81 41,24,44 90,51,65 101,70,76 98,55,49 68,56,72 86,40,22 106,53,30 89,52,37 85,51,31 87,55,39 89,54,39 93,55,36 94,56,37 91,57,39 90,59,40 100,62,43 89,58,37 98,57,37 106,61,40 109,63,35 111,65,47 112,68,42 114,68,42 119,69,38 121,70,35 125,74,39 126,73,46 118,82,76 111,85,91
