137,185,255 145,191,255 132,184,255 151,186,255 169,202,255 163,196,255 159,188,255 161,192,255 135,183,255 123,183,255 116,185,255 131,181,255 139,181,255 139,178,255 146,188,255 154,191,255 171,199,255 161,197,255 146,190,255 150,172,244 165,177,226 65,60,76 64,60,80 59,58,75 60,59,76 58,57,72 67,65,87 70,68,88 66,61,79 58,57,72 63,62,79 60,59,74 51,50,67 67,65,87 53,52,67 61,58,73 58,51,63 85,76,87 116,105,114 60,56,67 96,92,103 53,51,61 52,50,60 54,49,65 98,91,103 48,46,56 46,44,54 69,66,83 69,65,76 104,92,104 132,120,132 46,44,54 57,57,69 60,54,61 47,45,55 53,47,52 108,96,101 118,106,111 54,48,53 45,44,49 46,42,51 52,50,58 55,53,61 57,51,58
141,189,255 155,199,255 155,193,255 150,180,245 152,184,251 159,191,255 167,197,255 170,200,255 164,194,255 167,204,255 154,199,255 135,191,255 137,195,255 142,196,255 131,184,255 136,181,255 133,178,255 131,183,255 141,185,255 74,78,93 86,78,95 61,63,77 67,63,83 62,61,78 60,59,76 59,58,73 72,71,88 59,57,77 76,71,89 58,57,72 62,61,78 56,55,70 57,56,73 72,70,92 56,55,70 57,54,69 93,86,98 83,74,85 95,84,93 76,72,83 56,52,63 57,55,65 55,53,63 67,62,78 82,75,87 51,49,59 64,61,76 58,56,66 73,69,80 117,105,117 87,75,89 46,44,54 54,50,59 119,107,109 47,45,55 63,57,62 94,82,87 54,46,52 49,43,48 48,45,51 45,41,50 48,46,54 55,53,61 53,47,54
156,201,255 156,196,255 139,185,255 149,188,255 153,190,255 155,192,255 145,181,251 147,181,247 163,193,255 157,184,255 156,189,253 158,187,255 151,188,253 144,183,250 151,190,255 133,189,255 141,184,255 146,188,255 164,196,255 76,76,88 88,84,104 66,63,80 62,59,76 65,64,81 58,57,74 60,59,76 63,62,79 60,59,76 89,86,101 58,57,72 62,61,78 56,55,70 62,61,78 71,69,89 55,54,69 53,52,67 84,77,89 100,91,102 64,58,65 103,96,108 59,55,66 54,52,62 53,51,61 73,68,84 58,54,65 56,52,63 56,52,61 55,51,60 70,63,73 119,104,114 49,42,52 52,48,59 97,85,90 95,83,88 88,76,81 50,43,46 66,58,64 50,44,49 85,80,82 41,37,46 47,40,50 51,49,57 55,53,61 82,76,81
152,192,255 156,195,255 151,197,255 129,185,255 140,180,255 141,183,255 144,182,255 145,183,253 144,182,252 153,190,255 146,180,246 153,187,253 149,189,255 146,188,255 137,191,255 124,187,255 126,186,255 133,190,255 133,187,255 81,72,98 82,79,94 81,78,93 61,58,75 60,59,76 58,57,74 63,62,79 62,61,78 60,57,74 83,78,94 60,57,72 59,58,73 56,55,70 66,64,86 60,59,74 57,56,71 59,57,69 91,79,93 109,97,109 61,57,68 96,89,99 69,65,76 54,52,62 50,48,58 77,72,90 56,47,58 68,61,71 60,56,65 54,50,59 50,44,51 112,97,105 68,62,69 47,43,52 109,97,99 124,112,114 84,77,77 62,54,62 77,70,73 53,47,52 69,62,65 51,48,54 49,42,52 42,38,47 59,55,64 54,50,59
143,198,255 156,204,255 160,203,255 148,200,255 150,196,255 168,206,255 172,205,255 170,205,255 170,205,255 163,197,255 150,189,255 160,197,255 169,204,255 170,205,255 170,203,255 165,199,255 168,203,255 169,204,255 169,204,255 79,77,97 69,66,81 80,77,92 67,64,81 57,59,75 62,61,78 62,61,78 65,63,83 62,59,76 69,64,80 64,61,76 60,59,74 57,57,69 65,64,81 57,56,73 59,58,73 60,56,67 88,76,90 110,98,110 81,74,86 69,65,74 73,69,80 50,48,56 47,45,55 84,76,93 77,68,79 75,69,76 55,49,54 50,44,51 54,46,52 60,54,59 78,70,78 49,45,54 126,112,114 98,84,86 61,55,60 51,44,54 49,45,54 50,43,53 58,52,57 49,43,50 44,38,43 38,35,39 54,50,59 54,50,59
160,209,255 156,204,255 162,205,255 166,207,255 155,205,255 156,205,255 155,208,255 158,205,255 157,204,255 157,207,255 154,207,255 162,209,255 164,207,255 171,210,255 174,209,255 170,207,255 172,207,255 159,187,239 75,69,90 78,75,90 72,70,82 75,72,87 88,83,101 58,57,72 62,61,78 57,56,73 67,66,83 61,58,73 67,64,79 86,79,91 56,55,70 58,57,74 60,59,74 57,54,69 59,56,71 70,63,73 94,85,98 73,64,75 99,90,101 79,72,84 59,57,67 53,49,58 64,57,67 53,47,54 56,48,56 65,57,63 51,48,54 55,49,54 45,42,46 53,50,56 40,37,41 55,47,53 74,61,69 92,82,83 58,58,58 48,45,51 46,42,53 48,44,53 46,43,49 44,38,45 42,36,41 37,34,38 51,49,57 60,58,66
160,209,255 160,209,255 160,210,255 165,215,255 173,219,255 166,217,255 164,214,255 167,212,255 164,211,255 165,213,255 168,211,255 163,214,255 157,214,255 155,214,255 154,212,255 164,213,255 65,73,93 79,77,97 67,64,81 80,75,93 83,75,92 84,79,95 92,84,101 60,59,74 63,62,79 60,59,76 67,66,83 75,68,82 67,63,76 81,77,90 94,66,66 117,81,59 58,57,72 56,55,70 66,65,80 86,79,89 108,99,110 78,71,81 87,78,89 76,69,81 50,48,58 81,75,80 53,49,58 52,49,55 54,48,55 52,51,56 49,46,52 64,58,63 41,38,42 45,42,46 46,43,49 51,49,57 112,99,107 77,66,73 50,49,54 37,36,41 51,47,56 44,41,47 46,43,47 45,42,46 44,38,45 39,36,40 50,48,56 52,50,58
175,220,255 175,220,255 176,219,255 169,221,255 167,215,255 170,219,255 169,219,255 171,221,255 168,222,255 175,223,255 179,223,255 175,223,255 171,220,255 172,222,255 170,222,255 151,172,211 69,66,83 79,76,93 62,59,76 62,59,76 101,92,105 88,81,95 76,71,87 64,63,78 58,57,74 62,61,78 64,65,84 105,96,109 73,72,87 177,95,50 120,67,40 88,48,23 86,48,27 52,56,69 62,55,67 84,76,84 86,78,86 84,76,84 72,65,75 55,51,60 53,51,59 77,69,77 59,55,64 47,44,48 64,58,63 50,49,54 47,44,50 77,71,76 44,41,45 38,35,39 47,44,50 56,52,61 63,55,63 49,41,49 45,42,46 39,36,40 45,42,46 41,38,42 49,46,50 40,37,41 47,44,50 49,46,52 47,45,53 54,53,58
172,224,255 174,224,255 174,225,255 174,224,255 176,225,255 176,226,255 176,226,255 173,222,255 173,225,255 174,223,255 174,224,255 174,224,255 173,225,255 178,226,255 174,224,255 171,206,255 69,66,83 67,66,83 76,75,92 63,62,79 81,78,95 62,59,76 62,59,76 51,48,63 63,62,79 63,62,79 65,62,79 94,81,91 103,96,108 112,59,32 70,36,16 62,31,12 83,70,67 57,55,67 113,105,113 93,82,91 88,77,86 95,84,93 53,49,58 48,44,53 57,51,58 58,52,59 54,50,59 42,39,43 63,57,64 47,43,52 57,51,56 45,42,46 33,30,34 40,37,41 45,42,48 54,51,57 48,45,51 53,50,56 47,44,48 49,46,52 44,41,45 53,50,54 42,39,43 41,38,42 45,42,48 47,44,50 46,42,51 41,38,44
176,231,255 178,232,255 163,217,255 145,198,255 143,192,255 172,221,255 176,226,255 177,229,255 177,229,255 178,231,255 180,233,255 180,233,255 181,232,255 180,230,255 181,231,255 177,227,255 76,71,89 101,92,105 73,68,84 59,56,71 82,83,104 60,58,78 60,59,76 54,51,66 66,65,82 60,58,78 80,77,94 117,101,114 81,64,40 41,39,40 57,26,5 106,61,38 74,68,75 99,95,106 95,83,95 109,97,109 85,77,83 52,49,55 45,41,50 48,46,54 59,51,59 57,51,58 48,46,54 54,48,53 54,46,52 53,50,54 51,48,52 44,41,45 49,46,52 44,41,45 47,44,50 52,48,57 47,43,52 49,45,54 40,37,41 45,42,46 41,38,42 53,50,54 45,42,46 42,39,43 39,36,40 53,47,52 38,35,39 44,41,45
