255,244,199 255,247,202 255,251,204 255,249,203 255,254,204 255,251,205 255,255,209 134,125,119 255,241,205 240,223,186 131,132,164 94,139,249 99,137,249 95,138,247 95,138,249 95,138,249 95,138,249 95,138,249 92,134,250 255,237,182 255,236,196 255,234,194 255,235,193 255,233,186 254,229,185 248,228,182 241,219,172 248,226,179 245,222,180 244,221,179 243,218,174 255,239,195 255,251,212 255,247,208 255,240,201 138,122,109 172,163,144 255,245,205 255,242,201 255,238,196 132,119,112 118,109,103 109,99,98 116,109,109 123,116,116 118,111,111 112,105,105 110,100,101 112,105,105 116,109,109 114,107,107 120,113,113 255,238,208 255,245,206 255,234,195 255,230,191 255,230,191 247,221,182 250,223,187 249,222,186 249,225,188 255,232,195 253,226,190 246,219,183 255,234,198 240,213,177 245,218,182 255,234,198 254,227,191 240,213,177 233,206,170 246,219,183 231,204,168 240,213,177 255,231,195 244,223,182 121,105,92 107,102,101 117,105,110 254,227,191 255,234,198 255,240,204 255,243,207 255,251,215 255,246,206 255,235,195 255,244,205 255,238,199 255,238,199 255,246,207 255,240,201 255,246,207 255,241,200 255,241,205 255,235,200 252,228,193 242,216,177 244,218,179 255,238,199 252,225,189 255,242,201 255,245,201 255,249,204 255,253,214 255,240,201 255,235,196 255,251,212 255,247,206 255,248,207 255,249,208 255,251,210 255,251,210 255,230,189 255,248,207 255,252,211 255,254,213 255,246,207 255,247,208 255,249,209 215,209,202 95,136,249 95,136,249 90,137,251 90,137,251 92,137,249 99,135,250 95,141,255 255,226,182
255,246,202 255,249,205 255,254,209 255,255,212 255,255,208 255,255,209 255,255,210 133,122,115 164,151,119 226,209,172 120,130,164 100,139,233 99,136,244 95,138,247 95,138,249 95,138,249 95,138,249 95,138,249 93,136,249 255,249,196 255,248,208 255,241,201 255,242,200 255,242,195 255,238,194 255,244,198 255,243,198 255,236,191 241,218,176 244,221,179 253,228,184 255,249,205 254,235,196 249,230,191 249,230,191 141,125,112 165,156,137 255,255,227 255,241,200 255,241,199 131,118,111 118,109,103 109,99,98 115,108,108 115,108,108 113,106,106 116,109,109 120,110,111 113,106,106 116,109,109 113,106,106 118,111,111 254,229,199 255,233,194 255,233,194 251,225,186 255,245,206 255,238,199 253,226,190 251,224,188 250,226,189 236,212,175 255,229,193 251,224,188 247,220,184 242,215,179 249,222,186 255,230,194 251,224,188 253,226,190 250,223,187 254,227,191 255,231,195 252,225,189 255,231,195 254,233,192 128,112,99 107,102,101 118,106,111 255,234,198 253,226,190 255,239,203 255,241,205 255,245,209 255,252,212 255,245,205 255,245,206 255,245,206 255,253,214 255,255,216 255,249,210 255,251,212 255,231,190 255,237,201 255,232,197 255,231,196 251,225,186 246,220,181 255,238,199 243,217,178 255,235,194 255,240,196 255,253,208 255,249,210 255,249,210 255,253,214 255,247,208 255,253,212 255,252,211 255,254,213 255,251,210 255,255,216 255,246,205 255,252,211 255,254,213 255,249,208 255,253,214 255,249,210 255,247,210 238,231,234 95,136,249 95,136,249 90,137,251 90,137,251 95,136,247 97,138,249 171,204,255 255,242,188
255,255,216 255,255,215 255,255,213 255,255,210 255,249,199 255,251,205 255,254,208 140,125,116 132,121,104 133,124,107 166,167,188 221,208,176 109,135,197 94,137,248 95,138,249 95,138,249 95,138,249 95,138,249 95,138,247 255,239,191 255,241,204 255,233,193 248,225,183 255,237,190 249,224,180 244,224,178 242,224,180 252,234,190 250,227,185 248,225,183 255,230,191 254,228,189 255,240,198 255,243,201 255,242,200 137,121,108 128,119,100 255,239,215 255,234,193 246,228,186 130,117,110 118,109,103 109,99,98 109,102,102 111,104,104 111,104,104 111,104,104 112,105,105 108,101,101 108,101,101 116,109,109 119,112,112 249,224,194 255,232,193 255,237,198 253,227,188 255,232,193 255,237,198 255,250,214 255,238,202 255,234,197 254,230,193 255,244,208 255,245,209 255,243,207 255,232,196 255,236,200 255,237,201 255,246,210 255,236,200 255,229,193 252,225,189 249,222,186 255,238,202 252,225,189 253,232,191 120,104,91 108,103,102 114,102,107 242,215,179 245,218,182 250,223,187 252,225,189 255,230,194 252,224,186 255,230,192 254,228,189 253,227,188 249,223,184 254,228,189 249,223,184 254,228,189 250,224,183 255,231,195 255,231,196 249,225,190 252,226,187 245,219,180 255,252,213 255,235,194 254,229,185 255,239,195 255,254,209 255,251,212 255,239,200 255,247,208 254,228,189 255,232,191 255,232,191 255,248,207 255,240,199 255,244,203 255,245,204 255,233,192 255,237,196 255,247,206 255,238,199 255,238,199 248,225,185 232,226,219 110,151,255 110,151,255 107,150,255 99,142,253 105,143,255 255,241,190 255,238,206 255,243,198
254,236,194 255,237,196 249,226,186 247,224,182 244,221,179 251,230,187 255,241,198 124,114,102 129,119,107 128,121,103 128,119,111 198,179,156 149,155,187 243,254,255 91,141,249 95,138,249 95,139,245 95,139,245 104,145,240 255,239,194 255,248,208 255,247,205 255,251,205 255,245,204 255,246,201 255,253,208 255,255,212 255,255,211 255,255,213 255,249,204 255,255,216 255,248,203 255,255,214 255,255,215 255,255,213 137,121,104 128,119,104 137,126,109 255,247,214 255,246,211 129,120,114 117,108,100 109,99,98 116,109,109 121,114,114 114,107,107 116,109,109 118,113,112 114,109,108 116,109,109 112,105,105 122,115,115 255,233,196 243,216,180 255,230,191 255,231,192 246,220,181 255,233,194 253,227,188 251,225,186 233,209,172 235,211,174 250,223,189 255,231,197 255,237,201 255,231,195 255,232,196 255,232,196 255,229,193 255,232,196 255,246,210 255,237,201 255,240,204 255,247,211 255,239,203 255,245,207 123,107,90 113,103,104 113,106,106 255,230,191 255,231,192 255,238,199 255,233,194 255,241,202 255,251,212 255,245,206 255,247,208 255,240,201 255,242,202 255,236,196 255,238,199 255,238,199 247,221,180 249,222,186 245,218,186 252,225,193 240,214,175 243,217,178 255,234,195 255,254,213 255,239,193 255,247,197 255,254,208 255,241,202 255,234,195 244,218,179 255,232,193 255,238,199 255,231,192 255,244,205 247,221,182 255,235,191 255,233,189 255,232,188 245,219,180 255,234,195 255,238,196 253,235,193 252,228,191 242,228,212 166,210,255 176,216,255 169,213,255 163,206,255 101,142,255 254,234,188 255,250,204 255,255,209
255,245,203 255,240,199 254,231,191 253,228,182 255,234,188 255,251,208 255,249,206 131,121,109 132,122,110 128,120,107 127,119,106 120,117,104 198,185,162 231,218,197 98,129,216 95,138,249 96,140,246 96,140,246 118,149,236 255,255,211 91,72,47 255,255,219 159,141,111 255,254,210 255,253,208 255,253,208 255,255,211 255,255,212 255,253,211 255,254,209 255,246,201 255,254,208 255,254,212 255,251,209 255,251,209 145,129,112 132,123,108 130,118,108 165,148,122 255,230,205 129,120,112 118,109,101 109,99,98 114,104,105 114,104,105 116,106,107 118,108,109 112,105,105 115,108,108 118,108,109 113,106,106 120,113,113 255,245,208 255,232,196 255,241,202 255,242,203 255,245,206 255,240,201 255,239,205 255,231,197 247,220,184 254,227,191 255,233,194 247,221,182 247,220,184 240,213,177 242,215,179 255,233,197 252,225,189 247,220,184 252,225,189 238,211,175 253,226,190 255,236,200 251,224,188 251,229,191 123,107,90 111,101,102 114,107,107 255,230,191 254,228,189 255,237,198 255,235,194 255,239,198 255,232,193 255,244,205 255,247,208 255,242,203 255,247,207 255,247,207 255,242,203 255,244,205 255,231,190 255,231,195 255,231,195 255,232,196 255,244,205 246,220,181 255,241,202 255,243,197 255,242,194 255,242,192 255,255,209 255,237,198 238,212,173 251,225,186 255,233,194 255,231,192 247,221,182 250,224,185 252,226,187 251,225,186 255,231,192 255,234,195 255,231,192 252,226,187 255,235,195 255,240,200 255,234,197 248,236,208 135,176,255 146,184,255 120,161,254 110,150,248 100,140,255 254,232,194 255,246,200 255,248,202
255,243,201 255,242,200 244,221,179 247,222,178 254,229,185 255,234,192 255,234,197 132,125,109 130,123,107 129,121,110 125,116,108 118,110,99 128,120,107 135,126,109 93,132,228 97,139,245 98,140,246 100,143,244 129,162,251 255,254,206 109,91,70 255,255,223 178,160,128 255,255,214 255,254,212 255,255,213 255,255,213 255,255,215 255,254,214 255,250,208 255,245,204 255,255,214 255,255,217 255,255,214 255,253,212 141,126,115 133,121,109 127,119,108 133,119,105 249,232,193 131,120,117 121,112,104 115,105,104 115,108,108 113,106,106 116,107,103 118,108,107 116,106,105 114,104,105 115,105,106 115,105,106 116,106,105 247,223,190 255,235,196 245,218,182 250,223,187 255,231,192 253,227,188 246,219,183 254,227,191 237,210,174 233,207,168 255,234,195 255,237,198 251,225,186 251,225,186 251,225,186 255,233,194 255,235,196 255,232,196 244,217,181 255,242,203 255,231,192 255,233,197 255,237,201 255,238,203 135,119,106 108,103,102 119,107,109 255,245,206 255,242,203 255,247,208 255,231,192 255,240,201 255,253,214 255,245,206 255,240,201 255,242,203 255,242,203 255,248,209 255,235,196 255,234,195 255,234,195 250,223,189 240,213,181 249,222,188 247,221,180 245,219,178 255,252,211 255,242,197 255,237,190 255,242,192 255,254,213 255,247,206 255,238,197 255,240,199 253,227,186 255,237,198 255,230,191 255,237,201 255,237,196 255,234,194 255,233,193 255,234,194 243,219,182 248,224,189 252,225,189 255,234,198 255,233,198 245,227,195 115,156,255 113,147,255 97,143,246 103,145,251 156,197,255 255,241,206 255,248,201 255,249,202
255,235,193 255,238,196 255,238,196 255,235,194 255,242,201 255,241,199 255,246,210 129,122,106 130,123,107 123,115,104 124,115,107 127,119,108 129,120,112 129,119,109 94,132,231 98,140,246 100,142,248 100,143,244 141,170,255 255,251,210 255,255,214 255,249,211 255,252,206 255,247,203 255,253,211 255,255,213 255,252,212 255,253,213 255,248,208 255,254,212 255,239,198 255,242,199 255,247,207 255,247,207 255,242,202 139,124,113 131,119,107 127,119,108 133,119,105 254,237,198 130,119,116 121,112,104 110,100,99 114,107,107 114,107,107 115,106,102 115,105,104 117,107,106 116,106,107 117,107,108 123,111,113 118,106,106 250,226,193 255,234,195 255,233,197 255,233,197 255,237,198 255,244,205 255,237,201 255,238,202 254,227,191 255,232,193 255,246,207 255,244,205 255,244,205 255,244,205 255,238,199 255,246,207 255,240,201 255,237,201 247,220,184 255,230,191 255,234,195 255,241,205 255,241,205 255,232,197 131,115,102 111,106,105 121,109,111 250,224,185 243,217,178 240,214,175 255,230,191 249,223,184 249,223,184 249,223,184 255,230,191 249,223,184 253,227,188 255,231,192 255,232,193 255,230,191 255,234,195 253,226,192 251,224,192 251,224,190 254,228,187 238,212,171 255,232,191 255,244,199 255,241,194 255,239,192 255,253,215 255,239,198 255,230,189 254,228,187 255,235,194 246,220,181 253,227,188 255,233,197 250,224,183 254,231,191 255,236,196 252,229,189 255,240,198 155,130,102 250,233,196 255,236,196 255,241,199 249,227,193 93,138,250 102,140,252 99,145,250 128,171,255 191,229,255 237,220,192 255,238,191 255,237,190
255,248,207 255,253,212 255,248,208 255,247,207 255,253,213 255,255,214 255,252,222 125,117,106 125,117,106 136,128,117 132,124,113 130,121,113 127,119,108 132,120,108 99,139,241 100,141,250 100,142,246 100,142,246 159,185,255 255,254,217 255,254,212 255,251,209 255,247,209 255,249,205 255,251,204 255,245,198 255,243,201 255,242,200 255,238,198 255,238,198 255,235,196 255,242,203 255,233,193 255,232,192 252,229,189 132,122,110 125,120,106 128,120,109 129,120,105 255,235,194 124,115,111 121,112,104 118,108,107 119,112,110 118,111,109 118,111,111 120,113,111 116,109,112 116,106,110 117,107,108 116,106,107 118,108,107 237,213,178 255,235,196 246,219,183 255,230,194 255,232,193 253,226,190 246,219,183 252,225,189 255,229,193 238,212,173 255,231,192 255,233,194 250,224,185 255,231,192 251,225,186 246,220,181 250,224,185 254,227,191 250,223,187 255,239,200 255,238,199 255,231,195 255,233,197 255,246,202 138,119,103 113,109,103 119,107,112 255,248,209 255,238,199 255,235,196 255,240,201 255,251,212 255,237,198 255,254,215 255,255,215 255,246,206 255,255,215 255,252,212 255,240,201 247,221,182 255,232,196 245,218,182 246,219,187 247,220,188 245,218,184 236,210,171 255,244,203 255,241,196 255,240,193 255,238,191 255,253,212 251,228,186 252,230,185 255,233,192 255,233,192 255,234,195 255,235,196 250,227,187 254,231,191 255,241,198 255,242,199 255,247,204 255,246,206 153,127,102 255,255,215 255,249,210 255,245,208 255,244,207 102,143,252 104,147,246 139,181,255 164,207,255 161,202,255 219,208,191 255,238,191 255,241,194
255,255,215 255,255,216 255,253,212 255,254,214 255,255,215 255,252,211 255,247,217 129,121,110 127,119,108 132,124,113 132,124,113 125,116,108 129,121,110 127,116,99 100,139,246 100,141,250 100,142,246 100,142,246 169,196,255 254,236,192 254,236,194 255,238,196 255,238,200 255,231,187 255,246,199 247,230,183 252,234,192 253,235,193 255,239,198 249,228,187 255,235,195 255,245,205 255,240,200 255,234,194 252,229,189 131,121,109 127,122,108 128,120,109 129,120,105 255,248,208 130,119,114 123,114,106 114,104,103 115,105,104 116,106,105 107,100,100 114,107,105 116,107,103 117,105,105 121,111,112 120,110,111 118,108,107 249,225,190 255,235,196 255,237,201 255,232,196 255,237,198 255,239,203 255,238,202 255,233,197 255,232,196 254,228,189 255,246,207 255,247,208 255,240,201 252,226,187 251,225,186 240,214,175 255,230,191 246,220,181 247,221,182 255,234,193 253,227,186 252,227,183 255,231,187 255,238,194 143,124,108 111,105,100 116,104,109 255,239,199 255,233,194 251,225,184 253,227,186 246,220,179 255,235,196 255,239,198 255,234,195 255,232,193 255,235,196 255,234,195 255,241,200 255,232,191 255,231,195 254,227,191 254,227,195 250,223,191 251,224,190 240,214,175 255,248,207 255,245,200 255,232,185 255,244,197 255,249,211 255,249,207 255,249,204 255,239,198 255,246,205 255,247,208 255,249,210 255,252,212 255,252,212 255,251,208 255,254,211 255,255,218 255,255,222 255,238,201 255,248,212 255,255,214 255,254,217 255,249,212 143,181,255 150,190,255 147,188,255 138,179,255 126,167,255 192,180,170 255,252,204 255,241,194
255,239,199 255,240,200 255,245,205 254,231,191 254,231,191 255,231,194 246,227,200 131,123,110 131,123,110 130,122,109 123,115,102 125,117,106 125,117,106 131,122,105 98,139,248 98,141,250 98,142,246 98,142,246 188,210,255 252,233,196 254,233,192 255,234,193 253,227,188 255,230,191 255,240,198 255,245,203 255,243,201 255,247,205 255,247,206 255,251,210 255,250,208 255,254,212 255,253,213 255,249,209 255,255,216 135,127,114 130,120,108 127,119,106 128,118,106 250,228,190 133,120,113 123,114,106 110,100,99 113,106,104 114,107,105 109,102,102 112,105,105 108,99,95 116,107,103 116,107,103 116,107,103 121,112,108 241,217,184 245,218,182 252,225,189 255,231,195 255,230,197 255,232,188 252,228,191 255,237,200 255,231,195 255,230,191 255,238,199 255,234,195 255,234,198 255,230,191 255,234,193 240,214,173 249,223,182 255,231,190 253,227,186 255,240,196 255,250,206 255,242,201 250,224,183 255,241,202 146,129,103 121,111,101 122,110,115 255,255,208 201,173,144 255,251,215 255,248,207 255,246,205 255,239,198 255,238,194 255,231,190 255,241,200 255,237,196 239,213,172 255,234,193 255,234,193 247,221,182 243,216,182 240,213,179 235,208,176 236,209,173 238,212,173 255,241,202 255,243,197 255,234,188 255,253,208 255,248,215 255,240,200 246,220,181 255,234,194 248,225,185 247,224,184 255,232,192 251,225,186 249,223,184 243,220,178 240,217,175 254,231,189 251,228,188 255,240,200 251,228,188 241,218,178 249,223,184 255,233,185 131,174,255 136,177,255 105,147,251 100,142,246 98,143,244 157,157,169 255,247,198 255,251,202
