98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 97,109,160 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,109,164 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 99,111,162 96,111,170 105,54,30 102,56,38 82,43,29 77,42,29 74,42,28 77,42,27 91,49,27 114,57,28 134,64,31 151,72,26 168,79,30 184,85,28 193,93,30 203,97,33 206,100,36 216,103,39 218,105,41 219,105,35 224,110,44 222,110,41 224,112,43 224,112,43 225,111,41 220,106,36 223,111,42 224,112,43 224,112,43 224,110,42 220,113,43 221,114,44 222,110,41 224,112,43 221,110,46 222,111,47 220,109,45 224,113,49 222,112,43 222,112,45 220,109,45 225,111,43 219,105,37 224,112,45 225,113,46 224,112,45 221,109,42 221,108,44 222,109,45 220,106,40 220,106,40 214,104,35 219,108,44 211,104,45 205,99,35 202,96,30 190,91,34 185,86,29 164,82,35 146,68,20 130,61,25 112,54,28 90,45,24 78,40,21 66,40,26 63,37,27 80,39,19 86,46,39 101,45,23 97,112,169 102,110,169 102,110,169 102,110,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,110,169 102,110,169 102,110,169 99,113,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,167 101,110,164 101,110,164 99,111,164 98,112,164 99,111,164 101,109,168 99,110,168 98,111,168 99,108,162 99,108,162 99,108,162 99,107,164 96,109,166 96,110,162
98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 97,109,160 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,109,164 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 99,111,162 96,111,170 106,53,30 100,54,36 73,41,25 36,24,24 33,23,27 35,25,29 34,22,24 34,23,18 47,30,31 58,41,42 66,47,49 70,52,49 80,62,59 86,68,65 84,66,63 87,67,60 89,69,62 90,67,64 91,68,67 103,82,80 92,71,69 92,71,69 97,76,76 102,81,81 107,90,91 99,82,83 109,92,93 111,99,99 100,83,84 98,81,82 76,59,60 76,59,60 124,113,108 123,112,107 137,125,125 144,132,132 88,70,67 72,54,53 92,73,75 100,88,88 108,96,96 120,111,105 130,121,115 132,122,121 131,121,120 118,108,107 116,106,105 138,128,129 128,118,119 120,112,118 130,123,123 124,114,118 123,113,114 120,110,109 117,112,114 122,117,119 100,93,96 96,91,93 86,83,89 76,75,78 65,62,68 51,48,54 36,34,44 48,47,62 85,44,24 90,50,43 100,47,24 97,112,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,111,170 102,110,169 101,109,168 101,109,168 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 98,112,164 99,111,164 101,109,166 98,111,168 98,111,168 99,108,162 99,108,162 99,108,162 99,107,164 97,108,166 96,110,162
98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 97,109,160 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,110,162 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 99,111,162 93,108,167 110,54,32 98,55,36 72,38,20 24,23,28 32,30,42 36,34,44 39,35,46 34,33,38 46,46,56 52,50,62 69,65,78 76,74,84 76,79,88 71,76,84 82,87,95 87,90,99 89,92,101 86,91,99 80,85,95 91,99,108 90,98,107 93,101,110 97,102,112 102,107,117 103,105,119 115,117,131 124,128,141 101,103,117 78,85,97 76,83,95 86,88,102 76,78,92 105,112,126 122,129,143 119,126,138 124,131,143 140,145,153 123,128,138 104,108,121 67,74,86 64,71,83 107,116,127 127,136,147 128,137,148 132,141,152 136,144,164 132,140,160 133,146,161 140,153,168 149,160,173 151,161,179 149,157,175 138,146,162 127,136,149 132,140,156 124,132,148 118,129,142 117,124,138 112,118,135 96,104,120 81,85,100 64,68,83 41,45,60 39,45,66 94,53,33 94,54,47 97,49,24 99,112,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 99,110,168 98,111,168 101,109,168 101,109,166 101,109,168 99,110,168 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 97,109,162
98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 97,109,160 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,164 93,108,165 105,52,27 102,54,36 74,38,20 26,24,34 30,30,40 44,44,56 39,39,51 39,38,43 55,59,74 72,74,90 83,85,101 86,90,103 89,93,106 92,96,111 93,97,112 101,108,122 110,117,131 103,107,122 101,108,122 99,108,121 101,110,123 115,124,137 123,132,145 100,111,124 109,119,135 115,125,141 114,123,136 69,76,90 88,95,107 149,156,168 142,152,170 168,178,196 68,78,94 84,94,110 119,129,149 77,87,103 141,151,167 170,180,196 166,176,196 184,192,208 113,121,137 68,81,98 113,129,158 123,133,153 144,154,174 159,171,195 153,164,193 138,154,179 153,169,194 157,175,199 158,174,199 155,168,194 162,175,201 146,159,185 145,161,186 139,155,180 135,146,173 130,142,164 139,147,167 123,131,151 107,114,137 88,94,113 49,58,83 55,68,98 102,54,27 96,53,45 101,48,25 97,112,171 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 99,107,166 101,109,168 101,109,168 101,109,168 99,110,168 98,111,168 101,109,168 101,109,168 101,109,168 101,109,168 99,107,164 99,108,162 99,108,162 99,108,162 99,107,166 96,109,164
98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 97,109,160 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,164 92,107,164 109,51,27 100,57,38 69,38,19 28,24,35 37,39,55 44,46,60 42,45,56 42,43,48 64,71,85 76,80,95 81,85,100 88,94,111 95,101,118 96,103,117 105,112,126 101,110,123 108,117,130 108,115,129 96,105,118 107,117,135 97,107,125 106,116,134 99,109,127 90,103,120 105,118,137 82,95,114 80,88,104 108,114,131 129,144,160 152,167,183 141,151,171 136,146,166 132,146,167 67,81,102 69,83,106 89,103,124 126,140,163 139,152,178 173,186,216 178,194,219 182,198,223 195,208,225 75,87,95 86,104,121 138,154,181 155,173,199 140,158,186 129,152,179 156,179,206 152,172,200 158,183,209 147,172,198 142,167,193 139,164,190 143,168,194 149,174,200 136,158,188 134,157,184 138,154,181 138,156,173 115,124,147 95,103,123 78,87,110 66,79,107 105,54,28 97,52,45 100,47,24 97,112,171 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 99,110,168 101,109,168 101,109,168 101,109,168 101,109,168 99,108,162 99,108,160 99,108,162 99,108,162 99,107,166 96,109,164
98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 99,108,160 98,107,159 95,109,161 95,109,161 95,109,161 95,109,161 95,109,161 95,109,161 96,110,162 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,162 92,107,166 107,51,27 102,56,38 85,40,19 30,30,38 42,46,61 52,56,69 47,51,64 43,43,51 69,76,90 72,79,93 91,98,112 83,92,105 93,102,115 106,115,128 99,107,123 98,109,122 101,110,123 109,118,131 106,116,132 102,112,128 106,115,140 102,111,134 97,112,130 78,93,111 70,80,98 80,88,104 70,74,89 87,95,111 120,133,150 149,162,181 131,145,166 124,138,159 103,117,140 71,77,105 43,52,77 81,94,111 110,124,147 131,144,170 144,157,183 150,166,191 167,180,197 171,181,199 111,119,135 72,83,96 117,137,163 149,169,193 150,170,194 148,171,196 140,163,188 140,163,188 146,169,194 151,179,202 163,186,211 162,182,208 148,171,196 148,171,196 141,164,191 143,166,193 118,134,161 148,160,184 124,136,160 106,115,140 86,99,118 74,88,111 120,59,25 96,54,41 102,51,25 98,111,168 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 99,112,167 100,111,169 101,109,168 101,109,168 101,110,164 101,109,166 99,110,166 98,111,166 101,109,168 101,109,168 99,111,164 101,110,164 99,108,162 99,108,160 99,108,160 96,110,162 96,110,162 96,110,162
98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 96,108,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 97,109,160 92,107,166 107,51,27 107,59,34 100,47,22 34,34,42 42,46,61 54,58,71 45,49,62 51,51,59 60,67,81 68,77,90 75,84,97 80,90,108 78,88,106 88,99,112 92,102,118 99,113,125 92,103,116 100,109,122 107,117,133 104,114,130 88,104,131 88,106,132 100,113,132 70,83,102 68,77,88 112,125,142 161,171,187 109,116,128 83,96,113 105,118,137 107,123,150 92,108,135 73,88,122 40,45,80 40,46,86 59,69,87 94,112,138 102,120,146 112,130,158 120,136,161 92,105,122 174,187,206 168,185,207 149,162,177 81,94,122 105,127,159 168,181,209 139,162,187 167,190,215 152,175,200 147,170,195 150,170,196 128,148,174 128,148,174 144,167,192 134,157,182 127,150,177 134,157,184 94,112,138 132,149,171 136,150,173 109,121,145 76,89,106 75,88,118 146,65,31 108,60,42 102,51,25 98,111,168 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,166 101,109,166 102,111,165 102,111,165 102,111,165 99,113,165 100,112,165 101,110,164 101,110,164 101,110,162 101,110,162 101,110,164 98,112,164 98,112,164 96,110,162 97,109,162 99,108,162 99,108,162 99,108,160 99,108,160 95,109,161 96,110,162 95,109,161
98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 99,108,162 100,107,162 92,107,166 112,56,34 122,62,37 112,49,18 34,32,44 44,46,60 53,56,67 40,44,48 56,60,64 58,60,76 57,65,83 65,73,89 69,81,103 68,80,104 69,81,103 71,83,105 74,88,109 69,83,104 76,88,110 82,96,117 79,91,115 78,95,126 70,89,120 63,75,97 78,84,101 106,119,136 148,161,178 125,138,157 141,154,173 128,141,156 62,75,92 72,85,113 43,53,87 40,42,83 40,43,81 39,43,85 42,47,82 47,55,83 76,85,110 76,86,104 97,111,132 159,173,194 157,173,198 177,194,214 179,193,214 109,123,144 79,95,122 102,128,165 117,143,178 106,134,170 111,138,179 109,136,177 104,131,170 94,121,160 90,117,156 98,125,164 101,128,167 100,127,166 101,128,167 111,131,159 81,98,118 103,115,148 91,101,121 60,76,87 65,84,115 167,75,24 126,63,43 106,53,26 98,111,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 99,108,162 99,108,162 99,107,164 99,107,164 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159
98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 99,108,162 100,107,162 92,107,166 128,58,29 141,66,35 129,57,22 30,27,31 31,30,35 33,32,37 51,50,55 64,63,66 47,46,51 40,39,42 44,43,48 50,52,66 48,51,62 47,49,63 47,54,66 55,57,71 57,59,73 61,58,73 58,60,74 61,64,82 63,63,75 59,59,71 85,88,97 107,113,134 121,134,151 141,154,171 126,139,158 132,145,164 114,126,148 106,118,142 40,45,80 42,42,81 42,41,85 40,42,85 40,42,83 40,42,85 37,43,83 37,44,81 62,70,100 101,119,145 158,176,202 146,162,187 163,180,200 183,197,218 165,179,200 113,123,129 76,85,108 82,95,123 73,82,107 75,88,114 74,87,113 71,83,105 74,86,108 74,86,108 73,83,101 66,76,94 64,75,88 70,81,94 79,85,102 73,86,103 72,80,89 99,103,116 66,70,83 50,68,94 191,84,25 155,71,36 122,60,31 96,111,170 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 101,110,164 101,110,164 101,110,164 101,110,162 101,110,162 99,108,162 99,108,162 99,107,166 99,107,166 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,159 98,106,163 98,107,159
98,107,159 98,107,159 98,107,159 98,107,161 98,107,159 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 99,108,162 99,108,162 95,108,167 143,69,33 158,74,32 144,62,19 39,36,40 44,44,52 59,59,69 63,63,71 69,67,77 73,71,81 75,73,83 80,78,88 72,72,82 81,81,91 80,80,92 86,86,98 85,87,101 89,91,105 91,91,103 92,92,104 84,91,103 83,87,100 83,85,99 77,81,94 135,139,152 67,76,89 119,130,143 141,154,173 104,115,142 115,133,159 41,51,85 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 83,99,128 102,120,146 150,163,189 141,154,180 90,100,116 123,133,149 174,188,209 103,111,118 84,89,95 85,95,99 88,93,101 86,92,95 70,75,71 82,87,83 60,65,61 65,67,64 80,82,79 71,76,72 89,94,93 84,89,97 102,107,115 105,110,118 99,104,112 90,95,105 70,80,96 215,92,22 180,79,36 139,67,30 99,110,170 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 99,108,162 99,107,164 99,107,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159
