153,104,124 121,105,145 112,106,150 124,119,160 128,125,179 131,126,181 132,129,185 133,130,188 131,131,186 130,130,183 134,132,183 135,132,186 138,135,189 133,130,186 131,131,188 129,129,184 129,130,180 130,131,181 133,131,182 135,131,183 144,135,186 144,134,183 142,135,186 147,134,182 149,136,182 151,138,177 155,141,185 158,140,188 149,131,181 149,134,183 147,134,180 140,132,180 140,131,182 144,135,186 135,128,179 139,130,181 143,135,191 142,138,188 151,144,197 157,149,205 157,149,205 155,147,203 153,145,193 150,143,196 151,144,197 151,141,197 159,148,200 160,147,197 159,141,180 147,127,164 145,120,159 147,122,163 146,123,165 142,122,163 138,120,161 131,112,156 135,121,163 133,119,163 120,110,155 121,104,147 111,104,134 98,87,114 103,88,119 112,104,139 124,117,158 107,106,148 97,96,138 100,99,141 105,110,157 104,108,152 107,103,139 102,94,129 114,97,131 109,96,133 106,95,131 96,89,128 97,90,129 98,94,128 93,94,128 98,91,130 104,98,134 111,100,138 117,101,137 121,106,139 124,108,133 134,111,138 139,110,136 141,112,138 142,113,139 143,114,138 141,111,142 139,111,142 139,111,142 135,109,139 129,106,137 118,101,133
168,114,125 133,111,146 129,113,151 134,118,156 137,127,174 138,130,178 136,129,180 140,133,186 138,130,186 136,129,182 133,129,179 136,132,184 124,126,182 135,130,185 140,131,182 139,130,181 138,129,180 143,132,184 143,133,182 147,131,185 146,133,179 146,135,173 152,134,175 149,133,173 150,137,174 145,134,172 149,132,177 149,132,177 146,129,172 141,131,180 137,130,181 138,131,182 136,130,178 138,132,180 135,126,177 136,133,180 133,129,181 127,123,173 142,139,193 147,144,202 148,145,199 145,143,194 154,145,196 152,143,196 146,136,192 138,133,190 142,133,184 140,132,180 135,115,154 135,112,150 144,116,156 150,122,164 154,129,172 153,130,172 151,131,172 151,127,172 148,124,169 142,123,169 132,116,156 136,113,151 121,106,139 110,94,123 112,96,125 125,110,141 132,114,153 122,111,149 117,106,144 119,108,146 120,118,167 121,118,165 119,108,146 104,96,131 107,97,128 98,92,126 91,83,120 93,86,125 96,88,125 103,92,128 102,96,132 107,96,130 118,102,138 121,103,140 124,106,135 133,110,137 142,113,139 146,111,142 148,108,141 140,111,135 143,114,140 143,113,142 133,107,135 129,106,135 128,106,139 123,104,138 117,99,136 111,98,133
164,115,137 137,113,147 140,118,151 141,119,152 142,122,159 139,125,167 139,129,174 138,129,180 133,126,179 129,124,181 126,124,173 127,125,176 130,123,176 134,124,169 133,125,173 133,123,170 135,127,173 139,129,176 138,128,177 137,127,176 143,130,167 161,130,166 165,132,166 161,129,170 147,127,168 145,129,169 156,131,170 159,129,170 146,129,163 138,125,173 130,123,174 142,133,186 139,137,188 144,142,193 142,135,188 150,139,191 153,139,192 160,145,194 180,148,191 184,147,190 184,148,188 185,149,187 187,147,180 191,146,180 173,141,182 162,128,165 145,118,155 144,109,140 177,97,99 180,90,95 181,97,105 199,108,118 174,119,149 155,121,158 151,121,162 150,125,166 148,125,167 147,122,161 144,121,161 140,117,155 124,109,140 115,99,128 120,102,129 126,110,137 125,110,141 122,107,138 123,106,138 126,107,141 144,119,160 142,119,161 125,109,145 101,93,130 92,83,123 89,83,119 93,82,118 103,88,121 107,91,120 110,93,125 121,98,127 126,99,125 136,104,131 136,104,131 139,109,138 138,108,137 137,111,141 132,104,133 126,107,139 123,106,140 115,104,138 115,104,140 112,104,141 111,102,142 110,103,142 108,101,142 105,98,139 101,94,133
147,109,134 119,106,143 124,106,143 128,110,147 125,113,154 126,116,163 125,122,169 124,123,167 128,122,170 127,120,171 129,121,167 131,124,165 129,119,168 120,117,162 120,114,158 121,115,159 124,114,163 133,120,168 132,122,169 135,123,166 153,127,157 174,131,167 174,136,168 164,129,162 156,132,168 158,136,169 169,134,167 163,130,162 147,124,155 136,116,165 139,126,172 147,133,177 163,144,188 171,147,192 182,150,191 186,151,186 198,155,189 200,157,191 208,154,187 209,153,188 209,153,186 210,155,185 214,153,179 215,151,176 243,144,155 255,133,141 255,127,125 255,120,100 255,107,57 255,96,49 255,90,49 255,94,49 255,109,89 210,113,116 189,114,135 158,110,134 145,110,143 151,113,145 144,122,157 145,118,155 118,106,138 111,95,131 117,99,128 120,102,129 114,102,132 111,99,129 121,103,132 131,107,141 148,118,159 140,117,157 120,104,142 96,90,124 99,88,126 100,88,120 107,90,122 119,96,125 121,96,119 126,99,125 131,99,124 130,103,127 126,103,130 126,103,132 125,104,134 121,103,132 117,102,135 117,101,139 112,104,141 108,101,140 105,100,141 107,99,143 106,100,146 103,97,143 102,96,142 104,96,140 103,95,139 100,99,134
126,103,130 108,100,137 109,102,143 115,103,144 123,105,146 125,107,146 128,112,152 127,118,158 127,118,160 125,117,163 126,120,166 124,118,166 124,114,161 125,117,161 128,121,162 123,110,149 129,113,151 135,115,152 143,115,146 158,121,150 189,139,168 192,141,173 189,143,173 186,143,169 186,133,161 184,131,159 174,131,157 167,123,152 158,119,147 153,114,144 169,127,158 194,145,178 207,150,177 210,154,176 213,152,178 213,152,178 219,151,177 215,147,184 213,151,184 211,151,181 223,149,167 251,141,142 255,128,111 255,106,74 255,101,34 255,102,29 255,99,15 255,101,12 255,99,3 255,99,0 255,98,9 255,97,29 255,104,75 255,108,95 249,112,95 239,107,104 213,103,113 201,104,121 179,113,140 164,114,139 124,101,130 109,91,118 112,94,121 113,95,122 106,94,126 106,95,131 114,102,143 125,111,153 134,117,160 125,111,155 110,105,146 105,97,130 110,92,121 114,91,118 122,96,124 124,98,126 120,99,125 119,101,128 114,96,125 110,96,124 114,98,138 107,96,134 101,96,135 101,96,137 100,97,144 100,97,142 103,97,143 101,96,137 108,100,144 107,100,139 108,100,144 105,97,141 104,97,138 102,96,140 102,97,138 102,97,136
157,106,124 117,100,132 118,103,134 118,106,136 121,106,139 118,102,138 118,105,140 119,106,145 119,105,149 115,103,146 118,111,150 123,116,157 117,105,148 128,115,150 144,124,161 140,118,151 134,116,145 143,117,145 158,119,149 187,141,173 194,146,174 194,145,178 194,141,169 195,135,163 195,132,149 206,128,147 190,131,154 190,125,147 199,127,147 211,134,153 213,141,161 214,147,167 218,146,171 215,150,172 218,150,178 217,149,177 218,146,166 215,147,175 225,148,165 246,145,147 255,119,111 255,103,59 255,85,21 255,90,1 255,96,1 255,98,1 255,99,7 255,103,21 255,106,11 255,96,17 255,97,31 255,108,65 255,119,99 255,124,117 255,126,119 252,124,124 244,119,131 232,115,132 213,118,139 185,114,127 135,104,126 115,84,106 115,84,106 119,91,112 113,90,119 114,99,132 118,106,147 120,107,153 123,113,158 118,109,151 122,104,141 129,101,132 130,97,120 131,94,121 122,97,122 120,99,127 109,95,123 102,96,130 101,94,135 100,94,130 98,93,132 98,95,138 98,97,143 97,96,138 104,96,140 105,100,139 110,104,140 113,101,142 115,104,142 114,103,141 115,104,140 111,103,140 110,102,139 107,100,141 105,96,136 104,98,130
160,106,129 118,103,136 117,101,137 113,100,137 109,100,140 108,99,139 112,100,141 105,97,141 108,100,133 112,104,137 123,108,141 128,113,146 125,107,134 136,112,146 149,119,150 154,121,151 149,117,144 158,117,143 179,131,157 194,148,178 191,143,169 193,139,162 198,115,136 202,110,125 225,126,141 225,126,141 208,131,141 213,131,143 229,130,138 247,128,141 247,131,143 239,139,150 235,138,155 230,138,153 219,141,156 219,141,156 216,142,158 245,138,147 255,118,80 255,102,54 255,90,30 255,91,16 255,88,0 255,88,0 255,88,0 255,88,9 255,93,21 255,103,22 255,110,36 255,114,46 255,120,79 255,127,101 255,123,111 255,122,110 255,127,113 238,134,142 226,133,155 225,132,152 229,125,146 225,124,144 176,111,130 156,85,100 149,78,93 142,89,107 145,102,126 131,101,130 130,106,142 132,109,147 130,110,147 122,109,148 127,108,142 130,102,131 120,97,126 115,92,123 114,93,123 107,92,125 103,94,134 102,95,134 102,95,134 102,93,133 100,96,132 108,100,135 112,101,139 116,100,136 123,102,130 127,104,135 135,102,132 132,104,133 139,104,135 141,107,135 138,106,131 133,105,134 126,103,134 118,100,137 115,102,137 114,104,135
145,102,128 112,99,138 109,102,143 106,97,137 104,97,136 111,100,138 112,99,136 118,102,140 127,105,138 138,112,144 139,113,145 136,110,142 140,113,148 146,116,149 151,116,147 159,120,150 171,126,151 172,125,146 178,126,149 191,137,160 184,126,146 180,103,113 190,80,79 188,83,80 206,106,121 221,125,139 226,127,142 226,132,148 235,124,132 251,125,131 248,129,133 241,130,138 243,130,134 233,134,140 217,136,154 217,139,154 233,137,147 255,126,101 255,99,49 255,89,19 255,90,5 255,88,0 255,88,0 255,88,0 255,84,0 255,90,5 255,96,2 255,100,1 255,111,30 255,114,38 255,122,61 255,122,73 255,119,87 255,124,81 255,128,111 239,132,143 202,141,165 211,138,166 232,132,150 223,133,152 203,132,159 185,105,116 177,87,90 163,86,96 156,105,120 155,106,126 145,112,142 154,121,151 153,123,156 134,111,149 130,108,132 121,96,121 108,92,121 106,91,122 100,89,123 101,93,130 104,96,133 111,98,135 115,100,133 118,101,133 123,102,132 130,104,132 136,104,129 154,113,135 159,107,128 161,110,128 165,112,130 160,112,129 157,108,128 159,110,130 155,107,135 149,106,140 137,104,136 130,103,138 122,105,139 118,106,138
138,103,134 108,102,136 110,98,139 111,98,137 120,104,140 123,104,136 130,104,136 138,108,139 160,111,133 172,120,143 163,124,152 153,116,143 153,119,145 165,121,150 170,122,150 180,130,157 180,124,146 157,104,122 163,105,111 206,105,109 201,98,101 204,93,101 182,85,86 186,85,85 201,119,133 227,128,141 234,131,136 237,130,139 238,125,131 235,125,137 227,127,142 243,124,128 253,125,125 241,118,126 209,125,135 223,126,143 255,117,107 255,103,46 255,90,4 255,90,0 255,96,0 255,91,0 255,85,0 255,89,1 255,78,0 255,78,0 255,81,0 255,82,0 255,85,0 255,88,9 255,94,15 255,98,19 255,102,24 255,117,44 255,128,88 255,138,128 235,135,150 226,132,150 227,133,149 213,135,154 200,135,167 186,112,130 194,85,92 192,92,89 177,106,123 186,121,140 177,123,144 179,124,152 168,122,154 144,112,139 126,103,132 104,90,118 109,91,120 109,88,116 114,93,121 122,96,124 129,100,124 139,101,126 157,106,124 166,109,121 174,110,120 177,111,124 176,110,123 181,112,126 176,112,124 175,111,125 168,110,125 167,109,126 161,107,128 156,109,130 152,109,135 145,107,139 133,105,134 129,106,137 132,104,137 131,103,134
148,106,135 116,101,134 121,104,138 124,105,137 134,106,135 148,106,137 155,112,138 159,111,135 182,115,138 196,126,145 187,133,154 183,131,154 175,127,151 182,130,153 190,131,156 188,129,154 159,104,123 141,90,108 175,99,111 203,94,97 197,96,89 187,87,84 188,94,94 212,122,127 211,129,143 224,125,138 225,126,134 231,128,131 232,125,134 234,123,131 228,123,136 229,118,122 234,116,115 230,107,103 220,114,116 242,114,112 255,101,52 255,94,13 255,90,0 255,85,0 255,83,0 255,73,0 255,64,0 255,63,0 255,66,0 255,67,0 255,75,0 255,80,0 255,81,0 255,76,0 255,68,0 255,68,0 255,73,0 255,83,10 255,107,50 255,129,97 255,141,137 255,134,139 238,128,140 220,127,149 192,134,170 202,127,150 213,108,125 207,105,114 191,114,133 192,120,140 185,126,149 179,123,147 161,116,143 134,102,127 117,94,123 109,86,113 118,90,111 129,93,113 139,96,118 152,104,121 160,106,117 171,107,119 177,107,117 180,107,116 189,113,120 188,111,123 180,109,124 179,110,126 176,110,123 171,108,125 165,110,124 163,109,130 154,110,130 153,108,131 153,110,136 151,109,138 146,107,135 145,106,134 151,107,136 160,112,136
