153,104,124 121,102,136 118,105,151 112,106,150 124,119,160 128,124,176 129,124,179 131,126,181 132,129,185 131,128,184 134,131,187 131,131,186 130,130,183 134,132,183 137,134,188 136,132,184 138,135,189 133,134,184 134,131,189 131,131,188 129,129,184 130,127,183 129,130,180 129,130,180 133,131,182 137,135,186 140,132,188 144,135,186 144,134,183 144,134,183 145,135,182 152,139,187 149,136,182 148,134,178 153,139,181 155,141,185 158,140,188 150,137,185 147,132,183 148,135,183 147,134,180 142,134,180 142,134,182 140,131,182 144,135,186 139,130,181 133,127,175 137,130,181 143,135,191 140,136,186 145,141,193 156,149,202 157,149,205 157,149,205 156,148,204 155,148,201 153,145,193 150,143,194 150,143,196 150,143,196 151,141,197 155,144,196 160,147,197 161,146,193 159,141,180 149,129,166 144,121,159 145,120,159 147,122,163 144,121,163 144,124,165 139,121,162 138,120,161 136,117,161 135,114,158 135,121,163 133,119,163 126,114,157 122,108,152 121,105,141 111,104,134 109,97,127 96,80,109 106,91,122 112,104,139 123,116,155 122,116,160 102,101,143 97,96,138 98,97,139 108,109,159 107,112,159 104,108,152 108,106,146 110,99,133 107,96,132 114,97,131 109,93,131 109,96,133 104,93,129 96,89,128 98,89,129 98,91,130 96,92,126 93,94,128 96,92,128 103,96,135 105,99,135 111,100,138 113,100,137 118,103,136 122,108,134 124,108,133 128,110,135 136,110,138 140,111,137 141,112,138 141,112,138 143,114,138 141,114,140 141,111,142 141,111,142 141,111,140 139,111,142 135,109,139 132,106,138 123,107,136 122,99,130
164,111,126 129,108,138 123,109,151 122,113,153 131,122,162 133,126,177 134,127,180 135,128,181 133,129,181 135,130,185 138,133,190 135,132,188 134,131,185 135,131,181 136,132,184 134,131,185 131,131,186 125,127,179 134,131,187 135,130,185 133,128,183 137,129,185 136,132,184 139,135,187 143,136,187 145,136,187 144,134,183 148,133,182 144,134,179 141,131,178 149,135,179 147,135,178 148,134,176 146,134,175 148,136,177 153,136,181 152,133,179 148,135,181 145,127,175 146,131,180 143,130,180 139,129,176 134,127,180 140,134,182 140,134,182 133,126,177 128,122,170 136,132,182 133,129,181 132,128,178 138,134,184 148,143,198 149,144,201 149,144,201 149,144,199 147,142,197 145,138,191 149,142,195 146,142,194 144,137,190 144,136,192 150,141,192 152,142,191 154,141,187 152,134,173 145,125,162 144,121,159 144,119,158 149,124,165 151,128,170 151,131,172 147,129,170 146,128,169 145,124,168 145,124,168 143,124,168 139,122,167 133,119,161 131,114,157 128,110,147 115,105,136 112,100,130 102,86,115 108,93,124 119,108,142 127,116,154 125,116,158 112,107,148 106,101,142 107,102,143 111,109,160 116,119,166 111,113,158 110,105,146 111,100,134 107,96,132 113,98,131 106,93,130 103,92,128 98,90,127 93,86,125 95,88,127 95,88,127 98,92,126 96,95,130 100,94,130 105,99,135 106,98,135 115,102,141 116,103,138 123,106,140 127,109,134 135,113,137 137,110,136 143,111,138 146,112,138 144,112,137 141,112,136 141,112,136 139,112,138 139,109,138 139,109,138 136,108,139 135,109,141 128,105,136 127,103,137 117,102,133 116,94,127
175,116,125 142,113,137 137,114,152 135,116,150 138,121,155 139,125,167 140,128,169 141,128,174 139,129,176 143,133,180 143,134,185 139,130,181 139,130,183 135,131,181 131,129,180 126,126,179 123,125,179 129,130,180 138,130,176 140,130,177 139,129,176 138,128,175 139,129,178 141,131,180 143,130,178 143,129,182 141,128,174 140,130,177 146,132,174 152,131,175 151,131,168 151,133,172 146,133,170 146,133,170 144,131,170 146,129,174 149,130,176 149,131,168 143,126,169 137,129,177 136,129,180 133,129,179 140,131,182 135,133,182 137,135,184 136,132,182 140,133,184 137,135,184 134,132,183 132,128,178 130,131,179 151,143,199 152,144,204 154,146,206 152,145,196 152,146,194 156,141,188 157,142,189 160,145,194 150,134,188 134,126,182 138,131,182 135,129,177 125,115,160 128,103,144 129,104,143 133,105,145 143,113,154 150,120,163 154,126,170 154,129,172 153,130,172 154,131,173 154,128,174 148,127,171 152,126,174 145,124,170 141,121,158 140,117,155 140,115,154 124,107,141 117,100,132 108,92,119 118,102,129 129,113,142 134,115,149 133,113,150 123,107,143 122,106,142 122,106,142 124,115,166 130,124,172 130,122,166 126,112,156 112,101,135 103,92,128 103,92,126 96,88,123 94,88,122 92,84,121 96,85,121 100,89,127 100,89,125 104,91,128 105,94,128 111,100,127 121,103,132 123,104,136 127,105,138 133,107,135 138,111,137 143,111,138 144,112,139 145,112,135 148,110,142 145,110,141 136,111,136 131,108,135 132,106,136 131,105,135 128,107,133 127,109,136 124,105,139 120,104,140 116,100,138 113,102,140 109,101,136 107,94,131
163,114,136 144,110,136 140,111,147 137,115,148 141,119,152 142,119,157 140,120,159 139,125,169 138,128,173 138,128,175 133,124,175 130,123,176 127,122,179 125,124,170 127,123,173 130,123,174 130,123,176 133,123,170 129,121,169 131,123,171 131,121,168 134,121,169 130,122,168 133,123,170 136,126,175 137,126,180 139,127,170 142,129,166 162,131,167 166,133,167 168,133,175 159,131,171 145,125,166 145,127,168 151,131,170 161,136,175 160,130,171 158,129,167 142,126,162 135,127,175 130,123,174 134,132,183 149,135,190 140,138,189 144,142,193 145,138,191 147,140,193 150,139,191 157,143,196 161,146,195 170,150,199 187,155,198 187,150,193 186,150,190 188,152,190 192,154,190 196,156,189 195,155,188 191,150,190 177,145,186 166,132,169 157,132,171 157,126,162 170,123,144 190,110,112 190,107,110 192,99,108 181,97,105 199,108,118 188,113,139 165,118,153 152,118,157 150,120,161 150,122,164 148,125,167 147,124,166 147,122,161 143,120,160 142,122,161 140,118,153 123,108,139 117,101,130 115,94,122 120,102,129 125,109,136 125,108,140 123,108,139 121,106,137 123,106,138 123,106,138 136,113,151 148,123,164 143,120,162 131,115,153 109,101,136 97,91,127 94,85,125 93,87,123 91,85,121 93,82,118 106,91,124 107,91,120 114,96,123 116,98,127 123,100,129 129,102,128 134,105,131 138,106,133 137,105,132 137,105,132 136,106,135 138,108,137 132,106,136 137,109,138 131,105,135 123,104,136 122,105,139 115,104,138 117,106,142 113,102,138 112,104,141 111,102,142 110,103,142 110,103,142 108,101,142 102,96,140 100,95,134 108,95,132
147,109,134 127,104,133 122,106,144 125,107,144 128,110,147 128,112,152 125,113,156 126,118,166 125,122,169 125,122,167 124,123,169 129,123,171 127,120,171 128,120,166 127,121,169 130,120,167 129,119,168 124,116,162 120,115,156 121,115,159 121,115,159 128,121,162 126,116,165 134,119,168 132,122,169 134,121,167 137,124,159 154,128,158 174,131,167 175,135,168 174,134,169 162,129,163 156,132,168 157,133,167 165,136,172 169,134,167 163,130,162 154,126,159 141,119,152 133,118,165 139,126,172 143,131,174 155,138,181 163,144,188 171,147,192 178,148,193 186,152,191 184,148,186 198,155,189 203,156,191 203,156,191 208,154,187 209,153,188 209,153,186 209,154,184 211,154,183 214,153,179 214,153,179 226,148,165 245,146,157 255,133,141 255,131,132 255,127,106 255,114,86 255,107,57 255,100,51 255,93,49 255,91,50 255,94,49 255,103,70 246,108,98 204,113,121 189,114,135 168,114,135 151,109,140 146,111,144 151,113,145 143,121,156 147,123,159 142,117,156 118,106,138 111,96,129 112,93,127 117,99,128 120,102,129 118,102,131 111,99,129 112,100,130 121,103,132 127,106,136 144,116,158 152,122,163 140,117,157 131,113,154 107,101,135 95,89,125 99,88,126 95,83,115 102,90,122 107,90,122 119,96,125 120,98,122 130,99,121 125,98,122 131,99,124 131,103,124 130,103,127 126,103,130 126,103,132 126,103,134 123,102,132 119,102,134 117,102,135 117,102,135 117,101,139 110,102,139 108,101,140 103,98,139 105,99,143 105,97,141 106,100,146 103,97,143 99,96,141 101,95,141 104,96,140 103,96,137 99,97,135 108,97,133
127,105,138 114,102,143 111,101,150 109,101,145 114,102,145 118,104,148 121,107,151 125,111,153 125,116,156 128,116,159 128,115,161 133,120,166 127,117,164 127,118,160 129,119,166 126,116,161 126,118,164 125,117,163 124,116,160 124,117,158 120,108,149 125,113,154 131,115,155 135,115,154 136,114,147 142,116,148 159,121,155 184,135,166 189,140,173 186,139,174 184,140,171 178,134,163 178,134,165 177,133,164 174,131,165 171,133,167 167,129,163 158,123,154 150,117,149 145,117,150 156,125,161 169,136,170 184,144,177 199,148,180 201,151,178 210,153,182 210,153,182 213,153,183 221,155,182 217,152,184 213,153,185 214,152,183 212,152,184 214,149,181 219,151,177 230,148,162 244,144,155 255,133,134 255,122,96 255,109,75 255,109,63 255,98,42 255,103,28 255,103,25 255,101,11 255,102,9 255,96,0 255,98,6 255,94,25 255,101,51 255,102,80 241,107,93 235,105,104 231,106,103 203,101,108 192,98,114 174,109,128 166,112,147 163,116,151 150,117,149 123,101,134 108,93,124 111,93,120 114,96,123 114,96,123 114,96,123 103,96,126 108,100,135 117,101,139 123,107,147 138,118,155 138,118,155 132,114,153 120,109,145 106,98,133 99,88,124 103,88,121 101,86,117 109,91,116 121,95,123 123,97,125 124,97,123 124,97,121 119,98,124 119,98,126 121,100,126 123,102,130 118,99,133 115,99,135 106,98,133 105,97,134 101,96,137 100,97,140 101,98,141 103,97,143 105,99,147 100,94,138 105,99,143 105,99,143 104,97,138 105,97,141 103,97,141 101,93,137 103,96,137 102,97,138 101,95,139 103,97,141 106,97,137
133,105,124 118,102,131 117,100,145 116,103,142 122,104,141 120,105,138 120,105,138 122,106,144 123,107,145 125,113,154 123,114,156 124,115,157 122,114,158 123,116,157 122,116,160 123,116,155 116,110,154 115,109,155 132,123,165 132,123,165 129,111,150 132,114,151 137,114,152 144,115,151 148,110,142 155,113,142 183,135,163 196,141,171 193,145,173 189,144,171 188,143,168 186,141,166 191,131,159 191,132,157 188,129,154 178,128,153 174,126,152 170,125,148 173,125,151 178,128,155 190,137,165 198,143,171 206,145,171 216,147,178 218,151,174 215,150,180 215,150,180 221,151,172 221,149,171 219,148,175 214,147,181 215,148,180 222,147,170 242,142,157 255,127,118 255,115,86 255,97,49 255,98,47 255,88,29 255,98,14 255,98,11 255,97,6 255,101,9 255,103,12 255,104,3 255,101,5 255,98,0 255,97,15 255,100,46 255,106,62 255,112,96 255,118,104 253,119,101 254,118,96 249,109,104 233,108,116 219,107,118 201,111,139 182,117,139 160,116,145 128,99,125 115,90,115 107,84,111 112,89,116 115,92,119 115,92,119 105,92,127 109,93,129 116,103,142 119,110,150 129,115,157 127,113,155 120,108,151 112,107,148 113,102,138 116,95,125 122,95,121 120,93,117 126,94,119 123,97,125 124,98,126 118,100,125 116,98,127 108,95,130 108,95,132 106,95,129 106,95,133 105,93,136 103,96,137 96,96,133 96,95,137 99,98,142 96,95,137 98,97,141 103,97,143 105,98,139 105,98,137 108,99,139 111,102,144 112,100,141 110,103,144 109,101,145 103,95,139 102,95,136 103,97,141 103,95,139 102,96,140 107,95,136
160,105,124 131,105,126 119,107,139 121,104,136 121,106,137 118,105,140 116,103,140 115,102,139 115,102,139 115,103,144 118,106,147 118,104,146 115,101,143 117,109,146 118,109,149 122,109,148 118,105,144 118,105,144 137,122,155 146,124,159 143,120,151 138,115,146 143,113,142 152,115,144 166,123,149 183,134,165 189,144,171 192,149,175 192,147,174 195,140,166 200,136,163 200,130,151 208,130,149 213,127,147 209,126,147 194,129,148 198,126,146 208,125,146 215,129,147 224,135,149 226,137,156 220,142,157 221,144,161 225,144,162 220,146,162 221,149,171 221,149,171 219,148,165 219,144,165 218,146,166 228,142,160 250,143,136 255,133,114 255,118,78 255,102,50 255,92,24 255,87,9 255,88,3 255,91,2 255,93,4 255,97,3 255,95,9 255,97,19 255,107,20 255,105,18 255,102,18 255,100,29 255,103,55 255,113,92 255,117,101 255,123,113 255,125,122 255,127,124 255,126,125 250,125,133 239,124,142 232,119,135 224,118,138 208,120,136 184,108,139 146,103,125 129,86,108 121,79,98 124,82,101 125,89,109 122,94,115 122,94,123 117,99,136 118,106,147 120,108,151 118,108,153 119,109,154 117,109,153 121,108,147 131,103,132 133,101,126 132,99,122 127,95,120 122,94,123 122,96,124 119,98,128 110,96,124 106,95,129 100,95,134 100,94,138 99,94,133 99,93,137 97,95,135 100,95,136 96,93,140 97,96,138 100,95,136 105,96,136 109,100,140 113,102,140 115,102,137 118,102,140 121,101,138 121,103,140 119,102,136 121,104,138 120,105,138 116,103,138 112,101,137 108,99,141 105,98,137 106,98,135 111,96,127
160,106,129 126,101,124 114,103,139 116,100,136 113,100,137 110,101,141 110,101,141 108,99,139 112,100,141 106,101,142 104,96,140 108,100,133 112,104,137 118,103,136 121,106,139 120,108,138 125,107,134 126,108,135 144,118,148 149,119,150 154,121,151 152,119,149 152,115,142 162,119,141 179,131,157 186,141,168 192,147,174 188,140,166 193,139,162 201,123,145 200,110,129 208,112,124 225,126,141 228,125,141 219,128,140 206,129,139 213,131,143 227,128,141 235,133,140 247,129,139 247,131,143 239,140,146 239,139,150 235,138,155 230,138,153 219,141,156 219,141,156 213,142,157 216,142,158 217,146,159 255,134,127 255,117,79 255,102,54 255,97,36 255,91,21 255,89,14 255,88,0 255,88,0 255,88,0 255,88,0 255,88,9 255,91,14 255,102,24 255,105,21 255,110,36 255,112,40 255,118,63 255,124,83 255,127,101 255,126,116 255,121,109 255,122,108 255,127,113 255,132,135 231,135,147 226,133,155 225,132,152 230,124,144 229,125,146 208,124,150 176,111,130 165,95,119 149,78,93 149,78,93 142,89,107 147,100,121 141,102,130 125,104,134 130,106,142 131,106,145 130,110,147 130,110,147 122,109,148 125,107,144 132,105,131 131,102,128 120,97,126 115,92,121 110,93,127 114,93,123 107,92,125 104,93,131 101,94,135 101,94,133 102,95,134 102,93,133 103,95,132 100,96,132 108,100,135 110,101,141 113,100,137 120,101,133 123,102,130 127,104,133 131,105,135 136,103,133 132,104,133 137,104,134 141,107,135 143,106,133 138,106,131 136,107,133 129,101,132 126,103,134 118,100,137 113,102,138 114,102,134 119,103,130
148,105,131 121,103,132 109,102,143 105,98,139 108,99,139 105,98,137 105,98,137 111,98,137 111,98,135 115,102,139 118,100,137 128,106,139 135,109,141 137,111,143 137,111,143 131,107,141 137,110,145 145,117,150 147,117,148 150,115,146 158,119,149 164,121,147 171,126,149 172,120,143 178,126,149 191,138,164 195,139,161 184,126,146 182,105,115 205,94,100 192,85,80 194,93,95 210,110,125 222,122,137 220,127,140 227,128,143 226,132,148 232,127,140 242,127,134 251,127,132 249,130,134 242,130,141 244,131,137 244,131,135 234,135,141 219,136,155 215,138,155 220,138,152 233,137,147 252,136,134 255,114,78 255,99,49 255,90,20 255,88,10 255,90,5 255,92,0 255,89,0 255,88,0 255,87,3 255,84,0 255,90,5 255,94,2 255,99,0 255,101,7 255,111,30 255,113,34 255,119,44 255,123,62 255,122,73 255,118,83 255,116,89 255,119,87 255,128,111 255,128,131 219,135,161 200,139,163 212,139,167 230,132,154 230,130,148 216,132,156 200,129,156 180,114,139 174,89,102 174,84,87 163,86,96 157,94,113 157,105,126 149,104,129 143,110,140 148,115,145 154,121,153 148,118,151 132,109,147 127,109,138 136,103,133 118,97,123 110,94,123 106,92,120 105,93,125 101,90,124 101,93,130 103,95,132 105,94,130 108,95,130 114,99,132 115,98,132 117,98,130 121,100,130 128,102,130 134,105,129 142,109,132 159,110,130 159,107,128 159,107,128 158,107,125 164,111,129 157,109,126 157,109,126 157,108,130 158,111,132 155,107,135 152,108,139 141,104,133 136,103,135 130,103,138 124,105,137 119,102,134 123,104,138
