74,99,139 82,107,147 208,208,192 224,216,182 242,224,194 231,221,199 99,88,73 117,107,97 215,197,178 224,206,187 236,218,186 234,218,185 214,201,167 238,226,196 248,239,212 224,214,190 254,245,216 213,202,187 169,163,154 97,91,82 75,74,67 66,63,67 61,58,62 59,56,71 61,58,73 187,177,155 231,214,186 220,203,175 199,182,156 221,204,176 210,193,165 211,194,168 198,184,159 175,161,136 192,178,153 179,165,140 181,162,127 217,197,165 242,222,190 230,213,176 95,95,105 72,70,92 51,49,69 66,64,84 70,68,88 66,64,84 74,72,96 66,64,84 70,68,88 72,70,90 69,67,87 66,64,84 57,54,71 61,58,75 62,59,76 66,63,80 53,55,71 149,143,138 224,214,192 202,185,161 255,238,206 234,221,200 83,79,69 230,211,186 207,199,177 69,61,78 73,67,90 233,223,181 244,227,192 235,218,183 222,205,170 255,246,214 245,233,205 236,224,196 241,227,202 222,208,183 220,200,168 207,190,155 238,221,186 238,221,182 244,229,189 241,226,186 235,221,192 223,209,180 255,243,214 225,211,182 236,222,193 228,214,185 219,205,176 195,181,152 212,198,169 214,200,171 235,221,192 222,208,179 228,214,185 218,204,175
242,228,201 200,186,159 215,199,168 203,191,161 219,206,172 214,203,170 174,160,142 105,94,79 73,65,52 56,51,37 62,61,54 59,58,51 61,55,60 58,54,63 62,60,72 64,61,76 60,62,78 60,63,81 62,58,78 64,60,80 61,58,75 69,65,87 59,55,75 58,55,70 62,59,74 236,226,204 255,244,218 245,233,207 234,222,194 235,223,197 222,210,184 235,223,195 237,223,198 230,216,191 235,221,196 242,228,203 212,192,162 234,214,182 220,200,168 237,220,183 94,94,104 80,78,100 51,49,69 65,63,83 71,69,89 62,61,76 76,74,94 63,61,81 71,69,89 73,71,91 71,69,89 66,64,84 66,63,80 62,59,76 64,61,78 66,63,80 58,56,78 55,53,63 189,179,157 210,193,167 245,234,215 65,55,73 100,89,86 203,186,162 68,61,71 63,61,81 92,83,79 255,244,205 242,225,190 239,222,187 217,200,165 251,233,201 255,245,217 212,200,172 212,194,164 245,228,193 241,222,187 229,212,177 230,213,178 249,232,193 239,224,184 255,249,209 226,212,183 206,192,163 213,199,170 218,204,175 226,212,183 230,216,187 218,204,175 216,202,173 215,201,172 240,226,197 226,212,183 227,213,184 226,212,183 211,197,168
62,60,70 60,58,68 55,53,65 58,56,68 58,56,68 55,54,69 56,58,72 58,57,74 58,57,74 58,57,74 60,57,74 60,57,74 60,56,76 59,57,69 64,61,76 62,60,80 65,63,83 67,65,85 66,64,84 65,63,83 67,64,79 78,77,82 76,75,80 68,66,62 93,87,92 232,223,196 239,227,201 238,226,200 238,226,200 232,220,194 227,215,189 236,224,198 231,219,193 227,215,189 229,217,191 233,221,195 210,193,165 225,207,175 216,198,166 225,209,178 98,93,109 74,81,106 45,43,67 65,63,87 72,70,92 74,69,96 75,72,89 60,58,78 71,70,87 72,71,88 79,77,97 60,58,78 65,62,79 68,65,82 72,69,86 68,65,82 62,59,76 58,55,72 70,64,71 204,193,178 175,169,164 72,60,74 209,200,185 66,59,57 64,62,74 75,72,87 219,210,181 238,229,200 208,192,159 235,219,188 253,237,206 249,236,204 239,227,199 204,187,161 221,201,169 221,202,167 225,205,173 212,194,164 205,187,157 239,222,187 222,207,169 255,246,203 214,200,171 223,209,180 240,226,197 232,218,189 222,208,179 221,207,178 225,211,182 215,201,172 212,198,169 247,233,204 235,221,192 216,199,171 232,216,183 226,212,183
62,59,76 62,59,76 58,56,68 59,57,69 60,56,78 57,56,73 64,63,78 67,64,81 68,65,82 69,66,83 72,67,85 68,63,81 126,125,128 164,164,161 193,193,190 189,188,177 156,153,138 94,92,74 67,65,47 71,69,51 65,59,50 64,58,53 61,55,50 56,54,50 67,61,66 215,203,177 242,230,204 233,221,195 238,226,200 238,226,200 228,216,190 227,215,189 239,227,201 233,221,195 228,216,190 224,212,186 208,191,163 191,172,147 179,160,135 180,164,133 86,81,97 73,80,105 46,44,68 67,65,89 72,70,94 68,69,92 81,81,107 70,68,88 73,71,93 72,70,92 74,72,92 78,76,96 51,48,65 55,52,69 59,56,73 67,64,81 72,69,86 65,62,79 113,108,96 71,58,68 74,65,50 201,190,175 63,56,66 62,57,73 59,68,79 227,223,215 231,222,195 230,221,194 229,215,190 233,219,194 229,215,190 229,216,184 226,214,186 215,198,172 223,203,171 220,201,166 219,199,167 215,202,170 226,213,181 207,195,158 211,196,158 255,245,202 215,201,172 197,183,154 222,208,179 219,205,176 220,206,177 226,213,179 232,218,189 205,191,162 226,212,183 230,216,187 214,200,171 232,215,187 234,218,185 240,222,190
182,177,163 203,198,184 182,177,163 140,134,129 96,92,86 54,52,50 61,61,45 63,61,59 54,53,46 59,58,51 62,59,63 146,145,136 49,45,54 106,103,109 130,127,133 55,52,69 50,44,51 43,41,53 62,59,74 60,57,72 57,54,69 64,61,78 61,58,73 60,57,72 66,71,81 234,219,197 236,222,195 251,237,210 240,227,195 244,229,191 244,229,191 232,215,178 229,213,180 203,187,156 208,196,168 218,206,178 220,207,173 225,213,185 199,183,150 216,197,170 98,91,105 73,78,102 50,48,70 68,61,89 72,70,94 70,71,94 75,82,107 64,62,86 72,70,90 73,71,93 74,72,96 72,70,94 64,62,82 71,67,89 71,67,87 68,64,84 75,71,91 72,68,88 114,102,92 227,210,182 85,73,73 65,61,72 58,52,73 75,67,86 231,222,191 233,221,191 242,230,204 233,221,195 232,220,194 238,226,200 225,213,187 235,222,190 216,202,177 202,188,163 213,196,168 200,184,153 229,217,180 229,215,186 220,206,177 222,211,178 221,207,164 255,245,198 235,217,187 209,191,161 215,197,167 219,200,173 210,191,164 225,205,173 218,198,166 207,187,155 204,186,154 224,205,178 204,186,156 216,197,170 221,202,175 205,187,157
73,71,79 93,94,86 54,51,68 66,63,80 57,56,73 71,70,87 58,57,74 62,61,78 54,51,68 58,55,72 59,54,72 59,54,72 60,55,73 63,62,77 58,57,72 66,63,80 53,55,69 62,64,78 71,67,87 71,68,85 60,59,74 65,67,83 69,73,88 70,75,85 92,86,93 241,229,203 255,243,213 250,238,208 234,218,187 240,223,188 230,213,178 228,211,176 238,221,186 212,194,164 211,197,168 230,216,187 223,209,180 225,214,181 213,198,162 221,201,171 84,87,98 73,75,100 54,50,74 64,60,80 74,70,90 62,60,80 77,78,99 63,61,81 64,62,84 71,69,93 70,68,92 67,65,89 63,61,81 72,69,86 69,66,83 62,59,76 66,62,82 74,70,90 108,93,84 215,197,167 204,185,162 200,184,167 69,71,68 240,226,208 235,221,194 246,232,205 225,213,183 207,195,165 235,216,189 241,224,200 224,207,183 214,198,165 234,220,191 223,209,180 218,204,175 234,221,189 221,204,169 227,213,186 222,208,181 206,192,163 218,203,167 255,234,195 214,194,164 230,210,180 210,190,158 235,215,185 214,194,164 235,215,183 225,206,171 235,216,181 220,200,168 218,198,168 215,196,169 222,203,176 212,193,166 229,210,183
60,57,72 60,57,74 61,58,75 61,58,75 70,68,88 70,69,86 72,71,88 71,70,87 68,66,76 73,71,81 87,76,69 115,104,97 137,128,113 188,173,151 199,184,162 221,209,179 221,204,178 224,207,181 212,192,162 232,212,182 231,213,183 225,209,176 220,204,171 229,220,193 221,207,193 241,220,195 255,243,213 245,233,203 241,225,194 232,215,180 236,219,184 229,212,177 240,223,188 216,198,168 225,211,182 223,209,180 216,202,173 227,211,180 213,194,159 210,190,160 83,86,97 75,75,101 47,43,67 65,61,81 67,63,83 59,58,75 79,77,99 64,62,82 73,70,87 72,68,88 65,63,83 62,60,80 60,58,78 71,68,85 62,59,76 64,61,78 66,62,82 75,71,91 117,100,92 217,199,169 202,184,154 223,200,169 235,212,181 228,208,176 218,200,168 203,185,153 211,192,165 214,195,168 209,190,163 214,194,162 223,203,171 218,202,169 213,199,170 235,221,192 223,209,180 221,208,176 222,205,170 217,199,167 225,207,175 229,211,179 231,216,180 255,232,193 216,196,166 207,187,157 235,215,183 234,214,184 214,194,164 224,204,172 212,193,158 239,220,185 220,200,168 220,200,170 200,181,154 217,198,171 202,183,156 198,179,152
198,187,172 225,214,199 219,209,187 226,216,194 226,216,192 218,210,188 228,220,198 232,219,196 225,213,187 232,220,194 231,214,177 236,219,182 245,226,187 248,229,190 213,193,161 227,207,177 226,206,176 220,201,166 216,197,160 228,209,172 226,206,174 218,200,170 226,208,178 215,203,173 204,190,161 218,200,168 255,251,222 232,218,189 212,194,164 215,197,165 225,207,175 212,195,158 245,226,189 244,225,188 238,220,188 205,187,155 231,212,177 231,211,179 219,199,167 222,204,174 86,86,98 77,74,101 50,46,66 62,59,74 66,63,80 64,61,78 81,77,99 58,57,74 65,62,79 66,62,82 65,63,83 57,55,75 58,57,74 64,61,78 65,62,79 68,65,82 68,65,82 72,69,86 109,94,85 214,198,167 234,214,182 230,213,178 224,207,172 217,199,169 213,193,163 224,204,174 218,199,172 219,200,173 225,205,173 212,189,158 221,198,167 233,216,179 220,208,178 225,208,180 231,214,188 224,208,177 237,218,179 215,197,167 219,201,171 240,221,184 222,200,164 243,220,178 202,182,152 183,162,137 180,159,134 178,157,130 199,178,151 217,197,167 232,214,184 224,205,180 255,239,207 255,239,207 240,226,197 242,226,195 216,200,169 209,193,162
228,211,183 209,192,164 242,223,196 228,214,187 231,218,195 231,219,193 234,220,193 233,223,199 220,207,184 224,211,188 240,223,188 236,219,184 232,215,178 224,206,174 201,183,151 209,192,166 199,185,160 178,164,139 182,168,141 195,181,154 189,171,141 219,199,167 234,214,182 232,216,185 218,195,166 233,211,177 207,189,157 231,212,187 212,194,164 212,191,164 219,198,171 204,186,156 235,216,181 230,211,176 221,203,173 223,205,175 225,206,169 221,202,167 237,218,183 215,197,167 86,85,100 77,75,99 46,44,64 58,56,76 71,69,89 80,78,98 80,78,98 59,58,75 68,65,82 72,68,88 63,62,79 56,55,72 57,55,75 66,63,80 66,63,80 66,63,80 67,64,81 69,66,83 108,93,84 221,203,173 232,212,180 218,200,168 218,200,170 215,196,169 217,196,171 203,182,157 213,193,163 196,176,146 196,179,153 187,171,140 170,154,123 255,240,200 236,224,194 224,207,179 228,209,174 227,208,171 255,250,214 225,206,171 216,197,162 238,221,174 226,207,172 255,243,199 238,219,184 226,207,172 227,208,171 228,209,172 219,200,163 218,199,164 247,228,193 220,204,173 213,200,168 229,216,184 234,220,191 236,223,191 237,224,192 223,209,180
198,179,152 204,185,158 245,225,195 227,210,184 224,205,178 223,204,179 231,212,187 234,217,191 237,222,200 239,224,202 232,220,192 224,212,184 239,227,197 255,243,213 241,229,199 247,233,206 231,219,193 231,219,193 229,217,189 245,233,205 208,190,160 220,200,168 226,206,174 217,200,174 210,191,166 201,183,153 209,191,159 210,191,166 237,219,189 225,205,173 218,198,166 212,194,164 228,208,178 221,201,171 223,205,175 229,211,181 221,201,171 227,207,177 231,211,181 218,200,170 85,84,101 77,75,97 51,49,69 65,63,83 71,69,89 73,71,91 73,71,91 67,66,83 66,62,84 76,72,96 72,70,92 65,63,85 51,49,69 58,55,72 62,59,76 65,62,79 68,65,82 69,66,83 102,87,78 237,221,190 255,236,204 219,201,169 217,199,169 216,197,170 219,199,169 219,199,169 225,205,175 223,203,173 244,227,201 241,224,200 249,232,208 255,249,209 234,222,192 224,207,179 239,220,185 242,223,186 237,215,179 217,197,167 209,189,159 219,201,159 192,173,138 255,232,188 231,212,177 225,206,171 244,225,188 241,222,185 244,225,188 230,211,176 231,212,177 213,197,166 233,220,188 232,219,187 236,222,193 220,207,175 232,219,187 248,235,201
219,199,167 232,212,180 207,189,159 225,206,181 222,204,174 217,198,171 218,199,172 221,203,173 229,217,191 228,216,190 233,221,195 221,209,183 255,243,216 246,234,206 252,240,212 240,226,199 241,229,203 235,223,197 222,210,184 234,222,196 203,184,159 211,192,165 214,195,168 216,197,170 192,178,149 218,204,175 204,185,158 198,179,152 206,185,158 218,198,168 210,190,160 204,184,154 195,175,145 189,169,139 206,186,156 223,203,173 255,241,209 248,229,194 221,200,173 251,237,210 87,86,103 74,72,94 49,47,67 70,68,88 70,68,88 74,72,92 74,72,92 64,62,82 67,65,85 71,69,91 70,68,90 69,67,89 64,62,82 69,67,87 69,67,87 67,66,83 70,69,86 71,70,87 96,84,74 228,208,178 228,208,178 221,203,173 215,197,167 211,193,163 221,202,177 224,205,180 231,213,181 216,198,166 223,206,178 239,225,198 237,223,196 249,237,198 216,202,175 215,201,174 220,203,177 236,217,190 255,239,204 220,200,168 228,208,176 214,194,162 213,194,157 252,229,189 245,226,189 212,192,160 228,208,176 224,204,172 238,218,186 245,228,191 226,207,170 227,211,178 254,241,207 244,231,197 229,217,180 242,224,192 251,233,201 255,243,204
219,199,167 225,205,173 205,187,157 219,200,175 205,187,157 214,195,168 214,195,168 222,204,174 231,219,193 238,226,200 235,223,197 222,210,184 255,248,221 232,220,192 247,235,207 235,221,194 220,208,182 240,228,202 231,219,193 254,242,216 243,224,199 249,230,203 216,197,170 221,202,175 191,177,148 225,211,182 249,235,206 239,225,196 226,206,176 226,207,170 223,204,167 221,201,169 232,213,178 227,208,173 232,213,178 228,209,174 247,227,195 239,220,185 234,213,186 236,222,195 92,90,110 78,76,98 42,40,60 64,62,82 64,62,82 63,61,81 69,67,87 66,64,84 74,72,94 73,71,95 77,75,97 71,69,91 62,60,80 69,67,87 67,65,85 67,66,83 72,71,88 69,68,85 95,83,73 221,201,171 210,190,160 212,194,164 219,201,171 221,203,173 214,195,170 207,188,163 223,205,173 212,194,162 228,211,183 237,223,196 249,235,208 255,255,216 240,226,199 255,243,216 243,234,205 245,233,205 255,249,211 223,203,171 227,207,175 226,206,174 224,205,168 230,207,167 255,244,207 255,243,211 255,253,216 255,241,204 255,243,206 255,255,223 255,250,217 255,251,221 255,241,212 255,250,221 255,253,214 255,255,219 255,254,217 255,249,210
218,200,170 231,213,183 234,217,191 246,234,206 246,232,207 232,218,193 206,193,161 225,207,175 219,201,171 231,213,183 228,215,183 236,223,191 222,208,179 225,211,184 208,190,158 202,184,154 223,204,177 225,206,179 234,222,196 235,223,197 241,227,202 228,213,191 214,195,168 216,197,170 211,195,164 210,194,163 239,227,199 228,216,188 215,199,168 227,208,171 227,208,171 231,212,177 231,212,177 237,218,183 238,219,184 226,207,172 233,214,179 234,214,182 232,212,180 243,229,204 93,91,113 77,75,95 53,51,75 67,65,89 71,72,95 73,71,91 70,68,88 76,75,92 79,77,99 78,76,98 67,65,85 81,79,99 63,61,81 65,63,83 60,58,78 70,61,83 90,86,95 95,91,100 111,101,89 255,254,220 255,239,208 247,233,204 255,244,215 248,235,201 249,232,204 255,242,214 255,245,203 255,247,205 246,229,192 247,228,189 245,226,187 255,253,216 253,239,210 241,227,198 250,236,211 230,216,189 255,248,209 221,203,171 223,205,173 224,205,178 215,198,159 255,251,212 255,241,198 255,234,191 255,239,198 255,239,200 251,235,193 255,251,220 255,243,216 255,251,224 255,243,215 255,250,222 255,239,206 255,242,200 255,250,208 255,252,208
226,206,174 225,205,173 241,227,200 233,219,192 236,224,198 224,215,188 215,198,170 224,206,176 231,213,181 223,205,173 235,221,192 234,220,191 220,206,177 228,214,185 221,202,175 214,196,166 214,197,169 231,214,186 239,227,199 248,236,208 237,228,201 229,219,195 209,190,163 205,186,159 211,192,167 231,213,181 244,230,203 239,225,198 228,212,179 235,216,181 234,215,180 225,205,173 230,211,174 238,219,182 233,213,181 228,208,176 223,203,171 204,188,157 242,226,195 255,254,227 74,71,98 77,75,99 50,51,74 67,68,91 73,71,93 72,70,92 70,68,90 76,74,94 77,75,95 76,74,94 69,67,87 79,77,97 63,61,81 69,67,87 67,65,85 104,101,107 255,244,214 255,249,220 255,253,216 240,230,192 228,214,187 235,223,197 238,226,200 232,220,194 235,221,194 227,213,186 226,207,172 230,211,176 223,203,171 212,192,160 247,228,191 255,255,218 242,228,199 251,237,208 226,212,187 226,212,187 245,229,187 241,228,196 216,203,171 226,209,172 237,221,179 255,245,206 255,250,210 255,247,207 255,233,193 255,243,203 245,222,182 255,252,220 255,254,222 255,254,222 255,252,220 251,238,206 255,244,215 255,252,210 255,254,212 255,254,212
