101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 97,105,164 102,59,44 118,61,32 109,58,30 78,46,30 41,39,40 40,40,40 39,37,38 39,34,36 39,34,36 39,37,38 41,39,40 41,39,40 46,41,43 44,39,41 41,39,40 44,39,41 44,37,40 46,41,43 45,38,41 44,37,40 43,36,39 46,41,43 44,39,41 44,42,43 43,38,40 45,38,41 44,37,40 47,40,43 48,43,45 44,39,41 43,38,40 37,32,34 40,35,37 39,34,36 39,34,36 42,37,39 48,41,44 45,38,41 48,41,44 52,42,43 45,35,39 39,34,36 32,27,29 32,27,29 41,36,38 42,37,39 45,37,43 47,40,43 45,38,41 44,37,40 42,40,41 44,39,41 47,40,43 47,40,43 49,39,43 47,37,41 45,38,41 44,37,40 44,37,40 44,37,40 44,37,40 45,38,41 49,39,43 47,37,41 47,40,43 47,37,41 42,35,38 37,37,37 47,38,34 89,54,39 98,55,40 103,50,34 115,90,102 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,110,167 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 97,105,164 100,57,42 118,61,32 109,58,32 78,46,30 41,39,40 40,40,40 39,37,38 35,33,34 38,36,37 41,39,40 45,43,44 44,42,43 47,42,44 46,41,43 44,38,43 43,38,40 47,40,43 46,41,43 44,39,41 45,38,41 45,38,41 44,39,41 48,43,45 46,44,45 48,43,45 44,39,41 44,37,40 49,42,45 47,42,44 44,39,41 39,34,36 40,35,37 54,47,50 50,43,46 44,42,43 39,37,38 44,39,41 47,42,44 48,43,45 44,37,40 51,44,47 52,44,50 47,39,45 34,32,33 33,33,33 37,34,38 42,36,41 45,38,41 48,41,44 47,40,43 44,42,43 47,40,43 46,41,43 46,41,43 45,38,41 44,37,40 43,38,40 44,39,41 44,37,40 44,39,41 44,39,41 45,38,41 47,40,43 49,39,43 47,40,43 47,40,43 43,38,40 36,36,36 49,39,38 89,54,39 100,54,40 103,51,32 115,90,104 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,110,167 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 98,106,163 102,58,46 117,60,31 110,59,31 78,45,34 41,39,40 40,40,40 40,38,39 35,33,34 38,36,37 41,39,40 44,42,43 45,43,44 46,41,43 47,42,44 41,39,40 44,42,43 48,41,44 47,40,43 47,40,43 42,40,41 42,40,41 42,40,41 44,39,41 42,40,41 46,41,43 41,39,40 43,38,40 42,37,39 37,37,37 34,34,34 46,41,43 51,44,47 52,45,48 48,41,44 48,43,45 41,39,40 39,37,38 35,33,34 38,36,37 45,38,41 47,40,43 50,42,48 50,42,48 49,43,48 42,36,41 34,28,33 37,35,36 42,37,39 47,40,43 45,38,41 46,41,43 46,41,43 45,43,44 48,43,45 44,39,41 47,42,44 44,42,43 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 48,41,44 48,41,44 48,41,44 49,42,45 43,38,40 41,39,40 50,40,41 88,56,42 100,54,40 104,52,31 117,90,104 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 102,110,167 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 100,107,162 102,56,42 117,59,33 112,61,33 80,48,34 41,39,40 40,39,42 40,38,39 35,33,34 37,35,36 44,42,43 42,40,41 42,40,41 44,39,41 44,39,41 48,41,44 42,40,41 44,42,43 42,40,41 46,41,43 46,41,43 42,40,41 42,40,41 42,40,41 41,38,42 41,38,42 40,39,42 40,37,41 39,34,36 36,36,36 34,34,34 44,42,43 49,44,46 51,46,48 46,41,43 43,37,42 39,36,40 37,35,45 37,35,43 36,36,36 41,39,40 41,39,40 49,42,45 50,43,46 50,43,46 52,45,48 44,37,40 35,30,32 40,38,39 44,39,41 45,43,44 42,40,41 44,39,41 46,41,43 42,40,41 42,40,41 44,42,43 44,39,41 44,39,41 44,39,41 44,42,43 44,42,43 42,40,41 46,41,43 44,39,41 47,42,44 47,42,44 44,37,40 43,38,40 50,40,39 90,55,40 100,54,38 104,52,31 118,91,103 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,165 105,113,170 104,113,167 103,111,168 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 102,110,167 99,108,162 102,56,42 117,60,31 110,59,33 78,45,34 40,38,39 41,38,42 39,37,38 37,35,36 37,35,36 40,38,39 40,38,39 40,38,39 41,39,40 42,40,41 46,41,43 42,40,41 42,40,41 43,38,40 43,38,40 44,42,43 44,42,43 42,40,41 40,38,39 39,36,40 40,38,39 37,35,36 35,33,34 41,36,38 47,42,44 40,35,37 39,37,38 45,43,44 43,38,40 42,37,39 39,37,38 40,36,47 96,92,116 97,93,115 38,36,44 38,36,37 41,39,40 41,39,40 44,42,43 42,35,38 41,34,37 47,39,45 50,42,48 32,29,33 39,36,40 41,38,42 49,44,46 49,44,46 47,45,46 45,43,44 41,41,41 42,40,41 44,39,41 44,39,41 46,41,43 42,40,41 42,40,41 42,40,41 44,42,43 44,42,43 46,41,43 48,43,45 41,36,38 42,40,41 47,37,38 92,55,40 103,55,41 100,48,27 116,92,101 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 103,111,168 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 100,111,167 96,109,164 103,59,47 114,59,30 111,60,32 74,44,29 38,38,38 39,39,39 37,37,37 34,32,33 32,30,31 38,37,40 38,37,40 38,37,40 39,36,40 40,37,41 42,40,41 40,40,40 41,41,41 40,40,40 39,38,41 41,38,42 43,38,40 44,39,41 40,38,39 40,37,41 38,35,39 35,32,36 35,33,34 49,44,46 54,47,50 55,48,51 41,36,38 34,32,33 37,37,37 40,38,46 33,31,43 96,92,116 96,97,120 93,96,118 77,75,95 38,36,46 37,36,41 38,36,37 39,37,38 37,31,36 50,42,48 52,45,48 54,47,50 43,38,40 33,31,32 37,34,40 45,42,46 42,39,43 45,42,46 43,42,45 44,38,43 43,37,42 38,35,39 39,36,40 41,38,42 40,37,41 41,38,42 41,38,42 41,38,42 39,36,40 41,39,40 41,39,40 41,36,35 37,37,37 42,37,39 91,54,41 102,54,36 102,51,27 114,89,86 105,111,171 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,165 104,113,165 104,112,169 103,111,168 103,111,172 103,111,168 103,111,170 103,111,170 103,112,164 103,112,164 103,112,166 103,112,166 103,111,168 102,110,167 102,111,165 102,111,165
101,110,164 99,111,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 105,109,165 102,111,165 100,112,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,111,168 102,110,167 103,59,47 114,58,32 111,60,34 73,42,30 35,33,34 35,33,34 31,29,30 39,34,36 34,29,31 33,28,30 35,30,32 37,32,34 39,36,40 39,36,40 38,35,39 37,34,38 37,34,38 38,35,39 34,33,36 36,35,38 37,36,39 38,36,37 37,35,36 35,32,36 33,31,32 38,36,37 47,42,44 49,42,45 48,41,44 49,44,46 45,38,41 41,39,37 34,32,42 44,41,58 94,95,116 94,94,120 91,97,118 93,96,118 96,94,118 100,96,118 39,36,51 33,29,38 38,35,39 45,42,46 50,42,48 49,42,45 52,45,48 51,44,47 36,31,33 36,30,35 39,36,40 35,32,36 39,36,40 36,35,38 36,35,38 34,33,36 36,35,38 34,33,36 36,35,38 37,36,41 37,36,39 37,36,39 36,35,38 38,35,39 34,32,33 35,33,34 40,35,34 34,32,33 40,34,39 92,55,42 100,54,38 104,51,28 114,86,86 105,111,171 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,165 104,113,165 104,113,167 103,111,168 103,111,172 104,111,166 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,163 102,111,165
101,110,164 99,111,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 105,109,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,111,168 102,108,166 103,61,48 114,58,32 110,59,35 73,41,27 30,23,26 34,27,30 37,30,33 40,33,36 41,34,37 38,31,34 37,30,33 37,30,33 36,29,32 36,29,32 35,28,31 35,28,31 35,28,31 34,27,30 31,24,27 34,27,30 35,27,33 33,25,31 34,26,32 35,28,31 38,30,36 43,38,40 46,41,43 50,43,46 48,43,45 44,42,43 47,41,46 44,43,48 91,93,118 98,95,122 94,94,120 94,94,120 94,94,120 94,94,120 94,94,120 92,94,119 91,93,118 93,92,109 37,36,41 46,40,45 47,41,46 49,41,47 50,42,48 50,42,48 50,42,48 40,33,36 32,30,31 31,31,31 31,28,32 31,28,32 31,28,32 30,27,31 30,27,31 30,27,31 30,27,31 28,25,29 28,25,29 31,28,32 32,29,33 33,30,34 33,28,30 34,29,31 41,34,34 36,31,30 39,29,33 89,53,33 102,54,36 106,50,26 115,87,87 105,111,171 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 105,111,171 105,111,169 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 104,110,168 104,111,166 104,111,166 102,111,165
101,110,164 101,110,164 101,110,164 103,118,173 102,120,176 103,111,168 102,109,164 105,109,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,111,168 101,109,166 104,60,48 114,58,32 112,59,36 72,42,27 37,30,33 41,34,37 41,34,37 40,33,36 41,34,37 41,34,37 42,35,38 40,33,36 40,33,36 41,34,37 40,33,36 41,34,37 42,35,38 41,34,37 41,34,37 40,33,36 40,33,36 40,33,36 37,30,33 37,32,34 41,35,40 50,43,46 44,37,40 41,36,38 46,44,42 46,44,42 45,41,50 92,90,110 91,96,120 93,95,120 93,95,120 93,95,120 94,94,120 94,94,120 94,94,120 93,95,120 93,95,120 94,92,116 52,52,64 40,34,39 43,38,40 46,41,43 41,34,37 38,31,34 50,43,46 49,42,45 41,34,37 40,33,36 38,30,36 38,30,36 37,29,35 36,29,32 36,29,32 35,28,31 31,24,27 35,28,31 34,27,30 35,28,31 36,29,32 36,29,32 40,33,36 40,33,36 40,33,33 40,33,33 43,31,31 87,53,31 103,53,36 104,51,28 115,86,91 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 105,111,173 105,111,171 105,111,169 105,111,169 103,111,170 103,112,166 103,112,166 103,112,166 103,111,168 106,109,170 104,110,168 104,110,168 103,112,166
102,109,164 103,110,165 107,118,176 93,135,185 79,134,173 100,128,182 102,111,163 103,109,167 102,110,169 103,109,169 105,109,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,111,168 101,109,166 100,55,50 118,59,31 114,58,34 76,46,31 48,43,45 50,43,46 52,42,46 50,43,46 48,41,44 47,40,43 50,43,46 51,44,47 49,42,45 51,44,47 54,47,50 54,47,50 54,47,50 51,44,47 50,43,46 51,44,47 52,45,48 52,45,48 37,30,33 41,36,38 51,44,47 51,44,47 50,43,46 49,44,46 43,38,37 34,32,30 50,48,60 96,96,122 94,94,120 94,94,120 94,94,120 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 94,94,120 95,92,119 95,93,115 38,34,43 36,30,35 37,31,36 46,41,43 52,45,48 54,47,50 54,47,50 44,37,40 40,33,36 44,36,42 50,42,48 48,40,46 49,39,43 45,38,41 47,40,43 44,37,40 45,38,41 44,37,40 43,36,39 42,35,38 44,37,40 50,40,44 46,36,40 42,35,38 43,36,39 44,34,38 89,55,35 102,54,38 106,50,28 120,91,98 104,112,169 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 104,112,171 105,111,171 105,111,173 103,111,170 103,112,166 103,112,166 101,113,166 103,112,166 104,110,168 104,110,168 104,110,168 104,110,168
