101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,166 102,110,169 102,59,44 114,61,34 104,53,25 41,39,40 40,38,39 37,32,34 39,34,36 40,38,39 40,40,40 46,41,43 43,38,40 44,39,41 44,37,40 45,38,41 44,39,41 43,36,39 44,39,41 42,40,41 43,38,40 44,37,40 45,38,41 48,43,45 43,38,40 37,32,34 40,35,37 37,32,34 41,36,38 48,41,44 47,40,43 53,43,44 45,35,39 39,34,36 32,27,29 41,36,38 43,37,42 47,40,43 45,38,41 43,38,40 44,39,41 47,40,43 47,37,41 47,37,41 45,38,41 44,37,40 44,37,40 44,37,40 47,37,41 47,37,41 47,40,43 47,37,41 34,34,34 47,38,34 102,54,29 103,50,34 115,90,102 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,164 102,110,167 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 103,111,168 102,58,46 113,60,33 102,51,25 40,40,40 41,39,40 35,33,34 38,36,37 42,40,41 45,43,44 46,41,43 44,42,43 43,38,40 47,40,43 48,41,44 44,42,43 43,38,40 44,39,41 44,42,43 47,42,44 44,39,41 46,41,43 40,38,39 35,33,34 51,44,47 50,43,46 50,43,46 35,33,34 39,36,40 38,35,39 43,36,39 51,44,47 51,43,49 50,44,49 32,29,33 39,36,40 43,36,39 48,41,44 46,41,43 44,42,43 46,41,43 47,40,43 43,38,40 42,40,41 44,39,41 44,39,41 41,39,40 44,39,41 49,39,43 47,40,43 48,41,44 38,36,37 49,39,40 102,55,34 105,51,33 116,90,107 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 102,56,42 115,62,35 104,53,27 41,39,40 41,39,40 37,35,36 37,35,36 42,40,41 42,40,41 44,39,41 47,40,43 44,42,43 44,42,43 46,41,43 44,42,43 42,40,41 42,40,41 44,41,45 41,38,42 38,37,40 39,33,38 36,36,36 40,40,40 48,43,45 51,46,48 46,41,43 43,37,42 36,34,44 33,32,35 40,38,39 41,39,40 49,42,45 51,44,47 52,45,48 37,30,33 35,33,34 46,41,43 42,40,41 42,40,41 47,42,44 42,40,41 44,42,43 44,39,41 44,39,41 44,42,43 44,42,43 44,39,41 46,41,43 47,42,44 47,40,43 42,37,39 50,40,39 103,54,32 104,52,31 118,91,103 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,165 105,114,168 103,111,168 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,167 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 102,111,165 102,56,42 113,60,33 105,54,28 40,38,39 41,39,40 37,35,36 37,35,36 40,38,39 40,38,39 41,39,40 42,40,41 42,40,41 42,40,41 43,38,40 44,42,43 44,42,43 42,40,41 39,36,40 40,38,39 34,34,34 36,31,33 47,42,44 35,33,34 41,39,40 43,38,40 43,37,42 41,38,42 96,92,116 40,38,50 37,35,36 41,39,40 42,40,41 42,37,39 41,34,37 52,44,50 37,34,38 39,36,40 44,42,43 49,44,46 47,45,46 41,41,41 42,40,41 44,39,41 46,41,43 44,42,43 42,40,41 41,39,40 41,39,40 46,41,43 46,41,43 39,37,38 47,37,38 106,53,30 104,52,31 116,92,101 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 103,111,168 103,111,170 103,111,172 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 100,111,167 102,58,46 113,62,36 103,52,28 38,38,38 37,37,37 37,32,34 32,30,31 38,35,39 39,36,40 38,37,40 38,37,40 38,35,39 39,36,40 37,36,39 38,37,40 38,37,40 41,39,40 38,35,39 34,31,35 37,35,36 47,42,44 48,41,44 51,44,47 37,35,36 36,35,38 39,37,49 99,97,119 93,96,118 91,92,115 79,76,93 36,34,44 35,32,36 39,37,38 50,42,48 52,45,48 52,44,50 35,29,34 39,36,40 42,39,43 40,37,41 40,37,41 39,36,40 38,37,40 37,36,39 38,37,42 38,37,40 38,37,40 39,36,40 38,36,37 43,38,40 36,31,30 40,34,39 107,54,31 106,53,30 113,86,81 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,165 104,113,167 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165
101,110,164 99,111,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 105,109,165 102,111,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 103,61,48 112,61,35 104,53,27 29,24,26 30,25,27 39,34,36 37,32,34 32,27,29 30,25,27 32,29,33 31,28,32 30,27,31 31,28,32 32,29,33 30,27,31 33,30,34 34,29,31 33,27,32 37,31,36 41,39,40 47,42,44 49,42,45 47,42,44 42,40,41 97,93,113 98,95,122 93,95,120 91,97,118 93,96,118 98,93,120 98,96,118 35,31,40 41,38,42 49,41,47 51,44,47 50,43,46 52,45,48 32,29,33 34,31,35 34,31,35 33,32,35 31,30,33 32,31,34 32,31,34 32,31,34 29,28,31 32,31,34 34,31,35 30,28,29 39,34,36 35,33,31 41,33,39 107,54,29 107,51,27 113,88,87 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,169 104,112,171 104,112,169 107,110,171 103,111,170 103,112,166 103,111,168 103,112,166 104,111,166 104,110,168 102,111,165
101,110,164 101,110,164 100,115,170 102,120,176 103,109,167 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,111,168 104,60,48 114,61,36 102,51,25 37,30,33 41,34,37 40,33,36 41,34,37 42,35,38 41,34,37 40,33,36 41,34,37 41,34,37 42,35,38 41,34,37 40,33,36 40,33,36 40,33,36 37,32,34 41,35,40 52,45,48 41,34,37 46,44,42 44,41,45 55,53,73 91,96,120 93,95,120 93,95,120 94,94,120 94,94,120 93,95,120 93,95,120 101,99,119 39,37,45 43,38,40 42,37,39 37,30,33 50,43,46 42,35,38 38,31,34 38,30,36 37,29,35 36,29,32 36,29,32 36,29,32 35,28,31 34,27,30 35,28,31 36,29,32 40,33,36 38,31,34 41,34,34 43,31,31 106,55,27 106,53,30 115,86,91 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,112,169 105,111,173 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,111,168 106,109,170 104,110,168 104,111,166
103,110,165 103,111,168 94,136,186 75,130,169 107,122,177 101,110,164 103,111,170 105,108,167 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 103,112,166 104,111,166 104,111,166 103,111,168 99,54,49 118,60,36 106,53,28 49,44,46 51,44,47 50,43,46 48,41,44 48,41,44 50,43,46 48,41,44 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 51,44,47 50,43,46 41,36,38 51,44,47 51,44,47 50,43,46 49,44,43 38,35,39 94,94,120 94,94,120 93,95,120 94,94,120 93,95,120 93,95,120 93,95,120 94,94,120 96,94,118 78,75,90 33,27,32 39,37,38 51,44,47 54,47,50 50,43,46 41,34,37 43,35,41 52,44,50 53,43,47 50,43,46 51,44,47 51,44,47 50,43,46 47,40,43 49,42,45 54,44,48 51,44,47 44,37,40 46,36,40 106,55,29 107,51,29 120,91,98 102,113,171 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 105,111,171 104,112,171 105,111,171 103,111,172 103,112,166 103,112,166 103,112,166 104,110,168 104,110,168 104,110,168
103,110,165 102,110,167 95,135,185 74,126,168 85,93,141 111,131,188 82,136,178 103,135,186 104,108,164 104,111,166 103,112,164 103,112,164 103,112,164 103,112,164 103,112,164 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 104,112,169 102,57,52 114,61,34 109,51,29 51,44,47 50,43,46 50,43,46 51,44,47 51,44,47 48,41,44 50,43,46 50,43,46 51,44,47 50,43,46 49,42,45 51,44,47 51,44,47 38,31,34 46,41,43 50,45,47 52,45,48 49,42,45 49,42,42 51,46,48 92,94,119 93,93,119 91,96,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 96,94,118 88,84,106 32,29,33 38,35,39 51,44,47 51,44,47 52,45,48 47,40,43 34,31,35 44,38,43 47,42,44 48,43,45 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 49,42,45 50,43,46 49,42,45 51,43,49 107,54,29 105,52,29 121,90,98 103,114,172 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 104,112,171 103,111,168 103,111,168 103,112,164 104,110,168 104,111,166 103,112,166
114,129,186 101,109,168 98,123,178 80,127,171 94,105,161 87,129,177 76,133,171 96,128,177 98,102,158 105,109,165 104,111,164 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 107,111,167 105,112,167 105,112,167 105,113,170 102,57,50 117,62,33 104,51,26 50,43,46 52,45,48 51,44,47 49,42,45 51,44,47 50,43,46 50,43,46 50,43,46 49,42,45 51,44,47 49,42,45 50,43,46 39,37,38 40,38,39 50,43,46 51,44,47 50,43,46 46,41,43 42,37,36 51,46,48 99,100,123 93,95,120 92,94,119 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 95,93,117 48,45,60 30,27,31 38,35,41 44,38,43 50,43,46 51,44,47 52,45,48 33,28,30 42,37,39 48,41,44 49,42,45 51,44,47 48,41,44 50,43,46 47,40,43 49,42,45 49,42,45 50,43,46 48,43,45 54,41,49 107,54,29 108,52,30 120,89,97 106,114,173 105,113,170 105,113,172 105,113,172 105,114,168 105,113,170 105,113,172 105,113,170 105,114,168 105,114,168 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 105,111,171 108,111,170 104,111,166
