104,104,143 74,45,25 81,52,28 94,111,154 84,103,152 92,103,145 87,94,129 82,88,118 80,81,111 73,54,58 67,44,31 64,41,28 63,40,27 63,40,29 63,40,27 63,40,27 62,41,30 63,40,27 61,40,29 67,78,105 69,76,111 68,78,112 69,79,113 70,84,121 69,88,137 75,95,152 74,97,153 74,102,156 78,102,162 115,129,193 54,35,53 98,89,113 59,54,81 59,45,50 68,54,67 68,44,36 67,46,31 67,46,35 69,46,33 65,46,32 76,54,48 72,49,36 71,48,33 80,52,39 80,53,37 87,57,40 89,58,35 89,58,37 90,56,34 99,64,39 102,65,39 103,65,44 106,66,41 106,66,41 113,69,43 113,71,47 108,68,45 106,69,43 109,68,48 110,71,43 111,66,45 110,75,62 113,69,43 109,63,45
57,51,46 74,48,25 80,54,29 96,111,154 78,75,104 91,100,141 87,93,125 80,81,113 85,79,113 71,50,48 67,43,35 66,40,30 63,40,29 63,39,31 64,41,30 63,40,27 61,40,29 63,40,27 62,40,34 68,79,106 70,77,112 68,79,110 69,81,116 71,87,127 73,91,145 78,101,155 77,102,157 77,102,157 77,98,144 36,37,69 47,25,30 37,30,30 68,65,80 54,39,30 73,50,47 70,44,34 67,46,31 68,45,34 68,45,34 72,46,34 75,47,36 77,55,47 75,52,39 81,54,38 82,55,37 92,61,40 96,62,40 96,60,40 105,65,40 103,63,38 108,68,45 109,67,43 107,65,43 106,66,43 111,66,43 111,69,45 105,70,45 100,66,46 108,67,47 111,72,44 112,67,46 110,75,62 113,68,45 109,66,47
67,45,27 70,48,28 69,48,25 95,104,158 74,72,96 89,99,133 86,92,120 88,82,105 87,77,95 75,54,54 72,46,34 69,46,33 67,44,31 65,42,27 65,42,31 62,41,30 62,40,32 63,40,29 71,59,73 71,79,111 71,79,111 72,80,110 70,82,115 69,85,123 74,94,149 76,101,156 75,103,157 87,106,157 116,107,160 86,59,71 46,25,25 48,31,32 57,44,52 72,49,46 75,46,40 75,44,32 72,45,27 72,44,31 71,45,31 72,44,31 76,46,31 76,45,33 80,52,41 79,53,41 87,58,38 97,63,45 102,65,41 99,62,38 104,64,39 107,65,41 111,69,47 109,67,43 106,66,41 104,67,41 102,67,42 102,67,42 100,66,44 101,63,42 104,67,43 106,68,47 109,64,41 104,71,60 106,71,56 108,70,49
64,42,24 70,48,30 69,47,27 81,84,122 75,70,88 86,96,132 88,89,119 85,80,107 80,60,70 75,54,54 76,50,38 69,48,35 66,45,32 70,47,32 74,47,31 69,43,31 65,39,27 67,41,29 73,79,109 74,78,109 74,78,111 73,77,110 73,85,120 74,88,129 73,91,147 78,101,155 80,105,160 142,118,163 112,82,123 35,20,28 76,49,61 54,30,24 70,35,22 70,36,34 75,43,29 76,46,31 73,45,32 76,45,35 73,45,32 73,45,32 73,45,32 74,46,33 79,53,32 86,58,47 93,59,39 101,63,44 102,64,43 100,65,40 110,68,44 111,71,46 113,69,41 111,70,43 109,67,43 103,66,42 98,64,42 94,63,40 95,64,41 99,63,41 106,66,43 107,69,59 102,61,41 100,71,51 110,74,64 111,78,67
66,41,24 69,44,25 73,48,29 81,55,34 74,68,89 88,97,136 89,90,120 85,84,115 85,68,74 79,56,53 81,53,42 80,52,41 78,52,38 80,53,35 83,53,36 76,45,35 75,44,32 73,43,28 72,78,108 76,77,109 74,78,109 74,78,109 76,80,113 77,86,125 76,92,140 78,96,150 91,101,146 132,87,114 116,83,106 61,35,44 72,41,52 67,28,16 65,34,24 68,37,25 74,42,28 75,45,30 79,49,32 80,50,33 76,46,31 73,46,30 73,45,32 77,50,34 79,52,36 83,51,35 92,61,42 101,61,38 104,64,41 107,65,43 108,68,45 111,71,48 114,73,42 110,69,40 109,67,43 105,65,40 104,64,39 102,64,43 101,66,41 104,64,41 105,64,44 103,66,51 107,70,46 108,76,60 113,78,65 115,83,80
73,43,26 74,45,25 80,54,31 80,51,29 80,70,88 94,97,135 88,92,121 91,84,112 87,70,71 88,60,51 91,61,46 85,59,47 84,56,45 87,56,44 86,55,43 80,52,41 78,50,39 77,46,36 77,76,107 77,78,110 76,80,111 76,80,111 80,81,113 77,84,121 77,94,139 78,96,150 87,100,157 129,81,98 80,46,58 59,35,39 66,41,53 48,27,46 69,40,66 75,42,61 70,39,27 70,42,29 75,47,34 82,52,37 81,52,32 80,51,31 80,50,33 80,49,37 81,50,38 83,54,34 89,58,37 98,62,44 102,65,41 114,67,44 115,68,45 120,74,48 112,71,44 109,68,41 106,64,42 107,65,41 105,63,39 106,64,40 103,63,40 105,65,40 107,66,39 107,65,41 113,66,45 115,79,69 113,81,78 113,89,93
84,48,30 82,46,26 75,49,28 80,54,33 84,65,81 96,97,131 86,88,115 89,75,88 90,66,58 87,59,48 94,61,50 89,59,44 89,56,45 88,58,43 86,55,43 90,58,42 88,55,44 84,51,44 83,79,111 81,80,111 82,81,112 81,82,112 81,82,114 80,85,120 81,94,140 82,98,150 81,95,145 95,44,47 103,42,35 106,51,49 68,42,46 72,42,55 115,82,103 84,53,71 81,52,48 79,48,40 80,53,37 83,58,39 87,56,35 86,57,37 86,57,37 80,51,31 78,52,31 82,53,33 89,58,37 87,60,42 102,61,41 108,63,42 111,69,47 113,69,43 112,67,44 113,69,41 112,67,44 111,66,43 105,63,41 105,65,40 111,67,41 111,66,43 110,64,36 109,64,41 110,69,42 113,77,69 105,82,81 113,87,91
77,42,27 75,44,23 84,50,30 82,53,31 78,66,80 96,97,131 96,89,119 95,70,67 96,68,57 96,65,53 95,64,52 94,64,47 91,61,44 94,62,48 96,63,52 91,59,45 89,59,42 88,57,45 87,80,110 85,82,111 83,83,111 86,82,114 85,81,113 82,83,115 81,88,123 82,94,143 85,102,165 109,86,83 80,53,46 48,35,32 95,57,51 77,47,60 74,44,59 90,53,71 63,31,45 96,53,38 92,56,38 92,54,33 93,57,35 89,55,37 84,53,34 83,52,33 85,54,35 87,56,35 84,57,39 58,47,40 99,61,42 102,61,41 110,70,47 109,68,41 111,66,43 113,69,43 115,71,41 111,67,41 102,61,41 107,65,41 106,64,40 108,64,38 112,68,40 109,65,37 107,66,39 118,80,72 111,82,78 109,76,67
78,44,24 85,49,29 77,53,29 84,58,33 76,69,81 96,100,133 99,88,113 95,68,61 98,67,59 100,69,57 103,68,55 98,66,52 97,66,54 96,64,50 94,64,49 95,62,53 91,58,47 90,59,49 91,82,106 87,85,109 86,83,110 86,83,112 87,83,115 87,83,115 83,93,127 85,97,146 97,98,146 72,50,55 61,44,45 42,28,33 38,26,28 108,56,55 71,44,56 58,34,43 99,48,49 84,50,48 98,53,32 98,55,36 95,57,36 91,57,39 89,55,37 87,53,33 90,56,34 90,58,42 47,30,33 67,39,39 53,34,36 101,61,38 104,67,43 108,68,45 107,65,41 111,66,45 106,64,42 106,65,38 106,64,40 108,63,40 109,65,37 113,67,41 116,71,38 115,68,36 114,69,36 121,78,61 115,80,65 110,82,73
92,51,35 88,50,29 83,52,33 84,58,33 82,66,81 98,102,135 102,88,114 100,69,61 107,76,66 106,73,62 108,73,60 106,69,54 105,70,55 101,68,57 100,64,54 98,65,56 96,63,56 94,62,57 90,84,107 90,86,110 72,64,83 85,77,94 89,85,119 89,88,121 87,98,138 94,104,151 103,58,64 71,29,32 53,39,44 33,21,26 34,21,29 70,26,25 76,47,57 69,43,52 102,50,45 93,45,39 114,68,52 115,67,49 130,64,48 97,56,36 99,53,37 94,56,35 93,51,29 94,56,39 58,32,22 71,45,35 62,43,45 73,47,37 101,65,47 103,69,47 108,63,42 101,64,40 103,67,38 104,64,39 111,66,43 114,69,36 114,71,38 117,70,38 120,70,37 123,74,36 123,74,36 123,75,46 121,84,69 116,84,79
