21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 47,46,49 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 41,40,43 34,33,36 34,35,40 25,25,25 40,39,44 45,51,54 38,38,38 42,36,43 45,43,44 66,55,62 27,22,21 24,23,26 58,51,54 55,51,60 77,58,60 75,66,58 71,68,53 97,85,59 139,126,78 160,121,82 215,142,101 188,164,102 223,156,108 238,142,102 146,132,89 108,75,48 66,51,42 30,14,12 70,56,58 59,57,58 65,56,39 91,76,54 123,97,56 156,124,82 175,139,90 183,145,97 193,152,105 183,147,100 142,113,78 79,64,42 82,68,54 73,55,50 45,46,51 47,44,48 47,44,50 48,45,49 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,11 127,79,7 149,91,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 37,36,39 41,40,43 44,41,45 35,36,41 25,25,25 31,30,35 32,38,41 32,34,34 49,43,50 60,60,60 63,53,54 71,58,53 114,105,97 155,136,113 194,138,112 255,210,145 255,243,170 226,67,35 227,109,67 171,82,30 188,56,26 177,54,14 181,66,28 210,55,33 203,59,37 195,71,34 219,56,18 233,177,112 255,168,123 93,73,55 64,48,44 69,58,39 97,80,54 134,106,68 160,128,86 181,145,96 188,150,102 198,157,110 179,143,96 142,113,78 83,68,46 85,73,45 96,77,52 75,63,53 54,49,48 48,45,51 47,44,48 46,46,46 41,41,41 41,41,41 43,43,43 40,40,40 38,40,37 49,45,35 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 99,58,9 114,72,7 132,83,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 33,31,32 23,20,24 43,42,45 61,56,58 31,32,35 42,36,43 52,36,34 103,84,68 174,116,83 215,131,89 255,234,177 216,123,77 193,79,52 167,69,41 168,54,40 168,37,29 171,40,28 165,37,26 175,37,27 178,38,29 174,39,28 175,40,29 180,41,29 185,40,28 190,44,30 198,44,33 202,44,34 207,47,35 212,48,33 223,50,34 231,61,41 255,94,59 90,70,38 116,89,57 144,113,74 169,132,88 181,145,96 187,149,101 193,152,105 174,138,91 142,113,78 86,70,53 87,69,50 88,74,49 83,67,50 87,74,51 75,63,51 51,47,41 45,43,44 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 144,116,78 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 145,95,21 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 50,49,52 50,49,52 52,51,54 54,51,55 43,37,42 27,24,28 48,46,44 103,79,71 225,181,141 199,122,66 253,165,106 155,84,31 162,47,23 157,43,27 153,39,25 160,39,27 161,35,23 161,31,30 155,31,25 159,35,27 155,35,28 151,31,24 158,34,26 160,33,26 158,31,24 161,35,25 166,38,29 169,36,26 169,37,22 181,38,30 186,37,28 191,40,32 196,43,29 206,46,34 218,47,32 230,50,34 234,73,37 249,231,171 158,125,86 169,132,90 183,145,97 188,150,102 189,148,101 171,132,89 140,114,75 86,71,51 86,70,55 86,70,55 78,64,46 88,71,47 85,70,48 82,71,56 66,57,51 44,42,38 38,38,35 36,36,36 35,33,34 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,12 125,78,15 135,83,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 50,49,52 50,49,52 47,46,49 52,51,54 49,51,46 97,51,25 255,218,168 152,63,34 125,43,23 139,40,28 142,35,26 147,35,25 146,36,25 145,35,24 146,34,24 144,34,23 143,32,24 142,33,25 141,33,22 140,33,26 139,32,25 140,33,24 139,32,25 136,27,19 138,29,21 139,32,23 137,28,20 143,30,23 146,30,24 155,33,26 157,35,26 163,36,29 172,39,31 182,40,29 187,42,30 199,41,31 215,47,36 233,48,38 247,51,38 255,253,197 180,137,90 196,156,104 189,151,103 188,150,102 170,134,87 140,112,74 87,72,50 88,73,53 83,68,48 77,64,43 88,73,53 83,69,53 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 34,34,31 45,38,36 72,56,39 108,81,47 134,104,62 111,87,50 75,43,9 115,74,15 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 48,47,50 47,46,49 78,55,44 156,117,89 115,50,38 109,46,40 121,37,29 124,36,29 125,33,23 130,34,25 128,32,26 131,31,26 129,30,22 128,32,23 131,29,25 129,27,23 126,29,25 125,29,25 124,28,22 125,28,24 123,26,22 122,26,20 127,27,22 125,28,22 123,26,22 124,24,19 131,26,23 137,28,22 143,30,25 143,30,23 150,32,27 158,34,28 168,37,29 173,38,29 189,43,33 198,41,31 219,43,32 230,50,34 248,51,29 255,233,180 192,152,100 195,152,103 190,149,102 170,132,86 148,114,82 86,72,45 84,68,51 83,67,50 86,73,52 87,75,49 82,68,50 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 92,67,48 140,111,76 160,128,84 182,146,97 184,149,95 96,64,32 93,55,7 152,94,14 223,141,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,116,55
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 23,20,24 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 40,40,40 38,38,38 39,38,41 38,37,40 39,34,36 212,174,164 116,68,62 99,54,51 97,42,38 95,36,31 104,34,28 104,30,25 105,28,22 107,28,23 107,25,19 111,25,20 113,27,22 112,27,22 113,27,22 115,26,22 112,26,21 110,25,22 110,25,20 110,25,20 110,24,19 113,24,20 114,25,21 115,26,22 112,26,21 110,25,17 120,24,20 121,23,22 127,26,26 129,27,25 136,27,21 141,28,21 149,29,22 163,36,31 174,39,30 185,40,30 201,40,31 214,46,35 240,49,32 255,49,34 255,228,175 194,159,105 197,156,111 169,133,86 146,115,78 91,72,47 82,68,50 86,73,52 82,72,50 85,71,53 85,69,54 84,70,54 80,66,48 70,56,40 88,73,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 194,159,105 77,45,15 117,72,8 174,110,14 180,130,68 83,58,14 148,94,17 97,61,12 75,43,13 126,80,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,37
20,16,25 21,17,26 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 27,26,29 25,24,27 24,23,26 24,23,26 25,24,27 137,99,91 134,78,70 102,57,52 88,45,41 86,34,31 86,29,26 90,28,26 92,26,21 94,23,20 96,25,22 98,24,19 99,25,20 102,25,21 102,25,19 106,27,22 101,24,18 101,22,15 102,23,16 102,25,19 100,23,15 104,22,16 105,23,17 110,24,19 109,24,19 109,24,21 108,22,17 115,24,21 120,23,24 120,24,20 122,25,19 132,28,20 136,27,21 147,32,23 152,30,23 166,35,27 177,39,29 187,38,27 202,45,32 222,46,33 242,50,36 255,57,35 255,195,132 192,154,106 166,133,81 140,113,77 92,71,46 81,70,53 90,78,52 86,70,53 85,69,56 83,67,50 88,73,53 70,56,40 74,55,41 78,67,48 83,72,55 123,95,66 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,18 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,108,40 166,114,41
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 117,52,44 125,69,63 96,51,48 78,37,35 75,32,28 76,28,22 85,29,23 84,25,18 92,26,23 83,20,16 90,24,21 89,23,20 89,23,18 92,24,22 88,20,18 96,25,24 99,25,23 95,21,21 95,21,19 98,21,17 101,22,19 100,23,17 103,21,17 101,19,13 102,23,20 104,22,18 113,24,20 112,23,19 118,24,24 121,25,21 125,23,19 136,29,20 144,34,23 146,31,22 157,35,26 163,34,28 178,39,25 188,42,30 205,43,30 222,49,35 247,52,32 255,64,37 93,68,40 59,45,20 43,31,19 50,45,33 64,52,40 87,73,59 82,68,52 84,68,51 76,62,46 81,70,53 75,61,43 62,50,38 78,67,48 85,74,57 125,96,65 202,161,104 193,154,97 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 31,23,12 62,45,10 93,60,8 95,58,14 99,64,8 166,106,13 172,118,43 15,8,8 44,19,0 114,78,16 159,104,21 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 140,70,62 119,63,57 91,46,43 74,33,31 73,29,28 70,22,18 75,24,16 78,22,16 83,22,17 84,21,17 83,21,19 84,21,17 86,20,17 88,20,18 90,24,21 90,22,20 93,22,21 92,21,20 96,22,20 93,19,14 96,22,17 99,25,20 102,23,18 102,23,18 102,23,20 104,22,18 107,21,18 112,23,21 117,23,21 120,24,20 125,29,20 132,28,22 139,29,18 143,28,19 150,30,23 160,33,26 169,35,21 179,37,24 196,39,29 213,46,32 235,49,30 255,48,30 173,131,91 120,97,66 82,64,45 88,78,56 37,28,24 44,38,29 68,53,42 78,62,47 83,69,51 82,68,50 80,69,52 66,55,38 75,64,45 87,76,59 124,95,64 193,154,97 183,147,89 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 27,15,3 56,37,10 87,53,8 90,53,13 120,73,10 186,122,26 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 130,74,66 125,58,49 91,43,39 75,34,32 68,27,25 67,23,22 74,24,18 77,22,20 78,21,18 81,21,19 82,19,15 83,20,16 83,19,18 83,20,16 85,18,18 88,20,18 90,22,20 94,23,22 93,22,21 95,21,19 95,21,16 97,23,18 101,23,22 100,21,18 100,21,18 101,22,17 108,22,17 112,23,19 113,22,19 118,24,22 124,24,21 128,26,22 141,33,22 145,30,21 150,30,21 160,33,26 166,35,25 176,39,24 184,38,26 197,43,32 218,47,30 249,54,38 180,144,93 137,109,69 95,71,45 112,88,62 80,71,54 67,58,39 54,46,33 33,24,18 50,39,34 71,59,49 84,67,57 60,49,34 78,65,44 84,70,52 114,91,60 182,145,92 196,157,96 196,157,98 120,89,52 115,71,18 203,134,33 84,46,0 56,45,30 40,32,21 78,46,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 156,98,32 162,111,31 106,70,23
24,22,30 23,19,28 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 63,26,23 131,61,51 95,41,34 77,32,29 68,27,25 68,24,23 67,22,15 72,22,16 74,19,15 77,20,17 76,19,16 81,20,15 83,19,18 84,23,18 82,19,15 87,21,18 88,20,16 93,22,19 96,22,20 100,23,19 105,26,21 106,21,16 113,25,16 114,26,17 112,24,17 107,22,19 110,24,19 113,24,20 119,22,21 120,24,20 128,26,22 133,28,25 139,29,18 144,32,22 150,30,21 154,30,22 163,32,22 168,36,21 180,38,25 191,40,28 207,43,26 232,46,27 188,155,103 141,110,71 95,74,49 109,85,59 84,73,54 88,72,55 85,76,59 67,57,45 23,11,13 30,24,19 56,39,29 47,34,31 78,65,44 80,66,48 106,80,55 191,151,99 197,158,97 189,150,91 104,72,38 119,77,14 196,129,32 53,25,0 56,45,30 71,47,21 65,41,4 90,61,8 161,104,17 87,47,0 18,14,6 49,34,14 125,86,17 184,125,34 207,140,43 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,25,33 25,23,21 131,76,74 110,45,37 82,33,24 70,26,25 63,24,21 59,21,15 61,21,16 62,19,15 62,19,13 63,18,15 65,17,15 74,19,17 73,21,16 77,21,15 88,26,17 104,35,4 131,56,11 186,108,41 240,157,74 233,156,71 240,160,76 250,171,80 233,154,61 253,171,81 239,157,60 251,157,71 183,85,12 158,52,4 158,43,19 152,31,19 148,28,19 146,29,21 150,30,23 154,31,20 159,36,25 165,34,26 170,35,24 176,37,25 185,39,27 201,39,26 226,54,35 193,152,103 144,112,70 101,75,50 118,92,69 86,72,56 89,75,59 88,72,55 83,68,57 71,60,45 100,86,59 69,58,41 35,26,22 43,28,19 74,62,52 108,85,56 194,154,100 191,154,99 183,149,90 87,55,21 137,80,20 167,109,29 42,30,20 45,36,30 114,68,9 154,95,18 109,67,2 29,19,9 21,12,6 34,23,16 95,63,17 132,84,12 155,108,19 98,68,24 140,89,9
