21,17,26 21,17,26 23,19,28 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 30,27,31 33,30,34 34,33,36 36,35,38 38,37,40 39,38,41 39,38,41 39,39,39 41,41,41 41,41,41 41,41,41 43,43,43 46,45,48 47,46,49 47,46,49 51,50,53 52,51,54 54,53,58 60,59,62 61,60,63 43,42,45 22,21,24 25,24,27 44,43,46 40,39,42 34,33,36 36,35,38 30,29,32 27,25,23 40,39,44 52,50,58 36,40,42 37,37,37 42,36,43 40,37,41 61,50,57 65,54,61 27,22,21 24,24,24 30,29,32 61,54,57 55,51,60 65,58,58 73,61,63 71,64,48 71,68,53 84,78,55 121,91,65 140,127,79 160,121,82 199,122,87 196,154,102 190,165,108 223,156,108 234,143,99 203,136,86 132,118,75 108,75,48 83,69,55 46,35,30 33,26,26 70,56,58 62,57,59 51,51,48 69,60,43 91,76,54 118,89,56 135,107,67 162,125,81 175,139,90 182,144,94 191,150,103 190,149,102 183,147,100 173,141,97 95,77,58 78,63,43 82,68,54 73,61,51 56,50,45 43,44,49 47,44,48 47,45,53 45,44,49 47,47,47 50,49,52 46,46,46 44,44,44 43,43,43 43,43,43 43,43,43 40,40,40 40,40,37 49,45,35 57,52,40 84,71,48 107,88,53 134,110,73 148,123,79 123,97,58 93,61,27 98,59,16 98,63,9 117,77,13 128,80,8 149,91,9 179,115,30 126,80,25 30,22,11 36,22,24 85,56,25 165,110,27 102,80,42 169,152,117 151,134,99 161,143,111 166,149,110
21,17,26 21,17,26 23,19,28 24,20,29 24,21,25 26,23,27 24,21,25 24,21,25 24,21,25 26,23,27 27,24,28 30,27,31 33,30,34 34,33,36 36,35,38 38,37,40 39,38,41 39,38,41 39,39,39 41,41,41 41,41,41 41,41,41 43,43,43 46,45,48 47,46,49 47,46,49 52,51,54 52,51,54 54,53,58 60,59,62 61,60,63 46,45,48 22,21,24 25,24,27 47,46,49 40,39,42 37,36,39 41,40,43 33,32,35 27,25,23 36,35,40 43,41,49 32,36,38 35,37,37 48,42,49 48,45,49 66,55,62 50,42,48 46,41,40 58,57,60 58,56,66 74,64,65 100,90,94 134,112,104 164,140,118 192,160,128 230,153,116 229,129,95 255,232,179 255,254,180 215,118,65 238,87,41 255,200,132 253,189,122 206,78,26 240,81,35 255,192,128 255,215,148 246,126,76 255,176,136 211,198,166 54,40,22 58,52,45 51,40,37 53,43,42 74,65,48 91,77,52 121,92,59 137,109,69 168,131,87 177,141,92 183,145,95 191,150,103 194,153,106 182,146,99 172,140,96 95,77,58 78,63,43 84,71,50 87,72,52 74,64,54 51,51,48 49,46,50 50,48,56 47,46,51 47,47,47 48,47,50 46,46,46 43,43,43 41,41,41 43,43,43 43,43,43 39,39,39 40,40,37 50,46,36 64,56,45 88,73,51 111,92,57 137,113,76 145,119,78 89,62,26 86,55,18 92,53,10 92,56,5 113,71,17 119,75,6 143,85,5 155,94,10 152,104,32 44,31,10 33,22,17 82,56,17 135,90,15 120,99,72 160,142,110 129,111,79 155,138,103 159,142,105
21,17,26 21,17,26 23,19,28 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 24,21,25 25,22,26 27,24,28 30,27,31 32,29,33 33,32,35 36,35,38 37,36,39 34,33,36 34,33,36 38,38,38 41,41,41 43,43,43 43,43,43 43,43,43 45,44,47 46,45,48 47,46,49 51,50,53 52,51,54 52,51,56 58,57,60 59,58,61 51,50,53 30,29,32 22,21,24 40,39,42 41,40,43 53,51,52 44,43,46 32,31,34 28,23,25 27,26,31 44,41,47 41,41,38 46,46,43 55,49,54 63,59,51 111,97,83 151,122,102 191,138,113 194,144,113 255,243,182 227,174,106 218,72,33 239,130,74 164,91,32 170,59,22 172,47,28 171,46,29 172,45,29 183,44,30 181,42,28 186,44,31 190,42,26 194,46,28 210,45,35 210,44,37 215,45,39 209,50,31 215,56,35 222,68,43 205,70,30 227,72,27 255,255,213 220,185,149 69,55,30 81,66,44 102,83,56 131,97,63 151,119,77 173,136,92 182,146,95 190,153,100 196,155,108 193,152,105 176,140,93 167,135,91 96,78,59 83,68,48 84,71,48 93,76,52 91,77,52 84,68,53 72,61,54 58,53,52 49,46,50 46,45,48 47,45,46 44,44,44 41,41,41 41,41,41 41,41,41 39,39,39 38,38,38 41,39,40 52,46,37 68,59,44 98,79,52 118,99,64 136,112,75 127,100,66 76,48,19 80,49,12 90,52,6 92,55,11 104,64,10 114,74,8 130,80,8 136,82,7 153,93,9 121,89,43 33,24,9 53,35,16 68,47,32 140,133,94 129,110,83 125,106,79 141,124,89 122,103,76
21,17,26 21,17,26 23,19,28 23,19,28 24,21,27 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 27,24,28 28,25,29 32,29,33 32,31,34 34,33,36 33,32,35 34,33,36 37,36,39 39,38,41 44,44,44 43,42,45 43,42,45 44,41,45 44,41,45 45,44,47 47,46,49 50,49,52 52,51,54 52,51,54 54,53,56 53,52,55 52,51,54 33,31,32 19,18,23 28,25,29 45,44,47 57,52,54 40,37,43 47,45,41 59,48,57 82,66,64 125,105,98 161,139,119 210,152,119 202,118,76 255,237,182 240,169,116 186,63,30 165,51,24 163,62,33 162,58,34 157,43,29 168,37,29 168,37,27 168,40,29 169,36,28 175,37,27 174,34,25 178,38,29 171,36,25 174,39,28 177,38,26 185,39,27 185,40,26 189,43,29 194,43,31 200,42,32 201,43,33 204,44,32 209,44,34 214,46,30 227,47,31 219,49,29 240,69,45 255,201,153 120,100,68 117,90,58 134,103,66 158,124,83 173,134,91 181,145,96 191,150,101 191,150,103 187,146,99 174,138,91 170,136,93 99,81,60 85,70,50 87,69,50 84,69,47 86,72,47 85,69,52 87,74,51 84,73,56 74,61,56 52,52,47 46,44,45 41,41,41 41,41,41 39,39,39 39,39,39 38,38,38 37,37,37 43,38,35 60,50,38 75,62,41 104,84,54 133,104,71 141,113,75 95,72,41 75,47,18 87,56,7 102,65,10 105,71,12 108,69,12 111,72,13 121,76,12 124,75,6 135,81,6 129,87,22 45,26,14 31,23,12 91,75,60 142,128,99 116,97,72 120,101,76 142,126,95 100,78,58
21,17,26 21,17,26 23,19,28 23,19,28 24,20,29 24,20,29 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 28,25,29 28,25,29 30,27,31 33,32,35 36,35,38 37,36,39 39,38,41 41,41,41 43,42,45 43,42,45 44,41,45 44,41,45 46,45,48 48,47,50 51,50,53 50,49,52 50,49,52 51,50,53 53,52,55 53,52,55 43,37,42 28,25,31 38,36,34 46,44,42 103,79,71 165,133,101 255,220,172 209,103,53 253,165,106 188,115,56 143,59,15 158,43,19 157,43,27 155,41,25 154,37,27 161,38,25 161,35,23 161,33,22 162,34,32 155,31,25 159,35,27 155,35,26 157,35,28 154,32,25 158,34,26 160,33,26 160,33,26 158,31,24 161,35,25 158,32,22 167,32,23 168,35,23 169,37,22 177,39,29 184,38,31 188,39,30 191,40,32 195,44,32 202,45,32 211,49,36 218,47,32 229,48,35 235,51,36 228,67,31 249,231,171 155,113,73 164,130,89 173,134,91 183,145,97 187,146,97 193,152,105 189,148,101 171,132,89 167,135,89 102,81,58 86,72,47 86,70,55 85,66,52 85,67,48 79,65,47 88,71,47 85,72,51 86,72,54 83,69,55 66,57,51 50,45,42 41,41,38 37,37,34 36,36,36 37,35,36 34,32,33 45,39,32 66,55,38 85,67,46 111,86,56 134,105,72 132,104,66 69,46,17 74,48,9 103,67,9 123,82,14 118,79,10 109,70,11 111,71,17 110,74,12 117,77,11 131,78,12 137,90,9 77,52,22 29,18,3 102,86,69 108,93,73 108,93,71 101,86,64 87,73,59 106,69,27
21,17,26 21,17,26 21,17,26 23,19,28 24,20,29 24,21,27 24,21,27 23,20,24 24,21,25 24,21,25 26,23,27 27,24,28 27,24,28 30,27,31 30,27,31 31,30,33 32,31,34 36,35,38 38,37,40 40,39,42 42,40,41 44,42,43 43,43,43 43,43,43 47,46,49 50,49,52 51,50,53 50,49,52 48,47,50 50,49,52 57,50,53 56,53,59 53,49,58 67,41,45 150,118,84 208,104,69 238,147,110 199,122,89 151,54,32 147,37,24 157,45,33 152,40,28 150,38,26 151,35,22 155,35,26 153,36,26 153,35,30 148,35,28 147,35,25 147,32,23 145,33,23 146,33,26 145,32,25 143,32,24 144,33,25 144,31,26 144,31,24 145,32,25 147,31,25 144,31,24 147,32,23 148,33,24 149,32,24 153,31,24 161,34,27 162,34,25 168,37,29 175,37,29 178,38,31 185,40,30 193,44,33 199,42,32 213,45,36 216,47,38 224,48,35 239,47,33 243,64,39 255,178,130 167,136,87 178,137,90 192,152,100 191,151,99 194,153,106 187,149,101 168,132,85 170,136,93 99,82,56 89,71,50 85,70,50 87,69,50 81,65,50 80,65,45 87,73,55 86,70,55 83,69,51 80,66,48 78,64,48 72,58,42 57,47,35 43,38,35 37,37,34 32,34,34 32,32,32 50,39,36 71,55,42 92,71,44 119,90,55 135,107,69 118,95,55 65,40,10 85,51,6 119,68,1 147,87,1 142,83,6 105,66,5 100,63,8 104,69,13 111,72,13 116,77,8 140,89,11 106,70,19 33,19,3 68,56,44 89,78,61 93,86,66 88,78,66 70,48,12 161,107,30
20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,25 20,17,21 20,17,21 24,21,25 24,21,25 25,22,26 27,24,28 28,25,29 30,27,31 31,28,32 31,30,33 32,31,34 34,33,36 37,36,39 40,39,42 44,42,43 42,40,41 43,43,43 43,43,43 45,44,47 47,46,49 51,50,53 50,49,52 47,46,49 47,47,47 55,44,41 132,79,54 179,87,59 208,136,101 123,57,41 123,42,31 138,37,30 134,38,27 138,34,26 142,35,30 139,35,29 140,33,26 139,35,27 140,33,26 139,32,25 140,33,26 135,31,25 133,32,25 133,32,25 131,32,24 132,30,26 133,32,25 131,32,24 132,33,25 131,32,24 131,30,23 135,28,23 132,28,22 133,29,23 131,30,23 132,28,20 135,28,23 140,29,23 140,27,20 147,31,25 145,29,23 152,32,25 156,32,26 166,34,31 168,33,24 178,41,28 184,39,29 196,45,35 197,40,32 214,49,37 229,48,39 243,53,38 255,66,45 255,164,115 194,152,98 199,159,107 193,152,103 190,149,102 184,146,98 173,137,90 171,137,94 102,81,56 87,73,46 86,70,53 81,66,46 80,66,50 84,71,50 93,76,50 84,74,52 83,69,51 78,64,46 76,60,43 73,57,40 68,57,40 78,64,46 60,49,30 48,43,31 41,36,24 63,50,27 90,72,42 116,89,55 141,109,65 154,124,80 102,78,41 69,40,5 101,60,11 152,88,3 189,115,11 185,115,19 114,74,10 88,56,10 91,60,7 98,63,7 107,69,5 140,89,13 130,90,24 45,27,0 35,23,11 81,70,53 87,71,54 63,48,26 126,80,10 148,112,61
18,14,23 18,14,23 19,15,24 20,16,25 21,18,22 23,20,24 20,17,21 18,15,19 23,20,24 24,21,25 25,22,26 26,23,27 27,24,28 30,27,31 31,28,32 33,30,34 31,30,33 33,32,35 36,35,38 38,37,40 40,40,40 41,41,41 43,43,43 41,41,41 41,40,43 46,45,48 46,45,48 45,44,47 49,44,46 75,35,30 185,136,116 114,66,52 103,46,43 107,45,43 112,44,40 115,36,29 118,33,28 121,36,28 123,33,25 122,32,26 122,32,24 122,32,24 125,29,23 126,30,24 123,30,23 124,28,22 126,29,25 125,29,25 122,28,26 122,28,26 118,27,24 118,28,22 122,28,26 120,23,22 119,25,23 119,26,21 122,26,20 122,29,22 124,28,24 121,25,21 122,26,22 128,28,23 126,24,20 131,27,21 138,29,23 138,29,23 140,29,23 145,33,23 153,33,26 159,35,27 166,38,29 175,40,31 182,40,29 191,42,33 201,44,34 217,45,35 229,48,37 247,49,34 255,66,44 255,211,159 196,155,106 192,154,104 190,149,102 189,148,103 170,134,87 167,133,90 102,84,54 89,72,44 85,71,55 79,65,49 85,72,51 89,70,54 87,73,55 85,71,55 80,66,48 77,64,41 77,66,47 76,65,46 71,60,43 87,72,52 84,72,46 95,75,45 133,105,67 179,138,89 184,144,92 188,152,94 191,155,95 188,153,99 91,59,27 75,48,5 119,73,7 176,110,10 228,149,34 179,115,28 134,80,19 125,82,24 80,47,8 86,53,14 96,64,7 140,89,13 150,95,23 69,37,3 16,10,5 63,58,44 63,55,44 79,47,1 151,99,28 184,125,48
20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 21,18,22 18,15,19 18,15,19 23,20,24 24,21,25 25,22,26 24,21,25 26,23,27 27,24,28 30,27,31 33,30,34 32,31,34 32,31,34 34,31,35 35,32,36 37,36,39 38,37,40 39,39,39 38,38,38 39,38,41 39,38,41 38,35,39 39,34,36 212,174,164 119,72,61 106,61,58 103,53,51 97,42,38 98,41,38 98,35,29 106,36,30 104,30,25 105,28,22 103,24,17 112,30,26 107,25,19 110,29,20 111,25,20 111,25,20 112,27,22 113,27,22 114,28,23 112,26,21 112,26,21 111,25,22 111,26,23 110,25,20 110,25,20 114,28,23 110,24,19 114,25,21 114,25,21 113,24,20 114,25,21 111,25,20 110,25,17 117,24,19 120,23,22 123,25,24 127,26,26 128,28,25 130,28,24 137,28,22 141,28,21 149,32,24 157,35,28 164,35,31 174,39,30 178,38,29 188,42,30 203,42,33 214,46,35 231,47,32 251,50,34 255,55,31 255,228,175 211,151,97 191,150,101 193,152,107 169,133,86 166,132,89 108,85,56 88,74,47 82,68,50 86,71,51 88,73,53 81,71,49 85,71,53 87,71,56 84,70,54 84,70,52 80,66,48 76,62,44 77,63,49 88,73,53 88,77,60 93,72,45 164,130,87 198,162,102 203,162,103 200,158,104 199,158,101 188,153,99 77,45,15 90,58,3 140,89,11 196,126,25 180,130,68 70,46,11 105,64,19 156,102,25 97,61,12 55,36,1 89,56,8 142,91,13 161,107,30 76,45,6 19,12,15 47,41,34 60,43,19 129,78,11 115,77,40 157,93,8
20,16,25 20,16,25 21,17,26 20,16,25 21,18,22 21,18,22 18,15,19 18,15,19 23,20,24 23,20,24 24,21,25 24,21,25 26,23,27 26,23,27 27,24,28 30,27,31 31,28,32 32,29,33 30,27,31 31,28,32 31,30,33 27,26,29 26,25,28 25,24,27 25,24,27 25,24,27 28,23,25 178,140,132 135,79,71 113,65,61 98,55,49 88,42,42 89,37,34 91,36,32 87,28,23 88,26,24 93,27,22 100,29,26 99,28,25 97,26,23 100,26,21 99,25,20 99,25,20 102,25,21 102,25,19 104,27,23 103,24,19 102,25,19 101,22,15 103,24,17 104,27,21 99,22,16 102,25,17 102,24,14 104,22,16 109,24,21 108,22,17 109,24,19 107,22,17 110,25,22 110,24,19 112,23,19 118,24,24 119,22,21 121,25,21 124,28,22 128,28,23 132,28,20 137,28,22 143,31,19 149,32,24 155,31,23 166,35,27 171,36,27 179,40,28 190,41,30 201,44,31 216,48,32 231,48,35 251,50,36 255,63,41 255,191,145 203,161,107 191,153,105 166,133,81 165,136,87 108,84,58 88,71,47 78,67,50 84,74,50 89,71,50 85,69,52 84,68,55 83,67,50 85,72,51 86,70,53 68,54,38 73,57,42 72,56,39 82,71,52 83,72,55 91,72,45 164,133,82 201,162,105 199,158,101 196,157,100 199,160,103 175,135,81 71,47,14 108,67,8 160,95,4 210,143,46 68,48,28 52,34,2 94,57,15 119,77,14 150,94,16 84,51,14 93,61,4 155,94,10 172,111,32 76,45,6 17,7,8 33,23,13 102,61,12 138,88,16 158,108,25 174,114,30
