65,101,254 55,98,250 63,106,255 191,226,255 210,235,255 175,211,255 155,189,255 166,202,255 168,204,255 141,176,255 143,174,255 140,171,255 137,172,251 134,168,250 136,170,254 136,170,254 134,168,250 136,170,252 138,172,255 134,168,252 136,170,252 137,171,253 141,176,253 142,177,254 142,178,252 143,180,255 148,184,255 147,183,255 146,184,255 141,181,252 140,178,250 140,176,246 143,177,245 146,180,248 147,179,246 149,178,246 146,180,248 147,181,249 148,180,249 147,177,242 142,175,248 136,171,248 140,173,248 131,167,241 126,160,246 123,158,247 92,133,255 70,115,255 70,105,253 55,92,251 133,157,247 228,250,255 209,231,255 184,210,255 190,216,255 202,228,255 175,203,255 175,203,255 164,192,254 164,192,254 163,188,255 163,189,255 166,189,254 164,192,255 164,192,255 162,188,252 160,188,252 159,187,253 159,186,255 155,182,251 154,183,253 154,186,255 157,186,255 154,186,255 154,183,253 158,187,255 153,186,255 148,180,255 128,163,254 132,166,250 129,164,253 123,155,249 125,157,255 99,135,246 88,133,255 95,142,255 68,109,255 55,97,255 51,95,255 59,101,255 48,95,255 46,97,255 45,96,255 43,94,255 43,94,255 43,94,255
160,197,255 74,110,251 81,120,254 179,217,255 178,210,255 146,183,255 145,179,255 148,183,255 162,198,255 153,189,255 143,175,253 140,172,250 141,173,251 139,174,253 134,168,252 137,171,255 137,171,253 139,173,255 141,176,255 144,179,255 145,180,255 144,180,254 145,181,255 145,181,255 146,182,255 152,188,255 153,187,255 153,187,255 149,183,251 144,180,250 144,177,248 144,181,248 146,180,248 147,179,248 148,175,244 146,180,248 147,181,249 147,181,249 146,180,248 145,177,246 143,177,245 140,176,248 143,176,247 139,175,245 131,165,247 114,148,242 64,106,250 46,93,253 48,92,255 170,205,255 225,253,255 224,249,255 194,216,255 160,186,252 164,190,255 166,196,255 169,197,255 166,194,255 164,192,254 162,190,252 162,190,252 160,187,255 161,188,255 154,181,250 153,180,249 155,180,249 155,182,251 153,180,251 160,187,255 157,184,253 157,186,255 154,186,255 157,184,255 157,186,255 161,190,255 168,196,255 159,188,255 164,192,255 141,175,255 118,158,255 105,148,255 93,136,249 88,125,255 73,112,255 55,103,255 50,97,255 63,106,255 49,96,255 45,93,255 45,93,255 47,95,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255
154,190,255 154,190,255 163,196,255 154,187,255 146,180,255 146,180,255 139,173,255 139,173,255 145,181,255 142,178,248 140,176,250 142,177,255 141,176,253 141,177,249 141,176,253 141,177,251 142,177,254 142,177,254 144,179,255 144,179,255 146,182,255 148,183,255 149,185,255 150,184,252 152,185,245 159,189,250 154,184,245 153,183,246 153,183,248 152,180,246 149,178,246 146,180,248 146,180,248 147,179,246 147,176,244 144,178,246 146,180,248 138,174,248 135,172,251 131,167,251 128,170,255 131,171,255 132,174,255 109,150,255 88,128,255 61,103,249 58,100,248 54,96,253 52,96,255 99,132,255 204,232,255 186,209,255 183,209,255 162,189,255 161,189,255 161,189,255 164,191,255 161,188,255 158,186,250 157,185,251 155,182,251 162,189,255 160,190,253 161,189,255 161,186,255 159,188,255 161,190,255 166,191,255 157,184,253 159,186,255 152,178,244 152,179,248 161,188,255 158,185,255 161,189,255 118,152,248 84,126,254 90,136,255 87,133,255 101,144,255 111,151,255 79,120,255 62,103,255 50,98,255 44,92,254 43,94,255 50,94,255 43,94,255 47,95,255 43,94,255 43,94,255 43,94,255 43,94,255 45,93,255 46,93,255 43,94,255
148,183,255 138,173,252 147,180,251 149,182,255 142,177,255 142,176,255 140,174,255 136,170,252 139,174,251 141,177,249 140,175,252 145,180,255 148,184,254 146,182,254 145,181,255 151,187,255 150,183,255 149,182,255 144,176,254 141,176,253 142,178,252 144,180,254 144,180,254 140,176,250 148,180,249 151,184,248 151,184,246 159,189,252 158,188,251 153,187,255 149,183,251 148,182,250 148,180,249 150,179,247 146,180,248 147,178,250 144,177,252 133,167,249 131,169,252 126,169,252 128,167,255 126,162,255 125,166,255 102,142,255 103,145,255 98,142,255 128,166,255 64,102,243 53,95,252 57,93,255 147,177,255 190,215,255 176,202,255 158,185,254 159,187,253 158,186,252 160,187,255 159,186,255 159,187,253 162,190,254 160,188,252 167,195,255 164,197,255 161,193,255 155,187,255 164,189,242 156,184,255 157,186,255 160,187,255 159,187,253 162,185,248 153,183,248 151,182,254 160,187,255 156,185,255 148,182,255 102,142,255 85,126,255 128,167,255 127,162,255 103,143,255 81,122,255 71,113,255 66,109,255 57,102,255 49,96,255 48,96,255 50,97,255 60,105,255 48,95,255 42,93,254 43,94,255 46,93,255 46,93,255 48,93,251 50,94,255
136,172,246 134,170,244 136,171,248 142,178,250 142,178,252 140,175,252 139,174,251 140,175,252 140,176,250 147,183,253 146,182,255 144,179,255 146,182,255 148,184,254 150,182,251 159,188,255 157,189,255 160,190,255 155,187,255 150,183,254 143,176,249 143,176,249 148,180,249 146,180,248 147,178,250 146,182,252 144,178,246 148,181,252 142,177,254 146,182,254 134,167,227 139,175,249 146,179,250 153,187,255 162,188,255 167,194,255 146,178,255 127,164,252 133,173,255 131,171,255 136,174,255 103,141,253 115,158,255 121,159,255 117,154,255 128,165,255 106,138,246 106,140,249 72,114,255 50,95,253 56,96,254 117,156,255 153,185,255 170,196,255 168,194,255 164,190,254 163,193,255 161,191,254 160,188,252 167,193,255 163,194,255 139,179,255 79,122,255 100,141,254 126,162,255 255,254,237 255,227,185 158,192,255 159,186,255 163,185,255 255,237,196 255,230,201 147,180,251 155,186,255 164,193,255 139,170,255 135,171,255 129,167,250 130,162,255 131,164,255 120,157,255 79,123,255 76,118,255 74,115,252 62,100,252 61,103,251 64,106,252 76,118,255 60,101,252 55,95,253 59,101,255 50,94,255 51,95,255 49,96,255 51,97,250 60,101,254
136,172,246 136,172,246 141,177,251 138,173,250 139,174,251 142,177,254 140,176,250 142,178,252 142,178,252 144,180,252 147,183,253 152,184,253 154,188,255 153,187,255 155,188,255 159,191,255 162,194,255 160,194,255 160,189,255 161,191,255 159,188,255 151,183,250 148,180,249 156,188,255 150,183,254 147,183,253 147,183,253 147,183,255 145,181,253 145,184,251 207,213,253 208,223,255 160,187,255 160,194,255 174,191,236 245,235,239 111,152,243 111,149,252 109,148,255 99,142,253 124,163,255 136,172,255 120,158,255 119,159,255 110,147,255 117,159,255 134,168,255 98,134,245 87,126,255 56,97,252 48,95,255 83,123,255 126,160,255 146,179,254 148,184,254 145,180,255 172,199,255 181,208,255 181,211,255 174,202,255 118,154,255 59,98,247 64,103,248 139,173,255 141,187,249 255,244,213 255,234,198 214,212,210 214,203,196 202,191,186 246,228,198 243,226,202 156,187,255 169,194,255 138,176,255 143,183,255 143,183,255 126,162,255 132,164,255 143,179,255 124,162,255 98,137,255 99,141,255 98,141,255 90,135,255 85,127,255 85,126,255 71,110,255 64,107,248 62,103,255 57,100,254 54,96,255 58,104,253 87,128,255 87,125,255 79,122,255
140,176,248 144,180,252 145,181,255 136,171,248 140,175,252 141,176,253 140,176,250 146,179,252 149,183,251 154,188,255 158,187,255 157,186,254 161,190,255 162,194,255 161,195,255 163,197,255 168,197,255 165,197,255 160,189,255 157,189,255 149,182,253 148,185,252 149,186,253 147,185,255 152,188,255 155,188,255 158,192,255 159,191,255 160,191,249 159,186,255 255,242,207 228,208,176 178,183,207 170,177,200 206,195,178 244,214,188 81,119,200 121,161,255 118,155,255 102,143,255 96,135,255 147,187,255 89,125,255 67,109,255 88,130,255 116,155,255 55,101,254 61,104,255 67,109,255 60,98,252 53,95,254 54,96,255 53,97,255 54,96,253 56,97,252 54,96,255 64,102,255 84,121,255 99,139,255 81,123,253 65,104,253 58,99,254 64,103,250 85,128,249 132,168,254 235,227,214 255,233,205 236,217,192 217,199,178 196,186,176 247,224,193 219,203,186 236,225,210 220,231,255 252,233,198 147,179,248 138,175,254 139,176,255 147,182,255 135,171,255 134,164,254 118,150,255 87,128,254 83,127,255 74,114,255 65,106,255 62,105,255 69,113,255 69,112,253 75,119,255 77,120,255 74,116,255 75,120,255 104,145,255 116,154,255 109,151,255
152,188,255 148,184,255 150,183,255 155,186,255 147,185,255 156,189,255 154,187,255 151,185,253 161,193,255 163,192,255 158,191,253 161,191,254 165,195,255 170,199,255 170,199,255 169,201,255 163,195,255 161,193,255 158,187,255 151,185,253 151,190,255 153,187,255 148,184,254 147,183,255 147,184,251 151,182,254 153,187,255 159,191,255 149,189,251 155,183,245 253,222,203 255,235,210 253,237,206 237,220,194 255,238,206 226,205,178 102,129,198 133,173,255 131,173,255 130,174,255 110,153,255 96,135,255 66,109,255 51,95,255 56,99,251 80,120,255 76,118,255 127,162,255 125,164,255 67,106,255 54,99,255 55,100,255 57,99,255 55,97,254 56,98,255 54,99,255 53,101,255 55,99,255 58,99,254 58,99,252 55,97,255 64,106,254 103,143,255 134,170,255 143,183,254 232,220,208 255,237,209 255,233,214 217,200,174 218,203,183 237,218,183 253,229,205 224,207,183 235,216,193 248,223,193 156,181,234 140,172,252 140,177,254 110,148,251 102,140,250 106,144,254 77,117,246 73,113,255 64,106,252 67,108,255 76,118,255 80,125,255 79,122,255 88,129,255 83,125,255 84,125,255 84,124,255 78,118,255 81,125,255 95,141,255 79,120,253
157,190,255 160,193,255 161,193,255 164,191,255 163,192,255 159,191,255 161,193,255 162,193,255 160,189,255 166,195,255 165,194,255 161,190,255 161,193,255 161,193,255 158,191,255 156,189,253 158,187,255 157,186,255 153,183,246 153,183,244 151,181,242 152,182,247 151,184,248 154,180,246 151,184,248 154,187,255 151,188,255 255,249,207 134,149,183 239,216,185 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 87,109,168 117,161,255 119,159,255 109,159,255 113,161,255 122,169,255 119,167,255 71,124,253 83,130,255 102,159,255 91,147,255 80,135,255 99,151,255 73,120,255 63,102,249 67,103,255 62,106,251 59,106,252 61,102,255 62,104,255 57,105,255 56,100,247 61,103,255 64,104,255 113,151,252 125,164,255 139,177,255 144,182,252 152,180,242 232,204,166 255,240,208 244,223,198 209,194,172 213,197,180 227,207,177 251,231,201 235,211,185 211,199,173 255,233,204 173,169,182 129,161,255 102,142,255 87,127,243 105,144,249 84,122,253 69,108,253 67,109,255 63,105,251 65,107,255 74,112,255 67,110,255 80,125,255 75,120,255 69,112,255 65,106,255 64,106,254 64,106,252 64,106,254 67,109,255 67,109,255
161,191,254 164,194,255 159,191,255 157,189,255 160,190,255 160,190,255 161,190,255 157,189,255 160,190,255 156,186,249 157,187,250 160,188,252 158,188,249 160,190,253 152,185,245 154,186,253 154,186,255 155,187,255 152,185,249 153,183,246 154,187,247 152,184,251 154,188,255 153,186,255 154,190,255 155,191,255 163,188,243 255,235,198 236,212,186 232,211,184 240,220,190 233,212,187 233,212,187 222,203,178 248,225,196 119,105,107 95,98,118 109,157,255 118,156,255 108,153,255 99,155,255 112,155,254 120,160,255 123,163,255 108,158,255 146,181,255 158,193,255 94,152,255 192,210,255 204,224,255 87,123,255 202,219,255 248,244,255 230,231,250 114,132,201 255,235,224 236,217,203 80,126,255 255,233,201 255,238,204 145,177,255 255,231,205 255,239,201 193,193,205 244,229,207 227,212,201 255,241,208 245,226,201 170,154,137 161,145,130 213,192,165 247,222,194 246,222,196 182,168,150 251,223,194 222,203,189 140,171,255 144,178,255 137,173,255 98,136,246 81,121,252 72,111,255 69,111,255 67,109,255 67,109,255 65,107,253 66,110,253 67,109,255 62,106,251 67,109,255 65,107,253 64,106,252 64,106,252 64,106,254 63,105,253 63,105,251
