65,101,254 58,96,250 54,100,253 66,109,255 191,226,255 213,238,255 200,230,255 169,204,255 155,189,255 158,193,255 172,208,255 162,198,255 141,176,255 143,174,255 140,171,255 138,172,254 137,172,251 134,169,246 134,168,250 136,170,254 136,170,254 133,167,251 136,170,252 136,170,254 138,172,255 138,172,255 134,168,250 136,170,252 137,171,253 140,175,254 141,177,251 142,178,252 142,178,252 140,177,254 144,178,255 146,182,255 147,183,255 148,184,254 145,183,255 142,180,252 140,178,250 139,177,247 139,175,245 144,178,246 146,180,248 147,179,246 147,176,244 147,179,248 146,180,248 147,181,249 147,181,249 148,180,249 147,177,242 141,175,243 140,173,248 138,170,248 140,173,248 139,172,247 132,167,246 127,161,247 123,158,247 109,148,253 79,120,255 69,113,255 70,105,253 62,100,254 66,100,253 178,202,255 228,250,255 222,247,255 197,220,255 178,206,255 190,216,255 203,229,255 201,227,255 174,202,255 175,203,255 165,193,255 173,201,255 159,189,252 163,188,255 162,187,255 162,188,252 166,189,254 164,192,255 162,190,252 166,192,255 162,188,254 160,188,252 159,189,254 157,184,253 159,186,255 155,182,251 155,182,251 151,183,250 154,186,255 157,186,255 152,184,253 151,180,250 156,185,255 158,187,255 155,188,255 147,180,253 147,178,255 128,163,254 132,168,254 131,162,245 128,163,252 123,155,249 122,156,250 108,139,242 95,137,255 88,133,255 96,143,255 88,134,255 61,102,255 55,97,255 52,93,255 48,95,255 60,106,255 48,95,255 48,96,255 45,96,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
134,170,255 74,110,251 61,103,255 69,113,255 189,225,255 204,228,255 195,225,255 156,191,255 147,181,255 149,184,255 172,208,255 170,206,255 146,181,255 143,174,255 141,172,255 137,171,253 138,173,252 136,171,248 136,170,252 136,170,254 136,170,254 136,170,255 136,170,254 136,170,254 138,172,254 139,173,255 139,173,255 140,174,255 140,175,254 142,178,252 145,181,255 145,181,255 144,179,255 143,180,255 151,187,255 151,187,255 154,190,255 152,188,255 146,182,254 145,181,251 142,178,248 140,178,248 142,178,248 147,181,249 147,179,248 145,177,244 147,176,244 147,179,248 146,180,248 147,181,249 147,181,249 148,180,249 147,176,244 144,177,248 141,174,247 140,173,248 142,175,250 143,176,251 139,174,253 127,161,247 123,156,247 95,136,249 61,103,249 48,94,247 55,95,253 64,99,255 186,221,255 234,255,255 234,255,255 211,236,255 183,206,255 162,190,255 168,194,255 181,207,255 181,207,255 172,200,255 166,194,255 160,188,252 164,192,255 167,195,255 163,188,255 163,188,255 164,190,255 162,188,254 161,189,253 160,188,250 160,186,250 159,185,251 158,186,252 156,185,253 155,182,251 154,181,250 155,182,251 155,182,251 154,186,253 152,184,253 154,183,253 152,184,253 158,187,255 159,188,255 161,190,255 157,188,255 151,182,254 155,187,255 146,185,255 139,177,255 130,165,254 114,153,247 108,147,243 114,149,251 108,141,255 83,124,255 64,109,249 63,107,250 74,118,255 58,99,252 52,96,255 50,94,255 48,95,255 57,99,255 48,95,255 47,95,255 45,96,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
170,201,255 142,176,255 104,143,255 125,163,255 174,213,255 164,197,255 151,186,255 147,182,255 142,176,255 142,176,255 144,179,255 149,185,255 146,183,248 144,177,252 143,175,253 139,169,248 142,173,249 142,175,250 138,173,252 138,172,255 137,171,255 139,173,255 139,173,255 141,176,255 144,180,254 142,178,252 144,179,255 144,179,255 144,180,254 144,180,254 146,182,254 149,185,255 152,184,253 155,187,254 156,187,255 151,185,253 153,182,250 152,179,248 153,183,248 151,178,247 149,178,246 146,180,248 147,181,249 144,178,246 147,176,246 147,176,244 145,177,244 147,179,248 146,180,248 146,180,248 144,178,246 144,177,248 144,178,246 141,177,247 136,174,246 143,176,249 142,175,248 141,174,249 134,171,250 122,157,246 100,135,237 73,114,251 52,97,255 44,92,254 50,97,255 115,156,255 231,252,255 213,240,255 211,236,255 197,222,255 179,202,255 161,189,255 167,193,255 163,193,255 165,195,255 168,196,255 167,195,255 167,195,255 162,190,252 163,189,255 160,188,252 156,186,251 154,181,250 153,180,251 153,180,249 152,180,246 154,179,248 157,182,253 158,185,254 156,185,255 160,187,255 159,186,255 160,187,255 159,186,255 152,184,251 152,184,253 163,188,255 158,185,255 158,187,255 171,200,255 157,189,255 146,173,253 165,196,255 148,181,255 114,149,251 105,148,249 99,142,255 103,144,255 85,125,254 69,111,255 58,99,254 50,101,255 48,99,255 47,98,255 50,98,253 59,102,255 46,93,255 42,93,254 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
154,190,255 148,184,255 154,189,255 157,190,255 151,184,255 147,181,255 146,180,255 145,179,255 140,174,255 141,175,255 141,176,255 146,182,255 144,180,250 141,177,249 137,172,249 142,177,255 142,177,254 144,180,254 144,180,254 142,177,254 144,180,254 144,179,255 142,177,254 142,177,254 144,179,255 144,179,255 144,180,254 146,182,255 148,183,255 149,186,253 153,186,255 147,181,249 151,184,244 158,189,247 159,189,250 152,182,243 153,183,246 153,183,248 152,182,247 154,182,248 147,176,244 145,177,246 147,181,249 147,181,249 147,179,246 150,179,247 145,177,244 143,177,245 144,178,246 140,176,248 136,171,248 131,168,247 129,165,249 130,168,253 124,164,253 134,172,255 131,173,255 110,150,250 96,139,252 74,114,243 64,106,252 65,107,253 60,101,255 51,95,255 51,95,255 63,99,255 199,230,255 195,223,255 193,216,255 189,213,255 172,200,255 161,190,255 159,187,253 161,189,255 161,189,255 162,189,255 159,186,255 158,186,250 157,185,249 158,185,254 155,182,251 159,186,255 162,189,255 160,190,253 159,187,253 160,187,255 158,188,253 161,190,255 161,190,255 164,191,255 160,187,255 158,185,254 159,186,255 153,180,249 155,180,249 151,179,243 161,188,255 153,180,249 165,192,255 153,181,254 114,148,244 94,133,255 81,127,249 77,122,255 91,137,255 96,142,255 109,151,255 101,141,255 74,115,250 66,105,254 55,97,254 48,95,255 47,95,255 47,95,255 44,92,254 48,92,253 43,94,255 43,94,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 45,93,255 45,93,255 43,94,255 43,94,255
148,183,255 140,175,254 144,176,255 149,182,253 149,182,255 142,177,254 142,176,255 142,176,255 140,174,255 137,171,255 137,172,251 139,174,251 141,177,249 140,176,250 142,177,254 144,180,254 148,184,254 149,185,255 145,181,255 147,183,255 151,187,255 151,184,255 150,183,255 148,181,255 144,176,254 140,175,252 144,180,254 142,178,252 144,180,254 145,181,253 142,178,252 140,176,250 148,180,249 150,182,249 154,184,247 152,185,247 159,189,252 158,188,249 151,183,250 151,185,253 149,183,251 149,180,252 147,181,249 148,180,249 150,179,247 146,180,248 146,180,248 148,182,250 144,177,252 137,172,251 130,166,250 131,169,252 126,169,252 128,168,255 122,158,251 124,160,253 125,166,255 97,135,247 109,152,255 100,142,255 98,142,255 134,170,255 108,148,255 57,98,253 53,95,252 50,94,255 79,115,255 175,205,255 190,215,255 178,202,255 168,196,255 154,183,253 159,187,253 159,187,253 160,188,254 160,187,255 159,186,255 158,186,252 162,190,254 162,190,254 160,188,252 161,189,253 166,196,255 162,195,255 161,193,255 158,190,255 160,188,252 154,182,246 156,184,255 156,184,255 160,187,255 160,187,255 159,187,253 155,178,243 164,189,244 152,183,255 151,182,254 159,188,255 164,191,255 152,181,251 148,182,255 142,181,255 84,124,255 87,130,253 128,167,255 131,167,255 122,159,255 96,136,254 81,122,255 80,120,255 69,110,255 63,106,255 57,102,255 47,91,252 48,96,255 45,93,253 50,97,255 59,104,255 55,102,255 47,95,255 42,93,254 43,91,253 45,93,255 46,93,255 46,93,255 48,93,251 48,92,253 51,95,255
141,177,251 136,172,246 134,170,244 141,177,251 146,183,250 141,177,251 140,175,252 140,175,254 136,171,250 137,172,251 138,173,252 142,177,254 147,184,251 145,181,255 144,180,254 144,179,255 145,181,255 147,183,255 148,184,254 151,185,253 159,188,255 160,189,255 158,190,255 158,187,255 149,182,255 147,180,253 142,177,254 141,176,253 143,176,251 143,176,247 140,176,248 141,177,249 147,180,251 148,181,252 149,182,253 149,181,250 149,182,246 151,185,251 149,182,255 151,183,255 147,180,255 144,177,250 142,178,250 143,176,249 147,181,249 149,183,249 160,187,255 162,189,248 147,178,254 134,168,254 130,166,250 129,170,252 131,172,255 137,173,255 134,170,255 97,137,253 118,159,254 125,166,255 122,161,255 125,164,255 130,168,251 133,169,255 93,128,255 62,104,250 55,97,254 54,99,255 46,93,255 84,119,255 181,213,255 174,202,255 171,197,255 161,189,255 160,190,255 161,187,251 163,189,255 165,195,255 164,194,255 164,192,255 160,188,254 169,197,255 168,198,255 170,205,255 148,183,255 82,117,249 93,132,255 90,126,251 114,147,248 206,206,206 211,209,205 172,187,221 168,194,255 163,189,253 154,179,250 231,223,210 250,231,206 160,177,238 144,180,250 151,185,253 161,190,255 159,188,255 156,189,255 136,174,255 121,155,251 118,151,252 139,173,255 134,170,254 128,162,255 117,154,255 92,135,255 77,119,255 71,114,255 73,112,255 58,98,255 52,94,253 54,96,253 55,98,252 65,107,255 67,106,255 56,96,255 52,94,253 50,94,255 46,93,253 50,94,255 50,94,255 49,96,255 49,96,255 51,96,254 54,99,255
134,170,242 133,169,241 134,170,242 137,172,249 140,176,250 139,174,251 140,175,252 139,174,251 139,174,251 141,176,255 142,177,254 142,178,250 144,180,252 146,182,255 146,182,255 149,185,255 146,182,254 149,182,255 149,182,253 154,185,255 159,188,255 159,188,255 158,187,255 160,189,255 157,189,255 160,190,255 157,187,252 149,181,248 147,178,250 149,181,248 148,180,249 151,183,252 151,183,252 146,179,250 144,181,248 142,179,246 144,180,254 142,178,250 142,177,254 145,176,248 155,178,241 145,176,250 148,179,255 154,188,255 156,190,255 164,188,255 171,194,255 172,193,243 140,177,255 125,165,252 125,165,255 123,164,255 125,166,255 133,169,255 124,160,255 103,144,255 120,161,255 124,165,255 126,164,255 112,148,255 122,156,255 135,169,255 147,179,255 138,167,255 76,119,255 54,97,247 50,97,255 52,97,255 78,120,255 92,128,255 163,196,255 177,203,255 169,195,255 158,188,253 163,192,255 163,192,255 162,190,254 168,198,255 173,201,255 172,202,255 155,188,255 122,155,255 70,112,255 83,124,255 116,150,255 132,166,250 153,182,241 255,239,213 255,231,196 206,199,209 169,191,252 167,189,250 172,190,246 232,213,197 255,236,214 215,218,240 146,175,245 152,181,251 167,193,255 159,187,255 132,162,254 139,177,255 143,181,255 136,171,255 129,165,251 132,168,252 127,162,251 108,145,253 77,118,253 78,117,253 90,132,255 84,126,255 71,111,253 71,111,251 78,119,254 76,117,254 71,114,255 69,113,255 62,103,255 64,105,255 63,103,255 55,97,255 50,94,255 51,96,254 51,100,252 63,106,255 62,101,248 65,104,251
136,172,246 136,172,246 139,175,249 141,177,249 139,174,251 140,175,252 134,169,246 141,176,253 141,177,251 142,177,254 142,178,252 142,177,254 145,181,255 145,181,253 154,188,255 153,187,255 154,188,255 154,188,255 157,189,255 157,191,255 158,192,255 162,194,255 161,195,255 160,193,255 163,192,255 161,191,254 159,188,255 158,187,255 151,183,250 148,182,250 150,181,253 155,186,255 148,185,252 147,184,251 148,184,254 151,184,255 154,188,255 151,182,254 150,183,255 160,189,246 255,244,209 255,241,210 176,177,198 155,189,255 157,191,255 151,189,255 255,242,202 239,216,185 104,144,244 102,150,255 105,144,249 98,139,250 95,138,255 98,142,255 132,172,255 137,174,255 114,151,255 115,156,255 102,143,255 113,151,255 112,153,255 105,142,255 99,141,255 78,118,255 76,116,255 63,102,251 52,94,253 48,92,253 63,106,255 95,135,255 118,156,255 91,129,255 118,157,255 110,152,255 109,145,255 165,196,255 173,206,255 171,205,255 169,201,255 138,169,255 103,142,255 72,113,248 55,98,250 67,105,255 141,177,255 147,185,255 164,186,245 255,247,213 248,225,194 239,218,191 227,208,192 211,194,170 207,188,172 215,198,174 232,222,198 217,213,222 159,187,255 159,190,255 160,187,244 147,174,231 150,181,255 149,187,255 129,165,255 128,162,255 132,165,254 131,166,255 137,172,255 122,156,254 108,144,255 105,146,255 101,144,255 97,140,255 84,129,255 79,123,255 79,122,255 76,118,255 67,109,255 69,111,255 63,105,253 61,102,255 62,105,255 55,98,252 57,98,253 74,118,255 103,143,255 107,142,255 88,127,249 84,125,255
140,176,248 142,178,250 146,182,254 142,178,252 136,171,248 136,171,248 142,177,254 141,176,253 140,176,250 144,177,252 147,180,253 153,187,255 154,188,255 157,185,255 158,188,253 159,188,255 161,190,255 163,192,255 162,194,255 161,195,255 163,197,255 163,195,255 166,198,255 163,196,255 160,189,255 160,190,253 151,185,253 149,182,253 148,185,252 147,185,255 148,184,254 147,185,255 152,188,255 153,189,255 155,189,255 157,191,255 159,191,255 161,191,254 161,189,251 167,180,224 255,242,207 254,232,198 183,176,179 180,185,209 170,177,200 170,183,200 255,229,189 232,220,194 81,119,200 112,155,255 121,161,255 115,152,255 102,143,255 96,137,255 123,164,255 153,191,255 89,125,255 70,108,255 67,109,255 93,135,255 116,155,255 70,110,252 54,96,253 63,106,255 67,109,255 58,100,248 56,96,254 54,96,255 54,96,255 53,97,255 54,98,255 55,96,251 56,97,252 56,98,255 53,95,254 66,104,255 84,121,255 92,132,255 98,140,255 74,115,248 65,104,253 61,102,255 59,102,255 71,110,255 85,128,249 115,153,252 154,188,255 255,238,207 255,233,205 253,229,203 226,210,195 218,200,179 196,186,176 226,207,182 249,232,208 247,226,201 236,225,210 150,179,249 247,225,180 255,239,204 147,179,248 147,183,255 137,173,255 142,179,255 147,182,255 140,176,255 134,170,255 133,163,253 118,150,255 95,134,255 83,125,255 85,126,255 74,114,255 65,107,255 63,103,255 64,107,255 69,113,255 71,114,255 74,117,255 76,120,255 77,120,255 77,119,255 84,123,255 81,126,255 104,145,255 96,137,255 117,155,255 111,149,255
149,185,255 145,181,253 146,182,254 144,177,250 151,182,254 145,181,251 151,187,255 155,188,255 149,182,253 147,180,251 158,190,255 161,193,255 161,190,255 158,191,253 160,190,253 163,192,255 164,194,255 170,200,255 172,201,255 168,197,255 169,201,255 168,197,255 166,198,255 162,194,255 161,190,255 154,186,253 150,189,255 152,191,255 153,187,255 151,185,253 147,183,255 147,183,255 147,184,251 150,183,254 151,183,252 150,184,252 155,187,254 151,183,252 151,186,236 175,180,188 255,224,205 255,241,207 240,215,185 255,242,211 237,220,194 232,213,178 255,238,211 224,214,202 97,124,193 128,172,255 129,169,255 127,169,255 133,177,255 129,172,255 89,131,249 79,120,246 60,103,255 51,99,255 54,99,255 59,102,254 88,128,255 72,114,255 68,104,247 105,140,255 104,143,255 71,110,246 57,98,253 55,100,255 54,99,255 56,99,253 55,97,255 55,97,254 56,98,255 54,99,255 54,99,255 52,100,255 54,98,255 55,97,255 62,105,255 61,104,254 59,101,255 55,98,248 69,112,253 95,135,253 121,157,250 138,174,255 150,184,252 250,222,184 255,237,209 255,229,206 229,210,187 221,204,178 213,198,178 229,210,183 247,223,197 241,220,193 221,204,180 226,212,187 243,219,195 255,233,203 155,180,233 144,176,254 146,181,255 137,172,255 121,159,255 112,150,255 117,156,255 109,147,255 87,127,255 76,116,255 74,116,255 67,109,255 63,104,255 65,106,255 76,119,255 83,128,255 79,122,255 81,125,255 92,133,255 83,124,255 81,122,255 87,127,255 91,132,255 83,123,255 81,125,255 88,135,255 93,136,255 93,132,254
