136,199,255 126,192,255 127,194,255 128,194,255 138,192,255 144,192,255 142,195,255 120,168,248 116,162,240 124,168,244 117,160,239 113,155,232 117,162,233 114,157,236 114,158,232 112,156,232 114,159,228 119,161,236 117,160,241 117,165,245 124,167,246 121,167,247 123,166,247 123,166,245 123,166,245 123,166,245 123,171,249 126,169,252 155,199,255 136,179,255 114,160,238 117,161,235 111,157,235 143,186,255 134,180,255 118,167,253 136,180,255 137,188,255 129,178,255 115,181,255 117,182,255 108,179,255 115,185,255 131,192,255 145,199,255 123,197,255 113,186,255 123,181,255 155,202,255 162,202,255 135,173,245 121,164,245 112,157,242 110,158,240 110,158,236 114,160,240 120,162,248 114,166,249 120,168,250 123,171,255 126,181,255 140,190,255 142,196,255 149,198,255
111,186,255 110,185,255 110,185,255 111,185,255 110,183,255 115,185,255 125,186,255 144,192,255 137,183,255 133,176,255 133,176,255 122,168,255 120,168,255 126,173,255 110,158,238 118,161,244 120,166,255 122,169,255 130,175,255 129,175,255 145,192,255 133,176,255 126,171,255 122,170,252 122,170,252 127,175,255 147,193,255 163,206,255 177,220,255 165,207,255 166,211,255 188,221,255 168,220,255 115,188,255 120,185,255 116,189,255 118,184,255 140,202,255 148,205,255 139,196,255 113,188,255 121,190,255 139,200,255 125,191,255 132,193,255 117,191,255 136,192,255 160,212,255 178,221,255 195,232,255 197,235,255 189,223,255 194,230,255 184,222,255 151,197,255 130,186,255 113,186,255 112,189,255 125,193,255 116,186,255 112,188,255 114,187,255 114,186,255 120,181,255
114,190,255 114,190,255 114,190,255 116,189,255 114,190,255 114,189,255 115,187,255 119,193,255 119,188,255 121,186,255 114,185,255 126,192,255 140,197,255 139,196,255 132,194,255 123,173,255 124,167,255 120,166,255 122,169,255 126,173,255 125,172,255 121,171,255 129,176,255 138,186,255 138,198,255 128,191,255 149,209,255 133,200,255 120,194,255 119,193,255 118,195,255 120,196,255 112,188,255 122,188,255 162,207,255 182,220,255 206,238,255 205,240,255 149,196,255 156,208,255 152,203,255 154,205,255 157,201,255 138,197,255 124,193,255 126,193,255 132,196,255 131,194,255 133,193,255 136,197,255 134,196,255 129,196,255 132,196,255 136,201,255 145,206,255 175,228,255 161,212,255 150,208,255 141,203,255 127,197,255 121,194,255 133,199,255 188,229,255 177,219,255
148,208,255 124,193,255 113,189,255 114,190,255 119,192,255 119,190,255 116,189,255 116,189,255 114,190,255 119,192,255 151,207,255 130,191,255 132,194,255 150,203,255 116,190,255 121,193,255 114,191,255 130,194,255 123,190,255 135,194,255 125,183,255 130,193,255 135,202,255 148,206,255 138,196,255 147,206,255 167,219,255 164,215,255 122,192,255 119,194,255 129,195,255 131,200,255 183,219,255 208,230,255 196,227,255 187,225,255 186,225,255 195,234,255 194,234,255 157,206,255 153,206,255 154,212,255 147,206,255 134,198,255 125,195,255 132,199,255 145,203,255 152,205,255 169,212,255 184,223,255 142,200,255 134,199,255 132,199,255 135,199,255 130,197,255 130,197,255 134,198,255 145,208,255 140,202,255 145,208,255 158,213,255 155,215,255 150,210,255 144,200,255
134,202,255 138,202,255 151,207,255 152,207,255 153,212,255 139,201,255 145,207,255 147,205,255 163,211,255 168,214,255 188,225,255 178,217,255 168,214,255 170,214,255 155,207,255 154,204,255 133,201,255 128,195,255 136,200,255 136,200,255 134,202,255 130,201,255 139,204,255 145,206,255 147,208,255 146,208,255 138,203,255 137,199,255 143,206,255 140,199,255 153,205,255 183,218,255 164,211,255 156,210,255 159,211,255 160,213,255 156,209,255 148,208,255 151,207,255 157,209,255 148,207,255 137,199,255 134,202,255 133,201,255 131,199,255 139,201,255 142,200,255 137,199,255 152,205,255 146,205,255 151,210,255 151,210,255 150,209,255 146,207,255 142,207,255 141,203,255 139,201,255 135,200,255 144,206,255 145,206,255 144,204,255 139,201,255 139,201,255 140,200,255
149,176,235 133,202,255 130,198,255 132,199,255 134,198,255 129,197,255 134,201,255 139,201,255 134,199,255 130,198,255 132,200,255 134,199,255 131,199,255 133,201,255 132,199,255 144,206,255 135,199,255 135,200,255 132,199,255 132,200,255 133,201,255 133,201,255 135,200,255 137,202,255 136,201,255 134,202,255 135,203,255 139,201,255 137,203,255 161,217,255 141,201,255 144,206,255 141,203,255 143,206,255 143,205,255 146,209,255 144,206,255 148,206,255 143,210,255 150,209,255 150,209,255 148,207,255 143,206,255 141,203,255 144,207,255 142,209,255 145,207,255 144,207,255 144,205,255 150,209,255 154,212,255 151,209,255 154,213,255 153,213,255 145,209,255 153,209,255 151,210,255 136,183,255 99,124,164 104,129,151 123,143,157 105,136,169 107,141,180 111,147,192
160,143,146 168,212,255 168,220,255 127,155,205 144,207,255 158,214,255 163,216,255 161,213,255 160,212,255 164,217,255 156,212,255 154,213,255 159,215,255 154,213,255 159,218,255 157,216,255 171,224,255 162,216,255 179,227,255 178,223,255 146,210,255 143,210,255 145,208,255 143,208,255 143,209,255 147,211,255 157,217,255 158,214,255 174,228,255 156,215,255 161,218,255 157,217,255 167,215,255 176,225,255 197,233,255 199,234,255 165,221,255 161,217,255 164,220,255 169,224,255 153,213,255 152,211,255 151,210,255 151,210,255 153,213,255 158,211,255 152,211,255 153,213,255 155,213,255 159,218,255 166,220,255 155,214,255 154,214,255 151,207,255 113,149,205 101,134,167 101,129,161 92,124,152 110,131,152 115,137,153 97,121,150 94,121,149 95,120,144 99,122,145
113,100,97 80,78,88 172,220,255 107,97,115 199,215,255 171,222,255 176,221,255 178,223,255 186,227,255 180,228,255 165,222,255 156,215,255 158,218,255 168,219,255 163,220,255 168,221,255 166,219,255 164,217,255 157,213,255 160,214,255 167,220,255 170,221,255 181,226,255 193,232,255 200,232,255 223,213,217 185,218,255 160,216,255 177,222,255 177,222,255 175,222,255 165,220,255 170,223,255 166,218,255 156,215,255 152,216,255 153,212,255 149,208,255 150,209,255 150,209,255 154,209,255 153,213,255 153,213,255 158,214,255 155,214,255 128,167,204 126,145,136 139,160,139 110,131,140 120,142,142 110,132,144 119,134,137 123,138,143 115,135,140 114,128,138 124,142,141 110,128,143 123,144,142 131,150,141 121,142,149 120,136,147 109,129,143 106,126,150 96,121,145
116,109,109 51,52,71 65,71,88 151,145,140 179,169,170 168,222,255 177,222,255 169,222,255 166,219,255 168,218,255 169,214,255 169,213,255 155,201,254 151,193,241 153,198,240 155,205,255 155,209,255 157,209,255 113,144,161 124,152,148 144,176,175 140,171,188 134,164,188 157,204,255 104,59,38 143,77,43 162,86,46 142,147,171 149,191,227 165,205,251 170,210,255 158,204,255 138,158,182 128,148,149 124,147,144 117,137,140 113,130,136 126,144,141 124,146,136 120,142,146 120,144,144 114,139,136 123,145,138 116,129,144 116,136,139 127,140,139 153,163,139 157,163,136 158,162,133 157,160,136 157,159,133 145,155,133 139,152,136 146,152,139 146,155,138 148,155,137 145,156,141 139,157,144 136,150,146 135,150,136 133,151,136 125,140,143 134,147,146 129,148,139
67,66,81 51,50,65 49,51,67 110,99,96 166,155,152 147,152,146 142,154,147 139,136,142 130,132,132 120,130,136 141,155,146 141,156,140 142,157,145 137,155,138 128,145,140 107,127,143 100,120,136 102,122,138 109,128,138 120,140,145 100,120,134 104,125,144 97,121,139 105,127,139 78,47,24 107,56,30 130,67,34 132,62,38 129,140,141 128,141,129 123,132,143 115,127,123 135,140,136 103,103,113 126,126,126 148,146,142 122,120,118 143,143,138 138,141,131 141,139,135 124,122,123 120,113,116 133,128,127 135,129,124 148,142,135 146,142,134 108,101,111 115,107,113 143,139,133 153,149,141 160,154,145 160,152,141 142,137,134 153,148,145 149,142,142 142,136,141 131,124,138 117,109,128 106,100,123 103,98,116 120,112,129 101,97,110 116,114,124 121,119,129
51,50,67 55,54,71 56,54,74 100,90,94 210,198,200 161,148,145 167,158,152 165,157,146 164,156,145 160,151,143 148,144,138 144,143,136 129,124,123 123,120,124 119,116,120 134,130,124 159,159,154 160,163,143 158,162,145 155,159,144 145,151,142 136,146,143 138,144,147 132,137,143 114,95,79 94,53,37 49,49,17 113,85,74 97,99,115 101,100,115 107,105,117 130,127,133 155,150,152 153,147,142 154,148,143 153,147,142 146,141,143 145,140,142 143,138,140 136,130,135 149,142,142 155,148,148 153,146,144 146,139,139 156,149,152 167,158,152 170,161,153 176,167,159 176,167,159 174,165,157 168,162,157 151,144,142 143,138,140 145,140,142 146,139,142 143,141,142 148,146,144 155,154,147 164,160,154 168,164,158 167,163,153 162,158,148 148,146,142 106,104,105
57,56,73 56,55,72 61,62,83 62,61,76 179,167,169 211,197,199 88,83,101 87,84,101 102,99,116 115,107,124 125,118,130 129,122,132 129,125,134 128,127,132 128,127,132 130,127,131 141,133,139 139,132,135 144,137,137 151,142,138 156,147,143 157,148,144 172,164,153 169,160,152 152,142,143 107,91,78 115,61,27 144,108,88 134,129,145 126,121,137 133,129,142 142,136,143 153,146,146 172,165,165 177,171,162 177,164,159 168,157,152 163,152,149 165,155,156 165,159,154 173,164,158 180,169,166 175,164,157 173,163,153 174,164,152 174,166,153 181,169,157 178,170,157 176,168,155 172,164,153 166,157,151 160,150,149 149,142,145 143,135,141 143,137,144 154,147,147 169,163,154 170,160,148 174,165,157 167,160,158 153,147,142 110,107,113 97,94,109 95,93,113
55,54,69 50,49,64 60,59,76 58,60,76 161,155,150 154,142,142 118,108,107 144,135,131 143,135,124 152,143,135 163,156,140 169,161,150 162,154,143 165,155,143 172,162,150 177,166,151 184,173,156 185,174,157 182,171,156 179,168,151 177,166,151 185,174,159 185,176,161 190,180,170 104,92,26 157,94,59 201,132,94 151,79,44 137,162,131 190,178,166 181,171,161 178,168,158 181,172,164 188,175,168 179,169,159 182,172,162 189,174,163 182,172,160 179,171,158 177,165,153 168,158,146 165,154,149 163,151,151 163,154,150 171,162,154 165,154,149 154,147,145 153,144,140 152,143,139 160,151,147 165,156,150 167,159,148 173,163,151 172,162,150 181,172,155 179,169,157 184,173,158 177,163,147 130,123,126 105,103,115 89,85,107 87,83,107 106,105,122 84,85,108
70,69,84 56,55,70 56,55,70 55,56,75 86,78,84 147,134,131 153,144,140 134,126,115 187,175,165 183,171,159 179,170,155 163,155,142 156,147,139 133,129,123 138,134,128 123,117,112 136,129,127 131,125,130 115,111,124 113,109,122 118,113,129 120,113,127 133,124,135 29,56,36 64,74,39 153,105,62 159,104,75 226,142,80 167,92,63 122,126,128 126,121,139 121,118,135 116,113,130 116,113,130 118,115,130 122,117,133 122,117,133 118,116,128 116,113,128 118,115,130 117,114,131 116,113,130 117,114,131 115,112,129 112,108,128 110,107,124 115,112,129 116,113,130 117,114,131 116,113,130 115,112,127 117,112,128 119,116,131 122,120,132 143,141,149 158,149,145 142,135,138 102,100,112 104,100,120 102,99,114 110,106,119 116,112,125 107,106,121 103,102,119
67,66,81 67,66,81 66,65,80 57,56,73 51,50,65 75,72,76 103,100,104 146,140,131 120,113,113 117,110,120 108,101,115 94,90,99 90,88,98 91,90,105 91,88,103 99,95,108 102,98,111 111,107,120 119,117,129 129,122,136 122,118,131 120,116,127 118,114,123 24,56,34 27,45,28 100,88,49 166,110,74 152,109,35 56,62,35 86,87,66 117,112,128 118,113,129 115,114,129 119,118,133 123,120,135 129,125,138 131,127,140 131,129,139 126,124,136 117,114,129 117,114,129 119,116,133 115,112,127 117,114,131 112,109,126 111,108,123 112,109,124 110,107,122 111,108,125 109,106,123 112,108,128 116,111,129 112,108,128 109,106,123 100,96,116 90,86,110 87,85,109 89,90,109 97,94,111 103,98,116 107,104,121 108,105,122 117,115,127 114,112,124
56,55,70 60,59,74 64,63,78 57,56,73 60,59,76 60,59,76 102,101,118 120,116,106 113,104,100 148,141,141 141,136,138 155,147,136 168,159,142 165,154,139 189,180,161 199,186,163 197,184,161 185,170,148 178,165,144 174,161,140 184,170,152 181,169,157 162,153,147 29,61,41 53,64,53 31,46,30 73,80,48 51,65,33 36,61,43 67,99,66 114,71,52 196,182,168 185,174,157 191,180,165 200,185,165 196,186,164 194,176,155 194,179,157 201,183,164 187,176,157 171,162,154 159,148,145 156,144,146 152,142,146 152,142,146 152,140,142 151,140,147 144,136,144 147,140,140 157,150,148 161,150,143 158,152,147 93,93,105 109,106,121 112,104,121 115,111,124 115,112,127 116,111,127 107,104,121 112,109,124 112,109,124 118,115,130 112,109,124 114,112,124
64,63,78 69,68,83 71,70,85 56,55,72 54,56,72 61,62,81 84,82,102 112,107,106 142,134,123 142,133,129 138,130,119 206,196,186 167,158,150 187,173,148 197,181,150 196,177,152 200,179,154 200,179,154 188,169,144 190,173,147 196,174,154 199,185,158 191,177,152 30,60,39 191,188,175 28,47,38 45,63,50 69,74,29 87,98,87 50,95,55 201,187,162 201,182,157 204,188,157 200,186,159 212,193,166 200,181,156 202,183,158 204,185,162 202,183,158 201,184,158 207,186,161 202,183,158 200,181,156 210,193,167 207,190,164 207,188,165 207,188,161 209,191,159 208,190,160 203,186,158 177,162,142 163,156,138 164,155,149 156,147,143 139,129,130 130,127,133 125,122,128 116,111,127 124,119,135 124,119,135 117,113,126 116,112,123 118,111,123 126,119,129
