180,109,85 105,103,141 109,104,145 115,110,151 128,121,160 129,123,167 130,124,170 132,129,176 135,128,179 132,128,178 126,127,175 129,130,178 134,133,179 142,136,184 142,136,184 145,137,183 144,136,184 144,136,184 144,135,186 144,134,183 144,136,184 144,136,184 143,133,182 142,134,182 135,134,180 133,130,177 132,131,175 134,131,176 140,134,180 143,135,179 146,137,177 149,135,177 149,136,175 152,136,174 154,135,169 156,132,168 153,126,161 153,125,156 155,125,154 157,124,154 152,122,151 152,122,151 152,119,151 154,121,153 153,118,151 152,119,149 152,118,146 152,118,146 148,119,145 150,117,147 150,120,149 148,118,147 149,119,150 146,118,151 107,98,122 147,117,148 143,115,146 148,115,145 151,116,147 151,118,150 151,118,150 146,116,147 143,115,144 144,116,149 140,114,146 139,113,145 138,114,150 137,114,152 134,115,149 132,113,147 126,109,143 124,108,146 115,106,146 111,104,145 107,101,145 103,100,145 100,97,144 101,98,143 104,101,146 111,104,145 115,107,142 117,109,142 121,109,139 125,109,138 134,111,142 141,113,144 149,116,148 149,114,145 150,115,146 150,115,146 148,115,145 148,115,145 144,111,141 141,111,140 132,106,134 121,102,134
198,113,89 126,109,143 128,111,145 133,114,148 139,122,156 143,127,165 144,130,172 145,133,176 145,133,176 146,133,179 144,134,181 147,134,180 145,135,180 145,137,181 144,136,182 145,137,185 143,135,181 137,131,177 137,130,181 136,129,180 133,130,177 131,127,177 131,127,177 130,128,177 128,127,173 131,130,176 136,130,178 137,131,177 144,134,181 146,136,181 150,137,176 154,136,175 159,139,176 160,138,173 156,134,169 157,133,169 157,129,162 155,125,156 156,123,153 155,122,152 154,121,151 149,119,148 147,117,146 147,118,144 147,117,148 141,113,144 139,111,142 138,110,141 131,108,137 133,112,142 133,112,142 133,112,142 132,111,141 131,107,141 73,80,115 135,112,143 135,111,145 136,112,146 134,113,143 130,109,139 125,108,142 122,106,142 119,107,139 117,106,144 111,102,142 108,101,140 103,97,141 100,98,138 99,96,139 100,94,138 102,96,140 101,98,141 100,99,143 98,100,141 98,100,141 103,100,143 107,99,143 111,103,147 113,104,144 118,107,143 121,111,142 129,112,144 143,117,147 149,119,148 154,117,146 153,116,145 154,115,145 155,116,144 152,115,142 152,115,144 148,114,140 146,112,138 137,110,136 130,104,132 116,102,130 106,95,129
197,115,90 137,115,139 143,114,140 143,115,144 144,121,150 151,128,159 149,129,166 147,129,168 146,132,174 146,132,176 140,132,176 140,132,178 135,129,177 134,131,176 130,131,179 126,127,175 124,125,173 125,126,174 128,126,175 131,128,175 134,128,176 138,130,176 143,131,174 147,133,175 152,134,175 152,134,173 152,134,173 155,135,174 158,138,177 156,138,177 159,139,176 161,139,174 161,139,174 156,133,171 157,133,167 156,132,168 152,128,162 150,127,158 142,121,151 137,119,148 128,112,148 121,108,145 112,106,142 111,104,143 107,102,143 105,97,141 103,98,139 105,100,141 108,99,139 110,101,141 113,105,142 117,106,142 121,105,141 123,132,184 66,71,97 136,110,140 132,110,143 126,109,141 122,107,138 121,106,139 121,105,143 120,104,140 116,103,138 116,103,140 114,101,140 110,102,139 108,99,139 108,100,137 113,102,138 117,106,142 114,103,139 111,103,140 110,102,139 111,100,136 120,100,137 130,106,142 133,106,141 132,106,138 135,109,139 140,113,139 151,112,140 158,115,141 159,115,146 155,117,142 149,115,141 144,111,141 139,111,142 133,110,139 130,109,139 125,106,140 122,105,139 121,105,143 112,101,139 108,99,139 102,97,138 99,94,135
187,110,91 115,102,137 127,103,137 130,109,139 133,114,146 139,119,156 141,125,165 139,125,169 132,124,170 131,123,169 125,124,170 125,123,172 123,124,172 125,126,174 128,127,173 134,128,176 139,131,177 142,134,178 146,134,177 149,135,179 151,135,175 153,135,174 158,135,175 158,135,173 155,135,172 157,134,174 155,135,172 155,135,172 154,134,173 154,135,169 154,134,171 153,135,172 151,133,172 150,132,171 148,132,170 147,129,168 145,127,166 140,122,159 136,120,156 130,114,150 122,111,149 118,110,147 116,109,148 112,105,144 116,108,145 122,109,146 128,109,143 136,112,146 139,113,143 145,115,146 145,115,144 146,116,145 144,116,145 113,124,180 63,69,97 141,113,146 144,116,147 142,116,146 145,115,144 149,115,143 156,114,143 157,116,142 156,114,143 158,117,143 156,115,141 152,113,143 146,111,142 148,114,142 149,115,143 149,115,143 148,116,143 147,115,142 147,114,144 149,115,143 152,113,143 153,111,142 152,113,143 152,113,143 154,113,137 157,114,140 155,114,138 148,111,138 142,113,139 131,108,137 122,105,139 117,101,137 115,102,139 112,100,141 108,99,139 106,97,139 107,100,141 105,98,139 105,98,139 105,98,139 101,96,137 103,96,135
180,109,88 100,98,138 105,98,139 109,102,143 110,101,141 113,104,144 117,111,155 124,118,162 126,120,166 131,123,169 138,125,171 142,128,172 149,132,175 150,132,171 154,134,171 156,134,169 158,136,171 160,137,175 158,136,171 157,134,172 156,133,171 156,134,169 154,134,173 151,133,172 150,134,174 149,132,175 146,132,174 146,132,174 142,130,173 142,129,175 141,131,176 141,131,176 139,129,174 138,128,173 136,126,175 134,124,173 133,123,168 130,122,166 131,119,160 127,114,151 123,111,143 123,108,141 132,110,143 138,112,144 151,114,143 155,114,140 164,115,137 171,117,138 174,115,138 175,117,137 173,118,137 171,118,136 137,109,142 77,87,134 71,70,101 153,119,145 169,118,136 171,115,137 172,117,133 176,116,134 175,117,137 176,116,132 176,116,132 175,117,137 175,117,137 174,116,133 175,117,134 175,117,134 169,118,136 170,116,137 163,114,136 163,114,136 160,115,140 155,114,140 148,116,143 145,113,140 138,110,139 140,110,139 138,110,139 129,105,139 120,104,140 112,101,139 108,101,142 107,100,141 103,98,139 103,97,141 104,96,140 106,100,144 107,102,143 110,101,143 107,99,143 105,97,141 105,98,139 103,98,139 99,97,137 100,98,138
187,110,91 113,102,138 122,104,141 126,108,137 133,110,141 136,110,142 138,114,150 144,124,161 146,126,163 145,127,164 147,127,164 149,129,166 154,132,167 157,133,169 157,133,167 158,134,170 156,133,171 153,133,170 153,134,168 153,133,170 153,133,170 149,131,172 144,130,174 143,130,176 143,130,176 137,127,172 136,126,171 135,127,171 133,125,169 135,127,173 137,129,173 136,128,172 137,127,172 135,127,171 135,127,173 132,124,170 132,123,165 136,124,167 136,123,160 137,120,152 142,116,148 148,118,149 160,118,147 164,121,147 169,121,145 174,120,141 178,118,136 177,117,135 176,116,134 176,118,135 174,119,135 169,118,136 131,118,166 109,116,151 58,64,108 165,120,145 175,117,134 177,117,135 179,116,133 177,117,135 179,116,135 177,117,133 179,116,135 176,116,134 175,115,133 175,115,133 172,117,136 170,117,135 161,112,132 157,113,133 150,109,135 144,107,134 133,105,134 128,107,137 118,102,138 115,102,137 116,103,140 114,100,142 109,100,140 105,98,139 103,97,143 100,97,142 100,97,144 103,97,143 108,101,142 109,101,145 111,102,142 115,104,142 114,104,135 113,102,140 108,99,141 106,97,139 106,97,137 107,100,141 107,100,139 105,100,141
195,116,93 120,108,140 122,105,137 126,108,137 126,108,137 128,107,135 131,112,144 135,117,154 136,120,158 137,121,159 138,122,160 142,126,164 141,128,167 145,129,167 147,128,172 146,130,170 144,131,170 145,134,172 141,132,172 143,131,174 142,129,175 138,130,176 134,128,174 134,124,171 136,126,173 134,124,171 136,126,171 137,127,172 137,127,172 140,127,173 141,129,172 141,129,172 138,129,171 141,129,172 140,129,167 142,126,166 145,126,160 150,128,161 156,126,159 160,125,156 168,123,146 170,121,143 175,123,144 178,125,143 180,122,142 178,120,140 178,118,134 178,118,136 180,117,136 179,116,133 172,118,139 104,110,154 96,93,136 89,90,113 64,70,98 177,118,141 180,117,134 182,118,132 181,117,131 179,117,131 179,116,133 175,116,129 166,115,133 159,111,135 148,110,135 149,110,138 145,111,139 143,110,140 139,109,138 131,105,137 121,103,140 116,103,140 109,100,140 105,97,141 102,97,138 104,96,140 103,97,141 104,96,140 105,98,137 104,97,138 105,97,141 109,100,142 112,101,139 116,100,140 119,102,134 123,104,138 126,105,135 129,103,131 134,104,133 135,106,132 132,104,133 125,104,134 119,102,136 114,101,138 113,100,137 109,103,137
192,113,92 105,101,137 108,100,135 111,103,140 115,102,137 117,101,137 122,105,139 125,112,151 129,116,162 129,120,162 129,121,165 129,121,165 129,121,165 132,124,168 133,123,168 134,125,167 133,127,171 133,127,173 134,128,174 138,128,173 137,127,172 137,129,173 137,129,173 138,128,173 138,128,173 140,128,171 141,127,169 145,129,169 147,129,168 147,129,168 147,129,166 146,128,165 147,129,168 149,129,168 152,127,166 154,130,166 160,130,161 165,130,163 169,130,158 170,129,153 176,127,149 178,126,147 178,124,145 177,124,142 176,121,140 175,120,136 176,118,133 175,117,134 173,117,141 175,115,133 129,130,178 74,87,133 66,63,90 62,62,88 72,67,94 182,118,130 176,111,130 171,111,129 165,109,131 164,112,133 162,110,131 162,111,129 153,110,134 145,108,137 136,106,137 130,103,138 126,102,136 127,103,137 123,104,138 119,101,138 114,101,138 113,102,140 111,102,142 112,104,141 113,102,138 118,102,138 119,101,138 118,102,140 119,101,138 121,103,140 127,105,138 135,109,139 141,108,138 147,110,137 153,110,134 159,114,137 163,111,132 165,112,127 165,110,126 161,109,130 154,109,134 146,107,137 134,106,139 127,105,138 120,105,136 123,104,136
192,113,92 107,101,135 108,102,138 111,100,138 112,101,137 114,101,138 115,103,135 122,111,145 129,117,158 130,121,163 134,122,163 132,120,161 135,121,163 139,125,167 141,128,167 142,128,170 142,129,168 142,129,168 143,130,169 142,129,168 145,129,167 146,128,165 148,129,163 153,130,168 154,130,166 157,130,165 160,130,163 162,132,165 164,131,161 165,132,162 165,132,164 167,132,163 167,132,163 168,130,164 169,129,162 170,131,161 170,131,159 172,133,163 172,130,159 171,129,158 171,127,156 168,127,153 169,126,152 164,123,149 160,121,149 160,119,145 157,116,142 156,115,141 156,115,137 144,119,160 114,134,191 79,87,117 58,54,78 65,69,98 105,103,143 156,113,135 148,110,135 145,109,131 143,109,137 142,109,141 144,112,139 142,110,135 135,105,136 136,103,133 136,103,135 138,105,135 143,105,137 143,106,135 138,106,133 138,106,131 137,104,134 139,105,131 151,108,132 153,108,131 163,109,130 162,107,123 167,109,124 169,109,125 178,109,121 184,114,124 190,114,121 192,113,121 189,113,123 186,113,124 184,113,128 182,113,129 172,109,128 169,111,131 161,109,130 155,108,127 148,107,133 142,108,136 134,106,135 128,105,134 127,106,134 126,105,135
195,112,90 115,103,135 115,102,137 115,102,137 121,104,138 122,105,139 125,106,138 128,109,141 137,118,152 140,122,159 142,124,161 142,124,161 147,124,162 149,125,161 151,127,161 154,130,164 155,131,165 156,132,166 155,131,165 155,131,167 158,131,166 161,132,168 165,132,164 167,132,165 169,134,165 171,134,163 171,133,165 172,135,162 172,133,161 173,134,162 172,133,163 170,131,159 170,131,161 169,132,161 168,130,162 164,131,161 160,130,161 161,128,162 155,124,160 152,124,157 151,122,158 145,121,155 144,120,154 145,118,153 140,119,149 140,117,146 140,114,142 138,112,140 142,116,148 87,99,150 86,91,138 88,93,128 63,66,86 62,63,93 117,111,155 141,110,132 134,108,129 134,108,127 133,107,135 133,107,137 140,107,137 140,108,135 142,108,136 151,108,134 156,106,131 163,109,132 166,111,130 167,112,126 164,111,129 165,110,126 169,111,126 180,114,127 185,111,125 186,113,124 190,114,121 191,115,122 197,116,123 195,114,119 197,114,117 199,113,117 197,113,119 193,114,120 189,113,120 188,112,124 182,111,128 176,110,125 168,109,132 163,109,130 152,109,133 146,108,133 141,109,136 140,107,137 136,106,135 129,106,133 136,107,131 144,110,136
