180,109,85 113,101,133 107,102,141 114,109,150 115,110,151 123,116,155 127,122,163 129,123,167 130,124,170 131,125,171 134,127,178 134,127,178 132,128,178 129,130,178 128,129,177 129,131,176 134,133,179 135,132,179 142,136,184 143,137,185 145,137,183 144,136,184 146,138,186 144,136,182 144,135,186 143,134,185 146,133,183 144,136,184 144,136,184 144,134,183 144,134,183 142,134,182 135,134,180 133,132,178 134,133,179 132,131,175 134,131,176 134,131,176 140,134,180 143,136,177 146,137,177 148,136,177 149,135,177 150,137,176 152,136,174 153,136,170 156,134,169 157,130,165 153,126,161 154,126,159 156,126,157 155,125,154 157,124,154 152,122,151 153,123,152 152,122,153 152,119,151 152,119,151 152,117,148 153,118,151 152,119,149 153,119,147 152,118,146 151,117,145 148,119,145 148,119,145 151,118,148 149,119,148 148,118,147 149,119,150 149,119,150 146,118,149 107,98,122 143,117,147 146,116,147 144,116,147 148,115,145 149,116,146 151,116,147 149,119,150 151,118,150 149,116,148 145,115,146 141,113,142 144,116,149 145,117,148 140,114,146 139,112,147 138,114,150 137,115,150 137,115,150 134,115,149 132,113,147 129,112,146 126,108,145 120,109,145 115,106,146 113,104,146 109,104,145 106,100,144 103,100,145 101,98,143 103,100,145 105,102,145 104,101,146 109,103,147 110,105,146 116,108,143 117,109,142 120,108,140 123,109,137 128,110,139 134,111,142 139,113,145 143,115,146 149,116,148 149,114,145 151,113,145 151,116,147 150,116,144 148,115,145 148,115,145 147,114,144 144,111,141 141,111,140 136,108,137 130,104,136 115,105,136
190,111,88 126,105,135 118,107,141 120,109,147 125,114,152 128,117,153 138,127,165 138,129,169 140,130,175 139,131,175 140,132,178 140,130,177 140,132,178 138,132,180 137,131,179 140,134,180 141,135,181 144,136,182 143,137,185 145,137,183 147,139,185 146,138,184 145,137,183 143,135,181 142,133,184 142,133,184 141,131,180 139,131,179 138,132,180 138,130,178 132,128,178 132,128,178 132,130,179 131,129,178 133,132,178 132,131,177 133,130,177 134,131,176 140,134,182 144,137,178 149,137,178 150,137,176 152,135,178 154,136,175 155,135,172 155,136,170 157,133,169 158,131,166 157,129,162 156,126,159 156,126,157 158,125,155 155,122,152 154,122,149 154,121,151 154,121,151 151,118,148 152,119,149 152,117,148 152,117,148 150,117,147 150,118,145 151,119,146 150,118,145 145,118,144 145,117,146 145,117,148 145,117,148 145,117,146 143,117,147 143,115,144 133,115,152 75,74,105 135,114,144 139,111,144 139,113,145 143,115,148 144,116,147 144,116,147 139,112,147 138,110,143 137,111,143 134,111,142 133,112,142 128,106,141 125,105,142 122,104,141 121,101,140 118,102,142 116,100,140 116,103,142 115,104,142 113,102,138 113,102,140 111,102,142 105,100,141 103,97,141 101,98,141 102,101,143 102,101,143 103,100,145 104,101,146 101,98,143 104,101,144 109,103,147 111,104,145 115,106,146 117,109,142 122,110,142 129,112,144 131,113,140 140,117,146 146,116,145 151,116,147 151,117,145 155,117,149 154,117,146 155,116,146 152,115,144 153,116,143 150,116,144 149,115,143 146,112,140 144,112,139 135,105,134 132,106,136 121,99,132 108,102,136
198,113,89 141,112,138 135,114,142 137,114,145 138,115,146 140,119,149 146,127,159 145,127,164 149,131,172 148,131,174 146,132,174 147,133,175 147,133,177 147,134,180 145,135,180 145,135,180 145,135,182 146,136,181 143,133,180 142,134,180 137,131,179 132,129,176 133,127,175 131,128,175 131,127,177 131,127,179 134,127,178 130,128,177 129,125,175 133,126,177 134,127,178 135,129,177 137,131,177 138,132,178 143,135,181 145,135,182 147,134,180 148,136,179 151,136,183 153,136,179 156,138,177 159,139,176 159,139,176 161,138,176 158,136,171 158,134,170 157,133,169 157,133,167 156,130,162 156,130,160 152,126,156 151,123,154 147,119,148 145,117,148 142,116,148 140,114,146 140,114,144 137,114,143 137,111,143 136,112,146 130,108,143 126,107,141 123,106,140 119,101,138 118,102,138 118,102,140 118,102,140 118,102,140 119,106,141 123,108,141 122,105,139 114,121,174 69,76,111 122,111,147 132,111,141 132,110,143 133,111,144 127,108,142 123,106,140 121,106,139 118,105,142 115,104,140 115,104,142 113,105,142 112,105,144 106,103,146 102,101,143 99,98,140 97,99,142 96,98,141 96,98,139 99,98,142 99,98,142 98,97,141 99,98,144 99,98,140 98,100,141 98,100,141 100,99,141 104,102,142 109,102,141 114,103,141 115,104,142 115,104,140 118,105,142 122,110,142 125,110,141 132,116,145 140,114,144 150,115,146 153,116,145 155,116,144 154,115,143 153,116,143 153,114,142 153,114,142 151,114,141 150,116,144 144,112,139 144,112,139 143,110,140 140,110,139 132,106,136 127,104,133 123,105,134 111,99,129 106,95,131 100,95,134
196,114,89 139,110,134 139,114,139 142,113,139 143,115,144 141,118,147 145,122,153 150,128,161 149,129,166 149,131,170 148,132,172 146,132,174 144,130,174 140,132,176 139,131,177 136,130,176 134,128,176 131,128,175 131,128,175 126,127,175 125,126,174 123,126,173 123,124,172 128,126,175 130,128,177 133,129,179 134,128,176 136,130,178 140,132,178 146,134,177 149,135,179 151,134,177 153,135,176 152,134,175 153,135,174 153,135,174 155,135,174 154,136,175 158,138,177 158,138,175 158,138,175 159,139,176 159,140,174 158,136,171 157,134,172 156,134,167 156,132,168 156,132,168 152,128,162 151,127,161 148,127,157 141,120,150 137,119,148 130,115,148 123,110,147 119,108,146 110,104,140 110,103,142 108,101,140 105,100,141 107,99,143 103,101,141 108,101,142 109,100,142 110,101,141 111,102,142 115,106,146 115,107,144 118,107,143 119,106,143 121,110,146 113,131,189 66,71,97 121,116,155 133,110,141 133,111,144 126,109,141 124,109,140 123,108,141 123,105,142 122,106,144 122,106,142 122,106,142 120,107,142 118,105,142 117,105,146 113,105,142 111,102,142 111,102,142 110,102,139 114,103,139 117,106,142 119,108,144 119,108,144 115,104,140 112,104,141 111,103,140 115,104,140 116,103,138 123,103,140 133,109,145 135,108,143 135,108,143 137,111,143 136,110,140 142,116,146 146,117,143 153,114,142 158,115,141 159,115,144 155,113,142 153,116,143 148,114,140 144,112,139 144,111,141 133,105,136 129,106,135 129,106,137 125,107,136 123,104,138 119,102,136 118,102,138 113,100,137 111,100,138 108,99,139 103,96,137 104,96,133 99,93,137
187,110,91 121,99,132 119,102,136 126,102,136 130,109,139 131,112,144 134,115,149 138,120,159 141,125,165 139,125,167 139,127,170 133,125,171 131,123,169 127,124,171 125,124,170 123,124,172 123,124,172 123,124,172 124,125,173 130,129,175 134,128,176 136,130,176 140,132,176 144,135,177 146,134,177 147,135,178 151,134,177 151,135,175 153,135,174 155,135,174 160,137,175 157,134,174 155,135,172 155,135,174 155,135,172 155,135,172 155,135,172 154,134,171 154,134,171 155,136,170 154,134,171 153,135,172 153,135,174 151,133,172 150,132,171 148,132,170 146,130,168 147,129,168 145,127,166 143,125,162 138,120,157 135,119,155 130,114,150 126,113,150 122,111,147 118,109,149 116,109,148 114,107,146 114,107,146 115,107,144 122,109,146 126,108,145 134,110,146 136,113,144 139,113,143 141,113,144 145,115,146 145,115,144 146,116,145 145,116,142 124,119,158 100,114,164 63,69,97 119,117,155 143,115,144 143,115,146 142,116,146 143,115,146 148,116,143 151,114,141 156,114,143 156,114,143 157,116,142 157,115,144 158,117,143 155,117,142 154,115,143 152,115,144 146,111,142 148,114,142 149,115,143 149,115,143 149,115,143 148,116,143 148,116,143 148,116,143 147,114,144 149,114,145 151,114,141 151,112,142 153,111,142 151,112,140 152,113,143 152,113,141 154,113,137 154,113,137 157,114,140 155,114,138 148,111,138 144,112,139 137,109,138 130,109,139 122,105,139 118,102,138 116,103,140 115,102,139 112,100,141 111,99,140 108,99,139 106,97,137 107,100,141 105,98,139 105,98,139 105,98,139 105,98,139 104,97,138 104,96,133 99,98,140
180,112,90 107,101,133 103,102,137 108,101,140 111,104,143 115,107,144 119,110,150 120,111,153 123,117,163 124,118,164 121,118,165 121,119,168 122,118,168 124,120,170 129,122,173 134,124,171 138,128,175 139,129,176 143,131,174 150,134,174 151,133,174 154,134,173 154,134,171 156,136,173 155,135,172 155,135,172 157,134,172 157,135,170 156,133,171 157,134,172 155,135,172 152,134,171 154,134,171 152,134,173 151,133,172 150,132,171 150,134,172 149,132,175 147,133,175 146,132,174 147,133,177 147,135,178 146,133,179 142,130,173 140,131,173 139,129,174 138,128,175 138,125,173 136,123,169 133,123,168 131,122,162 131,119,160 127,114,153 126,113,148 121,110,144 122,109,144 127,112,145 128,111,145 130,111,145 137,111,143 145,112,142 153,111,140 157,114,138 161,113,139 164,115,137 168,116,137 168,114,135 166,114,135 168,116,137 172,117,133 123,127,171 93,99,141 64,65,95 112,111,144 158,115,137 161,117,137 166,116,141 168,116,137 170,116,137 173,118,134 172,117,133 173,118,134 175,117,134 175,117,134 173,118,137 172,117,136 172,117,133 171,118,136 168,117,135 169,117,138 170,116,137 166,114,135 168,116,139 163,114,136 163,114,134 162,115,136 161,113,137 158,113,136 157,114,138 152,114,139 151,115,139 151,115,139 148,114,140 146,112,140 146,112,138 148,114,140 139,109,138 132,106,138 123,106,140 121,105,143 115,104,142 111,102,144 109,102,141 107,100,141 105,99,143 104,97,138 102,96,140 107,99,143 105,97,141 107,99,143 107,100,141 107,100,141 107,100,141 105,98,137 103,98,139 103,98,139 98,98,135 103,96,135
183,111,90 108,98,129 104,98,134 108,96,137 113,102,138 115,102,137 119,101,138 124,106,143 126,113,152 130,117,156 137,123,165 139,125,167 142,125,168 143,125,166 148,128,167 151,131,170 153,133,170 155,133,168 157,133,169 158,136,169 158,134,170 158,135,173 157,135,170 157,135,170 157,134,172 156,133,171 154,135,169 154,134,171 153,133,170 151,133,172 148,131,174 146,132,174 144,130,172 143,131,172 143,131,174 141,129,172 139,130,172 139,129,174 137,129,173 138,128,175 137,129,175 137,129,175 138,128,175 137,127,172 135,127,171 133,125,171 132,124,172 132,122,169 133,123,168 133,123,168 132,123,163 132,121,159 128,116,148 131,114,148 130,108,141 133,109,143 145,115,146 147,114,144 153,116,143 161,120,146 167,117,142 173,119,140 175,117,137 175,117,137 177,117,138 177,117,138 177,117,138 175,117,137 172,119,134 177,118,131 112,130,195 114,102,102 68,71,109 73,74,108 174,116,133 173,118,137 176,118,135 175,116,139 176,116,137 176,116,134 177,117,135 177,117,135 177,117,135 179,116,135 176,116,134 176,116,134 176,116,134 175,117,137 176,116,134 177,117,135 175,117,137 171,118,136 166,115,133 161,113,137 158,113,138 154,113,139 149,110,138 146,109,138 143,110,140 133,110,139 128,107,135 126,108,137 123,106,140 123,104,136 121,104,138 119,101,140 112,100,141 108,99,139 105,98,139 103,97,143 103,97,143 102,96,140 103,97,141 103,97,141 103,97,141 107,99,143 111,102,144 113,101,142 109,103,139 109,100,140 107,100,141 105,98,139 105,98,139 105,98,137 103,98,139 103,98,139 101,99,137 107,100,139
189,109,91 118,101,133 120,105,136 124,105,137 128,107,135 133,110,137 136,108,137 139,111,140 137,114,145 143,122,152 147,125,160 148,126,161 144,127,161 144,127,161 148,129,163 149,130,164 151,132,166 154,132,167 156,132,168 156,134,169 157,134,172 154,134,171 151,133,172 151,133,172 151,133,172 151,133,172 149,133,171 149,133,173 146,132,176 139,130,172 140,130,177 138,130,176 139,129,174 137,127,174 136,126,171 135,127,173 135,127,173 135,127,171 133,125,171 136,126,173 137,129,173 136,128,172 136,128,172 137,127,172 135,127,171 135,128,169 133,125,169 134,125,167 134,122,163 136,122,164 139,123,163 140,120,157 143,122,152 145,117,148 152,115,144 159,116,142 168,120,146 171,121,146 172,120,143 175,119,141 178,120,140 178,118,136 177,117,135 177,117,135 177,117,133 177,117,133 178,118,134 175,117,134 153,119,145 156,107,129 117,130,199 174,145,123 54,60,102 121,115,159 181,116,135 177,117,135 179,116,133 181,116,135 179,116,133 178,119,132 179,116,133 179,116,133 180,117,134 177,117,135 175,117,134 169,114,133 170,116,137 170,116,137 166,117,137 163,114,134 158,114,134 156,114,133 149,111,136 146,112,138 139,109,138 130,107,138 125,106,138 121,103,140 113,102,138 111,102,142 109,100,140 108,101,140 109,102,141 108,101,142 101,99,139 101,98,141 100,97,140 102,96,142 102,96,142 102,96,142 102,96,140 106,97,139 110,102,139 109,103,139 113,101,142 117,101,141 118,106,138 120,105,136 118,103,136 116,100,136 112,99,138 111,100,138 110,99,137 108,100,137 107,100,139 105,98,137 103,99,131 110,98,139
195,116,93 123,107,134 119,107,137 123,106,138 126,108,137 125,107,136 126,108,135 128,107,137 131,112,144 133,116,150 136,120,158 137,121,159 137,121,159 139,123,161 139,123,163 142,126,166 141,128,167 142,129,168 145,129,167 147,128,172 146,130,170 148,132,172 144,131,170 143,131,172 141,132,172 143,129,173 141,132,174 142,129,175 138,130,176 134,128,174 136,128,174 136,126,173 136,126,173 134,124,171 136,126,171 134,124,169 137,127,172 137,127,172 138,128,173 141,128,174 141,129,172 141,129,172 140,128,171 138,129,171 141,129,172 140,128,169 140,127,166 142,126,164 145,126,160 146,127,161 152,125,160 157,127,160 160,125,156 165,124,150 170,121,143 170,121,141 175,123,144 178,125,143 179,124,143 180,122,142 178,120,140 178,118,134 178,118,134 178,118,136 180,117,136 179,116,135 179,116,133 172,118,139 104,110,154 80,74,99 95,97,138 87,93,114 64,70,98 140,120,157 182,117,136 180,117,134 182,118,132 182,116,131 179,117,131 181,117,131 179,116,133 177,114,131 174,114,130 164,113,131 159,111,135 155,112,136 148,112,136 146,112,138 145,111,139 144,112,139 140,111,137 138,108,137 131,105,137 125,102,140 118,102,138 115,104,140 109,100,140 107,100,141 102,96,140 102,97,138 104,96,140 103,97,141 103,97,141 104,97,138 105,98,137 104,97,138 102,97,138 105,97,141 109,100,142 110,98,139 114,101,140 117,101,139 119,102,134 120,105,136 123,104,136 127,106,136 129,103,131 132,104,133 134,105,131 135,105,134 132,104,133 128,105,134 121,102,134 118,101,135 114,101,138 113,102,136 110,103,131 113,100,139
193,114,93 114,102,132 107,101,133 109,101,136 111,103,140 116,103,140 115,102,137 118,102,138 123,106,140 126,108,145 129,115,157 131,118,164 130,121,163 130,123,164 129,121,165 130,120,165 130,122,166 130,122,166 133,125,169 136,126,171 136,127,169 136,128,172 133,127,171 133,127,173 133,127,173 135,127,171 136,126,171 137,127,172 136,128,172 136,128,172 137,128,170 137,127,172 138,128,173 137,127,172 141,127,171 141,127,169 144,128,168 145,127,168 146,128,167 146,128,167 146,128,165 147,129,166 146,128,167 145,127,166 147,127,166 150,128,163 151,127,163 154,127,162 159,129,160 163,130,162 166,128,160 167,128,156 170,129,153 174,126,150 178,126,147 178,126,147 177,123,144 178,124,145 178,123,142 175,120,139 175,120,136 174,119,135 175,117,132 174,119,135 173,117,141 173,117,139 176,117,140 132,133,181 76,89,135 54,50,72 65,65,91 49,52,74 65,60,87 166,120,136 183,117,132 180,115,134 175,115,133 168,112,134 167,113,134 163,111,132 163,111,132 163,111,132 159,112,133 153,110,134 147,110,139 138,108,137 132,106,138 129,105,139 129,105,139 129,105,139 126,104,137 124,105,139 119,101,138 114,101,136 113,102,138 112,101,139 109,100,140 109,101,138 111,103,140 113,102,138 116,100,136 117,101,137 116,100,136 117,101,139 117,99,136 118,100,137 118,100,137 125,103,136 130,104,134 132,104,133 136,102,130 141,104,131 150,107,131 152,109,133 158,111,132 162,110,131 165,112,127 166,111,125 164,111,129 159,110,132 153,108,133 149,107,136 141,106,137 132,104,137 125,103,136 120,105,136 124,102,126 118,102,140
