48,52,67 88,85,102 57,60,78 58,59,78 94,93,96 81,79,75 148,140,129 51,57,78 51,57,76 50,53,71 92,79,76 120,105,94 111,105,110 98,95,112 87,88,109 60,60,72 66,64,74 75,73,83 59,59,67 43,47,60 69,70,75 101,100,105 47,51,66 49,58,71 62,61,66 181,149,135 119,95,87 75,73,85 57,59,75 34,36,50 46,48,62 41,45,58 48,52,65 48,51,62 43,45,59 73,71,79 70,73,82 66,67,72 52,56,71 56,56,68 58,58,68 59,59,71 59,58,73 26,24,34 43,43,53 46,51,59 44,52,61 45,49,62 55,58,69 51,49,61 53,56,67 55,55,67 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 114,106,93 137,129,116
49,53,68 74,71,88 57,60,78 72,73,92 76,77,82 44,40,49 107,108,100 54,59,83 59,65,84 69,68,85 87,84,88 87,76,73 139,118,107 109,100,111 98,94,116 94,90,110 62,60,70 81,79,89 52,60,69 36,44,53 77,78,83 103,101,109 48,52,67 53,60,74 50,48,56 142,119,104 127,104,93 67,63,76 79,77,97 40,43,52 49,52,61 48,47,62 48,52,65 48,51,62 47,51,64 76,74,84 62,65,76 64,64,74 50,54,69 57,62,72 57,57,67 55,55,67 49,48,63 23,23,35 44,44,56 46,45,60 44,47,58 46,48,62 43,47,60 54,51,66 54,56,72 59,59,71 43,42,57 41,40,55 50,49,64 49,54,64 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 118,110,97 145,137,124
54,57,75 111,110,113 133,128,125 92,89,95 81,80,83 74,74,82 58,58,68 76,76,88 113,114,119 81,80,85 78,78,88 72,70,71 91,78,73 142,122,113 103,91,103 105,100,118 101,95,118 70,65,81 53,55,69 38,43,51 91,88,94 68,64,77 48,55,69 42,46,61 20,18,26 62,55,55 106,88,85 74,70,83 74,75,96 48,50,64 53,58,66 48,48,60 52,50,62 47,50,61 87,85,93 53,54,73 56,61,69 48,55,67 53,57,72 63,65,79 76,76,86 51,49,59 37,34,49 27,27,37 48,51,60 48,52,65 51,50,65 49,48,63 56,55,70 55,54,69 52,52,64 63,62,77 41,40,55 38,37,52 50,49,64 49,48,63 57,56,71 98,97,100 114,108,103 112,107,95 120,115,103 100,102,102 132,130,131 83,81,89
141,135,126 146,140,133 99,94,93 78,77,82 71,72,77 80,80,77 68,66,74 70,70,78 74,75,78 90,88,96 68,72,76 70,70,82 79,74,73 85,74,69 133,116,106 88,81,93 102,101,118 96,94,116 61,58,75 59,58,63 95,94,99 64,68,81 47,55,71 22,23,28 19,18,23 19,16,20 31,25,20 63,57,64 77,75,95 44,46,60 54,58,71 45,52,64 45,44,59 45,44,59 73,73,73 54,61,73 55,55,65 55,62,74 61,63,77 89,87,85 81,79,87 42,44,58 24,23,38 39,38,53 50,53,64 56,56,66 48,51,60 57,55,67 53,56,65 55,58,69 58,57,72 58,57,72 37,36,51 38,37,52 48,46,58 85,78,76 129,121,110 135,131,114 91,86,83 119,113,108 144,138,129 114,109,106 135,135,130 59,60,63
114,108,101 116,110,103 79,80,85 64,65,70 76,77,80 59,58,61 50,53,62 46,49,58 53,56,63 77,77,85 73,73,83 66,66,76 57,55,65 69,68,71 85,76,72 121,104,96 92,80,94 101,93,110 90,95,121 49,50,69 80,77,81 60,64,79 48,51,69 18,15,21 21,18,24 23,20,26 11,11,21 64,58,65 47,45,57 33,31,41 39,39,49 46,51,61 46,46,56 79,79,89 53,56,65 47,51,64 50,52,66 73,72,87 74,74,86 65,65,73 61,64,75 45,45,57 25,25,37 57,56,71 58,57,72 51,50,65 50,50,60 50,53,64 54,57,68 131,134,145 80,80,92 91,91,103 39,38,53 91,91,86 102,99,103 138,137,142 100,101,93 150,147,132 141,140,133 150,149,142 145,144,135 90,87,91 83,82,85 55,54,69
98,97,100 93,92,95 88,88,88 75,74,77 85,84,87 71,69,77 54,57,64 43,48,58 50,55,63 52,52,64 83,83,93 56,56,64 62,62,72 43,45,59 79,74,71 93,84,80 129,111,108 110,98,110 90,86,106 86,92,122 46,49,67 60,62,78 53,57,72 14,14,22 23,20,26 24,23,28 28,25,29 61,55,60 34,28,35 46,39,49 53,49,58 38,38,50 58,58,68 93,88,87 59,59,71 56,58,72 61,64,73 80,78,88 73,71,79 69,65,74 62,62,74 34,36,50 41,40,55 52,51,66 59,58,73 57,56,73 53,53,65 52,52,64 136,136,148 120,120,130 85,85,97 67,67,79 71,72,77 134,130,122 89,88,93 99,99,107 51,49,59 55,56,61 143,143,140 91,91,88 112,110,108 133,133,128 56,59,68 94,91,95
63,59,70 103,100,104 85,85,85 66,65,70 80,80,80 74,74,74 50,55,61 100,99,102 46,46,54 48,51,60 65,65,75 63,63,73 56,59,68 53,58,66 113,112,103 98,93,81 96,87,79 112,99,92 129,113,111 71,70,87 68,72,101 41,42,63 50,53,64 22,22,32 22,21,26 18,17,22 47,36,33 83,70,67 66,58,66 67,61,68 67,63,72 65,61,70 97,91,96 74,67,77 63,62,77 60,59,74 77,78,83 83,82,87 79,78,83 63,63,75 46,46,58 25,24,39 51,50,65 49,48,63 58,57,72 52,51,66 51,51,61 113,113,123 106,106,116 98,98,108 71,71,83 53,61,70 81,85,98 53,53,63 71,71,81 93,96,105 186,186,194 201,201,209 174,174,184 140,140,150 135,133,141 127,127,137 49,52,59 132,132,127
79,77,87 105,105,100 78,78,78 78,77,80 90,89,92 96,94,92 72,71,76 115,115,110 70,70,78 99,95,104 103,101,111 104,103,108 106,103,109 112,108,117 150,145,131 108,103,102 122,116,109 99,90,86 107,91,87 136,120,107 84,72,86 59,54,70 54,58,71 34,32,44 16,9,7 83,71,59 89,76,69 109,90,78 73,65,73 69,63,70 67,63,72 67,63,72 85,83,91 62,62,74 61,64,73 59,58,73 73,71,79 79,78,81 66,64,74 69,69,79 41,41,51 32,30,40 95,92,96 86,81,80 119,116,101 146,140,131 133,128,127 128,128,136 93,93,103 88,88,98 74,74,86 60,63,74 71,74,85 51,51,63 43,43,53 117,117,127 154,154,164 179,179,189 122,125,136 96,100,113 79,86,98 125,129,142 91,94,101 89,87,85
114,113,116 125,124,127 112,111,116 123,121,129 109,105,114 110,106,115 105,104,109 121,115,122 126,124,125 140,134,139 138,133,132 141,135,130 126,120,115 120,114,107 125,119,110 140,139,132 152,150,148 55,61,64 98,92,83 78,69,63 129,109,102 89,74,84 33,32,35 45,34,29 83,68,59 90,72,67 101,82,70 58,48,47 64,56,64 70,63,73 57,50,60 162,144,141 67,63,72 73,71,83 63,66,77 70,70,80 81,81,89 185,184,189 197,195,205 131,133,147 87,90,101 134,131,135 147,145,143 153,146,149 163,155,161 164,154,158 127,128,131 76,76,86 91,91,101 100,100,110 86,84,94 84,84,94 67,67,75 57,57,67 61,59,69 109,107,108 119,117,118 125,122,126 101,100,103 104,95,106 107,101,108 129,121,127 130,120,121 135,128,126
117,114,120 101,98,104 129,127,128 134,129,131 162,155,153 172,164,151 158,147,140 167,157,147 181,167,149 172,161,146 190,174,157 182,167,145 211,193,163 213,188,160 178,164,139 144,146,143 115,116,108 69,74,80 70,71,74 86,79,79 94,81,74 81,64,54 57,41,39 104,77,70 93,79,63 86,70,57 65,49,43 56,45,52 64,56,64 65,56,67 84,77,80 139,123,117 55,34,30 142,131,124 146,135,128 140,129,126 134,124,123 160,153,153 163,146,136 155,139,126 151,135,122 182,163,140 170,154,139 168,155,134 174,155,130 173,154,127 168,147,120 184,160,138 183,162,139 192,172,142 189,172,148 182,163,140 182,168,152 158,146,136 174,165,150 150,144,137 157,151,142 153,149,143 133,128,125 122,115,115 136,133,139 139,132,142 122,118,127 119,115,124
