103,61,37 104,62,38 101,64,40 101,63,42 112,92,104 106,87,91 104,87,93 101,73,64 49,26,15 45,22,19 40,18,26 29,23,30 28,21,31 20,16,25 29,20,31 44,30,43 48,32,45 48,32,45 49,32,38 44,31,41 49,44,60 78,80,107 81,81,109 80,81,111 78,81,117 81,95,134 62,51,74 56,47,62 55,35,45 69,40,50 60,31,27 64,35,31 73,42,34 68,37,27 80,48,45 79,51,40 76,43,32 75,46,40 84,54,39 87,53,33 89,55,35 94,58,36 102,60,38 109,64,41 113,69,43 116,72,42 114,68,38 113,73,39 109,79,62 74,51,62 63,47,64 63,47,60 61,49,63 59,47,61 52,43,58 54,43,52 59,63,94 67,62,91 83,49,47 142,101,54 106,64,40 110,80,81 106,87,94 98,93,109
105,60,37 104,62,38 109,67,43 106,64,40 113,94,108 110,88,91 103,85,84 104,73,63 105,70,55 60,38,18 85,51,33 51,34,37 29,20,31 30,26,35 33,24,35 37,25,37 37,23,36 30,16,29 45,30,40 50,35,45 50,34,47 46,31,51 83,80,107 81,82,112 81,84,120 85,96,138 73,66,96 56,44,58 52,39,47 67,36,44 72,43,39 65,36,32 72,40,37 75,43,40 73,42,32 89,52,39 85,49,31 80,48,32 87,56,37 90,56,36 92,58,38 103,62,42 105,64,44 112,67,44 114,70,44 115,71,41 116,70,40 109,66,49 70,50,62 66,47,63 63,48,58 63,47,60 57,45,59 52,40,54 49,41,58 57,63,84 72,78,122 54,51,68 165,125,73 109,64,43 114,68,38 117,84,84 107,82,83 102,85,91
96,56,31 98,58,33 101,64,38 105,66,38 112,94,119 110,93,115 104,80,86 102,73,53 102,72,55 98,70,59 103,74,54 90,49,31 58,39,43 32,25,35 28,21,31 37,25,37 39,27,39 39,27,39 44,30,43 45,31,44 40,27,37 38,24,39 34,25,38 62,53,79 82,86,117 88,98,145 85,99,147 55,35,26 53,32,28 60,30,29 70,37,37 61,29,24 76,45,37 73,50,49 81,44,31 91,50,34 91,48,29 91,50,32 96,55,35 93,59,39 96,55,37 103,63,38 101,64,38 111,67,41 112,68,42 106,70,41 65,43,51 69,53,68 63,51,67 57,48,63 58,43,63 50,43,55 49,41,58 52,42,60 63,53,84 54,48,69 43,31,45 33,26,29 63,46,36 108,69,41 117,71,41 119,85,83 115,79,71 102,85,86
94,57,33 96,59,35 98,65,40 98,63,36 108,97,122 102,96,121 100,81,99 102,71,59 98,67,57 98,67,57 106,71,56 102,71,52 95,49,35 71,35,27 38,26,38 29,20,31 38,26,38 42,30,42 40,28,40 40,28,40 42,30,42 39,27,39 40,29,38 37,26,35 30,25,41 89,98,141 87,99,148 58,37,26 52,35,27 62,37,38 77,42,43 57,30,23 67,48,50 71,43,30 89,51,32 99,54,33 108,59,39 109,59,44 125,67,45 104,61,42 105,62,45 103,63,38 108,64,36 100,66,44 68,46,54 61,47,62 62,48,63 65,50,70 61,52,67 55,46,61 56,49,61 53,46,58 58,44,61 65,42,53 73,40,31 109,59,42 124,67,38 111,65,39 115,72,39 116,71,38 122,75,43 122,84,74 115,78,65 112,89,90
96,55,35 96,55,35 92,56,34 99,62,36 105,103,127 104,95,119 95,77,72 103,72,64 101,70,62 102,69,58 103,71,57 102,70,56 101,70,58 104,69,56 90,47,30 39,24,34 30,21,32 34,25,36 42,30,42 39,27,39 37,25,37 35,23,35 37,25,37 36,24,36 28,26,46 92,101,142 96,105,157 64,45,33 51,34,26 53,34,41 62,39,40 67,36,24 85,42,34 87,50,35 89,55,37 94,61,50 93,57,37 93,57,37 95,59,41 103,61,39 110,64,38 113,69,43 116,68,43 60,40,50 60,45,65 63,47,64 61,49,65 64,51,70 60,52,71 52,48,68 56,50,71 65,44,59 76,35,19 114,61,38 116,65,37 106,60,46 103,61,39 107,65,41 112,69,36 116,69,37 125,75,44 121,80,60 118,80,61 107,79,70
92,54,35 87,51,31 89,58,35 99,62,36 110,102,137 101,93,112 100,79,77 102,74,65 102,70,65 102,71,61 102,69,58 104,71,60 106,71,58 105,69,59 100,64,46 101,53,39 38,25,35 38,29,40 36,24,36 41,27,40 36,24,36 40,28,40 37,25,37 38,26,38 72,76,109 95,103,149 97,105,162 70,52,49 55,34,30 73,39,46 78,40,30 78,64,88 77,46,38 79,45,27 86,52,34 94,61,50 96,55,37 98,55,36 98,58,35 99,59,34 105,64,37 111,67,39 106,67,37 68,50,61 63,54,69 63,50,69 56,46,66 61,57,77 55,53,73 75,68,98 53,32,49 107,55,34 112,64,35 103,60,41 96,60,40 101,65,45 101,64,38 109,65,39 122,75,43 121,74,42 122,77,44 120,78,56 116,78,59 117,87,88
77,46,23 74,45,25 77,53,31 87,58,34 108,103,130 93,73,85 97,73,77 103,75,66 103,72,62 102,71,61 102,69,58 104,71,60 107,72,59 110,73,58 107,70,46 110,64,38 106,59,38 65,33,30 38,26,38 36,24,36 38,26,38 39,27,39 39,27,39 36,24,36 100,100,139 96,105,146 72,83,123 72,54,53 64,43,43 75,36,35 66,39,34 73,56,62 82,45,30 75,43,27 92,56,34 92,60,46 101,56,35 98,57,37 103,60,41 104,61,46 109,64,43 113,69,43 79,53,62 75,56,74 63,53,73 62,52,72 53,52,69 73,84,115 56,37,53 77,40,25 138,75,44 115,69,41 102,64,45 97,59,40 92,58,38 97,63,43 106,66,43 109,65,39 119,76,43 124,77,43 122,76,39 120,74,44 121,85,75 110,85,86
82,52,26 80,51,27 73,47,26 83,53,36 102,91,114 94,73,71 93,63,46 101,70,62 100,69,59 102,69,58 109,72,59 113,75,58 114,76,59 112,76,58 108,64,38 110,63,40 105,63,39 115,62,39 98,49,27 41,26,36 37,25,39 37,25,39 38,26,38 38,26,38 81,80,111 97,103,145 60,46,63 80,44,34 64,40,32 59,36,37 66,42,46 65,41,45 83,44,32 72,45,29 90,52,31 94,53,33 101,56,33 106,60,34 108,60,33 107,61,35 110,65,32 106,65,47 67,51,66 59,49,69 53,47,72 60,65,91 62,44,55 98,42,18 131,74,43 126,77,41 120,75,42 113,67,37 103,63,40 99,63,41 90,59,40 89,54,39 102,65,41 107,65,41 117,70,36 125,75,42 123,76,42 119,75,45 120,85,72 111,79,74
90,52,31 92,56,34 89,58,35 92,59,34 100,66,36 100,65,40 108,63,40 107,76,64 104,69,56 106,70,60 113,77,59 114,76,59 110,74,54 116,75,57 117,70,38 115,70,37 107,66,39 106,62,36 110,62,33 142,72,46 66,29,28 41,23,32 36,24,36 43,29,42 32,30,54 99,106,143 71,42,38 69,45,49 62,36,22 74,50,54 79,70,83 79,47,61 78,43,30 75,45,30 89,51,32 89,53,33 98,52,34 104,58,30 108,60,31 106,64,42 61,40,36 70,51,65 83,75,112 67,63,87 69,38,28 109,50,31 144,81,48 119,73,36 120,75,42 123,76,44 125,75,42 118,70,41 113,69,41 102,64,43 91,57,37 88,56,40 99,63,45 100,62,41 117,72,37 123,73,40 120,75,40 120,77,42 116,80,74 113,88,85
85,49,29 85,51,31 93,59,37 99,62,38 103,61,39 108,63,40 109,65,39 109,65,39 107,66,37 116,75,48 113,77,57 115,77,58 114,76,57 119,76,59 123,73,40 120,70,37 115,68,36 111,66,33 104,63,36 110,63,42 128,70,44 88,43,22 49,33,50 46,30,43 34,25,36 109,89,112 72,44,31 79,53,70 56,34,26 59,39,32 81,77,99 83,37,37 62,39,36 74,47,29 87,51,31 91,55,33 100,58,36 100,58,36 69,37,32 61,23,13 68,46,54 66,59,87 55,35,56 72,35,20 157,79,51 122,71,36 122,71,34 120,75,40 120,75,40 121,76,41 119,72,38 121,71,38 117,71,43 106,64,42 97,56,38 92,58,36 110,67,50 111,73,54 117,69,40 125,75,42 121,74,42 120,75,42 126,88,92 117,87,88
