91,55,33 93,57,35 97,60,36 106,107,141 85,86,116 93,100,135 96,87,109 87,83,107 87,74,93 75,53,45 73,48,29 74,46,35 75,48,32 78,53,36 74,47,31 74,47,31 73,46,30 71,45,31 61,49,54 71,76,111 67,78,109 66,77,108 69,77,109 66,78,111 66,81,113 69,85,123 74,92,146 72,92,147 76,87,125 46,25,25 42,26,22 42,33,29 65,47,58 57,39,34 81,51,64 64,44,35 71,46,29 72,44,31 73,45,32 74,43,31 71,43,32 76,48,46 65,44,40 67,45,37 69,48,37 69,46,33 72,46,32 70,44,32 77,49,36 80,52,39 78,52,40 81,56,39 89,60,40 95,64,43 98,64,42 95,66,42 94,60,40 101,65,45 105,69,47 108,68,45 110,68,44 113,78,63 107,73,55 106,64,42
93,57,35 95,58,34 97,60,34 101,95,129 89,84,111 92,99,136 87,91,122 83,80,107 80,68,84 74,53,51 73,47,35 71,43,30 73,45,32 74,48,36 74,47,31 75,48,32 74,47,31 69,46,31 79,68,93 73,77,110 68,79,110 69,80,111 69,77,109 69,81,114 75,86,126 75,89,137 74,93,144 76,96,151 81,92,130 50,29,29 46,28,25 44,34,35 56,37,41 75,51,55 78,43,30 70,44,32 72,47,30 73,45,32 72,44,31 74,43,31 72,44,31 72,45,29 73,50,47 67,45,37 77,46,38 74,46,33 74,48,34 75,47,36 79,48,36 83,51,37 80,55,38 84,57,41 89,60,40 95,64,43 100,64,42 100,64,42 96,62,42 101,65,45 109,67,43 111,71,48 109,67,43 110,75,60 105,73,59 110,69,51
91,55,33 95,57,36 96,59,33 105,96,122 91,83,118 89,99,135 83,91,123 83,84,118 80,60,72 74,51,50 71,44,37 70,46,38 68,45,34 72,46,36 74,47,31 75,48,32 74,47,31 73,46,30 71,79,111 73,79,111 74,78,111 73,77,110 69,79,113 70,82,115 37,45,77 75,90,145 76,96,151 78,101,157 87,97,144 51,30,30 49,27,21 57,32,29 75,37,27 67,39,28 75,42,33 72,47,30 71,46,29 74,46,33 73,45,34 74,47,31 74,46,33 73,46,30 71,48,33 78,55,44 81,53,40 76,45,33 80,49,37 78,50,37 80,53,37 83,53,36 85,59,36 89,60,40 90,59,38 100,64,42 102,64,43 101,63,42 103,65,44 103,66,40 106,66,43 109,73,55 111,70,43 113,76,52 114,77,64 107,75,70
89,55,33 90,56,34 91,57,35 89,58,35 92,86,111 90,101,139 87,94,131 87,86,119 85,63,68 75,50,47 71,47,41 71,47,39 69,45,39 71,47,39 72,44,33 73,45,36 73,45,32 71,45,31 74,77,113 74,78,111 74,78,109 75,79,110 75,84,123 73,87,126 79,87,133 59,47,61 83,99,149 80,100,155 91,96,145 52,30,24 51,27,19 76,33,16 65,37,26 73,41,27 75,43,29 77,47,30 76,46,29 77,47,30 76,46,31 74,47,31 76,45,33 73,51,45 76,53,38 81,54,36 84,54,37 87,58,38 84,57,41 83,53,38 87,56,44 88,58,41 88,59,37 92,61,38 106,66,43 106,66,43 106,64,42 101,65,43 105,65,40 109,67,43 115,71,45 118,73,50 115,70,49 113,77,57 109,76,67 109,80,76
83,49,27 82,48,26 83,52,31 86,57,35 90,79,106 90,101,139 83,90,127 88,82,103 86,67,74 78,53,52 74,51,48 72,47,46 72,47,46 72,48,42 73,46,41 74,47,42 73,46,39 73,45,36 78,79,111 74,80,112 76,80,111 78,82,113 77,87,123 77,93,133 78,93,148 34,23,46 71,56,66 56,43,62 57,45,57 61,36,35 61,29,24 56,32,24 68,37,27 74,42,28 77,45,31 79,49,34 81,51,36 82,51,41 81,49,35 81,52,32 60,28,25 82,47,32 83,48,33 80,50,35 86,57,37 90,56,36 92,58,40 94,60,40 96,62,44 95,59,41 98,62,42 106,64,42 111,70,43 109,68,41 111,69,45 106,64,42 107,65,41 110,68,44 115,71,45 114,70,44 109,69,44 115,79,71 114,81,74 113,87,91
89,48,28 86,50,28 81,55,32 86,57,33 82,76,99 95,99,132 89,90,122 84,68,81 79,56,57 77,54,53 76,53,50 77,52,51 79,51,49 75,50,47 75,51,45 77,50,43 72,48,42 76,50,40 79,78,111 78,79,113 83,79,113 81,80,113 82,86,119 78,92,131 80,98,152 92,101,151 31,19,21 64,49,59 48,46,58 59,37,40 71,37,35 60,34,24 72,42,43 78,45,36 86,51,38 89,53,43 87,52,39 84,54,37 83,50,39 68,36,33 81,39,28 84,53,34 83,51,37 84,52,38 85,54,35 93,57,39 95,57,38 100,64,42 96,64,48 92,58,36 99,61,42 111,66,45 107,65,41 113,69,43 112,71,42 111,69,45 109,67,43 107,65,41 107,65,41 112,68,42 111,70,41 114,78,70 110,81,77 115,85,84
79,45,25 82,48,28 82,53,29 79,53,32 81,74,104 91,96,122 91,87,109 90,65,64 84,59,58 82,59,60 79,58,58 81,56,55 81,53,51 78,53,50 78,53,50 80,51,47 80,53,48 80,53,46 84,80,112 84,80,112 85,81,113 83,82,113 82,86,119 82,91,130 84,99,156 80,102,161 91,100,150 39,24,32 64,38,44 70,37,26 76,39,38 79,39,34 65,39,48 75,42,35 87,59,57 91,55,35 97,57,32 88,58,43 78,40,34 59,26,28 84,52,36 91,55,35 92,54,35 89,55,37 75,48,30 98,57,41 99,61,40 98,62,42 101,70,51 106,69,45 109,69,44 107,65,41 113,68,45 115,71,45 111,70,43 114,70,44 103,63,38 107,65,41 106,64,40 112,68,42 118,75,42 123,86,71 113,80,73 108,76,71
74,45,23 73,44,22 77,48,28 79,53,32 79,72,100 94,97,133 93,85,104 88,65,62 82,59,60 83,58,59 82,57,54 83,58,59 83,58,57 86,56,57 85,55,54 85,56,52 86,57,53 84,55,51 83,83,111 86,83,110 86,82,114 85,84,115 85,86,116 84,93,132 86,100,150 84,102,156 87,108,172 31,13,22 41,26,36 55,31,37 74,44,47 63,32,22 75,52,63 62,45,46 83,52,33 94,53,35 73,60,79 71,32,31 79,41,33 92,56,38 96,58,39 93,55,36 89,53,35 61,40,36 104,63,43 96,58,39 103,65,44 104,62,40 109,67,45 113,68,45 115,71,45 115,71,45 113,69,43 110,68,44 115,71,43 113,69,43 107,65,41 109,68,41 111,67,41 118,73,40 120,75,42 123,81,68 112,80,66 106,78,76
80,46,26 76,42,22 82,53,33 81,55,32 87,71,96 95,99,128 95,82,103 91,66,63 90,65,66 90,65,64 89,64,61 86,61,62 91,63,63 91,61,62 91,61,62 91,61,62 89,59,58 88,58,57 88,83,112 87,84,113 87,84,113 88,84,118 87,86,117 88,94,126 87,104,149 88,106,160 85,112,169 60,44,57 37,20,23 43,30,40 56,32,41 64,38,47 84,62,86 66,40,57 80,46,42 68,59,74 49,29,39 82,36,36 78,34,24 96,58,37 102,55,34 96,53,34 94,58,36 53,33,26 73,45,34 106,65,38 106,66,41 112,66,48 114,70,44 122,76,48 118,73,38 116,71,38 111,67,41 115,71,41 120,75,42 120,74,44 112,68,40 113,69,41 116,72,42 120,75,40 121,74,42 120,78,54 113,81,65 115,84,72
72,43,21 72,43,21 86,57,35 84,55,31 96,76,97 101,100,133 96,73,72 96,67,63 92,64,62 94,64,65 93,63,66 95,62,66 95,62,64 94,64,65 94,62,57 88,62,52 91,63,63 91,63,63 90,86,110 69,63,88 90,83,111 91,87,119 94,89,116 94,89,116 90,101,143 91,109,163 94,111,172 67,51,76 46,29,21 92,51,75 74,50,70 79,44,61 73,61,93 75,68,98 86,64,88 49,29,41 89,52,37 94,56,39 94,56,37 90,52,33 97,54,37 99,53,35 80,51,56 53,32,21 59,38,36 116,69,37 113,69,39 117,72,39 116,70,40 123,76,44 124,77,45 113,68,35 116,70,40 118,73,40 122,75,43 118,75,42 114,68,40 114,68,40 115,67,38 120,70,39 121,74,42 122,78,50 116,86,71 116,83,74
