21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 39,39,36 41,38,25 37,32,34 46,42,34 110,40,14 202,108,67 255,210,162 166,67,44 155,62,41 156,56,42 156,39,29 158,39,25 160,39,27 155,39,26 152,40,28 154,39,28 160,38,29 156,36,29 158,34,26 159,38,26 160,36,28 164,38,28 170,37,27 176,38,28 184,39,27 187,42,32 196,42,33 204,47,34 210,48,35 219,52,34 217,65,44 255,120,77 120,97,55 155,116,75 179,138,89 183,145,95 193,152,103 183,147,98 142,113,78 79,64,42 82,68,54 73,55,50 47,46,49 47,44,48 47,44,50 48,45,49 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,11 127,79,7 149,91,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 40,40,37 55,52,39 191,109,87 142,89,48 128,47,36 128,43,35 138,37,28 141,37,27 143,36,29 139,35,25 144,34,23 145,35,24 144,34,23 145,35,24 144,34,21 144,34,21 145,35,24 144,33,25 145,33,23 144,32,22 147,31,25 148,31,23 153,33,26 156,29,22 163,32,24 170,37,27 183,38,28 184,39,27 197,40,32 206,49,36 212,48,33 224,51,35 192,80,39 247,145,96 182,141,92 188,150,100 198,157,108 180,144,95 142,113,78 83,68,46 85,73,45 96,77,52 75,63,51 54,49,48 48,45,51 47,44,48 46,46,46 43,43,43 41,41,41 43,43,43 40,40,40 38,40,37 49,45,35 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 99,58,9 114,72,7 132,83,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 44,41,45 44,41,45 46,43,47 49,46,50 52,51,54 52,51,54 54,53,56 55,55,55 29,30,35 23,18,20 141,90,80 122,68,48 112,57,55 111,48,44 113,45,41 113,40,33 117,36,25 121,36,26 123,34,30 126,33,28 126,33,26 129,32,26 129,32,26 124,31,24 124,30,28 126,30,26 127,30,24 126,30,24 128,31,25 128,28,23 130,30,25 133,29,21 138,29,23 137,28,20 145,29,23 153,33,26 157,30,23 168,34,29 174,39,30 181,39,26 194,43,31 205,49,34 220,47,31 238,65,49 255,205,155 186,145,96 192,147,101 174,138,89 142,113,78 86,70,53 87,69,50 86,72,45 84,68,51 87,74,51 76,64,52 51,47,41 45,43,44 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 144,116,78 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 145,95,21 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 30,27,31 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 44,41,45 44,41,45 47,44,48 49,46,50 50,49,52 51,50,53 53,52,55 53,52,55 44,41,45 91,63,52 129,80,69 106,61,56 97,45,40 98,43,39 100,39,32 101,35,30 100,30,24 106,29,23 108,30,20 111,27,19 110,29,20 117,29,22 117,27,21 114,29,21 113,28,20 110,26,18 114,29,21 118,28,20 115,27,20 117,27,21 117,24,19 120,27,22 122,25,19 129,27,23 134,27,20 137,28,20 143,27,21 151,31,24 159,30,26 169,36,26 181,39,26 193,44,31 207,42,32 222,48,39 222,64,38 255,255,190 187,144,95 173,135,89 136,113,73 86,71,49 86,70,55 86,70,55 79,63,48 89,72,48 85,70,48 82,71,56 66,57,51 44,42,38 38,38,35 36,36,36 35,33,34 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,12 125,78,15 135,83,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,56 58,54,48 127,72,59 117,67,61 97,52,49 82,42,37 84,36,32 84,32,27 86,32,25 87,27,25 91,29,27 94,28,25 93,27,22 100,30,24 97,26,23 99,25,18 105,28,24 104,27,23 104,27,21 104,27,19 103,24,17 107,26,17 109,25,17 108,22,19 109,24,19 114,25,21 115,24,21 122,25,24 123,25,24 132,27,24 138,29,25 143,27,21 157,35,28 167,36,28 179,41,33 188,42,32 200,43,33 225,49,34 245,55,40 255,221,160 166,129,85 138,110,70 87,73,48 88,73,51 84,69,47 78,65,44 88,73,53 83,69,53 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 34,34,31 45,38,36 72,56,39 108,81,47 134,104,62 111,87,50 75,43,9 115,74,15 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 19,16,20 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 46,45,48 53,42,37 150,85,75 108,58,54 89,46,42 81,37,36 76,33,29 82,32,28 80,28,23 86,30,24 82,26,20 87,26,21 85,22,16 87,24,18 92,26,23 94,26,24 98,23,26 99,25,23 98,25,20 102,28,23 101,24,20 100,23,17 103,24,19 107,25,21 108,26,22 109,24,19 108,22,17 114,23,22 118,24,22 122,24,23 124,24,21 138,27,21 145,30,21 158,34,28 165,36,30 174,34,25 193,44,35 211,43,32 226,50,37 240,69,45 217,139,86 148,114,84 86,72,43 84,68,51 81,65,48 86,73,52 87,74,51 82,68,52 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 92,67,48 140,111,76 160,128,84 182,146,97 184,149,95 96,64,32 93,55,7 152,94,14 223,141,25 147,95,8 113,71,29 79,54,8 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,116,55
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 26,25,28 42,24,21 150,83,74 108,58,52 84,41,37 76,35,35 68,27,25 72,27,22 79,30,21 79,28,20 82,28,21 82,23,18 82,23,18 84,23,18 85,22,18 84,23,18 87,21,16 91,25,22 92,24,22 97,23,21 95,24,23 99,24,22 99,24,22 102,23,20 99,22,18 103,24,19 102,23,16 111,25,20 113,24,22 120,23,24 122,25,24 130,25,24 135,26,20 146,30,24 151,31,24 162,33,27 175,40,31 196,45,35 218,46,38 238,46,34 251,62,42 152,114,77 93,71,51 83,69,51 85,72,51 82,72,50 85,72,51 85,69,52 84,70,54 80,66,48 70,56,42 88,73,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 194,159,105 77,45,15 117,72,8 174,110,14 180,130,68 83,58,14 148,94,17 95,62,12 75,43,13 126,80,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,37
20,16,25 21,17,26 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 27,26,29 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 35,25,24 150,80,70 107,56,48 83,38,35 75,34,32 69,28,26 71,26,21 72,24,20 73,24,15 76,25,17 78,23,19 79,23,17 82,23,16 82,21,16 82,21,16 91,25,20 90,22,20 93,25,23 94,23,22 96,25,24 94,20,20 98,24,22 97,22,20 101,24,20 102,20,16 101,22,17 104,22,18 107,22,17 116,22,22 120,23,22 128,26,24 134,27,22 137,26,18 148,33,24 157,30,25 173,40,32 185,39,29 196,42,33 224,48,37 241,51,36 223,153,95 102,82,62 81,70,51 90,77,56 85,69,54 85,69,56 83,67,50 88,73,53 71,57,41 74,55,41 78,67,48 83,72,55 123,95,66 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,18 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,108,40 166,114,41
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,28 29,24,26 151,95,87 111,54,51 90,40,36 75,34,32 68,29,26 67,27,22 66,26,21 68,23,18 71,23,17 74,24,18 76,24,19 76,22,15 78,23,19 84,25,20 84,23,18 84,21,17 92,24,22 95,24,23 97,23,23 94,23,22 94,23,22 96,22,22 97,23,18 99,20,15 103,21,17 105,20,17 108,22,17 112,23,19 116,23,18 125,25,22 131,29,25 136,27,19 144,32,22 151,31,24 162,35,28 171,36,27 187,42,32 206,46,34 223,50,36 250,53,31 255,217,163 68,57,40 89,75,57 84,68,51 84,68,51 75,61,45 81,70,53 75,61,45 62,51,36 78,67,48 85,74,57 125,96,65 202,161,104 193,154,97 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 32,22,10 62,45,10 93,60,8 95,58,14 99,64,8 166,106,13 172,118,43 15,8,8 44,19,0 114,78,16 162,107,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 24,23,26 87,55,52 120,57,53 95,43,38 76,32,31 65,28,25 60,26,22 59,25,21 63,25,19 64,24,19 64,21,17 69,21,17 75,24,16 76,22,15 79,23,17 84,25,20 89,23,20 92,24,22 95,21,19 97,23,23 96,21,21 98,23,21 97,23,18 101,23,22 101,22,17 109,24,21 109,24,21 111,26,18 113,24,20 115,24,21 121,21,18 125,25,20 134,27,18 143,30,23 145,29,23 154,30,24 163,34,28 177,39,31 196,39,29 208,46,35 237,45,31 255,67,46 55,40,31 48,38,28 67,51,38 78,62,47 83,69,51 82,68,50 78,67,48 66,55,38 75,64,45 87,76,59 124,95,64 193,154,97 183,147,89 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,5 56,37,10 87,53,8 90,53,13 120,73,10 186,122,26 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
