115,104,142 117,106,142 116,107,149 118,109,151 127,118,158 131,124,165 132,124,168 137,129,177 135,129,177 137,129,177 138,130,178 132,131,177 132,131,177 129,130,180 132,130,179 138,135,182 145,137,183 145,137,183 144,137,188 147,139,187 149,140,191 148,137,189 147,139,185 147,136,188 145,135,184 145,135,184 141,135,183 141,134,185 143,134,185 141,134,185 142,135,188 138,134,184 131,133,178 135,134,180 134,131,178 133,132,178 135,132,179 140,134,182 143,134,185 146,137,177 153,141,182 153,139,183 155,139,179 151,138,175 158,138,175 155,135,172 158,136,171 155,133,168 157,130,167 157,128,164 159,126,158 159,124,157 157,124,154 158,125,155 154,124,155 152,122,151 151,123,154 152,122,153 155,122,154 154,121,151 154,121,151 150,120,149 151,119,146 150,118,145 149,119,150 150,120,151 152,119,151 149,119,150 147,119,150 146,118,149 149,119,150 148,120,153 103,96,124 141,120,150 144,116,149 143,117,149 147,117,148 147,119,148 148,119,145 151,119,146 146,119,145 146,119,145 148,118,151 141,113,144 143,117,147 144,118,150 140,116,150 136,114,149 135,112,150 133,113,150 133,114,148 130,115,148 128,113,146 122,110,142 125,109,147 120,109,145 115,108,147 111,104,145 105,102,145 106,101,142 106,100,144 102,101,143 98,100,143 104,103,145 105,102,147 112,104,148 114,107,148 118,107,143 120,109,145 118,111,141 121,110,137 132,111,139 140,114,144 141,113,142 145,115,144 151,117,145 149,116,146 150,115,146 152,118,146 153,116,145 152,117,148 150,116,144 149,117,144 149,115,143 142,112,141 138,110,141 129,106,135 123,105,134
127,107,144 125,108,142 128,112,150 128,112,150 135,119,157 139,126,165 141,129,170 143,130,176 141,131,178 143,130,176 145,132,180 140,134,180 142,134,180 138,135,182 141,135,183 142,136,184 146,138,184 146,138,184 149,141,189 150,142,190 150,140,189 148,138,187 148,138,185 146,137,188 144,136,184 142,134,182 138,135,182 136,132,182 137,130,181 135,131,181 131,132,182 129,130,180 128,129,177 133,131,180 133,132,178 134,130,180 137,131,179 142,133,184 147,137,186 152,140,183 154,140,182 154,140,184 156,140,180 157,139,178 159,139,176 156,137,171 159,135,171 156,132,166 157,130,167 155,126,162 157,127,158 157,124,158 157,124,154 155,122,152 155,122,152 154,121,151 150,120,149 150,120,149 152,119,149 151,118,148 151,119,146 148,119,145 148,119,143 146,117,141 145,117,146 145,117,146 145,117,150 144,116,149 140,117,146 138,115,144 140,114,144 135,117,156 71,72,104 131,114,146 138,111,146 137,113,147 142,116,148 137,114,143 141,118,145 140,114,146 135,112,141 133,110,137 132,110,145 130,108,141 127,108,140 122,104,141 119,106,145 115,104,142 114,102,143 111,102,144 110,101,141 109,102,141 108,101,140 106,101,140 108,101,142 101,99,139 102,101,143 102,101,143 101,103,146 103,102,144 105,99,145 102,101,145 103,102,144 107,105,145 109,103,147 115,103,146 116,107,147 119,111,144 125,113,145 129,114,145 132,116,145 143,117,145 149,116,146 151,117,145 152,118,146 158,121,148 155,118,147 156,117,147 156,117,145 154,115,143 152,115,144 151,114,143 147,115,140 144,112,137 137,109,138 131,105,135 123,105,134 112,100,130
139,112,138 139,112,138 140,114,142 137,114,143 141,119,152 144,122,155 148,128,165 149,133,173 147,133,177 149,133,173 147,133,177 146,131,178 147,132,179 145,135,180 146,137,179 145,137,181 144,136,182 144,136,184 143,135,181 142,134,182 137,130,181 135,128,179 133,130,177 133,129,179 133,129,181 132,128,178 126,127,175 128,129,179 131,129,180 132,130,181 137,131,179 137,131,179 142,136,184 143,137,185 145,137,185 147,134,180 150,135,182 153,135,183 155,138,183 158,140,179 158,142,178 158,141,175 161,141,178 159,139,176 159,139,176 158,139,173 157,135,170 160,134,166 157,130,167 157,130,167 153,127,159 151,125,155 150,122,153 146,118,151 144,118,150 140,114,146 135,113,146 134,116,145 134,116,143 132,110,143 133,111,144 125,108,140 121,105,141 120,104,140 115,102,141 116,103,142 114,100,142 116,103,142 118,107,143 120,107,142 121,106,139 116,120,172 68,74,106 122,114,151 130,111,143 130,111,145 131,112,146 130,112,141 123,109,137 121,105,143 119,106,141 118,107,141 115,106,146 115,105,150 112,105,146 107,102,143 104,103,147 98,100,141 97,99,142 96,100,144 96,100,142 100,102,145 102,101,145 99,103,145 101,98,145 103,100,145 102,101,145 102,101,145 100,100,139 107,102,143 110,104,140 116,108,143 119,108,144 118,107,141 117,107,138 122,110,142 129,112,144 131,116,147 140,114,146 150,117,147 151,117,145 156,118,143 155,117,142 154,116,141 156,115,141 155,117,142 151,114,141 152,115,142 146,112,140 144,112,139 142,110,137 142,109,139 133,107,135 128,105,134 121,102,134 115,102,137 106,98,133 104,97,136
133,105,138 138,112,142 137,111,143 140,114,144 142,119,150 146,120,152 151,127,161 151,129,164 151,131,168 149,131,170 146,132,176 144,130,174 144,134,179 138,132,178 138,130,176 138,130,178 132,129,176 130,128,177 125,126,174 125,126,176 124,127,176 123,126,175 126,127,175 128,126,175 132,130,179 133,130,177 142,135,186 144,136,184 149,134,181 149,135,179 150,137,176 153,137,175 156,138,177 157,139,178 156,136,175 156,138,177 158,138,177 160,137,177 160,137,175 160,140,179 162,139,177 161,141,178 162,139,177 159,139,178 158,139,173 158,136,171 157,135,170 157,133,169 156,132,168 151,127,161 149,126,157 144,122,155 135,118,152 132,115,149 127,112,145 122,111,149 112,107,148 107,102,143 102,102,141 103,100,143 104,103,145 104,103,145 107,105,145 108,103,144 112,103,143 115,103,144 118,106,147 118,107,143 123,110,145 121,105,141 122,111,147 113,127,189 71,77,98 121,121,160 135,112,143 137,110,147 130,111,145 125,110,143 125,113,145 128,112,148 128,109,143 127,108,142 127,108,142 128,109,143 124,109,142 126,108,145 124,108,146 116,110,146 115,104,142 112,104,141 117,106,140 124,109,142 126,109,143 124,109,142 121,105,141 118,105,140 116,103,142 121,105,143 123,105,142 129,107,140 138,109,147 143,110,142 143,110,142 140,112,143 140,112,143 143,115,144 149,117,142 154,116,141 158,115,141 160,114,144 157,116,140 152,113,141 150,113,142 144,109,140 143,110,140 137,109,138 129,106,133 128,107,135 125,107,136 123,104,136 123,106,138 117,102,135 113,102,138 110,99,137 109,102,143 107,99,143 101,95,139 102,96,140
113,100,139 114,101,140 119,106,143 125,108,142 130,112,149 132,112,149 136,118,157 140,122,161 139,125,167 140,126,168 133,125,173 132,124,170 127,124,171 125,123,172 125,123,172 124,126,171 125,126,174 125,127,172 130,128,177 135,128,179 135,132,179 140,134,182 144,134,179 147,135,178 150,138,181 148,134,178 151,135,175 152,136,176 154,136,177 159,139,178 160,137,179 158,138,179 158,134,170 158,134,170 157,135,170 156,136,173 158,138,175 156,136,175 160,137,175 156,136,175 156,136,175 156,138,177 155,135,174 151,133,170 148,132,170 148,132,170 147,129,168 147,129,166 146,128,165 146,126,163 141,122,156 134,118,154 130,117,156 128,115,154 126,113,152 119,110,150 115,110,151 113,108,149 117,108,150 119,107,148 125,112,149 134,111,149 137,113,147 142,116,148 149,116,148 149,116,148 150,116,144 146,116,145 148,118,149 149,117,142 131,123,160 106,115,165 65,71,101 114,115,149 147,118,144 148,119,145 150,118,145 148,118,147 151,117,143 154,117,144 160,115,140 163,115,141 163,115,139 165,117,141 163,118,143 164,119,144 159,116,140 154,117,144 153,114,144 151,114,141 154,116,141 156,118,143 157,116,142 156,115,141 154,115,143 152,113,141 153,114,144 153,114,144 153,114,142 152,114,139 156,113,139 154,113,139 154,112,141 152,116,140 154,113,135 158,113,138 158,113,140 156,113,135 148,110,135 144,113,135 136,111,136 130,107,138 125,106,140 121,104,138 118,102,138 115,102,139 113,102,140 110,98,139 106,97,139 108,99,141 105,96,136 104,97,138 105,98,139 107,100,141 103,98,139 105,99,143 100,97,140 104,97,136
105,98,139 107,99,143 109,101,145 109,103,147 109,104,145 115,108,147 117,110,149 122,114,160 123,117,165 122,119,166 121,123,168 123,122,168 126,123,170 130,123,174 136,128,176 141,128,176 143,128,175 149,132,177 148,135,174 151,135,175 155,135,172 157,134,172 160,137,175 159,139,178 161,138,178 161,136,175 160,137,175 158,133,172 158,135,173 158,135,173 154,136,173 155,136,170 156,136,175 155,135,174 152,134,173 152,134,175 151,135,175 148,134,176 149,132,175 146,134,175 147,135,176 147,135,178 144,134,179 143,133,178 141,131,176 140,130,175 138,128,173 136,128,174 136,126,171 137,127,172 132,123,165 131,119,160 128,116,157 126,113,150 126,113,150 122,110,142 125,110,143 128,111,145 134,112,147 140,112,145 151,114,143 157,114,138 161,116,141 166,117,139 172,118,139 173,117,139 173,117,139 171,118,136 172,119,137 174,116,131 120,124,166 90,94,138 68,69,92 101,107,135 158,115,137 167,118,140 172,118,141 172,118,139 173,120,138 176,118,138 175,117,134 176,118,135 174,116,133 177,117,135 175,117,137 172,117,136 173,118,137 173,118,137 172,117,133 173,118,134 173,118,134 171,118,133 171,117,138 169,117,138 170,116,139 166,117,139 163,114,136 163,114,136 163,115,139 155,114,138 152,113,141 148,114,140 145,113,140 151,113,145 146,112,140 148,114,142 140,110,139 131,108,137 125,108,140 118,105,140 113,102,138 112,103,143 110,103,144 106,101,142 102,96,144 103,97,141 101,98,143 105,99,145 106,101,142 109,101,145 110,100,145 108,98,143 108,101,142 108,99,141 107,100,139 103,98,139 105,99,135 106,94,135
108,97,135 110,98,139 113,100,139 117,102,135 121,103,140 121,104,136 124,106,145 131,113,152 134,118,158 135,124,162 139,128,166 144,127,172 145,127,168 147,129,168 150,132,171 156,131,170 159,131,171 157,133,169 159,135,171 162,138,174 158,139,173 156,137,171 161,139,174 158,138,175 160,137,175 160,138,173 156,136,173 156,133,171 153,133,174 153,133,174 151,135,173 148,135,174 146,133,172 147,134,173 144,129,176 143,130,178 141,131,180 139,129,176 140,130,177 138,132,180 137,131,179 138,132,178 136,130,176 135,129,173 134,128,172 137,127,172 133,125,169 129,123,167 130,122,166 132,125,166 132,124,170 131,119,162 130,118,150 132,115,147 134,112,145 139,112,147 149,117,144 154,117,144 157,120,147 163,120,144 171,119,140 176,118,135 177,119,139 177,117,133 176,118,138 176,118,138 176,118,135 176,118,135 176,118,135 180,118,132 123,145,206 127,109,79 75,74,116 80,84,124 174,119,138 175,117,134 179,116,135 177,117,135 177,117,133 176,119,131 177,117,133 177,117,133 180,117,134 179,119,135 177,117,138 177,117,138 176,118,135 176,118,135 176,118,135 176,118,135 173,118,134 171,118,133 169,117,138 164,115,135 159,114,137 154,113,139 151,114,141 146,112,138 141,111,140 130,107,136 126,107,139 123,106,138 122,105,139 121,102,136 119,102,136 118,102,140 112,100,141 109,100,142 107,99,143 104,97,138 105,97,141 103,97,141 103,97,143 103,100,145 108,101,142 108,101,142 109,101,145 112,103,143 115,104,138 117,106,142 114,103,141 109,100,140 109,101,145 106,96,141 108,100,137 105,99,143 106,97,137 111,99,140
118,101,133 121,105,134 123,107,136 129,106,137 136,110,142 136,110,138 138,110,139 140,112,145 143,122,152 148,125,163 147,128,162 143,127,163 145,127,164 149,126,164 153,130,168 151,131,168 156,133,171 156,133,171 156,131,170 157,134,174 157,134,174 154,134,173 153,135,172 151,133,172 152,134,173 150,134,174 151,133,174 150,132,173 146,134,175 143,131,174 139,131,175 139,131,177 140,130,177 140,130,177 137,127,176 135,127,175 136,128,174 137,129,175 136,128,174 137,129,175 136,128,172 134,128,172 138,130,174 135,129,175 134,128,172 135,127,171 135,127,171 136,129,170 139,127,168 140,127,166 141,125,163 145,126,160 147,124,155 150,123,149 155,121,149 164,121,147 170,122,146 173,124,146 177,123,144 178,122,144 178,120,140 179,119,137 180,122,142 178,118,136 181,118,137 181,118,137 180,117,136 181,118,135 150,120,151 146,99,120 120,130,195 130,112,121 52,66,105 118,115,158 179,119,137 178,118,136 182,117,134 182,117,136 180,117,134 179,119,135 181,119,131 181,119,133 183,121,135 180,118,132 172,117,131 171,116,135 172,117,136 170,117,135 164,120,138 163,116,135 159,116,131 156,114,131 151,113,138 145,113,138 140,110,139 131,105,137 125,106,138 120,105,138 113,102,138 111,104,145 107,102,143 107,102,143 108,103,144 108,100,144 101,98,141 100,97,142 101,98,143 101,98,141 100,98,138 103,97,141 101,98,141 108,100,144 112,104,141 112,104,141 113,105,140 113,102,140 118,106,138 118,106,136 121,106,139 120,105,138 114,101,138 115,102,139 113,102,140 112,100,141 109,103,139 108,102,138 108,100,137 112,99,138
122,108,136 121,107,135 122,108,136 127,108,140 128,106,139 126,108,135 128,107,135 133,109,143 132,115,149 135,119,159 137,124,163 140,122,163 141,125,165 139,123,163 143,126,169 140,128,169 142,129,168 143,129,171 147,129,170 147,129,170 148,132,172 148,131,174 145,132,178 141,131,176 146,128,176 148,130,178 145,132,178 139,131,175 135,129,173 135,129,173 134,128,172 136,128,172 134,129,170 134,128,172 136,128,172 137,129,175 138,128,175 138,128,175 138,128,175 140,130,175 140,130,175 142,129,175 142,130,173 142,130,173 138,129,171 140,128,169 141,129,170 143,127,163 147,128,162 151,127,163 154,125,161 157,127,158 162,128,156 168,127,151 170,123,144 178,124,145 175,127,144 177,126,144 177,124,142 180,124,146 178,120,137 179,119,135 176,121,137 177,119,136 182,117,136 182,117,136 182,117,134 173,118,132 99,113,163 80,74,99 92,92,131 92,88,99 70,69,100 135,120,153 179,119,137 183,118,135 184,118,133 183,117,132 179,117,131 180,117,134 179,117,129 178,116,130 176,116,132 166,115,130 158,115,130 155,114,136 149,111,134 147,115,140 142,113,137 142,113,139 141,112,136 139,110,136 132,106,138 124,104,141 121,105,141 115,104,142 112,104,141 109,102,141 103,98,139 101,98,141 103,100,143 106,100,146 101,98,143 104,96,140 105,98,139 105,98,139 103,97,141 103,98,139 108,101,140 109,101,138 113,102,140 115,104,140 118,103,134 120,105,136 123,106,138 126,107,139 131,105,137 135,106,132 141,107,133 144,107,134 136,106,135 136,106,135 129,103,133 123,101,134 118,103,136 118,102,138 115,103,135 116,101,134
113,102,138 113,102,140 112,103,143 116,103,140 117,101,139 118,106,138 118,102,138 121,103,140 124,108,148 128,115,154 131,118,164 129,119,164 130,122,166 129,119,164 130,122,166 129,121,167 133,123,170 134,124,171 136,127,169 133,127,171 133,127,171 134,128,172 135,129,177 137,129,177 138,130,176 137,129,175 137,129,175 137,129,175 138,130,176 137,129,175 137,129,173 139,129,174 141,129,172 141,129,172 140,128,171 145,129,169 146,128,169 147,129,168 147,129,168 147,130,164 152,132,171 151,131,170 151,128,168 151,128,168 154,129,168 151,131,170 156,129,166 163,130,164 166,131,164 166,131,164 168,131,160 168,131,160 174,129,154 179,131,157 179,127,150 180,128,151 179,125,146 178,125,143 178,125,143 178,123,139 176,121,137 177,119,136 177,119,139 176,118,135 172,118,141 172,118,139 175,116,141 130,137,190 75,88,134 51,49,69 65,66,89 53,51,75 61,61,87 166,122,142 183,118,135 178,115,137 175,115,136 169,113,135 167,113,134 163,111,132 161,112,132 164,112,133 160,113,134 156,111,136 148,114,142 141,108,140 136,106,139 132,106,138 128,104,140 128,104,140 124,105,139 123,104,138 121,103,140 118,102,140 116,103,140 115,107,144 112,104,141 112,103,143 113,102,140 112,101,137 116,104,136 121,104,136 119,102,134 116,103,140 118,102,138 118,103,136 121,104,138 125,104,132 129,106,133 137,105,132 141,105,129 144,108,132 152,109,133 154,109,132 162,110,131 167,112,128 167,112,126 167,112,126 168,110,127 164,111,129 156,108,132 154,109,134 147,108,138 139,104,137 130,104,136 126,104,137 121,104,138 120,101,133
