115,104,142 117,109,146 117,108,150 127,118,158 132,124,168 134,128,176 135,129,177 138,130,178 132,131,177 132,131,177 130,131,181 138,134,184 145,137,183 141,137,187 147,139,187 149,140,191 147,139,187 146,138,186 145,135,184 144,136,184 141,134,185 143,134,185 140,136,186 139,135,185 131,133,178 133,130,175 133,132,178 135,132,179 140,134,182 146,139,180 153,141,182 153,139,183 150,137,174 158,138,175 160,138,173 157,135,170 157,130,167 156,126,159 158,123,156 157,124,154 157,124,154 152,122,153 151,123,154 150,120,151 154,121,151 154,121,151 152,123,149 150,118,145 149,119,150 154,121,153 149,119,150 147,119,150 147,119,150 150,120,153 103,96,124 145,117,150 142,116,148 147,117,148 149,120,146 151,119,146 146,119,145 147,117,150 144,116,147 143,117,147 138,114,148 136,114,147 135,112,150 135,115,154 130,115,148 128,113,146 125,109,145 121,108,145 115,108,147 108,102,146 107,102,143 106,100,144 100,99,141 98,100,143 105,102,147 112,105,146 118,107,143 120,109,145 121,111,140 123,111,141 140,114,144 143,115,144 151,117,145 149,116,146 151,117,145 153,116,145 152,117,148 150,116,144 149,115,143 142,112,141 133,107,137 125,104,134
136,112,146 136,114,147 134,115,149 139,120,154 144,126,165 146,132,174 147,132,179 147,133,177 147,134,180 148,135,181 145,136,178 145,138,179 145,137,183 145,137,185 145,136,187 144,136,184 142,134,180 138,132,180 138,131,182 134,131,178 133,131,182 134,130,182 132,130,181 130,128,177 132,130,179 136,132,182 141,135,183 146,136,183 149,136,186 153,139,181 157,141,181 159,141,182 160,140,177 158,138,175 161,139,174 157,135,170 157,130,167 155,127,160 152,124,157 153,123,152 154,121,151 151,118,150 147,117,146 144,117,143 144,116,145 144,116,145 136,113,140 134,111,138 130,108,141 133,111,146 130,111,145 126,109,141 128,109,141 132,110,145 73,78,113 131,112,144 134,112,147 135,113,148 134,113,141 126,110,137 123,109,137 120,107,144 118,107,141 113,105,140 112,105,146 105,100,141 100,97,142 99,98,142 96,98,141 99,98,142 100,97,142 101,98,145 100,102,143 98,100,141 102,102,141 104,102,142 106,104,144 112,107,148 110,106,140 119,106,143 122,112,143 132,113,145 141,118,147 147,119,148 155,118,145 154,116,141 157,116,142 155,116,144 153,116,143 153,116,143 152,115,142 148,111,140 141,112,138 130,107,136 118,104,132 108,98,129
138,110,143 139,113,143 143,117,147 143,120,151 152,126,158 151,129,162 153,133,170 150,132,171 147,133,177 144,134,179 138,132,180 141,131,178 134,131,178 129,132,179 128,129,179 124,127,176 128,129,177 126,127,175 131,129,178 134,131,178 139,131,179 148,133,180 151,134,177 152,136,174 153,135,174 156,136,175 154,136,175 158,138,177 159,139,178 160,140,179 162,139,177 161,141,178 159,139,178 156,137,171 156,134,169 156,134,167 156,132,168 150,126,160 143,121,154 135,118,152 132,113,145 122,111,145 113,108,149 106,104,144 104,101,144 103,102,144 102,102,141 106,101,142 108,99,139 115,103,144 115,104,140 118,105,140 122,105,139 131,138,191 69,75,96 135,114,144 137,110,147 130,111,145 124,109,142 121,109,141 126,107,141 125,105,142 126,107,141 121,106,139 118,103,136 115,102,139 112,101,139 110,102,137 118,103,136 122,105,139 121,106,139 117,101,137 114,101,140 119,101,140 125,103,136 134,105,143 140,107,139 136,108,139 137,109,140 145,116,142 152,114,139 158,115,141 158,115,141 158,117,143 152,115,144 148,113,144 140,112,141 134,111,138 126,108,135 126,107,139 123,106,138 120,104,140 114,103,141 108,101,142 102,96,140 99,96,139
113,100,139 118,105,142 124,107,141 130,112,149 134,114,153 140,122,159 139,125,167 135,123,166 132,124,170 127,124,171 125,123,172 123,124,172 125,126,174 128,126,177 135,128,179 135,132,179 144,134,181 147,135,178 150,138,181 148,134,178 152,136,176 154,136,177 158,138,177 156,136,177 158,134,170 157,135,170 156,136,173 158,138,175 156,136,173 156,136,175 156,136,175 156,136,175 151,133,170 148,132,170 147,129,168 146,128,167 146,128,165 144,124,161 135,119,155 130,117,156 127,114,153 120,109,147 115,110,151 113,108,149 119,107,148 125,112,149 133,109,145 142,116,148 149,116,148 148,115,145 146,116,145 148,118,149 149,119,148 110,116,178 65,71,101 144,117,152 147,118,144 150,118,145 150,117,147 153,116,143 160,115,140 162,114,140 165,117,141 163,118,143 164,119,142 156,115,141 153,114,144 152,116,140 156,118,143 157,116,142 153,115,140 153,114,142 153,114,144 151,112,142 153,115,140 156,113,139 154,112,141 152,115,142 154,113,135 159,114,141 156,113,135 148,110,135 139,110,134 131,108,135 125,106,140 119,101,138 115,102,139 113,102,140 106,97,137 106,97,139 105,96,136 107,100,141 105,98,139 103,98,139 106,100,144 100,98,138
103,94,136 105,97,141 108,101,142 110,103,142 110,103,142 121,109,150 124,116,160 127,121,167 132,122,167 136,127,167 142,128,172 146,132,176 155,132,172 155,136,170 161,137,173 161,139,174 157,139,178 160,137,177 158,138,177 156,138,175 160,137,175 157,135,170 156,133,171 153,135,172 149,133,171 149,131,172 150,133,178 147,133,177 145,132,178 143,133,178 143,133,180 142,134,182 137,131,175 137,129,173 137,127,172 137,128,170 134,124,169 130,124,168 131,122,164 127,116,152 130,114,150 125,108,142 133,112,142 143,115,144 152,115,142 163,118,143 173,119,140 173,120,138 177,119,139 176,118,138 174,119,138 174,119,138 140,112,143 90,98,144 72,72,98 141,112,136 171,118,136 175,117,137 173,118,134 175,117,134 177,117,135 178,118,134 178,118,136 176,116,137 176,118,135 176,118,135 175,117,134 173,118,137 171,118,133 173,117,139 169,117,138 163,113,138 159,114,139 157,116,142 148,114,142 143,113,142 137,111,139 138,110,141 137,111,139 130,106,140 121,105,143 114,103,141 108,99,141 107,100,141 103,97,141 103,97,141 107,100,141 107,101,147 109,103,139 111,102,142 113,101,142 105,98,139 106,96,141 107,100,139 107,100,141 105,96,138
116,101,134 121,106,139 128,106,139 134,110,146 134,111,140 142,112,143 142,122,159 144,126,165 146,126,165 149,126,166 151,126,167 155,130,169 156,133,171 159,135,171 160,137,175 158,135,173 155,135,174 155,135,174 153,135,176 153,135,174 153,133,172 147,134,173 144,130,172 143,131,174 142,130,173 143,128,175 137,129,175 136,128,174 135,129,175 137,129,175 136,128,172 137,129,173 135,129,173 134,128,172 137,127,172 135,127,171 134,125,167 136,127,169 139,126,165 141,122,154 142,119,150 150,117,147 162,120,149 169,121,147 170,121,143 178,120,140 178,118,134 177,119,136 177,119,139 179,119,137 178,119,132 171,112,137 135,118,163 103,121,159 61,69,115 159,121,146 177,119,136 180,117,136 180,117,134 178,118,136 180,118,132 181,119,133 182,118,132 177,117,135 179,116,135 176,116,134 171,118,136 168,115,133 162,114,128 156,112,132 148,110,135 144,110,136 132,106,134 125,107,136 120,104,140 112,101,137 115,104,142 114,102,143 109,100,140 105,99,143 103,100,143 101,99,139 100,99,141 101,98,141 110,103,144 111,104,145 111,102,144 113,105,140 115,104,138 117,107,138 110,101,141 107,100,141 107,99,143 105,100,139 108,101,140 109,101,138
122,108,136 122,108,136 126,107,139 128,106,139 127,109,134 131,105,137 132,115,149 134,121,160 139,121,162 141,125,165 142,123,167 142,125,168 142,129,168 147,129,170 147,129,170 148,132,172 146,132,176 145,132,178 146,128,176 144,130,174 140,132,176 135,129,173 133,130,173 134,128,172 134,129,170 135,129,173 136,128,174 138,128,175 138,128,175 140,130,175 140,130,175 142,129,175 142,130,173 138,129,171 141,129,170 141,129,170 147,128,162 153,126,161 157,127,158 162,128,156 169,126,150 176,124,145 175,127,144 178,125,143 179,123,145 178,120,137 179,120,133 176,121,137 182,117,136 182,117,136 174,119,133 99,113,163 88,83,122 83,86,106 70,69,100 172,120,143 183,118,135 184,118,133 182,118,132 180,118,132 179,117,129 176,116,132 165,114,129 158,115,130 155,113,132 148,112,136 142,113,137 142,113,139 140,111,137 132,106,138 121,103,140 118,105,142 112,104,141 110,103,142 101,98,141 103,100,143 103,100,145 102,96,142 105,98,139 105,98,139 106,101,142 108,101,140 111,103,140 115,102,141 118,103,134 121,104,138 126,107,139 131,105,137 138,107,129 144,107,134 136,106,135 133,105,136 126,104,137 118,103,136 116,104,134 118,102,138
112,101,137 111,102,142 114,101,138 116,100,138 118,103,136 118,100,139 124,108,148 129,115,157 130,120,165 128,120,164 129,119,164 130,122,168 131,121,168 133,123,168 133,127,171 133,127,171 136,130,178 137,129,177 138,130,176 138,130,176 138,130,176 138,130,176 137,129,175 139,129,174 142,130,173 142,130,173 146,130,170 147,129,170 149,131,170 149,134,167 153,133,172 155,132,172 151,128,168 155,130,169 154,131,169 158,132,164 166,131,164 170,130,163 169,132,161 175,130,155 179,127,148 180,127,153 179,125,146 177,126,144 178,123,139 176,121,137 177,119,139 177,119,139 172,118,141 175,115,133 126,133,186 74,87,133 65,63,87 59,64,88 69,69,95 181,117,131 176,113,135 172,112,133 167,111,133 163,111,132 160,111,131 159,111,128 154,109,134 145,111,139 135,105,136 135,105,138 128,104,140 129,107,142 124,105,139 118,100,137 117,101,139 114,103,139 113,105,142 117,105,146 114,103,139 119,107,139 123,106,138 122,104,141 121,105,141 122,105,139 129,108,136 134,111,138 143,109,135 151,110,136 157,114,138 163,114,136 167,112,128 167,112,126 165,112,127 165,110,126 158,110,134 152,109,135 142,107,140 131,105,137 123,104,136 119,102,136
111,103,136 111,103,140 112,101,137 115,102,139 113,102,138 117,101,137 121,105,141 126,115,151 131,122,162 133,121,162 139,125,167 139,125,167 139,125,167 142,129,166 142,129,164 145,129,169 143,130,169 146,130,170 143,130,169 142,129,168 146,128,167 151,131,170 156,131,170 156,132,168 158,131,166 159,132,167 165,132,166 166,133,167 168,135,165 172,134,168 170,135,170 170,135,168 169,134,167 169,134,167 173,136,165 172,135,164 174,132,163 177,134,160 170,131,159 172,130,161 171,129,158 171,129,158 166,127,155 165,126,156 164,122,151 162,121,147 158,120,145 154,116,141 154,117,133 140,121,165 115,133,189 80,88,118 58,54,74 63,69,99 98,97,139 153,112,138 148,111,138 144,111,134 144,109,140 144,109,140 147,115,142 140,111,137 136,108,141 135,105,136 139,104,135 143,105,137 146,109,138 147,108,136 143,106,133 144,107,134 143,106,135 142,111,133 152,107,130 156,109,130 167,109,129 171,108,125 172,110,124 176,110,123 180,110,118 188,116,122 191,115,118 194,115,121 192,113,119 189,114,121 184,114,124 182,113,127 179,114,131 170,110,126 163,112,130 158,111,132 149,108,130 146,109,138 138,108,137 130,107,136 128,105,134 127,104,133
122,106,135 120,105,138 121,106,139 121,104,138 121,104,138 123,106,138 130,108,141 133,114,148 142,125,159 145,126,160 146,126,163 148,124,160 149,125,161 152,128,164 154,130,164 156,132,166 157,133,167 159,132,169 157,133,169 158,134,168 164,136,169 165,137,170 169,136,168 170,135,168 172,134,166 171,134,163 173,136,163 173,134,162 177,135,164 178,134,165 175,133,164 173,134,164 170,130,163 172,132,165 166,133,163 166,131,164 164,129,160 163,130,160 156,129,164 156,126,159 150,127,158 146,124,157 145,121,155 142,120,153 140,118,151 142,116,148 140,117,148 140,114,144 137,113,147 69,85,135 76,82,126 82,87,122 62,65,83 62,63,93 114,111,154 142,110,135 137,110,134 136,110,131 136,108,139 136,108,141 142,107,140 142,109,139 143,108,139 153,108,133 161,111,138 163,112,130 173,115,132 176,114,128 171,113,128 167,112,126 174,114,130 182,113,127 186,113,124 187,114,123 192,113,121 197,116,123 200,116,122 200,116,122 199,115,121 199,116,119 199,113,117 194,113,120 191,112,120 190,113,123 183,112,127 182,113,129 171,111,129 165,110,126 153,109,129 147,109,132 143,109,137 142,109,139 139,109,138 138,108,137 138,109,135 146,110,134
