141,88,4 150,97,13 148,96,7 141,93,9 141,92,4 90,73,38 91,73,29 86,67,30 64,44,14 90,73,34 95,73,35 98,75,33 94,71,31 102,79,39 90,76,49 74,49,21 111,70,9 43,26,2 119,74,28 156,109,30 133,83,11 121,86,30 109,72,32 121,89,14 93,71,33 76,45,6 149,95,18 106,74,30 95,80,60 100,112,163 99,111,162 99,111,162 97,113,165 100,112,165 99,112,167 99,113,165 99,111,164 97,112,167 99,113,165 99,113,165 99,112,167 100,112,165 103,112,164 99,112,167 100,112,165 100,114,164 101,115,167 98,114,166 102,114,167 101,115,167 103,115,166 101,113,164 102,114,163 104,113,163 103,115,168 103,115,168 103,115,166 104,113,165 106,115,167 105,114,166 105,114,168 101,114,169 105,112,165 104,113,165 100,114,166 102,114,165 104,116,169 102,116,164 102,116,164 102,114,165 106,115,167 104,113,165 105,114,166 101,115,163 103,115,166 102,116,168 102,114,163 101,114,169 102,113,173 102,116,168 102,114,165 102,114,165 99,115,165 101,115,167 104,113,167 101,112,170 97,115,171 98,113,168 96,115,166 96,115,164 102,114,163 101,114,160 100,114,166 100,114,162 97,113,165 98,114,164 99,113,165 98,112,164 98,112,164 76,78,94 47,38,30 54,39,3 144,103,31 63,42,0 70,55,46 40,33,17 42,33,25 32,23,8 63,44,19 131,80,0 33,27,18 84,42,4 98,74,39 147,116,56 50,34,17 29,23,18 35,26,18 39,32,16 40,28,16 53,42,27 32,23,15 33,24,16 96,77,40 82,47,0 65,38,2 67,40,4 66,39,3 66,39,3
142,89,5 150,98,11 148,96,7 145,95,12 136,87,8 71,55,24 89,71,29 84,65,30 97,78,43 92,73,38 86,64,28 103,80,38 105,82,42 103,80,38 62,47,25 71,42,7 106,70,8 41,25,10 118,77,30 177,125,34 158,105,21 131,90,20 94,64,20 97,73,18 102,79,50 106,72,27 151,95,19 98,67,30 111,102,98 101,110,162 100,112,163 99,111,162 100,111,167 95,113,167 102,111,161 95,114,165 96,112,162 99,112,167 99,112,167 99,112,167 99,112,169 100,111,167 100,111,167 98,111,170 98,113,170 95,115,172 95,115,172 94,116,175 97,115,173 97,116,176 97,117,172 93,116,168 94,117,173 96,115,177 98,115,176 94,118,178 97,116,178 97,114,177 96,118,177 97,116,176 97,116,176 98,120,181 102,119,182 96,115,177 98,115,178 99,116,179 99,116,179 98,116,174 100,115,172 97,114,175 98,117,177 96,115,175 97,116,176 98,121,177 97,117,174 97,116,178 97,115,173 94,116,177 96,115,177 95,117,176 96,116,171 96,116,171 97,115,173 96,114,172 98,116,170 98,116,172 97,115,171 99,114,173 101,116,173 100,115,172 106,118,171 102,115,170 102,116,168 99,114,169 102,115,161 100,114,166 100,114,166 100,114,166 98,112,164 83,87,120 91,84,64 43,28,6 150,106,37 127,108,40 73,65,52 31,23,10 28,19,11 36,24,14 91,69,31 213,160,63 33,27,20 58,22,0 126,94,60 139,110,59 62,46,31 26,20,13 32,24,13 33,26,10 39,29,17 50,41,24 32,23,15 33,24,16 90,71,36 107,71,9 66,39,3 67,40,4 66,39,3 65,38,2
146,94,5 140,88,0 150,97,13 151,99,12 96,50,0 36,22,8 78,58,26 84,65,28 95,76,37 97,76,33 90,68,32 96,72,35 94,71,29 105,83,38 42,30,20 101,60,13 84,60,25 41,29,29 198,156,75 254,191,71 247,180,61 199,135,22 151,101,27 207,202,190 78,60,16 117,74,16 129,80,11 104,87,63 95,109,148 101,113,162 100,112,163 100,112,163 110,113,162 55,47,64 67,45,50 62,43,45 61,39,42 56,42,44 58,41,42 58,42,40 58,42,38 52,40,42 70,44,48 101,54,45 130,65,44 157,77,38 187,93,41 209,97,38 233,109,44 245,115,46 255,122,47 255,129,46 255,133,42 255,132,45 255,138,45 255,140,42 255,140,43 255,139,41 255,144,39 255,148,44 255,151,43 255,150,43 255,152,44 255,152,42 255,153,38 255,151,35 255,151,35 255,150,31 255,150,33 255,150,39 255,143,33 255,143,33 255,141,33 255,141,27 255,135,30 255,131,23 255,127,22 255,120,22 255,115,26 254,110,24 234,98,26 216,88,20 192,81,17 159,67,14 124,55,17 90,42,15 55,24,14 38,20,15 34,14,7 38,17,13 36,16,9 36,16,7 35,21,5 46,20,0 65,36,30 94,115,165 97,113,165 97,113,165 100,114,164 102,115,174 89,85,68 33,24,16 159,110,31 145,115,21 104,99,87 32,23,17 26,18,5 58,39,14 118,78,14 101,74,29 35,20,11 45,31,17 133,89,22 87,67,21 79,62,27 32,21,14 33,25,12 35,27,14 36,28,15 42,34,21 31,22,14 33,24,16 54,35,23 127,81,15 65,38,2 66,39,3 63,36,0 65,38,2
142,92,7 139,89,4 145,95,10 153,104,14 85,51,0 36,25,22 82,62,30 92,69,38 87,66,23 86,67,32 85,66,31 91,72,33 110,87,45 113,87,46 41,26,15 132,86,18 39,21,16 66,45,32 134,103,52 255,220,102 178,114,0 226,154,21 162,115,24 111,83,4 99,66,14 149,98,22 112,77,10 88,72,55 99,113,165 99,113,165 99,113,165 99,113,165 105,113,161 67,45,50 28,12,6 45,28,31 45,31,31 45,29,25 47,31,29 45,31,33 49,33,31 56,34,28 78,37,21 105,46,16 136,60,20 149,61,7 174,72,9 191,77,9 202,82,3 210,87,6 221,90,8 236,96,17 238,99,15 243,98,8 242,98,8 246,101,11 250,101,10 254,102,10 255,107,9 255,121,13 255,128,12 255,132,16 255,137,19 255,145,26 255,146,32 255,146,32 255,146,29 255,145,28 255,138,25 255,138,22 255,137,18 255,135,18 255,131,20 255,130,14 255,125,17 255,122,15 255,119,16 255,116,20 255,119,33 255,111,29 240,105,26 226,96,25 200,90,23 172,80,27 143,68,23 119,60,30 90,45,24 58,35,20 53,32,19 52,33,19 57,31,21 48,29,15 58,35,24 90,53,50 67,39,28 98,113,170 98,114,166 99,115,167 99,115,165 102,114,167 90,88,89 79,75,65 97,55,0 93,70,55 84,80,61 23,17,10 30,21,4 45,32,9 60,44,13 27,22,8 54,40,24 38,22,18 141,92,23 66,43,14 93,71,26 36,25,18 35,27,16 36,26,16 36,26,14 45,34,19 32,21,14 30,19,14 38,28,16 109,70,11 69,42,6 66,39,3 70,43,7 65,38,2
137,86,8 141,91,8 142,91,13 153,105,10 92,65,22 38,27,20 85,64,39 96,81,41 97,76,35 100,81,44 89,71,29 92,73,34 109,86,44 83,68,32 61,43,22 118,78,14 39,28,25 121,90,39 133,74,0 238,167,52 151,99,0 90,46,0 70,41,0 108,85,45 120,68,0 144,95,7 128,104,78 112,104,110 99,113,165 100,113,168 99,113,165 100,113,168 105,113,159 67,43,49 29,11,8 33,17,15 24,12,24 21,17,28 20,16,25 16,15,20 20,17,23 23,22,27 30,27,31 31,32,37 34,37,44 44,44,52 46,46,54 50,51,56 55,58,69 50,58,67 53,63,71 56,59,66 58,61,72 66,64,76 69,68,83 76,75,90 74,77,86 78,83,93 78,86,91 68,72,85 63,72,85 82,88,105 136,149,175 132,148,175 145,168,195 151,174,197 144,168,188 77,90,105 71,91,119 90,109,140 99,119,147 131,149,177 165,183,211 161,177,202 168,188,212 144,162,190 152,169,200 149,168,199 141,160,191 147,167,191 134,151,173 122,140,166 110,124,147 107,119,143 95,107,131 83,92,115 75,81,109 51,64,92 38,49,80 36,52,79 29,32,54 38,49,78 69,36,25 91,54,53 67,36,26 100,113,170 101,115,167 101,115,167 101,113,166 100,114,164 86,87,119 92,90,72 51,32,0 146,100,32 38,30,19 98,80,50 50,34,21 51,38,15 76,49,6 107,65,11 135,104,55 43,36,20 84,41,0 137,97,22 131,107,45 36,31,17 33,25,14 37,27,17 42,25,15 42,31,16 31,20,13 30,19,14 36,25,18 114,81,42 71,43,3 67,40,4 66,39,3 67,40,4
145,95,10 144,94,9 145,95,12 154,102,13 65,40,10 64,49,11 97,75,37 81,64,25 95,73,35 92,73,34 89,70,31 99,77,39 110,84,43 65,51,35 77,45,15 97,71,19 76,29,0 255,169,0 255,199,0 234,149,0 169,98,0 182,133,54 101,64,0 68,49,26 132,78,0 149,97,6 119,109,87 103,112,153 99,113,165 100,114,166 100,114,166 100,114,166 106,112,152 69,41,43 23,12,7 37,20,12 19,17,25 20,16,25 17,13,22 18,17,20 19,18,21 23,22,25 29,28,33 36,35,38 39,38,41 43,42,47 50,49,54 52,51,54 54,53,58 58,57,62 51,49,57 57,57,65 64,62,70 61,59,67 65,69,73 65,68,75 77,80,89 72,75,84 59,59,69 55,55,65 91,94,101 130,137,149 90,98,126 127,136,161 132,142,158 143,153,173 126,137,150 194,204,224 141,149,167 109,112,130 74,77,99 117,130,156 136,155,174 147,159,183 159,173,196 151,162,189 144,160,187 136,156,182 146,166,192 146,159,178 151,163,185 128,140,164 119,131,153 107,120,137 98,111,130 88,101,120 80,90,110 61,73,97 42,55,85 38,51,81 31,37,56 30,46,75 68,37,27 89,51,53 70,35,22 99,113,175 103,115,168 101,115,167 101,115,167 102,116,168 99,113,163 93,92,65 46,35,18 158,107,42 49,35,21 32,19,14 65,43,0 63,45,1 74,48,7 115,73,10 250,159,19 58,35,6 49,27,0 132,80,9 135,109,59 55,42,19 36,28,17 40,30,18 39,27,15 42,30,18 34,23,16 29,20,14 32,23,15 103,86,58 74,41,0 60,38,0 68,41,5 65,38,2
142,91,13 142,91,11 142,92,7 144,90,13 44,27,1 83,66,29 77,58,35 74,55,28 87,65,31 91,72,33 88,69,30 99,77,39 109,84,40 38,26,16 104,59,0 92,80,52 131,82,13 255,197,83 188,133,34 169,124,62 133,98,33 146,99,6 52,40,12 79,46,0 151,98,14 126,82,15 117,107,83 95,112,173 99,113,165 99,113,165 100,114,166 100,114,166 105,111,151 73,45,47 24,13,8 36,21,12 18,15,21 20,16,25 17,13,22 16,16,16 20,21,24 25,26,29 35,37,37 38,39,42 41,42,47 44,42,50 50,48,56 55,55,65 55,55,65 58,58,68 55,58,65 56,61,67 64,64,74 67,70,77 62,67,75 63,68,78 62,65,74 48,51,60 49,49,57 87,87,95 103,108,114 108,115,127 125,136,149 80,90,110 119,127,155 73,83,103 115,126,139 146,159,189 166,179,205 177,189,211 183,195,217 74,83,96 113,127,148 134,147,173 151,164,194 139,150,179 161,177,204 147,167,193 154,174,200 138,163,187 143,168,192 124,147,172 135,151,176 115,132,152 106,119,138 90,103,122 91,104,123 69,83,106 55,68,94 45,58,84 30,36,55 35,51,80 68,37,27 90,52,54 70,34,24 99,113,175 103,115,168 102,116,168 101,115,167 101,115,167 102,116,168 88,89,70 43,39,33 125,83,18 123,105,73 58,46,9 69,49,29 58,42,25 55,40,31 50,33,5 98,68,22 139,121,77 43,29,15 129,88,39 87,70,33 78,64,35 34,24,14 36,28,15 40,28,16 43,31,19 43,32,25 24,15,9 34,21,16 68,58,36 108,67,6 63,39,2 67,40,4 67,40,4
140,90,7 147,97,14 146,97,9 100,56,0 43,34,19 80,62,30 64,47,21 90,71,34 90,71,32 91,73,31 86,67,30 84,66,34 90,68,32 47,39,26 139,93,23 44,37,21 80,52,0 164,108,14 176,125,20 143,101,11 108,67,8 77,62,53 167,144,75 125,81,3 150,106,10 120,91,38 111,105,96 99,113,163 100,114,166 100,114,166 100,114,166 100,114,166 106,110,152 70,45,42 25,12,9 35,18,10 20,16,25 19,15,24 18,15,19 18,17,22 25,23,33 36,35,40 41,39,47 48,44,53 56,52,61 53,59,62 55,58,65 59,64,72 65,68,77 65,68,77 65,73,80 67,72,80 64,71,83 64,72,81 66,70,83 60,64,77 53,53,63 51,52,57 74,82,89 84,91,105 108,116,121 103,110,122 106,119,138 103,111,129 66,69,91 79,85,106 108,118,138 140,153,179 161,177,202 171,182,209 169,179,197 142,148,165 80,87,99 98,111,128 145,156,187 155,171,198 161,177,204 152,170,194 147,167,191 134,157,182 138,161,186 136,156,182 131,149,175 124,142,168 122,136,157 111,123,147 101,109,129 85,95,115 66,78,100 54,68,91 31,37,58 32,49,82 69,38,30 89,55,51 68,35,26 97,115,173 102,114,167 101,115,167 100,114,166 99,113,165 100,114,166 93,98,108 86,86,70 70,38,0 110,87,47 174,146,78 69,68,59 34,23,16 30,22,11 55,31,7 138,94,25 106,86,56 43,30,23 87,58,25 71,49,13 86,68,26 35,27,14 33,25,12 36,26,16 43,31,19 41,30,15 31,20,13 32,23,17 58,42,27 118,78,12 67,40,4 68,41,5 63,36,0
137,87,4 144,94,9 144,96,0 83,49,0 36,24,12 75,60,24 78,63,27 78,58,28 92,74,32 92,73,36 78,59,22 92,74,32 61,41,23 52,38,20 124,93,15 34,21,14 154,118,42 166,113,20 255,239,95 222,155,18 169,111,4 113,100,77 194,173,92 132,77,0 132,94,16 141,127,109 109,112,132 100,112,163 100,114,166 101,115,167 101,115,167 100,114,166 108,112,152 72,43,37 26,13,10 36,16,9 19,15,24 19,16,22 21,19,20 23,20,26 36,34,46 41,44,55 50,52,66 60,62,76 68,72,85 82,84,98 82,86,99 80,87,99 84,91,105 92,101,112 87,96,109 87,98,111 83,90,113 88,98,116 68,69,88 67,71,86 97,105,123 127,136,149 69,73,86 102,106,119 93,103,119 101,110,133 82,100,124 51,54,90 39,39,76 54,58,87 90,101,114 115,128,154 128,144,171 131,144,170 88,101,120 185,192,215 189,203,226 99,102,120 97,112,146 151,167,194 153,169,196 155,175,199 167,185,209 147,165,191 143,161,187 134,150,177 131,147,174 131,147,174 109,127,155 98,116,142 110,117,140 89,102,121 83,96,115 68,81,98 35,38,56 30,43,71 69,38,30 90,56,52 69,34,21 97,115,171 103,115,168 102,116,168 103,115,168 102,116,168 99,115,167 106,109,156 111,107,88 45,31,2 147,98,21 108,84,31 125,118,102 25,20,17 38,29,14 90,64,14 72,46,7 120,108,67 30,21,13 43,29,13 104,68,19 103,76,33 39,30,13 36,28,15 38,28,18 41,29,17 43,32,17 29,18,11 32,23,15 37,27,17 104,70,7 67,41,2 68,41,5 65,38,2
149,97,10 142,90,3 147,95,4 92,62,16 55,40,29 80,62,32 76,56,24 81,61,29 88,69,32 88,69,32 86,67,30 94,73,32 38,27,10 80,55,27 102,71,7 49,33,16 113,68,0 113,74,1 255,200,80 176,112,0 159,106,0 102,81,27 67,45,9 140,86,7 104,77,43 120,118,100 100,112,161 100,114,166 102,114,167 102,114,167 101,114,169 100,113,168 110,110,149 71,44,37 23,13,14 34,14,7 20,17,23 21,18,22 19,16,20 28,25,29 35,35,45 44,46,62 52,55,73 62,66,81 65,72,86 70,80,98 68,81,98 72,86,109 74,88,111 76,93,115 78,95,115 89,106,128 78,98,126 70,85,103 70,79,90 97,110,129 135,145,163 127,137,155 141,150,163 70,79,92 73,83,101 70,81,110 38,45,82 36,43,80 39,41,82 40,43,81 53,57,90 76,85,108 81,91,111 88,102,125 160,174,197 163,180,202 201,216,234 202,217,235 90,100,118 96,118,150 124,148,177 108,131,169 112,137,179 107,132,174 100,127,166 100,122,163 90,111,148 92,113,150 89,112,148 84,105,140 89,101,134 68,76,92 57,65,83 54,62,78 39,42,51 32,37,63 68,40,31 93,54,51 70,35,20 100,115,170 102,116,168 102,116,168 102,116,168 102,116,168 102,116,168 102,115,172 103,95,73 42,30,18 158,107,27 61,31,5 58,47,40 30,19,12 37,20,10 64,43,16 52,37,17 44,26,7 32,22,21 34,34,20 124,78,12 122,102,54 52,34,13 33,25,12 37,27,15 45,31,17 43,33,21 46,36,24 29,20,14 34,23,16 105,75,29 66,40,0 67,40,4 68,41,5
