21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,35,38 33,32,35 26,25,28 46,45,48 47,46,49 37,38,41 43,43,43 55,44,37 112,60,39 215,145,114 142,76,44 138,46,36 146,45,34 148,41,34 146,39,32 144,40,32 142,38,30 146,39,32 148,39,33 147,38,30 144,35,27 144,36,25 145,35,24 148,33,24 150,35,24 159,35,29 167,36,28 174,35,23 182,40,27 192,43,30 207,47,33 219,52,36 228,53,35 255,139,91 188,155,105 197,153,102 184,147,94 139,115,78 78,64,46 80,66,52 67,58,50 51,49,47 46,44,52 46,46,43 47,46,49 47,47,47 46,46,46 44,44,44 43,43,43 40,40,40 38,40,35 48,44,34 68,61,41 105,83,49 133,106,70 143,119,82 89,65,32 98,59,16 109,70,11 127,78,9 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 44,43,46 39,38,41 25,24,27 33,32,35 39,38,41 32,33,36 50,36,38 168,118,87 120,55,43 126,48,38 128,47,36 134,43,40 134,38,32 135,39,30 136,37,29 134,38,34 133,37,31 134,37,31 135,35,30 136,37,29 137,33,27 138,34,28 139,32,25 141,32,26 144,33,25 149,31,26 158,34,26 168,37,29 172,39,27 184,39,29 194,45,32 206,50,32 219,48,33 224,51,39 185,108,57 203,161,109 180,143,90 139,115,78 82,68,50 87,72,50 92,75,51 73,63,53 60,50,49 47,47,47 47,46,49 45,45,45 43,43,43 41,41,41 43,43,43 39,39,39 38,40,35 49,45,35 80,66,48 113,91,57 138,111,75 107,83,46 74,50,17 91,52,9 100,59,12 114,72,7 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 43,42,45 55,54,57 34,33,36 38,37,40 32,31,34 51,50,55 91,59,54 118,71,60 121,55,52 115,47,43 115,45,39 116,43,36 120,41,34 117,35,29 124,39,34 120,36,26 120,35,27 120,35,27 120,34,29 123,33,27 127,31,25 123,30,23 125,28,22 128,31,25 131,29,25 130,29,22 137,30,25 143,32,26 146,26,19 159,35,29 163,35,24 173,38,29 190,41,28 201,44,31 216,49,33 222,51,36 189,82,41 169,131,81 145,116,85 85,72,51 86,71,51 87,73,46 85,70,48 90,76,51 73,63,53 58,49,45 45,43,44 43,43,40 41,41,41 39,39,39 38,38,38 40,38,36 56,48,35 84,72,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,9 105,66,9 109,70,11 121,76,12 131,79,8 144,94,20 40,19,6 49,36,31 140,126,99 116,97,72 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 41,40,43 39,38,41 43,42,45 53,52,55 30,29,32 48,43,42 136,82,73 111,61,55 107,53,46 103,44,37 106,40,35 105,40,32 106,36,30 107,33,26 113,36,28 111,34,26 112,30,26 110,31,26 112,30,24 112,31,22 114,29,24 114,28,23 120,29,26 119,25,23 122,25,24 122,25,21 129,27,25 133,28,25 143,30,23 146,30,24 152,30,21 160,34,24 178,36,25 193,42,32 206,46,34 213,48,36 223,52,35 198,55,24 139,108,69 89,71,52 85,70,50 86,71,51 79,63,46 87,72,52 81,72,55 84,70,56 70,61,55 44,42,40 37,37,37 36,36,36 36,36,36 42,38,32 66,55,38 93,74,47 129,102,68 131,105,66 67,42,14 90,60,14 121,79,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,24 56,51,39 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 33,32,35 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 26,25,28 24,23,26 36,35,38 40,39,42 38,37,40 26,25,28 127,105,99 127,71,65 102,58,57 95,51,41 94,42,37 95,36,29 98,37,32 96,33,29 96,30,27 100,32,30 97,29,27 105,31,29 105,28,24 105,31,26 103,30,25 105,28,22 110,31,26 113,28,25 114,25,21 113,25,18 114,24,18 121,24,23 118,22,18 127,22,19 139,28,20 143,30,23 149,32,24 164,33,23 178,40,30 189,43,31 200,43,33 216,48,37 228,48,41 223,141,94 105,80,50 89,69,49 82,68,50 78,64,46 88,73,51 86,72,54 80,66,48 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 47,37,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,81,7 95,62,10 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,44,47 45,44,47 26,25,28 24,23,26 27,26,29 25,24,27 25,24,27 34,33,36 118,85,78 119,64,60 93,48,45 88,45,39 90,38,35 92,36,30 91,32,27 88,29,24 92,29,25 91,28,24 95,27,25 99,25,25 102,28,28 101,30,29 104,26,25 103,24,17 107,28,23 109,27,23 110,25,22 111,26,21 108,22,17 115,24,23 119,22,21 126,24,22 130,25,22 137,28,20 147,32,23 156,29,22 166,35,27 182,39,31 190,41,30 207,46,37 219,51,40 229,50,40 255,118,88 87,74,53 83,68,48 85,71,53 87,74,53 82,68,50 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 25,24,27 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 39,36,40 113,68,61 114,63,55 92,47,40 83,40,36 83,35,31 83,31,26 86,35,27 86,32,25 86,30,24 90,29,24 91,28,24 93,27,24 100,29,28 95,27,25 102,28,26 102,28,23 102,28,21 106,27,20 105,26,19 108,26,24 110,25,20 110,24,19 116,25,22 120,23,22 125,25,22 133,29,23 137,28,22 147,31,25 155,32,28 162,33,27 178,38,31 192,41,31 200,43,33 219,50,39 236,56,40 255,196,163 88,74,49 84,68,51 83,72,53 83,69,51 80,66,48 78,64,46 71,57,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 201,157,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 122,79,19 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 28,25,29 123,83,74 112,61,51 93,45,41 78,34,33 78,35,31 80,32,30 78,30,24 84,30,23 84,30,23 85,28,25 87,26,21 93,27,24 101,30,29 102,27,27 96,25,24 102,28,23 102,28,23 102,25,17 103,24,17 107,25,19 112,26,21 108,22,17 115,24,21 118,24,22 122,24,23 128,26,22 136,27,19 146,28,23 150,30,23 162,33,27 173,40,32 178,36,23 195,46,35 209,44,32 227,51,38 234,63,37 118,82,51 82,71,52 86,70,53 84,70,52 86,72,54 72,58,44 70,56,42 79,65,47 84,70,52 119,92,60 197,163,104 197,158,101 196,157,100 186,146,92 73,49,16 139,88,8 208,139,38 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 111,70,21 161,110,34 168,114,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 25,22,26 138,108,107 119,60,53 93,45,41 79,38,36 76,32,31 75,30,27 77,29,23 79,27,22 82,31,23 81,29,24 86,27,22 86,25,20 89,26,22 88,25,21 96,25,24 99,25,23 102,28,19 106,29,21 106,27,20 103,25,15 107,22,17 112,26,21 113,22,19 116,22,20 121,24,23 125,24,24 132,28,22 139,28,20 147,30,22 154,30,22 163,36,31 170,32,24 183,41,30 201,44,36 213,48,38 230,49,38 224,58,32 91,71,53 84,70,54 78,62,45 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 199,163,105 190,154,96 194,158,98 160,127,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,61,16 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 120,79,18 166,105,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 24,23,26 25,22,26 54,42,42 123,63,53 95,45,41 80,39,37 77,33,32 74,30,29 71,28,24 74,26,22 74,26,22 79,27,22 83,26,23 85,28,25 91,27,26 96,25,24 97,27,21 100,26,21 105,26,21 106,21,18 109,24,23 107,25,19 106,28,18 111,25,20 115,24,21 118,24,22 123,25,24 124,23,23 129,27,23 138,29,21 145,30,21 150,28,21 156,32,24 166,33,25 179,41,33 192,43,34 201,44,34 221,50,37 234,49,37 255,247,201 78,62,45 82,68,52 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 190,154,96 184,148,90 192,156,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 88,54,13 121,75,9 187,123,27 128,90,42 17,8,4 98,58,6 137,98,39 190,130,35 204,134,31
