91,154,255 90,153,255 93,157,255 95,157,255 96,158,255 91,152,255 95,156,255 89,152,255 98,158,255 96,157,255 93,156,255 92,158,255 83,151,255 82,152,255 83,153,255 83,153,255 85,153,255 89,155,255 121,164,255 123,167,255 125,166,248 117,160,243 118,161,244 119,158,236 122,159,236 120,157,236 109,155,245 110,155,240 117,155,236 120,159,237 118,160,235 121,161,234 119,162,234 117,162,233 114,158,234 116,159,238 116,160,236 116,159,238 114,157,236 106,154,236 107,155,237 109,157,239 115,161,241 119,161,236 122,164,239 132,166,234 131,165,231 130,167,234 130,167,234 132,166,232 127,163,233 129,166,233 128,167,234 129,166,233 133,167,235 132,166,232 133,167,233 133,167,233 130,166,238 125,168,238 119,163,237 120,162,237 130,168,238 136,170,238 137,169,236 137,169,236 144,176,243 153,182,250 152,181,249 150,182,249 165,194,255 140,182,255 126,174,252 127,171,245 148,181,245 144,176,243 140,177,244 137,177,248 139,178,245 132,176,250 128,172,246 131,173,248 139,175,245 149,178,246 148,176,238 152,180,244 157,185,249 159,187,251 147,181,247 143,177,243 151,181,244 157,187,250 159,189,250 157,187,248 162,195,255 175,205,255 121,177,255 119,176,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 121,177,255 119,177,255 120,178,255 122,180,255 122,180,255 120,178,255 120,179,255 120,179,255 122,181,255 122,180,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 122,181,255 120,179,255 119,178,255 118,177,255 119,178,255 119,178,255 120,179,255 123,178,255
91,154,255 90,153,255 94,158,255 97,158,255 99,160,255 100,162,255 99,161,255 87,155,255 97,159,255 93,157,255 94,157,255 93,159,255 83,154,255 83,153,255 83,153,255 85,152,255 85,153,255 89,155,255 118,164,255 119,165,255 116,163,255 122,164,241 119,160,242 121,159,240 125,163,235 124,162,236 110,156,246 108,155,242 115,156,236 119,161,238 118,160,235 122,162,235 126,166,237 121,164,234 117,161,235 116,160,234 116,160,234 116,159,238 116,159,238 114,157,238 113,156,237 111,157,237 110,156,236 113,155,232 118,159,239 126,163,230 124,161,228 132,169,236 130,167,234 132,166,232 131,167,237 132,169,236 133,167,235 132,166,234 132,169,236 131,168,233 133,167,233 133,167,233 129,167,239 124,167,237 119,163,237 121,163,238 129,167,237 135,169,237 139,171,238 137,169,236 142,174,241 146,175,243 149,178,246 148,181,245 157,190,254 139,182,254 129,176,251 136,174,248 145,177,244 143,175,242 140,177,244 135,178,248 135,175,246 128,172,246 131,175,249 132,174,249 140,177,244 150,180,245 150,178,240 153,181,245 154,182,246 152,180,244 147,179,246 145,177,244 151,181,244 154,184,247 154,184,245 154,184,245 167,197,255 173,206,255 121,177,255 119,176,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 120,178,255 120,179,255 120,179,255 120,179,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 120,179,255 119,178,255 119,178,255 119,178,255 120,179,255 120,179,255 120,179,255 123,181,255
84,152,255 84,152,255 81,148,255 82,152,255 83,154,255 91,152,255 93,153,255 84,154,255 87,151,255 88,153,255 87,152,255 83,154,255 82,154,255 85,153,255 85,153,255 87,152,255 86,154,255 86,154,255 90,152,255 93,153,255 94,155,255 110,159,255 129,167,248 132,168,238 139,169,234 138,167,235 127,165,239 121,163,238 121,160,236 121,161,234 121,161,234 123,161,233 132,166,234 130,167,234 122,165,237 119,162,232 118,160,237 118,160,237 118,160,237 118,160,235 118,160,235 118,160,235 118,160,235 117,161,235 118,162,236 121,161,234 122,162,231 130,167,234 129,166,233 129,166,231 131,167,237 132,169,236 136,168,235 133,167,233 132,166,234 134,168,234 133,165,232 133,167,233 128,166,238 124,167,235 122,164,239 127,167,240 131,167,237 139,171,240 142,171,239 144,171,240 146,173,242 146,175,243 149,178,246 149,180,252 143,181,251 134,177,247 137,177,246 143,175,244 144,176,245 146,175,243 143,177,245 136,176,245 134,177,249 140,177,244 142,179,246 144,178,246 146,181,244 147,180,240 150,178,240 150,178,242 150,178,242 148,176,240 149,179,242 149,179,242 150,180,243 152,182,245 152,182,243 159,189,250 168,196,255 161,199,255 119,177,255 119,176,255 119,176,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 118,179,255 122,180,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 123,182,255 123,182,255 122,181,255 122,181,255 122,181,255 120,179,255 120,179,255 120,179,255 123,182,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 123,181,255 122,181,255
81,152,255 82,153,255 82,153,255 85,153,255 85,153,255 83,154,255 83,154,255 84,154,255 84,154,255 83,153,255 83,153,255 86,154,255 86,154,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 91,154,255 91,154,255 92,158,255 104,160,255 130,167,255 144,172,234 147,173,237 146,172,236 139,166,237 134,168,234 133,166,237 129,167,237 125,163,233 122,160,232 129,166,233 124,162,232 121,164,234 124,164,233 124,164,233 124,167,237 122,165,235 124,164,235 123,163,234 119,162,232 126,166,235 128,166,236 127,165,235 128,167,234 130,167,234 130,167,234 130,167,234 129,166,233 130,167,234 130,167,234 134,166,233 134,166,233 133,165,234 138,165,234 135,167,236 134,168,236 133,170,237 133,169,239 130,168,238 132,168,238 137,169,236 142,174,241 145,174,242 144,173,241 145,174,242 144,176,243 144,178,246 140,177,244 138,179,245 139,175,245 139,175,245 142,176,244 142,176,242 144,177,241 145,177,244 141,178,245 141,178,245 143,177,243 143,177,243 143,177,243 145,177,244 144,176,243 146,175,243 146,175,243 145,174,242 145,175,238 147,177,240 149,179,242 152,185,245 154,187,251 158,188,251 156,190,255 163,199,255 176,213,255 148,197,255 119,175,255 116,177,255 118,175,255 118,176,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 123,182,255 123,182,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 123,182,255 124,183,255 124,183,255 124,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 122,181,255 122,181,255
83,154,255 83,154,255 83,154,255 85,153,255 85,153,255 89,154,255 89,154,255 90,155,255 89,154,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 94,159,255 96,157,255 102,158,255 121,166,255 142,170,245 148,174,238 145,172,231 144,167,232 144,167,232 139,167,231 135,168,232 125,163,233 123,163,232 123,163,232 127,165,235 127,165,235 129,165,235 129,166,231 129,166,231 129,166,233 129,166,233 131,165,233 132,166,232 132,167,230 129,164,227 129,163,229 132,166,232 132,166,234 133,167,235 133,167,235 130,167,234 130,167,234 128,167,234 132,166,234 134,168,236 136,168,235 136,170,238 136,170,238 135,169,237 135,169,237 131,168,233 135,169,237 139,168,236 139,168,236 142,172,237 145,175,240 145,175,240 145,175,240 143,175,242 145,174,242 147,174,243 148,175,244 147,174,243 146,175,243 149,179,244 152,180,244 151,179,245 149,179,242 151,181,244 150,179,247 147,176,244 146,175,243 149,179,244 147,177,242 149,179,244 149,179,244 146,180,246 137,175,247 152,182,247 152,180,246 146,182,254 126,173,248 121,169,255 128,175,255 142,184,255 168,202,255 170,211,255 146,190,255 126,179,255 119,177,255 119,177,255 118,177,255 119,178,255 120,178,255 119,177,255 119,177,255 119,178,255 119,178,255 122,181,255 123,182,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 123,182,255 124,183,255 125,184,255 126,184,255 126,184,255 125,183,255 125,183,255 124,183,255 124,183,255 124,183,255 123,182,255 123,182,255 124,183,255
98,161,255 100,158,255 87,155,255 89,154,255 89,154,255 91,154,255 91,154,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 94,157,255 94,158,255 94,158,255 95,159,255 97,157,255 95,159,255 95,159,255 97,161,255 95,159,255 94,161,255 108,162,255 109,167,255 117,167,255 142,176,244 145,174,233 147,175,229 145,174,231 142,172,235 134,166,233 133,167,233 131,165,231 131,165,231 132,165,229 132,164,233 136,166,231 136,166,231 135,165,230 135,165,230 135,164,232 135,165,228 136,166,231 136,166,231 137,167,230 137,167,230 137,167,230 137,167,232 138,168,233 137,167,232 137,167,232 134,166,233 135,167,234 136,169,233 137,167,232 134,168,234 132,166,232 133,165,232 134,166,233 136,165,235 138,167,235 139,169,232 142,170,234 144,174,237 144,174,237 145,175,238 146,176,239 146,176,239 145,173,246 144,175,247 148,176,240 147,175,239 147,179,246 152,180,242 153,181,247 154,184,249 153,181,245 150,182,251 153,182,250 148,175,244 150,175,244 148,175,244 148,175,244 152,180,244 151,184,246 143,181,255 121,169,255 126,174,255 131,180,255 128,175,255 115,167,255 112,170,255 119,169,255 129,177,255 149,193,255 178,208,255 183,217,255 165,201,255 123,180,255 117,178,255 117,178,255 117,178,255 119,177,255 119,177,255 118,180,255 123,183,255 124,183,255 122,181,255 123,182,255 124,180,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,184,255 126,184,255 125,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
146,194,255 161,203,255 152,198,255 98,159,255 95,155,255 93,156,255 93,156,255 94,157,255 94,157,255 94,158,255 94,158,255 95,159,255 95,159,255 96,160,255 95,159,255 96,160,255 96,160,255 98,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 99,162,255 108,163,255 123,168,255 133,171,252 141,174,245 141,175,241 134,172,253 125,168,255 132,167,246 134,167,240 136,167,239 138,167,237 138,166,232 139,167,231 139,167,231 139,167,231 139,167,231 139,167,233 139,167,229 140,168,232 140,168,232 142,170,232 140,168,230 140,168,230 142,170,234 143,171,235 142,170,234 142,170,234 145,173,237 146,174,238 144,174,237 144,172,238 139,168,236 139,168,236 140,168,234 142,170,236 144,172,238 145,173,237 144,174,237 146,174,238 145,175,238 144,174,237 145,175,238 145,175,238 118,150,203 75,80,127 76,96,138 129,143,191 140,154,202 128,150,209 159,178,240 134,180,255 123,169,255 119,171,255 117,167,255 145,183,255 148,180,247 149,178,246 147,179,248 148,179,251 146,182,254 147,185,255 133,178,255 113,168,255 113,168,255 114,169,255 115,173,255 109,167,255 111,169,255 118,168,255 127,175,255 135,183,255 150,189,255 184,216,255 179,216,255 145,188,255 126,181,255 133,183,255 134,183,255 122,181,255 122,181,255 126,181,255 134,184,255 143,190,255 142,189,255 150,197,255 127,181,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 127,184,255 126,185,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
131,180,255 135,186,255 171,210,255 106,162,255 92,161,255 94,157,255 94,157,255 94,157,255 93,158,255 93,158,255 94,158,255 95,159,255 95,159,255 97,161,255 95,159,255 95,160,255 97,162,255 97,162,255 96,161,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 99,160,255 100,161,255 103,165,255 109,166,255 108,166,255 107,163,255 103,165,255 100,162,255 103,164,255 103,163,255 120,168,255 129,170,254 137,168,240 140,168,232 143,171,233 142,171,228 144,172,234 146,173,232 144,173,232 134,166,233 136,172,242 146,172,238 144,172,236 145,175,236 143,173,238 142,172,237 136,170,238 144,174,239 152,180,244 156,177,241 154,177,240 150,176,238 147,175,237 145,173,237 145,173,237 145,173,237 145,175,238 147,175,239 144,174,239 146,174,238 148,174,238 148,175,234 143,175,242 134,176,255 131,174,255 77,94,157 201,210,255 210,208,218 203,219,255 217,223,255 108,169,255 113,167,255 108,164,255 111,168,255 115,166,255 128,174,255 139,182,255 134,177,255 137,178,255 137,179,254 125,170,255 131,179,255 123,170,255 111,166,255 108,162,255 115,166,255 120,176,255 115,170,255 113,167,255 115,170,255 123,174,255 125,176,255 130,179,255 144,191,255 156,200,255 172,215,255 138,190,255 144,190,255 173,211,255 143,188,255 132,182,255 132,182,255 145,191,255 152,196,255 156,200,255 160,205,255 160,203,255 128,183,255 126,183,255 125,182,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255 127,184,255 125,184,255 125,185,255 125,184,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255
127,175,255 132,183,255 159,197,255 168,211,255 129,176,255 94,159,255 93,156,255 93,159,255 91,160,255 93,159,255 94,158,255 95,159,255 95,159,255 95,159,255 95,160,255 95,160,255 97,162,255 100,165,255 98,163,255 97,162,255 97,162,255 96,161,255 97,162,255 97,162,255 97,162,255 97,162,255 100,160,255 100,162,255 101,161,255 100,161,255 98,163,255 97,164,255 102,164,255 102,164,255 104,167,255 112,168,255 124,168,255 133,170,255 150,176,238 150,177,236 150,176,240 145,175,238 132,168,238 108,155,242 109,155,245 117,158,238 127,170,242 129,171,246 119,162,245 116,158,244 117,162,249 132,174,251 154,188,255 173,201,255 169,195,255 139,175,255 144,176,254 143,176,249 146,174,238 147,175,239 140,176,246 130,173,255 132,173,255 147,180,244 148,180,247 142,178,252 125,173,255 112,173,255 107,171,255 76,93,154 195,216,255 181,124,95 208,217,255 213,219,255 107,172,255 113,168,255 112,168,255 111,168,255 113,165,255 111,166,255 113,168,255 111,166,255 111,165,255 113,168,255 113,163,255 110,165,255 107,164,255 108,162,255 108,162,255 110,164,255 123,175,255 124,176,255 118,170,255 119,171,255 121,171,255 123,173,255 127,177,255 125,176,255 136,183,255 137,184,255 130,178,255 134,183,255 144,185,255 179,214,255 157,202,255 138,188,255 133,182,255 135,188,255 134,187,255 139,186,255 156,201,255 170,208,255 138,187,255 125,183,255 124,183,255 124,183,255 124,183,255 125,184,255 124,183,255 126,183,255 126,184,255 127,185,255 125,184,255 125,184,255 125,184,255 126,186,255 126,184,255 127,185,255
141,189,255 130,178,255 145,192,255 175,213,255 169,213,255 135,183,255 112,165,255 132,184,255 146,196,255 119,173,255 95,160,255 97,159,255 97,159,255 96,161,255 95,160,255 99,161,255 109,170,255 115,177,255 108,168,255 97,162,255 99,161,255 99,161,255 98,163,255 98,163,255 97,162,255 97,162,255 98,163,255 100,165,255 98,163,255 102,164,255 100,165,255 100,165,255 100,166,255 100,166,255 103,166,255 104,166,255 107,166,255 106,165,255 127,172,255 144,180,254 117,163,243 114,157,238 108,154,246 108,154,246 109,155,245 117,158,240 121,162,242 119,163,239 117,160,239 118,161,240 118,161,244 120,168,250 137,179,254 163,193,255 185,214,255 158,196,255 121,175,255 121,171,255 142,179,255 152,184,251 130,177,255 111,175,255 109,173,255 118,172,255 121,176,255 117,174,255 115,172,255 112,172,255 106,169,255 77,90,157 206,195,218 184,139,136 176,180,234 209,216,255 116,171,255 113,170,255 114,168,255 119,169,255 116,166,255 114,169,255 110,164,255 113,167,255 111,166,255 112,163,255 111,162,255 110,164,255 111,165,255 108,162,255 110,164,255 110,164,255 114,164,255 127,177,255 119,169,255 120,170,255 120,170,255 121,172,255 125,176,255 120,171,255 126,177,255 127,178,255 127,178,255 135,182,255 135,181,255 145,189,255 156,201,255 146,195,255 135,184,255 134,183,255 136,185,255 136,183,255 140,186,255 166,202,255 171,211,255 160,202,255 130,185,255 125,185,255 124,183,255 125,184,255 126,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
