122,106,146 122,108,150 125,113,156 131,119,162 138,128,175 141,131,178 141,131,178 142,133,184 140,133,184 138,134,186 136,132,184 142,135,186 147,141,189 150,142,190 153,143,192 151,143,191 149,143,191 149,140,191 150,142,190 149,140,191 144,137,190 143,136,189 142,135,188 140,136,186 133,131,180 134,132,181 135,136,184 138,136,185 145,139,185 148,142,186 152,143,185 158,141,184 160,142,183 159,141,178 161,138,178 161,137,173 159,130,166 161,128,162 163,128,161 160,125,158 165,127,159 161,123,155 158,125,159 158,125,157 159,125,153 157,124,158 158,123,156 158,120,154 160,120,155 160,122,156 159,124,155 157,124,156 152,121,159 148,120,151 111,105,139 146,117,153 146,117,153 152,119,153 153,123,154 155,122,154 150,120,153 146,117,153 143,117,149 141,118,149 141,117,153 139,116,154 132,114,153 132,114,155 133,115,156 130,114,152 125,112,149 122,110,151 114,108,154 111,108,155 107,104,147 106,103,148 104,103,147 102,101,147 103,100,143 113,103,148 118,109,149 116,108,145 122,111,145 129,112,144 139,111,142 150,117,147 154,117,146 152,117,148 155,118,147 155,116,146 151,118,150 150,117,147 148,118,147 145,115,146 135,109,141 123,104,136
142,116,148 141,117,151 139,117,152 144,124,161 149,131,170 150,134,174 152,135,178 150,138,181 155,138,183 152,139,185 148,138,185 148,138,187 149,141,189 149,141,187 151,141,190 147,138,189 139,135,187 139,135,187 136,137,187 135,135,188 135,132,186 134,131,185 134,130,182 135,132,186 136,132,184 144,137,188 149,141,187 151,141,188 152,143,185 156,142,184 160,144,184 163,145,186 163,143,182 163,140,180 162,137,176 164,140,176 162,133,169 160,130,163 155,127,158 156,126,157 152,124,155 148,120,151 148,120,153 147,119,150 148,118,149 144,118,150 135,113,146 133,111,144 132,112,149 125,107,144 130,111,145 133,111,146 134,111,151 131,114,148 83,89,129 134,112,147 138,113,152 140,115,154 137,115,148 133,111,144 125,113,145 125,112,149 122,111,147 117,109,146 112,105,146 108,102,148 102,101,145 103,101,150 104,103,149 98,100,143 103,102,148 101,103,146 104,103,147 103,105,148 108,102,146 108,103,144 110,105,146 115,108,149 118,112,148 122,109,146 127,111,147 133,116,150 144,118,150 154,121,153 160,119,145 158,117,143 158,120,145 157,115,144 155,116,144 155,116,144 151,117,145 149,114,145 140,112,141 133,107,139 118,101,133 111,98,133
139,113,143 145,117,148 146,120,150 151,123,154 153,126,161 157,133,169 155,135,172 150,137,176 151,137,181 150,137,183 145,136,187 142,135,188 138,134,186 131,131,184 129,131,183 129,131,183 128,130,182 131,132,182 137,135,184 138,134,184 146,136,185 151,136,183 155,138,181 158,139,185 160,140,181 161,141,182 162,142,183 163,143,182 162,142,181 164,141,181 167,144,184 168,145,185 165,145,182 159,139,176 162,139,179 160,137,175 158,134,170 155,131,167 149,125,159 140,121,155 130,117,156 124,112,153 116,108,152 109,108,150 107,106,150 104,103,147 105,102,145 111,103,147 116,107,149 118,107,145 121,108,147 125,107,146 130,110,147 133,136,199 78,86,118 134,115,149 137,112,151 134,114,151 131,113,152 130,110,147 133,110,148 129,107,142 128,109,143 124,106,143 123,107,147 119,106,145 117,105,146 117,105,148 121,108,145 124,106,143 126,107,141 123,105,142 124,104,141 123,103,142 128,104,140 141,110,146 145,110,143 143,110,142 142,112,141 150,115,146 155,116,144 160,118,147 158,117,143 158,115,141 153,116,143 148,116,143 140,114,144 132,111,141 125,108,142 124,106,143 125,110,143 119,106,143 113,105,142 110,102,139 107,100,141 103,98,139
115,102,141 122,106,144 128,110,147 132,113,147 137,120,154 144,126,165 141,127,171 136,128,176 135,126,177 131,127,179 127,124,178 128,128,181 130,130,183 134,132,183 141,134,187 147,136,188 150,140,187 152,139,185 155,141,185 157,140,183 158,140,181 160,140,179 161,141,178 162,142,181 162,139,177 161,141,180 160,140,181 156,138,177 158,138,177 160,140,179 159,141,182 158,140,181 150,139,177 148,136,177 149,135,177 148,134,176 146,130,170 144,126,165 139,121,158 132,119,158 124,115,157 123,113,158 121,114,155 119,112,153 122,111,149 132,116,154 140,113,150 147,119,152 152,119,151 152,119,149 150,120,149 155,122,152 155,122,152 112,120,177 73,77,110 143,121,156 148,118,147 152,119,149 161,119,148 160,117,143 168,120,148 167,119,145 167,119,143 166,121,144 167,119,145 165,120,143 153,114,144 155,115,148 162,120,149 164,120,149 162,119,145 157,115,144 159,115,144 157,115,144 154,115,143 157,115,144 154,115,145 153,114,144 154,115,143 159,116,142 160,116,145 153,111,140 145,112,142 139,109,140 126,107,139 121,106,139 115,107,142 109,100,142 109,101,145 108,100,146 104,97,138 107,101,145 106,100,144 106,101,140 106,101,142 103,98,137
107,99,143 109,101,145 113,101,142 115,103,144 116,109,150 122,110,153 129,121,167 136,123,171 136,126,171 141,128,174 149,132,177 153,135,176 160,137,177 161,138,176 161,142,176 163,140,180 165,142,184 166,141,180 164,142,177 163,140,180 159,141,182 157,139,180 155,138,181 153,139,183 150,136,178 148,136,177 147,137,182 147,134,180 147,137,184 144,134,183 143,134,185 142,133,184 144,134,183 140,134,182 136,130,178 134,128,176 138,130,176 136,126,171 135,127,171 132,119,156 129,116,153 131,113,152 140,114,146 152,120,147 159,122,149 164,121,143 175,123,144 176,120,142 179,123,145 183,123,144 179,123,145 179,124,143 155,122,156 100,112,161 81,85,116 122,101,129 175,122,140 178,120,140 178,120,140 180,122,142 184,121,140 183,119,144 181,118,140 180,122,142 180,122,142 181,117,142 185,120,142 185,120,142 175,119,141 171,119,140 170,117,143 169,117,138 161,116,141 157,116,142 151,114,143 145,115,146 138,112,142 137,114,145 140,114,146 132,110,143 123,107,145 117,105,146 115,107,151 108,102,146 106,100,144 104,101,148 106,100,144 109,101,147 114,102,145 117,105,146 112,103,145 108,102,146 110,102,148 108,101,142 106,101,142 107,99,143
120,104,140 125,107,144 132,110,145 137,113,147 140,113,150 141,113,146 147,127,164 146,128,169 153,130,170 153,130,170 154,131,171 155,132,172 161,138,176 162,139,179 158,138,177 162,139,179 160,140,181 158,138,177 157,138,182 156,138,179 155,138,181 149,135,177 147,134,182 146,133,181 144,134,181 143,135,181 140,133,184 143,135,183 142,134,182 141,130,182 144,134,183 142,133,184 142,133,184 140,132,176 137,129,177 137,129,177 139,131,179 141,129,172 145,127,166 148,124,160 152,123,147 160,123,150 166,123,149 174,124,149 181,125,147 179,123,145 181,123,143 181,123,143 181,123,143 182,122,140 182,122,143 174,120,141 142,125,168 112,126,178 76,80,109 152,124,155 181,123,140 183,120,139 184,121,138 182,122,140 186,121,138 186,121,143 184,121,143 179,119,137 177,119,139 176,118,138 176,118,138 173,120,138 170,118,141 161,114,135 151,112,140 145,111,139 133,107,139 128,106,139 121,103,140 116,103,142 115,103,144 118,106,147 110,101,141 105,99,143 103,100,145 103,100,143 99,98,142 101,98,143 112,104,150 112,104,148 112,105,146 115,107,144 118,105,140 118,105,142 112,103,143 112,104,148 112,104,150 107,101,145 109,102,143 109,100,140
124,109,140 123,108,141 127,108,142 127,109,138 130,111,143 134,111,142 135,117,156 142,124,163 143,125,166 144,125,169 138,126,169 143,129,173 146,129,174 148,134,176 151,134,177 148,134,176 148,133,182 151,133,185 148,134,178 144,134,179 143,135,183 141,135,183 135,131,181 139,130,181 139,131,179 138,130,178 140,130,177 141,131,178 144,134,181 151,133,181 150,132,180 146,132,174 148,134,178 146,134,177 148,132,172 145,127,168 156,133,171 158,131,168 166,131,164 168,129,159 175,130,153 180,128,149 177,125,148 181,128,146 183,128,144 182,127,146 182,124,141 184,121,140 184,121,140 183,118,137 177,123,144 114,118,172 76,76,113 81,85,116 75,76,108 164,121,145 186,121,138 187,121,136 188,121,139 186,121,138 183,118,135 180,117,136 173,117,139 159,114,137 153,114,142 150,112,144 151,116,147 145,115,148 139,110,146 135,109,141 125,102,140 120,104,142 113,104,144 107,102,141 106,100,144 106,103,146 105,102,149 107,101,147 109,102,143 109,102,143 109,101,145 111,104,145 113,101,142 119,106,145 124,105,139 128,106,141 127,106,136 134,106,137 141,108,138 143,108,141 145,110,141 139,109,138 128,106,139 121,103,142 118,102,138 117,102,135
113,102,140 115,103,144 116,102,144 118,105,144 119,106,145 123,105,142 125,112,151 131,118,164 132,122,171 131,121,170 132,122,169 133,123,170 137,129,177 137,129,177 138,130,178 140,132,178 138,132,180 137,131,179 140,132,178 142,134,180 138,135,182 141,135,183 144,134,183 143,133,178 147,134,180 145,132,178 152,133,177 155,135,176 158,138,177 154,136,175 156,136,175 160,137,179 161,136,177 158,133,174 169,138,176 167,135,176 175,137,173 180,140,173 179,137,168 183,135,161 184,136,160 182,129,155 185,128,155 185,126,151 182,127,146 181,128,146 181,122,145 177,118,141 176,120,142 177,119,139 136,136,191 84,98,150 64,61,90 67,72,98 74,73,104 183,118,135 182,117,136 177,114,133 169,113,137 165,113,136 164,112,135 163,114,136 160,112,136 150,113,142 139,109,138 133,107,137 131,107,141 133,109,143 126,107,141 124,107,141 120,105,138 119,106,143 117,106,144 119,105,147 121,108,147 123,107,145 124,107,141 127,107,144 125,107,146 128,108,145 132,113,147 135,114,142 143,111,136 154,116,141 162,114,138 164,112,135 170,116,137 170,112,132 170,112,132 167,111,133 159,111,135 150,109,135 141,106,139 141,108,142 127,103,139 126,104,137
117,105,146 115,106,146 117,104,150 112,105,146 115,107,142 120,107,144 123,110,147 131,114,157 138,126,169 140,127,175 143,126,169 144,127,170 144,127,172 142,129,168 146,129,172 150,133,176 150,131,175 151,132,176 153,136,179 152,135,178 153,133,174 157,134,174 159,134,173 159,135,171 161,136,175 163,138,177 171,137,174 172,137,172 172,137,172 173,140,174 173,138,171 175,137,171 176,136,171 178,135,169 177,138,168 179,136,170 174,137,166 178,140,174 178,140,172 175,137,171 172,134,168 166,131,164 169,129,162 164,126,158 158,123,154 160,121,151 160,121,151 158,121,150 154,117,146 141,120,166 118,132,196 81,90,131 58,52,77 67,67,95 85,89,129 152,116,140 148,114,140 148,117,139 145,112,142 144,111,143 145,116,142 145,112,142 142,112,141 138,109,145 140,110,141 144,112,139 146,109,138 153,112,138 146,107,137 144,110,138 144,112,139 146,109,136 153,110,132 160,111,133 169,110,133 178,113,132 174,114,130 176,111,128 183,112,125 189,116,125 194,118,123 198,117,124 196,117,123 192,116,123 188,114,128 184,115,129 180,115,134 174,111,130 167,111,133 160,111,133 153,109,138 146,109,136 141,111,142 136,108,141 128,107,137 129,106,137
124,106,145 122,104,143 122,106,144 123,107,145 125,108,142 132,110,143 133,111,146 137,113,149 148,125,163 149,126,164 149,126,164 151,131,168 152,127,166 157,133,169 161,137,173 163,139,175 165,138,175 165,138,175 159,134,173 162,137,176 169,138,174 169,138,174 174,139,174 174,139,174 174,139,172 176,138,172 180,135,169 183,139,170 179,137,168 179,137,168 175,138,167 177,135,164 179,139,174 175,137,171 172,139,173 170,136,173 159,131,171 159,131,171 154,129,170 150,127,167 146,126,163 150,127,165 149,124,163 141,121,158 138,119,151 143,116,151 141,117,151 143,117,149 140,116,150 76,88,141 76,82,124 81,87,119 62,68,89 66,63,92 105,107,148 143,114,138 140,113,137 140,114,135 137,111,139 138,112,142 144,111,141 146,112,140 148,109,139 153,111,140 160,112,138 168,114,135 176,118,135 180,118,132 176,116,134 177,114,133 182,115,133 183,117,132 191,118,129 194,118,130 196,119,129 198,118,129 203,116,127 204,117,126 202,115,122 204,118,122 204,118,122 200,116,122 194,115,123 191,114,124 184,115,131 180,115,134 172,112,133 166,111,130 160,110,135 155,112,138 145,111,137 141,108,138 139,111,142 138,110,139 141,112,138 147,111,135
