122,106,146 121,108,147 122,108,150 127,115,158 131,119,162 137,127,172 139,129,178 141,131,178 141,131,178 142,134,182 141,134,185 141,134,185 138,134,186 138,134,184 140,133,186 145,137,185 147,141,189 149,143,191 152,144,192 153,143,192 151,143,191 151,142,193 150,141,192 151,140,192 150,142,190 147,140,191 145,138,189 144,137,190 143,136,189 143,136,189 141,137,187 140,136,186 133,131,180 136,132,182 134,132,181 136,137,185 138,136,185 141,138,185 147,141,185 151,144,185 152,143,185 158,141,186 156,143,182 160,142,183 159,141,178 161,138,180 161,136,175 159,135,169 159,130,166 161,130,166 161,128,160 165,130,163 160,125,158 162,127,158 164,126,158 158,123,156 158,125,159 159,124,159 159,124,155 158,124,152 157,124,158 155,125,158 159,121,155 158,120,154 160,120,155 159,121,155 160,122,156 159,124,155 157,124,156 150,119,157 154,120,159 145,121,155 111,105,139 142,120,153 149,118,154 147,118,154 152,119,153 152,122,155 152,122,153 155,122,154 150,120,153 149,119,152 146,117,153 143,117,149 141,118,149 144,120,154 141,117,153 135,115,152 132,114,153 132,114,153 131,113,154 133,115,156 130,114,152 125,112,149 124,113,151 122,110,151 114,108,154 112,106,152 107,104,151 107,104,147 106,103,148 105,104,148 104,103,149 100,99,143 103,100,143 108,102,146 115,106,148 119,110,150 116,108,145 120,109,143 125,113,145 132,110,143 139,111,142 147,114,146 151,119,146 155,118,147 152,117,148 154,116,148 155,118,147 155,117,149 151,118,150 150,117,149 151,118,148 147,117,146 145,115,146 139,111,144 129,106,137 121,104,136
133,114,148 134,114,151 135,115,152 135,117,156 137,119,160 144,127,170 146,131,178 148,134,178 147,132,179 146,136,183 146,138,186 147,137,186 145,138,189 145,142,189 144,137,188 149,141,189 147,141,189 150,144,192 151,143,191 155,145,192 151,143,191 152,143,194 145,138,189 146,137,188 144,137,188 143,136,189 141,137,189 140,136,188 138,134,186 139,135,187 134,132,183 134,130,182 134,132,183 138,136,185 138,134,184 141,137,187 148,141,192 145,139,187 151,142,184 154,142,185 155,143,186 158,141,184 159,143,183 163,145,184 161,141,178 163,138,179 163,139,175 164,140,174 161,132,168 159,130,166 159,126,158 159,129,160 160,125,158 160,125,156 158,123,154 156,123,153 156,123,155 156,123,155 156,123,153 155,120,151 152,122,153 153,123,154 154,121,151 152,119,153 147,117,150 148,118,151 146,118,149 147,119,150 148,120,151 143,116,153 145,116,154 136,118,157 84,84,121 133,115,152 143,114,152 143,116,153 146,117,153 145,118,153 145,117,150 143,116,151 136,112,146 136,114,147 134,112,147 132,113,147 128,111,145 127,111,149 121,108,147 121,109,152 115,106,148 113,103,148 111,101,146 110,102,148 107,102,143 106,100,144 105,102,145 108,102,148 105,104,150 104,103,149 105,104,150 105,102,145 108,102,148 105,104,148 108,105,150 108,105,148 109,104,143 111,104,143 119,107,148 126,115,153 122,111,147 128,113,146 137,115,148 146,118,149 153,118,149 157,120,149 158,119,147 158,119,147 156,117,147 156,117,147 158,116,145 154,116,148 152,117,148 151,116,147 151,117,145 145,116,142 143,113,144 133,107,139 125,106,138 115,100,133
143,115,144 146,118,149 145,119,149 144,120,154 147,123,157 150,129,159 150,133,167 151,133,174 156,138,177 150,137,176 152,140,183 156,137,183 151,137,181 150,137,183 154,141,189 153,140,188 150,140,189 147,139,187 143,135,183 145,136,187 141,134,187 135,135,188 131,131,184 129,131,185 131,133,185 130,132,184 131,131,186 135,132,186 137,135,186 144,135,188 143,136,187 144,137,188 148,138,185 148,138,185 152,139,187 155,143,184 156,142,184 157,143,185 158,145,184 163,145,186 165,145,186 165,142,182 160,142,181 164,141,179 164,139,180 164,139,178 162,140,175 164,140,174 162,133,169 159,132,167 154,128,160 150,124,154 147,119,150 145,119,151 140,118,151 134,115,149 135,116,150 131,113,150 134,114,151 135,112,150 132,112,151 122,109,146 120,108,149 117,108,148 118,106,147 118,106,147 117,108,148 121,110,148 124,108,148 125,108,151 125,107,146 118,120,172 80,87,124 126,119,158 136,114,149 135,112,150 134,111,149 131,111,148 124,107,141 122,106,144 118,107,143 117,109,146 117,110,151 116,109,150 114,108,152 106,103,146 107,104,149 105,104,150 96,100,144 99,102,149 101,102,150 102,104,149 105,104,148 105,104,148 104,106,147 106,105,147 107,104,147 105,104,146 105,103,143 108,106,146 116,107,147 122,109,148 121,108,145 123,107,145 125,110,143 127,112,145 130,111,143 137,116,146 143,117,147 151,118,148 158,119,149 160,116,145 160,117,143 157,115,144 154,115,145 153,116,145 152,113,141 151,114,141 146,112,140 142,112,143 143,110,140 143,110,140 138,110,141 129,106,137 123,104,138 115,99,135 108,97,135 106,97,137
137,111,141 140,114,144 143,115,146 144,118,148 150,122,153 153,124,160 155,131,167 156,134,169 155,135,172 152,136,172 150,136,180 151,137,181 148,135,181 143,134,185 142,133,186 138,131,184 135,131,183 132,129,183 129,132,181 128,130,182 128,130,182 127,132,181 128,131,180 133,134,184 141,139,188 138,136,185 144,138,186 148,138,187 153,138,185 153,136,181 158,141,184 160,141,185 160,140,181 161,141,182 161,140,184 161,141,182 163,143,182 164,141,181 163,143,182 161,141,180 164,141,181 165,142,182 165,142,182 161,141,178 159,139,176 163,138,177 161,138,178 161,137,173 158,134,170 156,132,168 152,128,162 149,125,159 139,120,154 136,118,155 130,117,156 122,113,153 115,107,151 112,106,150 105,107,148 107,106,150 106,105,149 108,105,148 113,107,151 115,108,149 117,108,150 120,108,149 123,110,149 123,110,149 128,110,149 129,111,150 128,115,154 118,132,196 78,86,118 114,119,156 142,115,150 137,112,151 135,115,152 133,115,152 131,113,150 133,113,150 135,112,150 136,111,150 134,112,147 132,113,147 130,112,149 131,111,148 127,111,151 126,112,154 122,110,151 117,108,150 121,109,150 126,113,150 129,111,148 131,112,146 126,108,145 125,107,144 126,106,143 126,106,143 128,108,145 134,110,146 145,114,150 147,114,148 147,114,146 147,114,146 146,116,145 150,117,147 158,121,150 156,117,145 160,118,147 157,116,142 155,114,140 156,115,141 151,114,141 148,114,142 142,112,141 136,110,140 128,107,137 126,107,139 124,107,141 122,104,141 124,109,142 118,102,138 114,103,141 111,103,140 110,102,139 109,102,141 105,100,141 103,98,139
115,102,141 118,105,142 125,109,147 126,108,145 132,113,147 135,118,152 139,121,158 144,128,168 141,127,171 138,128,173 135,126,177 135,126,177 131,127,179 128,125,179 128,128,181 126,126,179 130,130,183 132,129,183 135,133,184 143,136,189 147,136,188 152,139,187 150,140,185 153,138,185 155,141,185 157,140,185 153,137,177 159,141,182 160,140,179 161,141,178 162,142,181 161,141,178 162,139,177 163,140,180 163,140,182 160,140,181 156,138,177 159,139,178 156,138,177 161,141,180 159,141,182 159,141,182 158,140,181 152,141,179 148,136,177 153,136,179 148,134,176 149,133,173 146,130,170 145,129,169 146,126,163 140,122,159 132,119,158 132,118,160 125,115,160 122,114,158 121,114,155 119,112,153 118,111,150 125,114,152 132,116,154 138,113,152 144,117,152 150,120,153 152,119,151 152,119,151 150,120,149 150,120,149 155,122,152 159,122,149 140,127,166 102,115,170 73,77,110 101,106,141 150,117,147 147,117,146 152,119,149 158,119,149 157,115,144 166,123,149 168,120,148 168,118,147 167,119,143 167,119,143 166,121,144 166,121,144 166,118,144 163,118,141 153,114,144 154,114,147 158,118,151 161,119,148 164,120,149 163,120,146 157,115,144 157,115,144 159,115,144 158,116,145 157,115,144 154,115,143 157,115,144 155,113,142 154,115,145 153,114,142 154,115,143 156,115,141 160,117,143 160,116,145 153,111,140 146,111,142 139,109,140 136,110,142 126,107,139 123,106,140 120,107,142 113,105,140 109,100,142 110,100,145 107,99,145 109,101,147 104,97,138 105,99,143 105,99,143 106,100,144 106,101,140 105,100,141 103,101,139 103,96,135
109,101,147 105,97,143 110,104,150 110,104,148 116,109,150 115,109,153 122,114,160 123,117,163 124,121,168 125,124,170 123,125,170 128,125,172 134,128,176 137,128,179 141,131,180 147,132,179 149,135,179 155,138,181 157,139,180 159,141,182 159,139,178 165,140,183 165,142,184 165,140,179 163,140,178 164,141,179 161,141,180 161,141,182 161,141,182 159,141,180 157,139,180 157,140,183 156,140,180 155,139,179 155,139,179 153,139,183 154,140,184 153,138,185 149,137,180 148,135,181 149,136,184 149,136,186 147,134,184 146,133,181 144,134,181 143,135,183 140,134,180 140,132,180 138,130,176 137,129,175 135,127,171 132,123,165 133,122,160 132,118,160 128,115,154 127,114,153 131,114,148 135,116,148 136,113,144 146,116,149 154,116,150 163,119,148 164,119,144 169,120,142 173,120,146 177,123,146 175,119,141 173,121,144 175,122,140 178,120,137 120,119,165 89,99,135 73,78,102 95,99,130 159,121,144 170,121,143 174,120,143 174,120,141 175,119,141 177,118,141 178,120,140 178,120,140 178,118,136 179,119,140 178,119,142 178,119,142 178,119,142 180,122,142 178,120,140 178,120,140 177,118,141 175,116,139 174,120,141 172,119,145 170,118,139 172,120,141 167,118,140 166,116,141 165,117,143 161,116,143 152,115,142 149,115,143 148,115,145 146,111,142 146,112,140 145,113,140 139,111,140 134,111,142 127,107,144 121,105,143 118,105,144 115,103,146 111,104,145 109,101,145 108,100,146 106,100,148 103,97,141 106,100,146 110,100,145 110,102,148 111,101,146 110,102,148 107,101,147 108,100,146 106,101,142 105,99,143 107,99,143 106,97,137
114,100,142 115,101,143 118,102,140 123,105,142 123,105,142 123,107,145 129,111,150 137,117,158 140,122,163 143,126,171 144,127,170 148,132,172 149,133,173 153,133,174 156,133,173 161,138,176 163,138,177 164,140,176 162,140,175 163,141,176 162,139,177 165,140,181 162,139,179 164,142,177 163,140,178 164,141,181 162,142,183 158,140,181 157,139,180 153,136,179 151,137,181 151,136,183 149,136,182 146,136,181 145,135,180 144,136,184 142,134,180 143,133,180 143,135,181 140,132,180 140,132,180 139,131,179 137,131,179 137,131,177 140,132,178 137,131,177 137,129,177 138,128,177 140,132,178 138,130,176 138,129,171 139,127,168 137,121,157 137,118,152 139,117,150 145,117,150 155,120,151 160,121,151 166,123,147 171,126,149 171,122,142 177,124,142 182,124,144 183,125,145 180,125,144 181,123,143 185,122,144 182,124,144 180,121,144 182,122,140 131,148,209 144,127,92 82,85,121 76,82,124 173,124,144 180,122,137 184,121,140 181,121,142 182,122,140 184,121,140 184,121,140 184,121,140 184,121,143 184,121,140 183,120,142 183,120,142 183,120,142 184,117,140 189,119,143 186,119,142 177,116,140 175,119,141 169,120,140 167,119,143 164,119,142 158,117,143 150,113,140 146,112,140 140,112,141 137,111,143 129,107,140 128,109,143 123,105,142 123,105,142 122,104,141 121,105,143 113,104,144 111,104,145 108,100,146 106,100,144 105,99,145 105,99,145 105,99,145 107,101,145 108,102,148 111,104,145 113,104,146 117,106,144 118,107,143 113,104,144 111,104,145 111,103,147 107,101,145 106,100,146 107,102,143 109,101,145 108,101,142 108,100,137
122,105,139 123,106,140 130,108,143 133,112,142 137,114,143 140,117,148 143,114,150 145,119,149 150,126,162 151,131,168 149,131,168 151,131,168 153,130,168 153,130,170 153,133,172 158,135,175 160,137,177 161,138,178 162,139,179 158,138,177 159,139,180 159,141,182 158,139,183 157,139,180 155,138,183 153,139,181 150,137,183 150,136,180 146,136,181 145,135,182 143,133,180 141,131,178 141,131,180 142,134,182 142,134,182 140,132,180 142,134,182 142,134,182 143,133,182 143,133,182 141,131,180 144,134,183 143,133,182 145,135,182 142,134,180 141,131,178 140,130,177 145,132,180 140,130,175 144,130,174 148,128,169 152,128,164 153,125,158 155,122,152 161,123,148 172,124,148 173,123,148 173,124,146 180,126,147 183,124,147 182,123,146 181,123,143 183,123,141 182,122,140 185,122,141 186,123,142 184,121,140 182,122,140 159,121,153 130,94,116 122,132,195 127,114,149 67,82,114 105,116,154 186,123,145 181,121,139 185,120,137 187,120,140 187,120,138 185,122,139 186,122,136 187,123,137 187,122,141 184,121,140 175,120,136 173,120,138 172,118,139 172,118,141 169,120,142 166,117,139 161,116,141 159,114,139 154,113,137 146,112,138 141,113,144 135,111,145 127,108,142 123,107,143 116,103,140 113,104,144 110,102,146 108,102,146 109,103,147 111,103,147 103,100,143 101,98,143 101,98,143 101,98,143 101,98,141 105,99,143 103,100,145 108,100,146 112,103,145 113,104,144 118,104,146 118,105,144 118,105,142 118,106,138 121,104,138 121,105,141 121,105,141 118,105,142 117,105,146 115,103,146 111,104,145 110,103,144 113,101,142 113,100,139
124,109,140 124,109,140 125,107,144 127,108,142 127,109,138 126,109,141 130,108,143 134,112,145 135,117,156 143,125,164 144,126,165 144,126,167 144,125,169 139,127,170 141,127,171 143,129,173 146,129,174 144,130,174 148,134,176 150,133,176 148,134,176 148,136,179 150,132,182 150,135,184 148,134,178 146,134,177 145,135,180 143,135,183 141,135,183 136,133,180 139,130,181 140,131,182 139,131,179 139,131,179 138,130,178 140,130,177 141,131,178 142,134,182 144,134,181 151,133,183 150,132,180 149,131,179 150,133,176 148,134,178 146,134,177 148,132,172 147,129,170 148,125,165 156,133,171 156,132,168 162,131,167 166,131,164 168,129,159 173,130,156 178,129,151 180,128,149 177,125,148 179,127,148 182,127,143 183,128,144 182,127,146 183,125,145 182,122,143 185,122,141 184,121,140 187,122,141 181,118,135 177,123,144 114,118,172 82,82,110 86,91,128 89,89,115 75,76,108 122,115,143 186,121,143 186,121,138 187,121,136 187,120,138 186,121,138 186,121,138 183,118,135 183,120,137 181,118,137 173,117,139 159,114,137 156,115,141 151,113,145 146,111,142 151,116,147 148,115,147 145,114,150 139,110,146 135,109,141 129,105,141 122,104,143 118,105,142 113,104,144 109,104,143 107,102,143 106,100,144 106,103,146 108,102,150 104,101,148 108,100,144 109,102,143 108,101,142 108,103,144 110,102,146 111,104,145 111,102,142 115,103,144 120,104,142 124,105,139 127,105,138 129,107,140 128,107,137 134,106,137 142,108,136 143,108,141 143,108,141 145,110,141 141,108,140 133,107,137 127,105,138 121,103,142 116,103,140 118,102,138 117,102,133
115,104,142 118,106,147 118,104,148 119,105,147 120,107,146 118,105,142 121,105,145 124,106,143 125,112,151 132,118,160 132,122,169 132,122,171 133,123,172 131,123,169 133,123,170 137,127,176 139,131,179 138,130,178 136,128,176 138,130,178 140,132,178 142,134,180 138,132,180 137,131,179 142,134,180 142,134,180 142,134,182 139,136,183 141,135,183 144,134,183 142,134,178 143,133,178 146,133,179 146,131,178 143,130,176 150,131,175 154,134,175 154,134,173 155,135,174 154,136,177 155,135,174 156,133,173 158,135,177 157,132,173 156,131,172 162,132,173 167,136,174 168,135,169 174,136,172 174,136,168 177,137,172 177,135,166 183,135,161 184,134,161 185,135,160 186,131,157 183,126,153 185,128,155 186,129,156 181,126,145 181,128,146 181,125,147 182,121,145 182,123,146 176,120,142 173,119,140 177,118,143 137,137,192 86,100,152 56,53,80 67,66,97 63,61,81 64,63,94 160,119,143 187,120,138 182,117,136 178,115,134 172,116,140 171,117,140 165,113,136 166,114,137 168,116,139 162,113,135 160,112,136 151,114,143 144,111,141 139,109,140 131,108,139 133,109,143 133,109,143 129,105,139 125,106,140 123,106,140 119,102,136 120,104,142 114,103,141 114,103,141 117,106,144 120,106,148 119,106,145 121,105,143 123,108,141 125,106,140 122,104,143 123,105,144 123,105,142 127,107,144 128,109,143 130,109,137 134,107,133 145,108,135 152,109,135 156,108,132 160,111,133 165,113,136 167,113,134 170,112,132 170,112,132 168,113,132 165,111,132 159,111,135 154,109,136 148,109,137 142,107,140 140,107,141 131,104,141 128,104,138 126,104,137
