255,252,210 255,252,210 255,239,197 255,247,205 255,248,206 255,234,193 255,255,219 255,254,222 255,254,222 255,244,212 255,243,211 253,239,210 255,241,212 240,226,199 244,230,203 240,228,200 225,209,176 255,249,214 255,242,213 237,223,198 222,205,177 231,214,186 237,221,188 230,214,181 218,202,169 204,188,155 209,192,153 232,215,176 252,234,192 255,248,206 255,242,205 226,209,174 253,239,210 253,239,210 255,241,212 255,243,214 255,246,217 247,233,204 255,243,214 255,250,221 254,240,211 255,250,216 255,254,220 255,254,220 255,254,220 255,255,218 255,255,214 255,253,222 255,253,220 255,253,222 255,249,221 255,249,216 255,251,216 255,252,210 255,255,218 255,249,192 255,255,126 255,255,88 255,255,63 255,255,60 255,251,58 255,245,59 255,236,54 255,236,76 255,231,89 255,232,91 255,222,92 254,208,82 233,189,65 219,179,58 213,173,52 202,161,44 201,160,43 195,157,41 197,161,44 198,161,47 197,160,48 190,154,53 186,152,50 185,151,51 184,149,52 175,140,43 168,134,46 163,132,43 158,129,39 156,126,39 155,130,43 115,97,53 60,59,64 72,70,71 67,64,68 67,64,68 69,66,72 72,69,75 74,71,75 69,66,70 73,70,74 69,66,70 66,63,67 65,63,64 79,77,78 72,71,76 88,86,94 80,79,84 60,58,66 66,64,72 72,70,78 78,77,82 78,77,82 80,78,88 82,80,90 78,76,84 79,77,85 81,79,87 78,76,84 75,73,81 75,74,79 85,84,89 97,91,82 94,90,73 92,85,69 93,86,70 102,95,79 96,89,73 108,99,84 110,101,86 113,109,92 144,140,123
255,252,210 255,252,210 255,242,200 255,240,198 255,241,199 251,230,189 255,248,212 255,254,222 255,254,222 255,255,224 255,243,211 255,241,212 255,242,213 248,234,207 242,228,201 225,213,185 221,205,172 255,248,213 255,246,213 220,204,173 239,225,196 255,241,212 255,249,215 255,255,221 255,253,221 255,245,213 248,229,190 246,227,188 245,227,185 255,237,195 238,214,177 209,192,157 253,239,210 253,239,210 255,248,219 254,240,211 254,240,211 249,235,206 254,240,211 255,248,219 254,240,211 255,254,220 255,254,220 255,254,220 255,254,220 255,255,218 255,250,208 255,253,222 255,253,220 255,253,222 255,254,222 255,253,224 255,251,220 255,253,229 255,255,173 255,255,81 255,255,60 255,251,58 255,255,77 255,247,69 255,224,57 255,226,66 255,218,74 244,194,61 235,188,69 237,192,76 231,187,77 221,179,69 193,154,45 182,147,41 176,141,35 180,144,41 181,145,44 168,134,34 163,131,31 162,129,32 161,128,33 154,122,36 149,119,32 148,118,33 147,117,34 141,111,28 138,109,35 136,109,36 132,106,38 130,104,36 121,95,27 106,89,40 62,57,59 62,60,61 67,64,68 65,62,66 63,60,66 66,63,69 67,64,68 65,62,66 70,67,71 74,71,75 80,77,81 88,85,89 84,81,85 66,65,70 85,83,91 78,77,82 64,62,70 66,64,72 72,70,78 74,73,78 74,73,78 73,71,79 76,74,82 73,72,77 75,74,79 82,81,86 81,80,85 79,78,83 83,82,87 85,84,89 148,142,133 147,142,128 146,138,125 142,134,121 135,127,114 129,121,108 122,112,100 119,109,97 89,84,70 118,113,99
255,248,206 255,248,206 255,239,197 255,250,208 255,246,204 244,223,182 255,252,216 255,254,222 255,254,222 255,254,222 255,244,212 255,242,213 255,241,212 236,222,195 225,211,184 222,210,182 221,205,172 255,253,218 249,232,183 251,233,189 255,241,200 255,236,195 255,244,203 255,251,210 255,245,205 255,243,203 255,243,201 244,221,179 244,226,184 255,241,199 255,231,194 222,205,170 255,244,215 246,232,203 255,247,218 255,242,213 255,248,219 255,251,222 255,244,215 250,236,207 255,244,215 255,254,220 255,254,220 255,254,220 255,254,220 255,255,218 255,242,200 255,253,222 255,253,220 255,253,222 255,255,214 255,250,214 255,255,128 255,255,69 255,247,56 255,233,68 255,233,70 255,233,91 255,218,80 252,205,86 236,197,84 229,189,83 218,179,77 201,162,60 199,163,64 191,156,59 172,138,50 160,128,44 154,124,41 142,116,36 141,115,35 139,112,35 132,105,28 123,96,33 119,95,31 118,94,32 116,91,32 116,93,33 113,93,32 108,90,30 108,87,31 107,86,30 101,81,33 102,85,36 102,87,38 103,88,39 103,87,31 105,86,31 89,77,67 78,72,77 75,72,76 74,71,75 81,78,84 81,78,84 79,75,84 80,76,85 83,79,88 80,76,85 81,77,86 79,76,82 90,87,93 77,71,78 90,83,93 90,89,94 61,59,67 67,65,73 72,70,78 72,71,76 74,73,78 79,77,78 68,66,67 72,69,73 76,73,77 79,76,80 75,72,76 76,73,77 76,75,80 79,78,83 84,78,73 111,105,96 114,105,97 104,95,87 110,101,93 113,104,96 116,105,98 114,103,96 94,88,79 120,114,105
255,242,202 250,227,187 255,241,201 255,239,197 245,222,180 252,234,192 255,253,220 255,243,214 255,252,218 255,254,222 255,250,218 241,228,196 232,219,187 228,214,185 230,216,187 252,241,208 251,236,200 255,244,202 255,236,193 248,227,186 255,234,194 255,246,206 248,225,185 255,233,193 235,212,172 255,232,192 255,250,210 237,214,174 255,238,198 255,239,199 250,228,190 239,222,187 255,253,224 248,234,205 255,244,215 255,253,224 255,243,214 255,249,220 255,243,214 251,237,208 255,246,217 255,251,222 255,254,222 255,254,220 255,254,220 255,254,220 255,253,214 255,251,226 255,255,220 255,254,224 255,255,138 255,237,39 255,213,40 255,212,67 244,196,69 231,187,63 216,172,52 206,168,52 193,157,56 185,151,49 171,138,45 162,132,38 163,131,47 157,125,41 152,123,51 143,116,43 125,99,29 121,97,31 116,92,28 113,91,28 115,92,32 112,89,31 108,88,29 101,81,31 96,79,28 97,77,29 97,77,29 96,79,30 95,80,31 94,80,35 90,76,33 90,74,32 94,73,32 87,63,26 81,54,20 74,47,15 81,39,15 80,33,10 75,56,44 73,63,67 67,64,68 68,65,69 77,73,82 80,76,85 81,79,87 75,73,81 76,74,82 76,74,82 74,72,80 79,78,83 90,87,93 72,71,74 79,78,81 85,84,87 61,60,63 64,63,66 64,62,70 66,64,72 71,69,77 77,75,76 72,70,71 74,72,73 74,72,73 74,72,73 76,73,77 74,71,75 76,70,75 75,69,74 73,71,69 104,98,91 115,107,96 108,100,89 108,100,89 109,101,90 122,111,104 116,105,98 97,91,84 125,120,108
237,214,174 249,226,186 230,207,167 226,202,165 209,185,148 255,242,205 252,240,212 255,252,220 255,253,220 255,249,214 228,211,176 244,231,197 230,217,183 236,224,187 242,230,193 221,210,175 253,238,200 247,231,187 248,227,184 248,227,186 255,234,194 255,242,202 255,241,201 252,229,189 255,249,209 255,252,212 255,236,196 247,224,184 254,231,191 255,232,192 251,229,191 247,230,195 253,239,210 255,246,217 255,242,213 255,249,220 254,240,211 255,252,220 255,248,216 255,243,214 255,247,218 255,254,220 255,248,219 251,237,208 255,253,224 253,240,206 255,242,203 255,254,209 255,247,184 255,239,91 243,189,32 214,168,29 181,139,18 181,145,42 165,127,38 160,122,46 148,113,30 144,113,33 136,109,34 132,103,31 125,96,33 126,99,36 120,101,44 117,98,41 113,92,40 109,88,36 105,86,33 102,84,40 99,81,37 97,82,35 96,81,34 90,74,30 89,73,29 82,55,23 68,41,9 69,36,9 65,30,3 66,25,5 63,20,3 64,18,2 68,20,4 70,20,5 75,20,7 75,17,7 79,18,11 80,20,10 82,20,7 92,25,14 69,56,51 67,64,68 66,63,67 68,65,69 74,71,75 75,72,76 74,73,76 71,70,73 72,71,74 72,71,74 74,73,76 73,73,73 92,90,91 76,75,78 75,74,77 81,80,83 61,60,63 62,61,64 64,62,70 71,69,77 73,71,79 74,72,73 70,68,69 72,70,71 74,72,73 74,72,73 77,75,76 75,73,74 75,69,74 75,69,74 68,66,67 83,75,81 116,108,97 107,99,88 106,98,87 120,112,101 124,114,102 119,109,97 101,95,88 125,120,108
250,228,192 255,247,211 255,246,210 255,255,217 255,247,209 253,231,193 255,237,191 255,251,208 255,250,207 246,225,184 215,199,166 244,232,195 247,235,198 255,245,211 233,220,186 226,213,179 251,235,193 240,222,178 255,235,194 255,250,209 255,233,193 245,222,182 255,236,194 255,252,210 255,250,208 255,253,208 255,247,207 240,217,177 243,220,180 251,228,188 248,225,185 255,241,204 255,243,214 253,239,210 255,243,214 255,243,214 255,246,217 255,250,221 251,238,206 255,242,213 255,247,218 255,253,224 248,234,205 255,242,213 255,251,222 255,248,218 255,255,212 255,250,220 228,201,113 188,148,53 160,124,62 120,79,32 132,99,51 130,94,47 118,78,44 106,65,34 106,62,36 101,57,31 95,48,25 91,42,20 95,49,35 99,56,41 92,49,32 91,48,31 84,31,17 81,28,14 82,29,15 82,29,15 82,29,15 77,28,8 79,25,7 72,23,12 74,24,9 76,23,11 75,22,10 72,19,7 69,19,4 70,20,7 71,17,8 70,19,9 71,17,8 71,17,8 72,19,7 71,16,5 72,17,6 73,18,7 79,20,13 77,35,24 69,57,62 69,64,66 62,60,61 70,68,69 75,74,77 74,73,76 74,73,76 71,70,73 75,74,77 73,72,75 72,71,74 73,72,75 93,92,95 79,78,83 75,73,81 87,84,88 63,60,64 61,60,63 65,63,71 69,67,75 73,71,79 73,70,76 72,70,68 72,70,71 73,71,72 76,74,75 72,70,71 76,74,75 73,71,72 70,68,69 76,74,75 79,77,78 107,103,93 114,105,97 108,100,89 120,112,101 115,107,94 114,105,97 98,92,85 122,117,105
251,228,188 255,240,200 255,239,199 255,234,197 248,224,187 248,225,185 250,227,187 255,240,198 255,248,206 246,225,184 245,229,196 255,244,203 254,242,201 243,230,196 234,221,187 232,219,185 255,245,203 247,229,185 253,232,191 255,235,194 255,239,199 255,239,199 255,246,204 255,253,211 255,252,210 255,251,206 255,238,198 249,226,186 255,232,192 248,225,185 250,229,188 255,255,220 248,234,205 253,239,210 255,251,222 255,248,219 255,253,224 255,251,222 255,245,213 250,236,207 246,232,203 251,237,208 250,236,207 255,242,213 253,239,210 255,241,211 255,255,212 253,244,199 168,146,128 70,38,22 81,20,13 84,23,5 84,24,12 85,23,12 85,20,10 85,20,10 85,20,12 85,20,12 81,21,9 79,21,7 80,22,8 80,22,8 80,22,12 80,22,12 81,21,11 81,21,11 81,21,11 78,20,10 77,19,9 77,19,7 74,23,13 75,21,12 72,21,11 70,20,7 71,18,6 69,19,4 67,19,3 67,19,5 65,18,7 63,19,7 68,20,4 68,20,4 68,20,6 70,20,3 69,21,7 68,20,6 73,35,27 64,51,48 64,64,64 65,63,64 67,65,66 67,65,66 74,73,76 75,74,77 75,74,77 74,73,76 73,72,75 72,71,74 73,72,75 72,71,74 90,89,92 88,87,92 68,66,74 86,83,87 66,63,67 61,60,63 65,63,71 67,65,73 69,67,75 75,72,78 70,68,66 74,72,73 74,72,73 75,73,74 76,74,75 77,75,76 75,73,74 79,77,78 76,74,75 73,71,72 90,85,82 115,106,100 107,99,88 108,100,89 114,106,93 108,99,91 99,93,86 113,108,96
250,227,187 252,229,189 255,238,198 255,234,194 245,222,182 255,239,199 255,232,192 255,236,194 255,242,200 255,236,193 236,224,187 241,229,192 233,221,184 230,218,181 239,227,190 249,232,195 255,241,195 255,243,198 255,239,197 255,250,208 255,238,198 255,247,207 255,232,192 247,224,184 242,219,177 255,239,197 255,244,205 255,240,201 255,243,203 255,247,206 231,213,171 255,250,217 255,241,212 248,234,205 255,253,224 255,247,215 255,248,216 255,247,215 255,251,219 255,251,219 255,249,220 253,239,210 255,246,217 245,233,203 254,242,212 255,244,211 255,255,219 255,247,215 211,197,172 76,51,32 68,17,7 80,19,12 82,20,9 81,19,8 79,19,7 79,19,7 75,20,7 76,21,8 78,20,8 80,20,8 80,20,8 80,20,8 77,19,7 75,20,7 75,20,7 75,20,7 75,20,7 75,20,7 70,20,5 70,17,5 71,18,6 71,18,4 66,18,4 68,19,8 60,16,6 60,15,8 56,14,3 56,13,5 56,13,9 64,15,6 63,16,7 64,20,10 64,19,12 67,22,17 60,42,39 70,63,61 92,90,91 55,53,54 61,59,60 65,63,64 66,64,65 65,63,64 74,73,76 76,75,78 74,73,76 73,72,75 73,72,75 72,71,74 73,72,75 72,71,74 88,87,90 89,88,93 65,63,73 88,85,89 68,65,69 60,59,62 62,60,68 66,64,72 68,67,72 73,72,75 76,71,73 70,68,69 76,74,75 76,74,75 75,73,74 76,74,75 74,72,73 74,72,73 80,78,79 76,74,75 76,74,75 86,84,80 105,100,88 112,107,95 115,107,96 117,109,98 100,94,85 127,122,108
255,233,193 255,240,200 254,231,191 255,232,192 255,239,199 255,240,200 255,233,193 254,231,189 255,238,196 247,226,183 253,241,204 234,222,185 228,216,179 240,228,191 228,216,179 250,233,194 255,250,200 248,226,179 249,226,184 254,231,189 255,239,199 247,224,184 243,220,180 255,247,207 255,247,205 255,240,198 255,246,207 254,228,189 251,228,188 253,232,191 223,204,167 255,240,212 255,243,214 255,243,214 248,234,205 255,252,220 255,249,217 255,252,218 255,254,220 255,251,219 249,235,206 255,244,215 255,248,219 240,228,198 242,230,200 247,233,204 243,231,203 255,250,213 255,254,222 195,181,154 59,28,9 67,21,7 68,20,4 69,19,6 71,18,4 73,18,5 77,19,5 77,19,5 75,20,5 74,21,5 72,19,3 71,18,2 72,17,2 74,16,2 71,18,6 71,18,6 71,18,6 64,18,4 61,20,4 63,19,9 64,17,8 60,19,3 57,20,5 55,20,5 52,23,0 50,25,0 54,30,0 62,35,1 65,43,0 70,55,33 72,65,65 74,70,62 81,74,84 79,72,82 98,95,99 87,84,88 90,88,89 60,58,59 63,61,62 66,64,65 67,65,66 67,65,66 72,71,74 74,73,76 72,71,74 74,73,76 75,74,77 74,73,76 73,72,75 75,74,77 79,78,81 83,82,85 64,63,68 89,86,90 75,72,76 59,58,61 61,59,67 65,63,71 71,70,75 71,70,73 69,64,66 67,65,66 74,72,73 75,73,74 76,74,75 75,73,74 69,67,68 69,67,68 76,74,75 70,68,69 72,70,71 70,68,64 114,109,97 114,109,97 115,107,96 121,113,102 97,91,82 101,96,82
255,232,192 252,229,189 251,228,188 244,221,181 247,224,184 252,229,189 255,240,200 255,250,210 255,236,196 248,230,188 248,233,195 250,238,199 236,223,189 248,232,201 218,202,171 232,215,178 255,238,188 247,225,178 249,226,186 244,225,186 248,227,186 255,245,207 233,215,173 233,215,173 251,230,187 255,236,193 251,230,189 251,230,189 230,208,170 229,207,173 204,187,152 252,234,204 255,238,210 249,232,204 248,231,203 244,227,199 245,229,198 222,205,168 222,205,168 237,224,190 253,240,206 255,245,219 255,254,226 255,253,216 251,239,202 255,251,211 255,254,214 255,255,214 255,255,215 255,245,205 141,121,89 53,27,17 62,20,7 64,17,8 67,17,4 70,20,5 70,20,7 69,19,6 68,18,3 68,18,3 65,17,3 64,18,4 59,23,5 63,27,7 65,31,0 66,32,0 68,34,2 71,51,1 74,54,4 70,54,0 68,52,0 66,51,2 67,52,3 70,53,6 69,52,5 69,52,5 70,54,0 77,59,0 81,63,1 80,75,63 73,70,74 80,80,77 81,78,82 75,72,76 91,88,92 90,87,91 90,85,87 65,60,62 66,64,65 69,67,68 74,72,73 66,64,65 72,71,74 73,72,75 71,70,73 73,72,75 78,77,80 74,73,76 74,73,76 71,70,73 75,74,77 81,80,83 64,63,66 89,86,90 75,72,76 59,57,65 61,59,67 67,66,71 69,68,73 69,69,69 69,67,68 72,70,71 72,70,71 73,71,72 74,72,73 72,70,71 66,64,65 72,70,71 75,73,74 74,72,73 70,68,69 72,70,71 89,83,78 105,99,90 109,104,92 111,106,94 98,92,83 101,97,80
