255,252,210 255,250,208 255,238,196 255,248,206 255,252,214 255,250,218 255,254,222 255,244,212 254,240,211 255,241,212 233,219,192 249,235,208 225,209,176 255,242,210 249,235,210 222,205,177 234,218,185 230,214,181 218,202,169 187,171,138 226,209,170 252,234,192 255,249,207 241,219,183 253,239,210 255,242,213 255,242,213 255,246,217 255,242,213 255,248,219 254,240,211 255,252,218 255,254,220 255,254,220 255,253,214 255,254,216 255,253,220 255,253,222 255,246,213 255,251,216 255,255,228 255,251,208 255,255,126 255,255,68 255,255,60 255,251,58 255,234,53 255,238,64 255,231,89 255,226,93 255,211,85 233,189,65 217,177,56 202,161,44 201,160,43 196,160,43 198,161,47 197,160,48 188,154,52 185,151,51 184,149,52 169,135,47 163,132,43 158,129,39 158,128,43 132,113,45 60,59,64 75,64,71 67,64,68 69,66,72 72,69,75 68,65,69 73,70,74 68,65,69 62,60,61 79,77,78 75,73,81 89,88,91 60,58,66 68,66,74 78,77,82 78,77,82 82,80,90 81,79,89 79,77,85 78,76,84 75,73,81 75,74,79 101,95,86 98,93,79 92,85,69 97,90,74 94,87,71 108,99,84 119,110,95 143,139,122
255,252,210 255,249,207 255,242,200 255,240,198 255,250,212 255,250,218 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,198 252,235,196 255,245,205 254,231,189 255,250,208 255,241,198 255,235,192 242,221,180 251,233,191 252,234,192 220,198,162 254,240,211 255,248,219 253,239,210 255,249,220 255,251,222 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,253,214 255,252,214 255,253,220 255,255,216 255,254,224 255,241,209 255,255,99 255,249,47 255,241,50 255,249,86 255,242,103 255,229,103 238,193,77 226,183,66 218,179,70 203,164,62 184,150,48 165,133,33 155,127,30 147,119,24 139,111,16 141,116,31 138,112,30 137,111,29 128,106,28 128,106,28 124,102,26 118,96,29 111,92,26 107,89,27 107,85,36 105,86,31 78,67,62 62,55,58 68,65,69 74,71,77 81,78,84 84,81,87 89,86,92 84,81,87 82,79,85 90,87,93 82,78,87 90,89,92 57,55,63 62,60,68 69,68,73 73,72,77 72,69,73 73,70,74 79,76,80 77,74,78 75,72,76 75,74,79 78,72,67 111,105,96 113,104,96 108,99,91 120,111,103 115,104,97 101,90,83 123,117,108
255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 240,218,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,253,216 255,255,218 255,255,220 255,255,199 255,254,56 255,224,51 255,230,86 250,207,80 224,180,60 209,175,60 200,166,64 193,160,67 175,145,51 168,136,52 158,129,57 142,115,42 120,96,30 114,90,26 123,101,38 120,97,37 115,95,36 100,83,32 102,82,34 102,82,34 96,81,32 96,81,34 90,76,33 92,74,32 95,71,34 101,74,40 101,61,36 88,41,18 74,55,43 70,64,71 66,63,67 77,73,82 80,76,85 80,78,86 79,77,85 76,74,82 79,78,83 89,86,92 69,68,71 88,87,90 61,60,63 61,60,65 66,64,72 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,105,94 108,100,89 104,96,85 122,111,104 103,92,85 120,114,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 236,214,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,253,224 255,242,205 255,255,219 255,247,184 255,207,32 221,175,36 181,139,18 182,145,53 161,126,45 148,113,30 140,111,35 133,104,32 125,96,33 126,99,36 117,98,41 113,92,40 107,86,34 102,84,40 99,81,37 97,82,35 94,78,34 89,73,29 76,49,17 70,37,10 65,30,3 67,24,7 64,18,2 68,20,4 74,21,7 74,16,6 79,18,11 81,19,8 86,21,9 69,56,51 64,65,68 65,62,66 74,71,75 76,73,77 72,71,74 72,71,74 74,73,76 73,73,73 92,90,91 62,61,64 83,82,85 61,60,63 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 76,74,75 76,74,75 75,69,74 67,67,67 82,77,79 116,108,97 107,99,88 116,108,97 124,114,102 117,107,95 109,103,94
251,228,188 255,253,213 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,191 255,248,207 255,245,205 255,248,206 255,253,211 255,252,210 255,254,207 247,224,184 250,227,187 252,229,189 255,234,191 248,234,205 254,240,211 255,249,220 255,251,222 254,241,209 255,242,213 248,234,205 250,236,207 255,247,218 255,247,218 255,243,201 255,254,222 197,171,119 89,50,22 88,36,17 94,35,18 85,27,13 82,27,12 87,25,14 85,23,12 85,23,10 86,26,16 86,26,16 86,26,14 87,22,10 87,22,10 84,22,9 83,21,8 78,20,8 75,21,12 72,22,9 76,21,10 71,18,6 69,19,4 69,19,6 66,19,8 72,18,11 67,21,7 71,17,8 69,19,6 69,22,11 68,34,30 67,62,64 66,64,65 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 93,92,95 64,62,70 88,85,89 66,63,67 61,60,65 67,65,73 69,67,75 76,74,75 72,70,71 73,71,72 73,71,72 75,73,74 70,68,69 76,74,75 77,75,76 100,95,92 109,100,92 111,103,92 117,109,96 109,100,92 101,95,86
252,229,189 255,233,193 252,229,189 240,217,177 255,248,208 255,235,193 255,242,200 230,209,168 246,234,197 230,218,181 234,222,185 247,235,198 255,239,196 255,236,194 255,253,211 255,234,194 255,254,214 251,228,188 243,220,178 255,250,208 255,237,198 255,238,198 251,233,191 255,251,212 253,239,210 255,246,217 255,244,212 255,251,219 254,240,211 255,252,218 255,246,217 253,239,210 248,236,206 255,243,213 255,245,209 255,252,218 196,183,160 71,24,15 78,19,12 82,20,11 79,21,11 76,21,10 80,20,8 81,21,9 77,22,9 77,22,11 78,20,8 80,20,10 80,18,7 80,18,7 75,20,7 70,20,5 72,17,4 74,16,4 71,18,6 66,16,0 66,15,5 62,15,4 62,15,4 62,15,4 64,17,6 68,19,8 72,19,7 70,25,22 68,66,67 54,52,53 61,59,60 66,64,65 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,91 68,65,69 61,60,65 66,64,72 68,67,72 76,73,77 72,67,69 76,74,75 75,73,74 76,74,75 74,72,73 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,233,193 250,227,187 252,229,189 255,239,199 255,241,201 254,231,189 255,238,196 254,233,192 237,225,188 228,216,179 230,218,181 249,237,200 255,250,200 254,231,189 251,228,186 255,239,199 241,218,178 255,238,198 255,247,205 255,240,198 255,232,193 251,228,188 231,213,171 255,241,206 255,243,214 249,235,206 255,251,219 255,249,217 255,254,220 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,246,225 255,254,222 84,63,40 66,20,6 68,20,4 69,19,4 71,18,4 77,19,5 75,20,5 74,21,5 72,19,3 72,17,2 74,16,2 71,18,6 71,18,6 64,18,4 61,20,4 62,18,8 60,19,1 57,20,5 52,21,0 50,25,0 54,30,0 68,42,3 75,53,6 72,65,65 85,74,83 81,74,84 98,95,99 87,85,86 65,63,64 63,61,62 66,64,65 65,63,64 72,71,74 71,70,73 74,73,76 75,74,77 74,73,76 74,73,76 79,78,81 73,72,77 88,85,89 75,72,76 59,58,63 65,63,71 71,70,75 73,70,74 69,64,66 74,72,73 75,73,74 75,73,74 69,67,68 72,70,71 72,70,71 72,70,71 84,82,78 114,109,97 115,107,96 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 246,234,195 237,224,190 250,234,203 224,208,177 255,245,195 252,226,187 246,227,188 243,222,181 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,204,166 205,183,149 245,227,195 239,222,194 229,212,184 229,212,184 251,235,204 233,216,179 254,241,207 255,255,224 255,255,230 255,249,212 255,246,209 255,245,205 255,254,214 255,255,217 248,233,193 79,53,43 63,21,8 67,16,6 70,16,7 70,20,7 68,20,6 68,18,3 64,16,2 62,19,4 71,35,17 80,46,14 85,51,19 77,57,7 72,52,2 70,54,0 67,52,3 67,52,3 70,53,6 69,52,5 70,54,0 83,60,0 87,73,19 74,71,75 77,74,78 75,72,76 91,88,92 89,84,86 70,65,67 66,64,65 70,68,69 67,65,66 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 71,70,73 75,74,77 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 71,71,71 72,70,71 69,67,68 74,72,73 74,72,73 68,66,67 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 109,104,92 105,99,90 95,89,84
248,229,190 246,227,188 233,215,173 245,227,185 251,232,193 245,226,189 230,211,174 222,207,171 255,255,218 239,222,183 221,205,172 249,227,191 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,250,205 255,245,205 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 229,216,182 250,238,197 252,236,192 255,253,206 255,255,209 255,255,208 255,244,197 255,249,202 255,240,201 255,245,202 210,195,159 41,34,37 29,22,34 25,23,31 25,23,31 26,24,32 25,23,31 25,23,31 25,23,31 26,23,29 31,28,34 69,57,57 80,62,57 81,63,58 79,63,48 77,61,46 74,55,39 72,53,28 70,51,26 78,59,24 77,65,55 76,71,73 70,68,69 70,68,69 88,86,87 90,83,86 81,79,80 62,60,61 63,61,62 65,63,61 64,64,64 68,73,72 73,72,75 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 67,66,69 74,73,76 67,67,64 72,70,71 69,67,68 63,61,62 66,66,66 68,66,67 66,64,65 66,64,65 67,65,66 76,71,68 110,102,91 95,86,80 91,85,78
221,202,163 207,188,149 205,186,149 234,215,178 255,239,208 255,244,211 255,251,218 255,242,211 255,248,216 246,233,201 243,227,194 233,211,175 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,239,194 255,238,198 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,247,205 255,254,210 255,250,206 255,254,210 255,252,208 255,255,208 255,243,201 255,245,203 81,71,49 27,23,34 30,26,37 24,24,34 25,25,35 27,27,37 28,28,38 29,29,39 24,24,34 26,24,32 30,28,36 71,61,62 85,69,65 87,70,73 91,75,73 90,74,72 87,69,66 93,72,72 93,72,72 100,76,82 89,77,77 76,71,73 83,81,82 81,79,80 97,95,96 84,79,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 57,56,59 67,66,69 64,63,66 68,67,70 65,65,62 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,103 121,117,107 120,116,99
227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 241,227,198 245,233,205 241,229,201 231,213,183 245,227,195 255,243,214 255,253,224 255,242,213 255,249,220 255,249,220 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,242,200 255,240,198 252,238,195 240,228,187 254,237,198 255,252,208 255,254,210 255,254,210 255,251,209 255,244,202 255,249,208 251,232,195 212,198,184 33,32,37 27,25,33 27,25,33 27,25,35 30,28,38 27,25,35 30,28,38 30,28,38 32,30,40 31,27,38 38,30,38 82,66,64 95,74,70 97,76,76 97,75,78 83,70,67 71,59,64 85,67,66 95,77,76 101,78,79 86,76,75 78,73,75 78,73,75 81,76,78 98,93,95 94,87,87 84,81,85 63,61,62 67,65,66 72,70,71 63,61,62 69,67,68 73,71,72 68,66,67 74,69,71 68,66,67 65,63,64 88,86,87 68,66,67 84,86,86 63,61,62 65,63,64 73,71,72 77,72,74 72,70,71 75,73,74 72,70,71 74,72,73 74,72,73 70,68,69 65,63,64 68,66,67 74,72,73 72,70,71 77,75,73 96,95,88 106,105,96
