114,108,113 99,93,98 101,95,100 104,98,105 101,93,101 110,104,109 111,105,110 98,96,97 108,106,107 111,105,110 100,95,97 114,107,110 111,104,107 97,90,88 97,84,77 144,132,122 83,71,73 96,86,90 92,82,86 50,39,46 172,158,144 168,154,140 70,64,69 17,16,19 12,10,18 13,11,19 17,16,21 129,124,121 162,151,136 167,156,141 168,152,146 177,161,148 167,154,133 170,157,136 179,165,149 151,137,121 159,148,133 169,155,137 183,169,151 180,169,150 182,171,154 168,154,138 158,144,128 146,134,124 168,157,138 147,133,119 148,136,124 127,121,116 127,120,123 128,122,129 119,115,124 117,115,125 108,111,120 118,120,134 102,102,114 114,114,126 108,108,118 100,101,106 109,107,115 105,103,111 108,109,114 117,116,119 117,114,118 124,118,123
126,120,125 129,123,128 139,134,131 145,141,135 160,154,149 140,134,127 158,152,145 152,143,135 146,141,140 143,136,136 145,136,130 135,128,131 134,127,125 124,115,111 100,89,82 118,98,89 139,126,121 81,69,74 122,112,116 65,57,65 154,144,132 176,162,148 42,36,41 15,14,17 10,8,16 13,11,19 15,14,19 89,84,81 207,190,166 185,166,139 198,178,148 182,165,141 192,172,142 195,175,145 185,167,146 196,179,155 185,175,153 169,155,137 191,177,159 189,178,159 173,162,145 181,167,151 186,173,150 214,200,175 177,166,151 144,128,122 184,170,152 172,163,146 160,155,141 146,140,131 131,119,121 126,119,119 108,106,107 127,122,124 136,128,136 137,129,137 135,127,133 142,137,139 151,145,140 162,155,153 173,161,151 174,162,150 170,156,142 167,156,141
149,143,138 151,145,140 158,150,137 172,165,149 168,157,140 155,141,127 174,165,146 187,174,153 188,173,153 185,170,148 181,163,142 182,169,148 169,158,139 184,171,150 184,169,149 104,91,86 121,105,92 139,124,113 85,71,71 105,93,93 42,35,38 145,133,121 26,25,28 14,11,15 11,9,17 13,9,18 13,13,21 90,85,82 153,144,129 149,140,125 167,153,137 197,180,156 206,189,163 190,177,154 181,168,147 192,174,153 177,167,145 179,165,140 190,171,146 207,188,163 175,157,136 183,169,142 184,163,136 163,149,131 207,193,166 190,175,153 202,183,158 230,208,174 214,193,166 222,198,172 216,193,162 215,196,169 202,185,157 197,178,155 179,162,138 176,162,144 187,173,155 182,164,143 188,169,144 196,177,152 175,162,141 160,146,130 153,139,125 113,107,102
167,160,144 170,163,145 161,150,133 174,163,148 170,159,142 157,143,127 186,172,154 195,178,154 187,170,146 198,179,152 192,175,147 186,169,145 191,176,156 209,192,168 207,190,166 185,171,153 97,85,73 146,125,112 119,96,83 116,100,85 44,42,43 115,109,102 31,30,33 17,18,21 10,9,14 12,11,16 19,16,20 28,22,27 49,42,45 65,58,58 100,91,85 175,164,147 182,168,150 166,151,131 176,164,138 183,169,144 214,193,166 223,203,173 194,180,153 187,172,150 177,162,140 176,161,141 171,156,136 149,138,119 163,149,133 149,138,121 178,164,146 178,165,142 179,168,149 182,167,145 175,161,145 184,171,150 158,147,130 176,161,141 174,160,142 187,173,157 177,163,145 168,158,136 153,144,125 169,155,139 155,144,127 148,137,122 155,143,131 140,130,118
175,160,140 199,185,160 205,184,161 199,182,158 192,175,151 194,179,157 201,184,160 175,155,135 188,171,145 166,146,126 186,167,144 187,170,146 187,170,144 197,179,158 195,181,156 202,185,161 195,180,160 103,92,77 183,159,137 150,128,110 71,64,64 39,34,33 24,24,24 41,36,38 32,30,31 36,31,33 47,42,44 52,45,45 57,49,55 55,50,52 56,50,55 42,39,43 34,28,35 188,172,155 189,170,147 209,188,165 184,167,143 184,169,147 184,170,143 196,179,155 195,180,160 191,177,159 164,150,136 168,154,138 183,169,155 156,147,128 158,147,132 159,150,135 164,154,142 147,137,127 174,162,150 178,164,150 168,159,144 145,135,123 167,156,141 175,164,149 148,137,122 156,146,134 146,137,122 168,159,142 152,144,131 171,163,150 155,146,138 151,145,136
211,193,163 203,185,155 191,172,147 194,177,151 207,188,163 203,182,155 228,207,180 220,200,168 191,170,143 202,179,150 207,186,159 204,183,158 204,183,158 186,167,142 182,165,141 194,175,152 200,183,157 201,182,157 111,92,76 132,112,94 59,50,44 42,37,36 39,36,40 44,39,36 81,71,70 87,74,69 82,70,60 77,68,60 71,64,67 55,48,51 54,46,52 18,15,19 26,24,32 194,178,161 196,177,150 189,170,145 191,177,152 196,179,155 182,169,148 192,176,159 182,171,154 169,158,141 192,178,164 183,172,157 138,130,117 134,125,117 148,142,133 123,117,112 153,146,146 136,129,129 118,112,107 139,132,130 155,149,144 132,126,121 146,140,135 141,137,127 151,145,138 134,125,121 132,126,119 137,131,124 127,121,116 113,107,102 141,135,130 150,143,141
204,184,152 212,191,164 230,209,182 216,195,168 203,182,155 199,178,151 195,174,147 221,200,173 207,186,159 197,176,149 199,178,151 185,166,141 186,167,142 199,178,151 203,183,153 214,193,166 200,179,154 200,179,154 202,183,156 211,193,172 134,109,90 100,82,63 86,71,60 115,94,79 92,77,68 91,76,65 98,82,65 67,54,51 66,56,60 56,46,50 61,54,57 58,55,61 9,5,16 174,152,134 209,188,163 203,184,157 198,184,159 217,198,173 196,179,155 196,183,160 210,200,178 200,185,165 164,150,136 165,151,137 146,138,127 170,160,150 155,146,140 165,159,150 151,145,140 129,123,118 118,113,112 96,91,90 124,119,118 141,136,135 124,122,120 118,116,114 131,126,125 135,130,127 127,125,123 132,130,126 133,131,132 131,129,130 123,121,122 111,109,107
234,211,180 239,216,185 228,208,176 225,205,175 223,202,175 217,197,167 213,192,165 189,170,145 203,182,155 148,128,110 189,168,141 202,181,154 209,188,161 199,178,151 196,175,148 195,178,154 189,169,149 194,175,152 211,192,167 188,169,146 165,146,123 122,93,73 107,85,67 105,86,70 87,73,57 89,74,65 29,18,25 42,36,41 61,54,57 63,55,61 62,54,62 52,37,45 80,70,88 191,179,167 209,191,170 221,201,171 200,181,154 207,186,161 221,201,171 217,198,173 189,172,148 168,155,134 176,162,146 185,174,155 180,169,152 169,158,143 168,158,148 163,154,146 142,136,129 155,149,142 151,145,140 130,124,117 150,146,138 141,136,133 111,109,105 127,125,123 124,122,120 118,118,118 129,127,128 126,124,125 117,115,116 101,99,100 108,106,107 122,120,121
173,162,147 177,167,145 188,171,145 192,175,151 194,177,153 214,193,166 181,162,139 187,168,145 215,196,173 204,183,160 209,189,159 202,181,154 203,184,159 199,178,153 206,185,160 218,199,172 202,183,156 205,186,159 161,143,122 180,165,145 186,172,147 141,117,95 130,101,79 107,88,72 82,67,56 76,65,60 61,54,57 62,54,60 52,44,50 61,53,59 57,49,55 88,74,74 65,56,69 83,81,91 79,75,84 107,98,94 212,189,158 191,170,143 200,176,150 194,175,150 193,174,149 190,175,153 194,181,158 166,155,138 180,168,156 177,166,149 147,137,125 145,137,126 151,142,136 148,139,133 126,120,113 140,134,125 128,124,116 131,127,121 141,135,130 143,137,132 137,130,130 126,121,123 131,126,123 135,130,127 126,121,120 101,99,100 117,115,116 109,107,108
184,167,143 202,185,161 186,172,154 192,178,153 186,172,147 187,173,148 172,156,139 184,169,147 186,170,153 184,169,149 183,168,146 183,170,147 162,148,130 170,156,138 185,171,153 182,168,150 207,188,163 185,168,144 194,175,150 195,178,154 166,152,127 180,161,138 132,103,83 98,78,60 105,88,78 82,69,64 47,38,49 55,52,69 51,48,54 59,49,53 57,50,53 60,55,57 69,66,70 77,74,78 76,76,84 73,71,79 73,71,72 222,202,182 219,198,173 212,191,164 220,197,168 211,190,165 210,189,164 195,178,154 188,177,160 180,169,152 138,131,115 158,148,136 103,95,84 142,134,123 141,138,125 153,144,136 148,140,129 169,161,150 139,133,126 141,136,122 133,127,120 139,133,126 125,119,114 133,126,124 127,122,121 98,96,94 113,111,112 116,113,117
