102,111,165 102,111,165 102,111,165 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 104,110,170 104,110,170 104,110,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,113,176 103,113,176 104,114,177 106,112,170 106,112,170 105,113,172 105,113,172 108,110,176 106,112,174 107,113,173 106,112,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 101,113,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,110,170 104,110,170 104,110,170 104,110,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,113,176 103,113,176 106,117,177 111,119,178 105,113,174 104,112,171 106,114,173 166,146,187 154,141,189 112,112,169 105,111,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 110,111,174 108,111,174 170,152,193 232,165,156 157,129,169 103,111,170 125,115,162 243,164,118 232,160,141 161,133,162 106,109,168 105,111,171 106,112,172 106,112,170 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,172 105,113,172 106,114,173 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
102,111,165 102,111,165 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,110,168 103,111,170 103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 110,111,170 103,115,166 200,155,180 255,164,102 211,151,153 98,105,160 143,127,163 253,160,112 206,148,154 110,99,137 113,115,167 141,137,189 108,112,168 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 114,114,169 156,133,189 162,138,199 151,139,198 129,123,185 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 110,111,172 106,113,164 138,129,182 244,162,119 244,160,129 139,130,172 175,139,152 230,157,148 101,94,133 103,104,154 208,155,168 244,159,133 118,108,166 103,111,168 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,110,168 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 109,113,165 194,126,165 234,132,155 231,128,158 222,128,160 218,133,167 146,116,168 106,109,168 106,109,170 104,110,172 103,111,172 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 108,111,170 108,112,168 109,113,169 156,143,182 230,162,142 244,161,123 255,159,101 217,159,147 138,114,132 201,148,152 250,157,127 230,159,140 103,99,149 103,112,166 104,112,169 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167
103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 104,113,167 104,113,167 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,114,167 148,125,181 229,129,166 232,125,150 230,126,147 228,128,146 232,125,152 213,134,161 110,108,159 103,109,167 104,110,172 105,111,173 105,111,169 104,113,167 104,113,167 104,113,167 104,113,165 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 106,112,170 106,112,170 104,110,168 102,108,166 128,121,174 248,159,126 254,159,94 255,159,103 211,152,165 138,127,165 111,116,165 99,97,146 92,95,142 99,108,162 104,112,169 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,112,169 104,113,167 104,113,167 104,113,167
104,110,170 104,110,170 104,110,172 104,110,168 103,111,168 103,111,168 103,111,168 103,111,168 103,111,168 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,116,168 183,140,194 228,127,154 230,125,149 233,124,147 231,125,145 230,126,145 223,127,157 113,99,152 105,108,167 104,110,172 114,114,169 170,133,180 181,134,184 165,124,175 134,118,174 109,111,165 104,113,167 102,113,169 104,112,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 105,113,172 105,113,172 105,111,169 111,112,171 111,109,160 230,155,124 240,159,148 237,161,119 210,157,170 104,92,133 90,98,146 97,99,151 98,106,163 103,111,168 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 104,112,171 104,112,171 105,113,170 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 105,113,170 105,113,170 105,113,170 106,115,169 105,114,168
104,110,172 104,110,172 104,110,172 104,110,168 104,110,168 104,110,170 104,110,170 103,111,170 103,111,170 103,111,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 106,109,168 106,109,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171 104,112,171 102,113,169 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 177,140,196 226,128,152 233,123,149 235,123,147 233,124,147 232,125,150 217,126,160 104,96,144 105,109,163 105,111,169 189,129,177 228,127,154 228,126,153 228,126,149 222,132,163 185,130,172 105,112,167 104,112,169 104,112,169 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 109,115,175 107,113,173 107,113,171 113,114,173 179,145,171 237,163,138 230,160,152 92,105,133 123,105,142 248,157,120 199,146,130 103,105,159 105,109,163 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 106,114,173 106,114,173 106,114,173 106,114,173 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 109,115,175 109,115,173 111,114,173 106,117,177 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 113,117,171 163,135,175 170,136,164 129,121,167 106,114,173
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 103,114,170 102,113,169 104,112,169 104,112,171 148,129,184 220,128,164 232,125,152 235,122,149 236,122,147 236,124,148 200,126,163 91,92,142 103,109,167 110,110,165 215,129,170 234,125,148 234,125,148 231,125,145 230,125,151 219,127,166 120,112,168 105,108,167 103,114,170 103,114,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 107,113,173 105,113,174 105,113,172 121,123,179 241,165,154 255,156,111 205,159,172 88,90,133 109,107,156 255,159,110 249,156,110 172,134,159 108,112,168 106,112,170 106,114,173 106,114,173 106,114,173 106,114,173 106,114,173 106,114,173 106,114,173 106,114,173 106,114,173 106,114,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,170 167,123,154 210,148,146 230,150,116 219,148,127 157,125,168 104,112,171 105,113,170 106,112,172 106,111,176 106,111,176 105,113,172 203,150,152 250,147,93 247,143,83 234,143,108 157,130,167
