72,69,86 43,42,59 75,72,87 59,55,77 51,52,75 59,62,84 47,51,66 49,53,68 49,50,71 37,37,49 49,49,59 31,31,41 42,41,56 47,49,65 45,44,59 52,51,68 50,49,66 58,59,78 48,51,69 47,49,65 52,51,68 29,27,37 46,46,56 45,45,57 51,51,61 46,49,58 58,56,68 57,55,67 39,39,49 49,49,59 59,57,69 58,55,72 59,62,82 56,54,76 63,61,83 62,63,86 66,64,88 59,62,84 58,56,80 56,57,80 66,62,86 65,63,87 64,65,88 62,60,82 69,67,91 65,63,87 66,64,88 72,70,94 75,76,99 70,71,94 98,95,122 102,88,88 97,88,84 97,85,90 104,94,95 103,93,94 103,93,97 85,76,87 64,60,82 56,63,86 62,73,104 71,78,115 67,77,113 62,73,102
64,62,74 32,32,42 80,77,92 74,72,92 46,47,70 54,57,75 52,56,71 46,50,65 55,58,76 42,42,54 39,39,49 39,39,49 45,44,59 48,47,62 46,46,58 55,54,69 62,61,76 53,52,69 51,52,71 49,48,63 50,49,64 27,25,33 45,43,51 45,43,53 44,44,54 45,45,55 54,52,64 54,52,64 37,37,47 49,49,59 53,51,63 61,57,79 53,52,69 53,51,71 63,61,83 51,49,71 62,63,84 62,60,82 68,69,90 68,69,92 67,65,89 61,62,83 62,63,86 69,67,91 66,64,88 63,61,83 72,70,94 62,62,88 69,69,95 124,118,139 135,122,141 134,120,125 110,98,100 114,104,108 106,96,97 106,96,97 99,92,95 81,77,88 66,62,82 60,66,94 70,77,102 40,41,60 81,87,117 45,53,81
71,69,81 39,38,53 53,51,71 93,94,115 47,53,74 50,54,69 52,56,71 52,55,73 61,63,79 41,37,46 40,38,46 40,38,46 54,52,64 48,47,62 50,49,64 55,57,71 50,49,64 54,56,70 51,49,61 55,53,63 52,50,60 31,29,37 48,48,56 51,49,57 51,49,57 52,50,60 59,56,71 57,55,67 36,36,46 53,52,67 50,48,68 55,56,77 45,45,57 58,56,76 69,70,89 58,57,72 65,63,75 56,56,68 63,64,83 62,65,87 60,66,87 68,71,93 68,71,93 61,62,85 64,65,88 68,69,90 77,77,103 70,71,94 137,127,147 139,126,147 165,151,166 168,152,165 139,126,134 130,117,125 108,98,99 108,101,104 97,88,99 85,77,94 67,65,87 64,72,104 78,84,114 38,37,54 98,101,139 57,68,97
74,72,82 37,37,49 45,44,61 85,88,110 48,51,73 60,61,82 51,50,65 50,49,64 55,55,67 40,38,48 34,32,40 45,43,53 50,48,58 45,44,59 50,48,68 54,56,70 48,51,62 56,60,75 64,62,82 61,63,79 41,39,47 50,49,54 53,53,61 51,49,59 53,51,61 54,52,62 57,55,67 55,55,65 59,58,75 51,52,73 57,55,77 63,61,83 54,57,75 54,57,75 62,64,78 69,71,85 55,57,73 62,62,72 64,63,78 60,61,84 63,61,83 68,69,92 64,65,88 69,72,94 71,69,93 80,77,104 69,65,85 129,119,137 163,149,162 165,152,162 170,155,163 161,146,156 134,119,127 176,161,169 175,161,174 165,152,160 70,64,71 76,69,83 79,76,93 77,84,107 93,98,133 77,87,121 54,61,96 70,80,116
71,69,79 41,41,53 96,92,105 79,75,95 59,62,84 47,50,68 46,46,56 49,49,59 41,39,49 46,46,56 29,27,37 49,50,55 46,46,56 45,45,57 53,51,63 53,53,65 58,58,70 62,63,82 60,56,76 56,58,74 27,26,31 52,50,58 59,57,67 53,49,60 54,52,62 56,55,70 79,78,93 55,55,65 44,44,56 56,58,74 62,62,74 49,50,55 51,54,65 46,46,56 71,71,83 74,73,88 64,65,86 50,50,60 63,64,83 56,57,80 66,64,88 67,65,89 64,62,84 72,70,92 73,71,93 87,83,105 125,115,133 136,124,140 143,131,147 166,152,165 156,142,155 185,170,180 168,153,163 120,102,70 133,104,32 73,59,30 63,62,55 77,70,80 70,61,72 59,56,73 51,52,75 60,66,96 73,78,113 76,86,122
76,72,83 51,50,65 88,81,95 76,73,90 71,69,91 57,59,75 47,50,61 45,43,53 44,40,49 48,46,54 16,15,20 46,46,54 57,57,67 59,58,73 61,59,71 55,55,67 55,55,67 62,62,74 60,59,74 65,63,75 27,23,32 58,53,55 55,51,60 56,56,68 66,62,84 58,59,80 65,64,79 85,83,93 60,58,66 35,38,47 64,64,76 75,81,100 85,92,115 96,97,116 115,113,123 109,107,119 56,54,74 57,58,77 62,60,80 69,67,89 62,59,76 57,54,71 70,68,88 81,77,97 122,117,135 122,113,128 144,134,152 139,131,150 140,132,151 153,140,161 164,150,165 164,152,166 161,146,154 142,118,81 142,111,47 163,138,81 123,98,39 92,83,79 119,111,119 67,73,103 73,80,115 65,73,105 68,76,108 77,86,125
74,70,81 67,63,76 90,83,95 65,62,79 72,70,90 65,64,81 59,57,69 43,41,51 47,45,53 51,49,59 27,26,31 54,52,62 55,55,65 68,65,82 65,63,75 62,59,74 66,65,80 67,64,79 73,71,83 47,43,54 90,80,68 156,95,30 107,73,51 117,87,90 122,84,86 82,70,82 81,77,86 57,57,67 55,55,67 56,56,66 32,32,42 62,64,80 79,85,104 115,114,131 80,77,92 78,76,88 98,94,107 120,113,127 118,110,127 130,120,138 138,131,145 127,117,135 121,111,129 121,112,127 136,128,145 125,115,135 148,138,156 145,137,154 127,119,138 146,137,159 121,113,132 147,138,160 125,114,123 105,84,32 125,101,39 148,122,68 156,126,80 85,69,65 86,82,95 67,63,74 48,49,70 83,89,129 68,75,110 79,84,119
64,58,65 123,112,119 84,80,91 60,60,72 71,70,85 63,62,77 54,52,64 51,49,57 47,45,53 49,45,56 31,29,37 52,50,60 59,57,69 56,55,70 64,63,78 59,57,69 68,65,80 65,62,77 48,50,66 50,53,64 151,91,23 165,80,52 102,54,27 89,49,26 97,54,35 95,63,58 83,76,86 90,88,96 69,69,79 55,53,63 83,79,90 112,108,119 108,104,115 120,116,127 113,109,120 118,111,125 132,125,139 113,109,118 119,114,130 116,112,125 111,107,120 113,109,122 112,108,121 124,116,133 128,121,135 127,117,135 139,130,145 123,114,129 128,118,136 140,132,149 157,148,163 37,32,34 34,27,27 38,31,31 103,91,81 156,142,142 99,89,93 76,68,74 86,77,92 69,72,94 57,63,91 83,89,121 40,45,69 66,77,108
94,89,91 99,94,96 114,113,116 60,58,68 69,67,77 60,58,68 57,55,65 78,75,90 79,74,90 71,68,85 73,72,89 86,83,100 80,79,94 79,81,97 93,90,107 87,84,101 101,99,119 90,93,113 86,92,109 111,77,75 157,85,48 119,62,33 80,42,23 97,68,46 121,85,65 116,70,52 130,116,121 115,108,118 133,126,136 116,107,118 130,121,132 119,112,122 117,110,120 126,117,128 114,107,117 125,121,132 124,120,133 120,116,127 106,102,115 113,109,122 113,109,122 118,113,131 115,108,122 131,123,142 106,102,115 124,117,131 126,116,134 120,110,128 127,120,134 150,141,154 137,128,141 76,64,64 89,79,80 80,70,71 107,97,101 111,101,102 82,73,84 93,83,87 93,85,102 61,69,97 74,80,110 51,60,85 65,73,103 72,79,114
100,95,97 111,106,108 50,49,54 66,65,68 47,45,46 122,114,122 122,114,120 120,114,119 120,112,118 135,128,138 126,119,129 127,120,130 119,112,124 109,100,111 118,111,121 123,114,125 119,111,119 112,106,111 115,105,109 175,94,62 120,65,36 103,50,27 85,47,26 92,61,38 120,77,58 87,61,40 129,118,125 130,126,135 129,127,139 141,134,146 122,113,126 140,136,147 119,115,126 97,90,100 118,111,123 115,111,124 127,122,138 101,94,106 115,111,122 131,127,140 131,126,142 113,108,124 122,117,133 91,84,98 140,130,148 99,95,108 124,117,131 94,86,103 120,110,128 90,83,97 87,75,87 79,67,72 96,86,90 97,85,90 97,84,94 101,93,99 90,83,95 100,90,94 97,88,101 61,69,97 50,55,81 59,68,93 65,73,103 63,73,107
