103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,170 105,113,174 105,113,172 105,113,172 107,113,171 116,127,187 110,116,176 105,113,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 104,113,167 103,112,166 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 105,113,170 106,112,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,175 125,128,187 182,157,200 122,122,177 106,112,174 115,115,170 228,162,159 226,162,161 106,114,173 104,110,170 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 108,111,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,169 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 102,113,171 102,113,171 102,113,169 102,114,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 102,113,171 102,113,171 102,113,171 102,113,169 102,113,169 105,111,169 105,111,169 101,115,167 101,115,167 102,113,169 102,113,169 106,112,172 106,112,170 106,112,170 105,113,170 108,112,168 108,112,168 106,112,170 105,113,172 106,112,170 110,112,166 110,112,164 108,112,168 108,111,170 117,117,172 203,153,178 255,158,105 184,143,157 104,111,164 135,122,172 247,160,117 241,167,133 109,114,163 100,112,165 102,113,171 107,110,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 105,114,168 108,112,168 108,111,170 107,113,173 106,114,173 103,116,173 103,116,173 102,115,172 102,113,171 102,113,171 101,114,173 102,112,175 105,112,178 105,112,176 99,114,173 100,115,174 104,111,175 105,111,173 99,113,177 99,112,181 99,114,171 99,114,171 103,111,170 104,112,169 102,113,169 99,114,169 99,114,169 97,116,167 99,115,167 103,111,168 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,171 102,109,173 104,109,174 105,109,163 108,112,168 107,110,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 102,113,171 102,113,169 102,114,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 108,117,171 109,117,176 108,116,175 102,113,171 102,113,171 102,113,171 105,111,169 104,113,167 105,111,171 105,111,171 123,108,155 125,111,155 132,110,145 129,107,142 132,107,130 133,108,131 149,104,127 146,101,124 145,102,114 148,102,115 149,101,115 158,100,104 163,102,107 177,99,89 178,100,90 181,101,85 182,99,82 190,108,81 241,137,98 255,147,66 255,135,73 195,100,64 225,113,74 255,143,61 255,120,54 224,106,44 246,121,52 255,130,58 242,110,55 242,106,55 248,112,45 253,117,50 253,117,50 254,117,48 255,122,51 255,122,51 255,124,41 255,127,44 255,123,36 255,126,35 255,124,35 255,126,37 255,127,38 255,127,39 255,124,35 255,123,33 255,124,36 255,122,37 255,122,37 255,114,36 255,113,35 252,109,31 244,106,30 233,96,31 207,88,22 187,81,33 173,74,35 141,60,24 126,52,18 109,49,26 101,46,31 96,48,34 101,46,35 106,48,38 97,50,29 98,49,29 97,48,28 99,47,28 98,47,23 98,47,21 98,47,23 98,47,23 105,49,23 100,50,33 105,51,31 108,109,159 104,112,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 105,114,168 106,113,166 106,113,168 104,113,167 104,113,167 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 112,92,113 97,60,59 98,55,51 97,54,48 98,53,48 100,52,48 97,48,39 97,48,37 98,48,35 98,48,35 96,48,34 97,49,33 101,52,32 120,58,31 156,65,28 186,81,28 211,89,26 227,97,28 248,110,34 255,128,32 255,135,33 255,138,31 255,142,30 255,143,29 255,150,35 255,151,43 255,151,41 255,157,41 255,157,41 255,156,45 255,156,45 255,156,40 255,157,38 255,157,38 255,157,38 255,157,38 255,147,28 255,147,28 255,147,26 255,147,28 255,145,21 255,145,29 255,148,22 255,144,13 255,142,17 255,135,10 255,135,8 255,133,9 255,132,8 255,128,2 255,133,5 255,132,4 255,131,5 255,131,5 255,130,4 255,129,3 255,129,3 255,130,5 255,130,5 255,130,0 255,129,1 255,122,0 255,122,0 255,122,0 255,122,0 255,121,0 255,121,0 255,119,0 255,117,0 255,117,0 255,117,0 255,116,0 255,117,0 255,105,0 255,114,0 255,110,0 255,107,0 255,104,0 248,94,0 228,86,0 203,84,0 186,70,0 161,63,0 143,54,0 112,37,0 92,34,0 89,34,3 87,35,5 87,35,5 87,35,5 87,35,5 85,33,3 85,33,3 85,33,3 85,33,3 85,35,2 92,39,12 109,53,15 111,110,156 102,113,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 109,75,87 108,50,26 96,40,6 91,37,3 91,37,3 93,37,3 89,35,1 89,35,0 87,35,3 87,35,3 92,38,2 107,42,1 139,57,3 161,63,0 193,70,0 214,78,0 237,91,0 249,94,0 255,101,0 255,107,0 255,107,0 255,107,0 255,112,0 255,111,0 255,113,0 255,110,0 255,111,0 255,112,0 255,112,0 255,108,0 255,105,0 255,109,1 255,110,0 255,109,0 255,111,1 255,114,9 255,114,14 255,114,14 255,113,15 255,111,13 255,111,13 255,110,9 255,111,5 255,112,11 255,109,13 255,112,17 255,111,15 255,105,14 255,108,10 255,109,19 255,113,22 255,112,13 255,114,25 255,119,28 255,119,28 255,119,28 250,114,23 253,112,25 253,112,25 248,114,30 248,114,30 247,113,32 247,113,32 249,114,33 246,111,30 246,111,30 245,111,30 245,111,30 245,111,30 245,111,32 236,114,37 237,115,38 232,110,31 231,109,30 234,109,36 228,107,33 223,104,36 219,100,32 210,102,37 205,98,37 196,93,37 191,90,34 173,81,30 152,68,33 136,58,28 115,58,29 96,47,27 77,41,31 73,40,29 71,38,27 70,40,25 71,38,27 71,38,27 71,38,27 71,38,27 89,40,18 91,45,31 106,51,20 110,111,161 105,113,174 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 101,114,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 111,76,79 114,57,28 102,54,29 81,44,29 76,45,35 75,42,33 77,44,33 75,42,33 70,37,30 78,42,34 95,51,39 113,61,42 134,70,44 145,75,46 145,82,51 154,85,54 151,84,57 150,83,58 147,82,59 147,80,53 145,81,53 141,81,56 134,80,60 116,73,58 116,73,58 113,71,58 110,68,55 93,65,56 93,64,58 84,66,61 83,65,60 76,62,64 71,60,69 71,60,69 69,61,78 64,60,80 57,62,86 55,63,91 49,62,88 48,66,94 46,62,91 45,61,90 44,63,94 46,68,100 40,68,102 36,69,104 36,70,107 34,70,111 32,70,112 30,68,110 32,70,112 34,72,114 31,72,115 28,72,117 27,71,116 27,71,116 28,72,117 30,72,118 28,72,117 30,74,121 27,71,118 27,71,116 27,72,114 28,71,112 28,71,112 27,72,114 22,71,116 22,71,114 22,72,112 22,71,114 25,74,119 23,70,116 24,68,113 25,69,114 21,68,112 21,68,112 21,69,110 21,69,110 20,70,108 19,69,107 22,66,102 19,63,99 18,62,98 20,57,95 19,51,89 22,48,83 19,43,74 18,34,61 18,30,54 17,29,51 14,27,46 14,26,50 15,24,47 17,25,43 15,25,45 93,48,27 99,51,33 106,53,26 113,111,160 106,112,172 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
