103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,114,171 105,113,172 105,113,172 105,113,172 106,114,173 105,113,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,112,167 104,113,167 104,113,167 104,113,167 103,112,166 103,112,166 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 105,111,171 105,111,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 105,113,170 105,113,170 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,175 162,152,201 140,140,195 106,112,174 157,144,194 238,158,140 106,114,173 105,111,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 102,113,173 102,113,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 102,113,171 102,113,171 102,113,169 102,113,169 107,110,171 103,114,174 102,115,174 100,115,174 103,114,174 103,114,174 103,112,180 101,112,179 101,114,173 96,114,181 98,114,182 99,112,181 100,113,182 102,113,184 119,119,176 242,162,121 217,159,163 102,111,161 215,157,147 243,160,120 108,108,161 123,120,178 111,114,175 117,109,169 119,108,162 119,108,162 119,108,162 119,108,160 124,108,146 124,108,146 123,111,143 121,109,141 127,112,145 124,107,141 128,111,145 132,113,145 137,104,136 136,103,133 135,106,132 135,106,132 139,106,127 135,106,132 130,109,139 129,105,141 125,106,138 116,105,130 117,111,136 117,110,138 120,111,135 123,106,128 126,109,131 126,109,131 124,104,141 124,104,141 124,106,135 123,105,134 127,105,129 127,116,152 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 109,109,164 98,95,140 100,99,143 97,96,138 92,84,119 88,80,113 89,78,112 84,73,107 85,71,97 83,67,94 87,62,87 114,71,81 140,85,85 155,94,89 197,108,75 222,120,82 245,126,73 255,134,65 255,142,73 255,150,65 255,152,64 255,152,64 255,153,57 255,154,58 255,159,63 255,159,53 255,161,55 255,156,51 255,157,49 255,157,47 255,161,48 255,165,53 255,162,51 255,161,53 255,158,46 255,160,52 255,156,50 255,159,43 255,159,48 255,157,47 255,155,46 255,152,43 255,152,43 255,155,45 255,154,39 255,154,41 255,148,38 255,148,38 255,151,39 255,149,36 255,148,35 255,146,33 255,142,35 255,138,31 255,138,28 255,131,21 255,130,22 255,115,16 252,111,24 230,99,19 193,86,18 169,72,19 127,60,12 98,43,2 95,36,6 93,39,5 95,39,5 95,39,5 94,38,4 94,38,4 94,38,4 94,38,4 100,43,12 102,54,48 102,113,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,75,87 106,42,16 91,37,3 91,37,3 91,37,3 89,35,0 87,35,3 89,35,1 103,38,0 139,57,3 175,66,0 208,79,0 237,91,0 254,97,0 255,104,0 255,107,0 255,107,0 255,110,0 255,113,0 255,110,0 255,112,0 255,112,0 255,105,0 255,105,0 255,110,0 255,112,1 255,112,7 255,114,14 255,113,15 255,110,15 255,111,13 255,114,9 255,111,10 255,109,13 255,115,17 255,111,15 255,108,10 255,110,13 255,111,12 255,114,25 255,119,28 255,119,28 250,114,23 253,112,25 248,114,30 248,114,30 247,113,32 247,113,32 246,111,30 245,111,30 245,111,30 245,111,30 236,114,35 236,114,37 232,110,31 232,110,31 229,108,34 223,104,36 222,101,31 210,102,39 196,93,37 181,84,31 158,74,39 136,58,28 108,52,28 79,44,31 73,40,29 70,39,27 71,38,27 71,38,27 71,38,27 71,38,27 91,45,31 98,57,39 104,112,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,76,79 110,57,32 78,41,26 56,25,15 61,28,19 59,26,15 56,23,16 71,34,21 89,37,18 100,36,10 112,42,13 111,45,15 109,42,15 107,42,19 101,34,7 99,35,7 95,35,10 83,34,14 78,35,20 78,36,23 68,40,31 66,37,31 60,42,37 64,48,44 61,50,59 56,52,65 59,55,75 52,57,81 48,59,86 48,66,92 45,61,90 44,61,92 41,63,95 38,66,100 31,65,102 31,65,104 27,65,107 26,64,106 29,67,109 27,68,111 25,69,114 27,71,116 27,71,116 26,68,114 25,69,116 24,68,115 24,69,111 24,69,111 25,68,109 23,70,114 22,71,114 22,72,112 22,71,116 24,73,118 23,67,112 23,67,112 22,69,113 22,70,111 22,70,111 21,71,109 25,69,105 22,66,102 24,61,99 24,56,94 23,49,82 20,40,68 21,33,57 17,30,47 14,26,50 17,26,49 19,27,47 49,41,49 99,51,33 101,65,59 106,112,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 110,77,79 112,56,30 65,36,30 15,13,25 10,17,29 14,18,31 14,27,44 11,28,50 12,35,62 11,35,66 10,41,74 13,41,73 15,46,79 13,44,79 11,44,77 12,45,80 14,49,83 19,52,85 16,53,89 18,61,104 17,60,103 19,62,103 18,63,105 20,67,111 25,73,123 23,78,128 23,76,127 26,77,128 22,75,126 23,76,127 24,81,135 25,84,137 23,85,137 22,87,140 26,91,144 24,89,142 26,91,147 26,91,147 27,92,148 27,92,148 28,93,151 28,93,151 28,93,151 29,94,150 29,94,150 29,94,150 29,94,152 29,94,152 29,94,152 30,94,150 30,94,150 30,94,150 30,94,150 30,94,150 30,94,150 31,95,151 31,95,153 30,94,152 30,94,152 27,91,152 30,91,148 30,91,148 28,89,146 26,85,140 25,82,134 23,75,119 19,62,101 18,50,88 19,39,65 17,33,58 13,32,65 57,46,53 99,52,31 106,61,56 209,147,157 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 110,77,79 114,56,30 68,39,33 14,18,31 13,26,45 16,34,58 15,35,63 14,40,73 14,45,80 14,48,85 13,50,86 18,51,86 19,51,89 19,51,89 15,54,89 16,55,92 18,60,96 22,66,102 22,70,111 22,69,113 23,75,121 22,73,122 23,75,129 23,75,129 22,77,127 27,81,134 28,82,137 27,84,140 26,84,142 28,89,146 27,91,152 24,91,151 26,93,153 27,97,153 31,100,159 32,101,160 31,100,159 31,100,159 32,101,160 33,102,161 33,102,163 34,103,164 34,103,164 32,102,158 32,102,158 32,102,158 32,101,160 32,101,160 32,101,160 33,101,158 33,101,158 33,101,158 33,101,158 33,101,158 33,101,158 33,100,160 33,100,162 33,100,162 33,100,162 30,99,162 33,97,158 33,97,158 30,98,155 29,94,152 27,91,147 28,87,142 26,81,131 25,72,118 23,62,97 14,45,76 13,35,67 59,48,57 100,51,31 122,64,42 250,152,90 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 107,110,171 105,111,173 105,111,173 105,111,171
