48,52,67 88,85,102 57,60,78 58,60,76 102,101,106 81,78,82 148,139,131 54,55,78 51,57,76 50,56,73 53,59,76 72,71,86 68,70,84 58,60,76 61,63,77 84,85,90 66,64,74 74,72,82 64,62,72 45,49,64 69,70,73 100,98,106 45,52,66 49,58,71 65,61,70 103,92,87 136,105,95 96,91,109 78,74,94 45,42,57 47,50,61 42,46,59 47,51,64 51,50,65 46,45,60 78,76,86 72,72,82 67,71,75 104,89,80 194,166,155 79,72,82 94,86,92 66,66,76 26,24,36 44,44,54 46,51,59 44,52,61 45,49,62 55,58,69 51,49,61 53,56,65 55,55,67 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 114,106,93 137,129,116
49,53,68 74,71,88 57,60,78 77,79,95 79,81,78 43,42,47 109,109,104 51,60,83 59,65,84 64,68,83 83,83,95 77,77,87 55,56,77 60,62,78 69,71,85 79,79,91 74,72,82 81,79,89 54,58,71 36,43,55 77,78,81 102,100,110 46,53,67 53,60,74 55,51,62 92,81,78 190,159,149 89,84,102 91,87,107 47,44,59 49,52,59 48,47,62 52,56,69 49,48,63 48,47,62 80,77,81 66,66,78 72,76,80 172,146,125 137,115,109 67,64,70 97,89,95 51,51,61 23,22,37 44,44,56 46,45,60 44,47,58 46,48,62 43,47,60 54,51,66 54,56,70 59,59,71 43,42,57 41,40,55 50,49,64 49,54,64 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 118,110,97 145,137,124
54,57,75 111,110,113 141,137,131 97,95,96 86,86,86 77,78,83 60,60,68 78,79,84 117,119,114 87,87,84 80,81,86 76,79,90 59,62,80 64,65,84 84,80,91 51,48,63 86,84,94 77,77,87 56,55,72 36,40,53 91,87,96 68,64,75 50,56,73 45,51,68 52,51,66 88,76,76 193,161,145 83,76,88 93,91,111 51,50,65 53,58,66 48,48,60 49,48,63 46,45,60 83,83,93 51,53,67 58,61,70 123,106,96 172,141,129 79,72,82 109,96,104 58,53,55 35,35,47 28,28,40 48,51,60 48,52,65 51,50,65 49,48,63 56,55,70 55,54,69 52,51,66 63,62,77 41,40,55 38,37,52 50,49,64 49,48,63 57,56,71 98,97,100 114,108,103 112,107,95 120,115,103 102,102,102 132,130,131 83,81,89
141,135,126 146,140,133 104,99,98 83,81,82 74,73,78 82,82,79 68,66,74 72,73,78 79,78,81 93,92,97 70,74,78 72,75,84 48,50,64 86,86,94 76,76,88 67,65,75 81,79,89 73,71,81 52,56,69 62,59,65 96,93,99 65,67,81 53,59,76 55,61,78 46,50,65 81,71,72 170,142,131 88,77,86 95,93,115 47,48,67 54,58,71 50,49,64 37,39,53 42,42,52 54,48,53 53,56,67 105,89,83 211,180,161 101,84,87 74,70,79 95,83,83 71,69,77 22,22,34 39,38,53 50,53,64 56,56,66 48,51,60 57,55,67 53,56,65 55,58,69 58,57,72 58,57,72 37,36,51 38,37,52 48,46,58 85,78,76 129,121,110 137,129,116 89,88,81 118,114,106 146,143,130 115,113,111 137,137,132 59,60,63
112,106,101 116,110,105 84,85,88 71,69,77 81,81,78 59,58,61 53,56,65 46,49,60 57,57,69 79,80,85 74,74,84 67,67,77 55,55,65 76,74,82 60,61,66 87,88,93 80,78,88 71,69,79 46,53,67 109,107,105 82,76,83 61,65,80 52,56,69 57,61,76 46,50,63 60,59,64 117,96,92 114,96,95 102,99,128 56,57,78 48,50,64 50,48,60 34,35,40 23,24,27 23,21,19 34,35,38 193,162,141 150,126,118 71,64,74 121,107,112 65,59,64 47,45,55 27,27,39 57,56,71 58,57,72 51,50,65 50,49,64 50,53,64 54,57,68 131,134,145 83,83,93 96,96,106 39,38,53 91,91,86 108,106,107 142,142,139 104,105,97 149,144,130 146,142,132 153,149,139 149,145,135 92,86,93 83,81,89 55,54,69
102,99,105 96,93,99 94,93,86 76,76,76 87,86,89 71,72,77 54,57,66 43,48,56 50,55,63 53,53,63 83,83,91 56,56,64 62,62,72 43,45,59 75,72,78 85,84,89 88,87,90 67,63,72 52,51,66 88,86,87 60,58,78 61,64,82 60,62,78 63,62,77 46,48,64 48,46,58 91,78,73 185,158,153 91,88,115 63,64,87 48,51,62 42,42,52 27,26,29 26,26,23 21,19,20 40,40,40 225,195,178 89,77,79 82,75,78 89,77,79 68,66,74 34,36,50 41,40,55 52,51,66 59,58,73 57,56,73 55,55,65 52,52,64 136,136,148 120,120,130 85,85,97 67,67,79 71,72,77 138,134,126 94,93,96 103,103,111 49,49,57 60,59,62 152,151,144 95,93,91 115,114,107 133,133,128 56,59,68 93,92,95
64,62,74 108,107,112 86,88,85 67,66,71 81,81,78 76,76,76 56,56,64 97,97,97 46,46,56 48,51,60 65,65,73 63,63,73 56,59,68 53,58,66 109,111,106 112,112,107 109,109,104 126,124,125 113,114,117 100,99,102 54,57,75 63,67,82 55,59,74 53,52,67 52,51,68 51,50,67 89,80,76 181,153,140 87,85,105 66,68,93 54,57,66 74,64,68 84,68,66 68,54,59 30,25,27 72,55,56 104,81,78 70,64,71 124,110,112 74,69,71 49,49,61 25,24,39 51,50,65 49,48,63 58,57,72 52,51,66 51,51,61 113,113,123 106,106,116 98,98,108 71,71,81 53,61,68 81,85,98 56,56,66 73,73,83 93,96,105 188,192,196 207,206,211 180,179,184 144,142,152 139,138,141 131,132,137 51,51,63 133,132,125
82,78,87 111,110,103 80,80,77 80,80,80 91,91,91 97,95,93 72,70,80 117,117,112 70,71,76 100,98,106 101,101,111 104,102,110 106,102,111 110,108,118 148,145,132 100,100,100 124,126,126 71,75,88 57,61,74 69,74,84 77,80,87 57,60,71 56,59,70 55,58,69 57,57,69 50,50,62 79,76,82 116,94,86 101,91,109 58,46,60 83,71,61 59,45,47 44,36,42 28,25,29 36,30,35 26,12,14 86,74,76 120,107,102 64,57,57 69,69,77 39,38,53 32,30,40 95,92,96 86,81,80 119,116,101 146,140,131 131,129,127 128,128,138 93,93,103 88,88,98 73,73,85 60,63,74 70,73,84 51,51,63 43,43,53 117,117,127 156,157,162 181,181,191 122,125,136 98,102,115 80,85,95 128,131,142 91,95,99 91,89,87
116,113,119 124,121,127 115,113,121 125,124,129 109,106,112 113,109,118 109,108,113 121,115,120 126,124,122 143,135,141 140,133,133 143,137,130 126,120,113 120,114,105 120,116,106 131,131,128 143,144,149 51,61,69 60,63,74 61,64,73 43,51,60 93,91,103 90,88,98 104,102,112 117,115,123 104,102,110 97,95,103 108,88,79 102,82,73 68,55,48 62,50,52 66,56,60 66,54,66 62,52,70 37,35,47 40,38,46 102,94,100 92,80,80 85,84,87 131,133,147 87,90,101 134,131,135 147,145,143 153,146,149 163,155,161 164,154,158 127,128,131 73,73,85 91,91,101 100,100,110 84,84,94 84,84,94 67,67,75 57,57,67 59,57,67 106,104,105 116,113,117 126,122,131 100,99,104 100,91,104 101,99,107 121,115,122 126,119,117 129,124,123
129,123,128 117,112,114 142,136,131 146,139,137 171,162,156 180,171,152 167,156,141 173,163,151 186,172,156 174,163,148 192,178,153 188,169,146 220,197,168 216,188,161 178,166,136 135,136,141 110,110,110 69,73,88 70,73,80 63,63,71 41,41,49 120,114,107 158,146,134 145,135,125 139,128,121 146,131,120 136,125,120 114,96,91 111,88,73 77,62,53 72,62,63 65,57,63 68,62,69 58,50,56 51,48,54 43,37,44 35,31,40 70,63,66 161,146,135 155,139,126 151,135,122 180,161,136 170,154,137 168,154,136 172,153,130 171,155,124 163,146,120 180,158,138 175,156,142 184,166,145 179,165,147 170,153,145 168,157,152 142,136,129 156,152,144 136,133,137 143,138,137 137,135,136 117,116,119 110,107,111 124,124,134 126,124,134 116,114,124 114,112,122
