89,120,235 85,116,241 63,99,254 61,104,254 88,126,255 209,237,255 209,238,255 194,222,255 158,184,255 151,185,255 158,193,255 174,210,255 162,198,255 142,177,255 142,176,255 137,171,253 138,173,252 137,172,249 134,169,246 136,171,248 137,171,253 136,170,252 136,170,254 137,171,255 138,172,254 138,172,254 138,172,254 137,171,255 137,172,251 140,175,254 142,177,255 145,180,255 145,181,253 144,180,254 144,180,252 149,182,255 149,185,255 153,187,255 154,187,255 149,182,253 145,181,251 142,178,248 144,180,250 142,176,244 146,180,248 146,180,246 145,177,244 146,180,248 146,180,248 147,181,249 147,181,249 148,180,249 146,180,248 144,178,244 144,178,244 138,177,244 139,175,245 138,174,244 136,174,246 135,173,245 127,161,245 123,159,254 82,126,255 58,99,254 59,104,255 55,96,255 63,94,250 120,148,241 227,248,255 227,255,255 204,233,255 179,209,255 169,196,255 173,201,255 186,214,255 182,210,255 173,201,255 169,197,255 160,188,252 165,193,255 171,199,255 164,192,254 164,190,254 162,190,255 164,192,255 161,189,255 163,189,253 158,186,252 160,188,252 158,188,253 157,184,253 154,181,250 153,180,249 153,180,249 156,184,255 152,181,251 157,186,254 157,185,251 155,182,253 158,185,255 161,188,255 158,191,255 159,191,255 156,185,253 153,186,255 146,179,252 143,175,253 125,165,252 120,154,255 113,148,250 124,158,255 105,143,255 94,133,255 81,121,255 78,122,255 76,123,255 56,99,253 48,95,255 49,96,255 46,97,255 58,105,255 50,97,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
179,215,255 156,191,255 73,109,250 65,107,253 127,161,255 186,214,255 192,221,255 165,196,255 145,174,255 147,181,255 146,181,255 162,198,255 162,198,255 151,186,255 140,174,255 137,171,253 138,173,252 139,174,251 137,172,249 138,173,250 137,171,253 136,170,252 136,170,254 137,171,253 139,174,253 140,175,254 141,176,255 144,179,255 144,179,255 144,179,255 144,179,255 145,181,255 146,182,254 146,182,255 151,187,255 154,190,255 149,187,255 155,189,255 153,187,255 149,183,251 144,181,248 147,180,251 146,179,250 144,178,246 146,180,248 147,179,246 145,177,244 146,180,248 146,180,248 147,181,249 147,181,249 148,180,249 146,180,248 144,178,244 144,178,246 139,177,247 142,178,248 141,177,247 140,178,250 135,173,245 126,160,244 117,153,250 76,120,255 54,94,252 50,94,255 50,91,253 83,113,255 225,254,255 222,247,255 223,253,255 199,227,255 167,197,255 157,184,255 164,192,255 172,200,255 171,199,255 169,197,255 165,193,255 162,190,254 159,187,251 165,193,255 161,189,253 163,189,255 161,188,255 160,188,254 159,187,253 159,185,249 155,183,249 155,183,249 156,185,253 154,181,250 155,182,251 157,184,253 154,181,250 158,186,255 154,183,253 156,185,253 157,185,251 155,182,253 158,185,255 161,188,255 161,194,255 159,191,255 161,191,255 158,194,255 149,185,255 136,169,255 107,147,245 111,147,255 100,141,252 95,134,255 89,126,255 74,112,255 62,102,255 55,97,255 62,111,255 56,99,253 48,95,255 45,92,252 43,94,255 48,95,255 48,95,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
175,206,255 159,190,255 153,189,255 134,169,255 163,196,255 166,202,255 147,182,255 143,179,255 143,179,255 141,175,255 140,175,254 140,176,248 147,183,255 140,176,248 144,180,254 137,172,249 137,173,247 140,176,248 139,174,251 139,174,251 140,174,255 140,174,255 139,174,253 140,175,254 144,179,255 144,179,255 144,179,255 144,179,255 144,180,254 144,180,254 147,183,255 148,184,255 152,184,251 155,188,250 155,187,254 158,188,253 154,184,247 152,182,245 152,182,247 153,183,248 149,182,246 151,178,249 147,181,249 146,180,248 146,180,248 149,178,246 145,177,244 144,178,246 146,180,248 146,180,248 146,180,248 143,177,245 137,175,249 135,173,245 132,169,248 134,173,251 137,172,249 140,175,252 127,165,250 117,154,242 103,143,245 80,119,245 56,97,250 50,90,250 51,95,255 55,96,255 90,122,255 235,254,255 199,227,255 188,216,255 189,216,255 171,201,255 164,191,255 162,190,255 161,189,253 166,194,255 167,195,255 165,192,255 161,188,255 159,187,253 160,188,254 159,187,251 157,183,249 154,181,252 159,186,255 157,184,255 160,185,254 154,181,252 159,186,255 158,187,255 159,186,255 160,187,255 157,184,253 164,191,255 151,179,252 152,181,251 154,183,251 161,189,255 155,182,251 161,188,255 166,193,255 140,175,254 116,151,251 139,177,255 118,156,255 92,136,253 102,142,255 102,145,255 96,143,255 90,131,255 71,107,255 51,99,254 47,99,255 46,99,255 47,94,255 46,97,255 55,97,254 48,95,255 45,93,253 42,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
171,205,255 153,186,255 148,181,255 153,186,255 154,188,255 147,182,255 145,179,255 142,176,255 144,178,255 140,174,255 138,172,254 140,175,254 144,179,255 142,178,248 140,175,252 140,175,252 141,177,251 145,181,253 144,180,250 145,181,253 145,181,255 144,180,252 144,179,255 146,181,255 145,180,255 144,179,255 144,179,255 145,180,255 146,182,255 145,181,253 148,184,254 145,181,255 147,180,251 149,181,250 152,185,249 154,184,247 153,184,242 156,186,247 156,186,249 153,182,250 152,184,253 145,177,246 147,181,249 148,180,249 149,181,250 150,179,247 146,180,246 143,177,245 144,178,246 144,178,246 137,173,247 133,168,247 129,165,249 124,165,249 128,165,255 121,157,252 132,173,255 133,173,255 93,136,249 87,130,255 77,114,252 81,118,255 85,126,255 66,110,255 53,94,255 51,95,255 60,97,255 165,199,255 192,215,255 191,219,255 181,209,255 168,198,255 161,188,255 159,187,253 160,188,254 161,188,255 158,185,254 158,186,252 159,187,253 159,187,253 160,188,254 158,186,252 161,188,255 161,191,255 165,193,255 162,189,255 162,189,255 162,194,255 165,194,255 164,191,255 162,189,255 160,187,255 159,186,255 158,185,255 159,185,251 148,180,247 158,187,255 160,189,255 157,185,255 163,193,255 143,174,248 123,159,255 100,143,255 68,112,255 75,119,255 99,145,255 111,156,255 112,150,255 92,134,252 74,112,253 66,105,252 54,99,255 51,95,255 55,102,255 45,93,255 47,95,255 48,92,255 46,93,255 45,93,253 46,93,255 43,94,255 43,94,255 43,94,255 43,94,255 45,93,255 43,94,255 43,94,255 43,94,255
149,182,253 148,181,254 136,169,244 141,174,247 148,181,252 146,182,255 141,177,251 140,174,255 141,175,255 138,172,254 138,172,254 137,171,253 140,175,252 144,180,250 142,177,254 142,177,254 146,182,254 147,183,255 148,184,254 147,183,255 154,190,255 156,190,255 156,189,255 154,187,255 148,181,255 144,179,255 142,177,254 141,176,253 141,176,253 142,178,252 142,178,248 140,175,252 141,174,247 146,179,250 151,183,250 151,184,248 150,183,245 156,186,247 154,187,249 151,182,254 152,183,255 151,182,254 147,180,251 149,181,250 147,179,246 148,180,247 147,181,247 153,187,255 153,187,255 142,175,246 133,167,251 133,167,251 132,173,255 129,169,255 136,173,255 125,164,255 113,151,252 120,158,255 120,157,255 121,161,255 113,149,255 119,158,254 138,172,255 84,122,253 56,96,254 55,97,255 52,96,255 58,99,252 187,215,255 185,210,255 174,201,255 165,195,255 154,181,250 154,182,248 155,183,249 161,188,255 161,188,255 161,189,255 159,187,253 162,190,254 165,193,255 168,196,255 174,202,255 168,197,255 142,173,255 141,170,255 125,154,240 132,158,234 137,165,240 152,180,253 160,187,255 161,188,255 161,189,255 162,188,250 163,188,243 151,187,255 142,177,254 145,181,253 152,184,253 157,189,255 156,188,255 157,190,255 140,174,255 100,141,255 107,145,255 138,172,255 137,172,255 121,159,255 99,142,255 95,136,255 84,125,255 77,119,255 69,110,255 57,100,254 48,96,255 49,96,255 51,95,255 60,102,255 64,107,255 53,98,255 48,92,255 46,93,253 47,95,255 48,95,255 48,93,251 50,94,255 48,92,253 51,95,255
138,174,248 138,174,248 134,170,244 134,170,244 141,177,251 142,178,252 140,176,250 140,175,252 139,174,251 137,172,251 140,175,254 138,173,252 146,182,255 146,182,255 145,181,255 144,180,254 144,179,255 145,180,255 148,184,255 148,184,254 151,188,255 158,190,255 157,189,255 158,190,255 160,187,255 158,187,255 149,180,254 147,178,254 144,177,250 144,177,250 146,179,252 144,177,250 147,178,250 146,179,250 147,184,251 147,180,251 146,179,250 147,180,251 150,183,255 146,178,255 147,180,255 144,175,255 140,175,254 142,175,250 149,182,253 151,183,252 159,188,255 163,192,255 156,188,255 146,179,252 133,167,253 131,169,254 131,171,255 131,172,255 136,177,255 121,159,255 93,133,249 115,158,255 121,162,255 119,160,255 135,171,255 131,167,255 116,146,254 93,126,238 79,118,254 69,108,255 54,96,255 50,94,255 74,109,255 149,182,255 163,194,255 175,201,255 168,194,255 166,194,255 164,192,255 164,192,255 167,195,255 164,192,255 159,187,253 164,190,255 170,200,255 170,199,255 161,197,255 111,152,255 79,118,254 99,136,255 109,144,248 197,196,211 206,207,210 176,185,226 164,189,255 163,188,255 157,183,255 228,224,214 250,232,211 153,168,243 129,165,251 140,177,255 149,182,253 165,197,255 159,190,255 145,181,255 132,165,255 134,168,254 132,164,255 129,163,255 132,167,255 124,155,255 121,155,255 87,128,255 78,117,255 66,105,250 72,111,255 62,103,255 56,99,253 61,104,255 61,105,252 69,111,255 69,110,255 55,95,253 51,96,252 52,100,255 51,95,255 51,95,255 49,96,255 48,95,255 49,96,255 52,99,255
137,173,247 134,170,244 134,170,244 134,170,244 140,176,250 137,172,249 139,174,251 141,176,253 141,176,253 140,175,252 144,180,254 142,177,254 147,183,255 144,180,254 148,184,255 148,185,252 147,183,253 146,182,252 151,184,255 151,182,254 155,189,255 157,189,255 158,190,255 158,190,255 159,191,255 157,191,255 162,190,254 160,187,255 152,184,253 151,183,252 149,181,250 151,183,252 152,184,251 151,185,251 146,182,252 146,182,252 147,183,253 147,180,253 146,179,254 147,179,255 141,165,225 150,178,253 152,180,255 151,184,255 156,189,255 160,188,255 171,189,255 158,175,218 151,187,255 137,174,255 118,156,255 117,157,255 110,149,254 113,152,255 121,159,255 123,164,255 118,161,255 123,166,255 124,164,255 119,158,255 114,148,255 120,155,255 141,175,255 136,168,255 122,158,255 88,128,255 56,99,253 49,97,254 54,96,255 87,128,255 93,124,249 168,200,255 173,205,255 168,200,255 164,195,255 166,194,255 171,197,255 168,196,255 176,204,255 179,208,255 171,204,255 143,180,255 74,113,249 58,95,254 96,136,255 126,162,255 144,172,245 255,239,215 255,232,201 200,200,210 165,187,246 170,192,251 172,191,251 232,218,204 255,236,215 219,217,237 147,180,253 149,181,250 159,190,255 163,194,255 140,171,254 136,171,255 144,180,250 145,179,255 130,166,255 132,166,255 132,167,255 136,169,255 105,138,254 84,122,251 86,126,255 93,136,255 91,133,255 88,129,255 84,125,255 86,127,255 79,120,255 69,108,255 70,112,255 62,104,252 61,102,255 57,100,254 52,96,255 52,96,255 51,99,254 63,107,252 70,113,254 67,109,253
136,172,246 136,172,246 138,174,248 144,180,254 142,177,254 141,176,253 138,173,250 136,171,248 136,171,248 141,176,253 142,177,254 144,180,254 146,182,254 148,181,254 152,184,253 155,189,255 155,189,255 155,189,255 156,190,255 157,191,255 159,195,255 164,197,255 162,193,255 162,196,255 166,195,255 163,192,255 160,190,255 158,187,255 157,186,254 150,182,249 150,183,254 147,185,255 151,188,255 148,184,254 148,184,254 154,187,255 156,189,255 160,188,255 157,188,255 162,191,248 255,247,212 255,240,222 170,180,200 155,188,255 153,186,255 145,181,255 255,248,201 244,222,186 103,143,241 99,145,255 110,151,255 103,147,253 95,138,251 95,141,255 101,144,255 141,182,255 132,171,255 110,147,255 95,137,255 94,136,255 108,149,255 107,150,255 81,122,255 71,110,255 67,106,251 69,108,255 60,101,255 52,96,255 53,95,254 55,95,255 67,105,255 58,96,250 60,99,248 81,121,255 75,113,254 75,112,250 153,184,255 160,194,255 155,188,255 146,179,255 91,129,255 84,125,255 76,120,255 55,97,254 72,111,255 131,170,255 159,181,251 255,247,214 255,233,204 240,219,196 228,207,192 212,193,170 205,189,172 215,198,174 234,222,196 219,213,220 160,188,254 161,189,255 165,191,239 160,176,242 145,176,252 146,183,250 151,186,255 126,157,255 135,170,255 136,172,255 131,166,255 134,167,255 127,160,255 115,152,255 102,143,254 98,141,255 86,131,255 76,120,254 74,117,255 72,114,255 69,110,255 64,106,254 64,106,254 61,103,251 62,106,253 67,111,255 62,105,255 64,106,255 79,121,255 114,155,255 118,159,255 105,143,253
141,177,249 145,181,253 142,178,250 146,182,255 137,172,249 137,172,249 144,179,255 145,180,255 144,179,255 143,176,251 149,182,253 150,184,250 156,190,255 155,188,255 159,188,255 159,188,255 161,190,255 163,192,255 165,197,255 164,196,255 164,198,255 163,197,255 168,200,255 165,197,255 165,194,255 161,190,255 155,189,255 150,183,254 149,183,251 148,184,254 149,186,253 146,184,254 147,186,253 147,184,251 153,190,255 155,189,255 157,189,255 158,190,255 159,188,255 167,181,220 255,242,203 255,229,202 190,172,183 181,183,210 179,184,210 173,181,197 255,229,193 231,214,190 88,123,200 121,160,255 119,161,255 121,165,255 123,163,255 114,156,255 96,138,255 100,141,252 141,177,255 74,113,251 59,102,254 64,108,255 88,131,255 114,159,255 58,99,250 56,97,252 67,110,251 67,110,251 58,96,248 55,97,254 54,96,255 51,96,254 52,96,255 54,96,255 54,95,255 54,96,255 52,97,255 54,99,255 55,94,255 69,111,255 83,122,255 86,128,255 83,123,255 67,106,251 57,100,254 57,99,247 84,122,251 89,124,255 130,156,243 255,241,201 255,233,210 255,231,207 226,212,196 216,201,179 201,186,177 225,208,182 250,230,212 249,224,205 236,222,206 150,179,238 253,227,186 255,237,214 151,172,251 146,180,248 145,181,255 142,177,254 143,180,255 144,181,255 139,175,255 141,175,255 127,161,255 112,149,255 86,126,255 83,124,255 85,125,255 71,113,255 67,109,255 67,110,255 67,111,255 76,119,255 78,121,255 83,127,255 82,126,255 81,125,255 82,124,255 89,131,255 89,131,255 94,135,255 91,132,255 110,153,255
155,191,255 149,185,255 146,182,254 150,183,255 155,188,255 154,190,255 149,185,255 154,187,255 156,189,255 154,188,255 153,187,255 163,192,255 161,190,255 159,191,255 159,191,255 163,192,255 163,195,255 164,196,255 172,201,255 171,200,255 170,203,255 165,197,255 165,194,255 161,190,255 158,188,251 155,188,250 149,186,253 151,188,255 154,188,254 153,187,253 149,186,251 148,185,252 146,182,252 148,181,252 150,184,252 149,183,251 155,184,243 155,188,252 156,183,240 178,181,190 255,224,194 255,239,205 241,215,190 255,242,211 239,222,196 231,212,177 255,238,206 226,215,200 102,132,197 134,176,255 134,174,255 134,174,255 128,173,255 130,174,255 125,168,255 112,150,255 96,136,255 72,115,255 49,97,252 50,99,254 59,106,252 78,124,255 83,123,255 117,155,255 159,194,255 137,172,255 78,117,251 59,102,254 59,102,255 58,104,255 57,100,254 53,98,254 54,99,255 56,98,255 56,98,255 56,98,255 57,97,255 58,97,255 57,99,255 57,97,255 57,97,255 58,99,252 66,106,246 97,136,255 120,153,254 142,176,255 149,182,255 250,221,188 255,237,207 255,230,205 228,209,186 221,204,180 214,199,177 231,212,189 247,223,197 241,220,193 220,202,181 222,206,189 244,220,198 255,235,208 158,181,237 145,176,252 139,168,252 145,180,255 125,157,255 106,144,255 91,130,255 107,144,255 95,134,255 76,116,255 71,113,255 68,110,255 62,104,252 65,106,255 72,113,255 77,119,255 89,131,255 79,122,255 88,129,255 90,132,255 80,121,255 83,124,255 84,127,255 82,125,255 72,114,255 79,121,255 87,128,255 85,126,255
