119,106,143 120,107,144 120,108,149 126,114,155 133,121,162 137,127,172 139,129,178 141,131,178 143,133,180 142,134,182 141,134,185 141,134,185 138,134,186 140,133,184 141,135,183 143,137,185 150,142,188 151,143,189 152,144,192 153,143,192 152,144,192 151,142,193 150,139,191 152,144,190 150,141,192 147,138,189 147,140,193 144,137,190 145,136,189 141,134,187 141,137,187 140,136,186 134,132,181 138,134,184 134,132,181 136,137,185 138,136,185 141,138,185 147,141,185 152,145,186 152,143,185 159,142,187 157,144,183 160,142,183 159,141,178 161,138,180 162,137,176 161,137,173 160,133,168 160,131,167 163,130,164 163,130,160 163,128,161 162,127,158 165,127,159 162,124,156 158,125,159 160,125,160 159,124,155 158,124,152 157,124,158 155,125,158 160,122,156 158,120,154 160,120,155 159,121,155 160,122,156 159,124,155 157,124,156 150,119,155 154,120,157 145,121,155 104,99,126 143,119,153 148,117,153 146,117,153 155,122,156 151,123,156 153,123,154 155,120,153 150,120,151 150,120,153 146,117,153 143,117,149 141,118,149 143,119,153 141,117,153 135,115,152 132,114,153 132,114,153 132,114,155 133,115,156 128,115,152 126,113,150 126,115,153 122,108,150 114,109,150 114,109,150 110,107,150 107,104,147 106,103,148 105,104,148 104,103,149 104,103,145 105,102,145 116,108,152 116,107,149 116,107,147 119,111,146 122,111,145 129,114,145 134,112,145 141,113,144 149,116,148 151,119,146 157,120,149 157,120,147 157,120,149 157,120,149 156,117,145 153,118,149 152,119,151 150,117,147 148,118,147 145,112,142 140,110,143 132,106,138 126,107,139
132,113,147 131,114,148 132,114,151 133,115,152 139,121,160 144,127,170 146,131,178 148,134,178 148,133,180 146,136,183 146,138,186 147,137,186 145,138,189 145,142,189 144,138,186 147,141,187 150,142,188 153,145,191 152,144,192 155,145,192 152,144,192 152,143,194 150,141,192 147,139,187 145,138,191 143,136,189 140,136,188 143,136,189 142,133,186 138,134,186 135,133,184 134,130,182 134,132,183 138,136,185 138,134,184 141,137,187 148,141,192 145,139,187 151,142,184 156,144,187 155,143,186 160,143,186 162,146,186 164,146,185 161,141,178 164,139,180 164,140,176 162,138,174 164,138,170 161,132,168 162,129,163 159,129,160 162,127,160 160,125,156 159,124,155 159,124,155 157,124,156 156,123,155 157,124,154 157,122,153 152,122,153 152,122,153 154,121,151 152,119,151 148,118,151 148,118,151 146,118,149 147,119,150 148,120,151 143,116,151 145,116,152 134,118,158 76,77,109 135,116,150 143,114,152 142,115,152 145,116,152 144,118,150 145,117,150 140,113,148 136,113,144 135,111,145 132,113,147 132,113,147 128,111,145 125,109,147 121,108,147 121,109,152 115,106,148 113,103,148 110,102,146 110,102,146 107,102,143 107,101,145 106,103,146 107,101,147 104,103,147 104,103,147 103,105,148 106,103,146 108,102,148 105,104,148 108,105,150 110,108,148 113,108,147 116,109,148 121,110,148 125,114,152 127,114,149 130,115,146 139,118,148 147,119,150 156,121,152 159,122,151 159,120,148 158,119,147 160,122,147 159,120,148 160,118,147 160,119,145 154,117,146 151,116,147 150,115,146 148,116,143 141,111,140 135,109,141 126,105,135 117,102,135
143,116,142 145,117,146 145,119,147 143,120,151 145,122,153 150,128,161 150,132,169 151,133,174 156,138,177 150,137,176 152,140,183 156,137,183 151,137,181 153,139,183 154,140,184 153,140,186 152,139,185 148,138,185 144,136,184 146,137,188 142,135,188 135,135,188 132,132,185 131,133,185 130,132,186 132,132,187 133,130,184 134,131,185 137,135,186 136,132,184 143,136,187 144,137,188 150,140,187 148,138,185 152,139,187 155,143,184 156,142,184 157,143,185 158,145,184 161,143,184 165,145,186 167,144,184 163,145,184 164,141,179 164,139,180 164,139,178 163,141,176 164,140,176 164,137,172 161,132,168 156,129,164 152,126,156 150,122,153 148,120,151 141,119,152 137,115,148 139,117,152 134,114,151 137,114,152 137,112,151 132,112,151 125,109,147 120,108,149 117,108,148 118,106,147 118,106,147 117,108,148 121,110,148 124,108,148 125,109,149 125,107,144 120,124,178 69,77,107 125,116,156 135,113,148 136,113,151 136,113,151 132,113,147 124,107,141 120,107,146 116,108,143 116,108,145 117,110,151 116,109,150 114,108,152 107,104,147 107,104,149 105,104,150 97,101,145 99,102,149 100,102,147 100,102,147 106,105,149 105,104,148 104,108,148 106,105,147 107,104,151 105,104,150 104,103,149 108,106,146 115,108,147 122,109,148 121,108,145 123,107,143 125,110,143 128,113,146 134,116,145 142,119,150 144,118,146 152,119,149 156,117,147 162,118,147 163,120,146 160,118,147 156,117,147 154,117,146 156,118,143 152,116,140 151,115,139 150,116,142 142,112,141 140,110,139 140,110,141 129,106,137 123,104,136 117,101,139 111,100,138 105,96,136
138,112,142 140,114,146 144,116,147 144,118,150 150,122,155 155,126,162 156,132,168 156,134,169 155,135,172 152,136,172 150,136,180 151,137,181 149,136,182 145,135,182 143,133,182 135,131,181 135,131,181 132,130,181 130,133,182 128,130,182 128,130,182 128,133,182 128,133,182 136,137,187 138,136,185 141,139,188 145,139,187 147,137,186 151,136,183 156,139,184 158,141,184 160,141,185 160,140,181 161,141,182 161,140,184 161,141,182 163,143,182 164,141,181 163,143,182 162,142,181 165,142,182 165,142,182 164,141,181 164,141,179 162,139,177 165,137,177 162,137,178 160,137,175 159,135,171 157,133,169 152,128,164 149,125,159 142,120,153 136,119,153 130,117,156 125,113,154 116,108,152 115,107,151 107,106,148 106,103,148 105,104,148 108,105,148 114,108,152 114,107,148 117,108,150 120,108,149 123,110,149 123,110,149 128,110,149 128,110,147 127,114,151 115,128,195 71,80,105 120,124,166 140,114,146 139,111,151 133,113,150 129,113,151 130,112,149 131,113,152 134,111,149 135,112,150 136,112,146 136,114,149 134,115,149 135,113,148 127,111,151 126,112,154 124,112,153 118,109,151 121,110,148 125,112,149 130,112,149 131,112,146 124,108,144 123,107,143 124,106,143 123,105,142 124,106,145 138,111,146 145,111,148 147,114,148 148,115,147 145,115,144 145,115,144 150,117,147 155,118,145 155,116,144 162,121,147 160,119,145 157,116,142 157,116,142 151,114,141 148,114,142 142,112,141 137,111,141 133,110,139 129,108,138 123,106,138 124,107,141 121,106,139 122,107,140 116,103,140 112,104,141 112,103,143 110,103,142 105,100,141 102,97,138
118,102,142 121,105,145 125,107,146 128,110,149 133,113,150 136,119,153 140,122,159 144,128,168 142,128,172 139,129,174 136,127,178 135,126,177 131,127,179 128,129,177 124,127,176 125,130,179 129,132,181 131,132,182 135,133,184 143,136,189 147,136,188 150,140,187 153,140,186 155,142,188 154,140,184 156,142,186 157,141,181 159,141,182 161,141,180 162,142,181 162,142,181 162,142,179 163,140,178 163,140,180 163,140,182 160,140,181 157,139,178 159,139,178 157,139,178 160,140,179 159,141,182 160,142,183 159,141,182 154,141,180 151,137,179 154,135,179 150,133,176 148,134,176 148,132,172 146,130,170 144,126,165 141,121,158 134,121,158 133,120,159 124,115,157 124,114,159 122,115,156 118,111,152 119,112,151 120,112,149 130,114,152 137,114,152 143,116,151 146,118,151 152,119,151 152,119,151 150,120,149 150,120,149 155,122,152 157,121,145 139,128,166 103,117,167 69,72,108 111,116,153 151,119,146 147,119,148 149,119,150 158,119,149 160,118,147 162,120,149 166,118,146 168,118,147 169,119,144 169,119,144 169,121,145 169,121,145 166,118,144 164,119,142 154,115,145 154,114,147 159,120,150 160,118,147 164,121,147 163,120,146 158,116,145 155,116,144 157,113,142 157,115,144 157,115,144 155,116,144 157,115,144 157,115,144 155,116,146 153,114,142 155,117,142 157,116,140 163,120,146 157,115,144 151,112,140 144,111,141 140,110,141 136,110,142 127,108,140 123,106,140 120,107,142 115,107,142 112,103,143 109,100,142 108,101,142 107,99,143 110,102,146 109,102,143 107,101,145 108,102,146 110,103,144 107,102,143 106,101,142 103,98,137
108,100,146 109,101,147 112,106,152 112,106,150 117,110,151 118,111,152 122,112,157 123,117,165 125,121,171 126,123,168 123,125,170 129,126,173 133,127,175 137,128,179 140,130,179 146,133,179 149,135,179 155,138,181 157,139,180 160,140,179 163,140,180 165,140,183 165,142,184 164,141,183 165,140,179 163,140,178 163,140,178 161,141,180 163,140,180 160,140,177 159,141,182 158,140,181 157,139,180 156,138,179 157,138,182 156,139,182 155,138,181 155,138,183 152,140,183 149,137,180 152,139,185 152,139,187 149,136,184 148,135,183 146,136,185 145,135,184 142,134,182 139,131,179 138,130,176 137,129,175 135,127,171 132,123,165 133,122,160 132,118,160 128,115,154 129,113,153 131,113,152 132,114,151 137,114,145 145,117,150 152,117,148 160,119,145 165,120,145 169,119,144 173,121,144 176,120,142 175,120,139 173,121,144 175,122,140 175,120,134 115,121,165 88,96,128 68,71,93 101,107,139 163,119,139 170,121,143 174,120,143 173,119,140 175,119,141 177,119,139 178,120,140 180,122,142 179,119,137 179,119,140 178,118,139 180,122,142 178,119,142 180,122,142 178,120,140 177,119,139 180,122,142 175,120,139 172,121,139 172,120,143 170,118,139 171,119,140 168,119,141 167,117,142 165,117,143 164,119,146 154,115,143 150,116,144 150,117,147 148,113,144 149,115,143 148,116,143 142,112,141 133,109,143 125,107,144 122,106,144 119,106,145 113,104,146 111,104,145 109,101,145 108,100,144 106,100,146 107,101,147 107,101,147 110,102,146 112,102,147 111,103,147 111,101,146 107,101,145 108,102,148 108,100,146 109,102,143 105,99,143 105,98,139
115,101,143 116,103,142 120,104,142 122,104,141 124,106,143 125,107,144 132,112,149 134,117,160 137,123,165 141,127,171 142,128,170 149,133,173 150,134,174 153,133,174 156,133,173 162,139,177 163,138,177 164,140,176 163,141,176 163,143,180 167,144,184 164,139,180 165,142,182 162,139,179 164,142,177 163,140,178 163,140,180 160,140,179 159,139,178 156,138,179 153,139,183 153,136,181 146,137,179 145,136,178 145,135,180 145,135,184 143,133,180 141,131,178 142,134,180 142,134,180 142,134,182 142,134,180 138,132,178 137,131,179 140,132,180 138,132,180 140,131,184 139,129,178 139,131,177 137,129,175 137,128,170 138,126,169 140,122,159 138,119,153 141,118,149 148,118,149 153,119,147 157,120,147 164,120,149 168,123,150 171,121,146 178,124,145 182,124,144 182,122,143 178,123,139 180,122,139 184,121,140 182,123,146 178,120,140 182,123,136 128,152,212 138,120,76 75,77,118 87,91,135 176,121,137 180,122,137 184,121,140 181,121,142 182,122,140 184,121,140 184,121,140 184,121,140 184,121,143 184,121,140 182,122,140 181,121,139 183,120,142 184,117,137 189,119,143 186,119,142 178,119,142 175,120,139 169,121,138 166,118,142 164,119,142 158,117,143 152,115,142 149,115,143 143,115,144 138,112,144 132,110,143 125,108,142 125,107,144 127,107,144 123,105,142 121,105,143 118,106,147 110,103,144 108,100,146 105,99,143 105,99,145 106,100,146 107,101,145 109,103,149 109,103,147 111,104,143 113,104,146 115,104,142 117,106,144 115,104,142 111,104,143 109,102,143 106,100,144 108,102,146 107,101,147 107,102,143 110,103,144 109,102,141
121,104,138 124,107,141 132,110,143 139,113,145 140,114,144 140,114,146 143,112,148 144,121,150 149,127,162 147,129,166 149,131,168 149,129,166 154,131,169 154,131,171 156,133,173 160,137,175 160,137,177 162,139,179 163,140,180 160,140,179 161,141,182 157,139,180 158,139,183 158,139,185 158,139,183 156,137,183 155,138,183 152,135,178 147,135,178 147,134,180 144,134,183 146,133,183 142,134,182 140,132,180 140,131,182 140,132,180 143,135,183 142,134,182 143,133,182 141,131,180 141,131,178 142,134,180 143,133,180 143,133,180 142,134,182 142,134,180 140,130,177 143,130,178 139,129,174 142,129,175 147,127,168 150,128,163 153,125,158 156,123,153 162,124,149 173,125,149 176,126,151 173,124,146 177,125,146 181,125,147 180,125,144 182,124,141 182,124,141 182,122,140 186,123,140 186,123,140 181,118,135 184,121,138 149,122,159 144,100,120 122,134,198 125,112,131 51,72,109 115,121,161 187,120,140 181,121,139 185,120,137 187,120,140 187,122,139 184,121,138 186,122,134 187,123,137 185,122,139 181,121,137 175,120,136 173,120,138 172,118,139 172,118,141 167,118,140 166,117,139 163,118,141 160,115,138 153,115,136 149,115,141 140,112,143 135,111,145 127,108,142 124,108,144 118,105,142 112,103,143 111,103,147 108,102,146 110,104,148 110,102,146 105,102,145 104,101,146 104,101,146 103,100,145 103,100,143 105,99,143 103,100,145 109,101,147 113,104,146 113,104,144 118,105,144 120,107,144 121,105,141 121,106,139 124,106,143 124,106,143 122,106,142 119,106,143 118,106,147 115,103,146 112,102,147 111,103,147 113,104,144 115,103,144
124,109,140 124,109,142 127,108,142 130,111,145 128,110,139 128,109,141 133,109,145 134,115,147 135,119,157 142,124,163 144,126,165 145,127,168 145,126,170 143,129,173 146,129,172 148,131,174 149,130,174 151,134,177 153,136,179 151,134,177 149,137,178 150,138,179 150,136,180 151,133,181 150,135,182 148,134,178 146,134,177 144,134,181 143,135,181 138,132,178 140,132,180 139,131,179 140,132,180 139,131,179 139,131,179 140,130,179 141,131,180 140,132,180 144,134,181 148,135,183 148,133,180 146,131,178 147,132,179 146,133,181 146,134,175 147,133,177 148,131,176 151,128,168 155,132,170 154,131,169 162,131,167 166,131,164 168,129,159 173,130,156 180,131,153 182,130,151 180,128,151 182,130,153 181,128,143 185,127,144 181,125,147 182,124,144 183,123,144 184,121,140 186,121,138 186,121,138 183,121,135 173,121,144 100,114,164 79,75,99 90,93,131 89,88,105 67,71,100 129,118,145 187,120,140 186,121,138 187,121,136 189,119,138 186,121,138 181,118,135 181,118,135 181,118,135 179,119,135 171,118,136 159,114,137 155,114,140 151,113,145 151,113,145 150,115,146 149,116,148 143,113,146 142,112,145 136,110,140 129,105,139 122,104,143 118,105,142 113,104,144 109,104,143 107,102,143 106,100,144 106,103,146 109,103,151 104,101,148 109,101,145 109,102,143 108,101,142 107,102,143 111,103,147 112,105,146 113,104,144 118,107,145 121,105,143 124,105,139 127,105,138 129,108,138 129,108,136 136,108,139 140,108,135 146,109,138 148,108,141 144,109,140 141,108,138 136,108,137 127,105,138 124,105,137 122,105,139 120,104,140 120,105,138
115,104,142 118,106,147 118,104,148 119,105,147 119,106,145 121,105,143 123,105,146 124,106,145 127,113,155 132,120,161 131,123,169 132,124,172 133,125,173 131,125,173 133,125,173 137,129,177 137,131,179 136,130,178 136,130,178 138,132,180 142,134,180 138,132,178 139,136,183 138,135,182 138,132,178 138,132,178 140,134,182 138,135,182 142,134,182 142,134,182 143,135,181 144,134,181 147,135,178 146,132,176 143,131,174 150,131,175 154,134,175 154,134,173 155,135,174 153,135,174 155,135,174 155,135,176 154,134,173 156,133,173 156,133,173 160,133,170 161,131,172 164,134,165 171,136,169 171,137,165 173,135,167 174,135,163 179,134,157 181,133,157 184,132,155 184,132,155 184,129,155 184,129,155 183,126,153 182,127,146 180,127,145 181,123,143 181,123,143 181,123,143 176,121,140 175,122,140 178,119,142 133,141,200 79,92,138 51,49,69 67,67,93 57,55,75 63,62,93 170,121,141 189,120,136 184,116,142 181,115,140 173,117,141 171,117,140 166,114,137 168,116,139 169,117,140 162,113,135 160,112,136 151,114,143 144,111,141 139,111,142 133,109,143 131,107,143 131,107,143 130,106,142 126,106,143 124,106,143 122,104,141 118,102,140 114,103,141 115,104,142 115,104,142 119,105,147 118,105,144 121,105,143 123,108,141 125,106,140 124,104,141 123,105,144 125,105,142 129,107,142 128,109,143 130,109,137 134,107,133 145,108,135 151,108,132 159,112,133 161,112,132 165,113,134 166,114,135 170,112,132 171,113,130 167,112,131 166,112,133 160,111,133 156,108,134 150,109,135 145,107,139 138,105,139 130,106,142 128,104,140 126,104,139
