119,106,143 120,109,147 124,112,153 133,121,162 139,129,176 141,131,178 143,133,180 142,133,184 140,133,184 138,134,186 140,134,182 143,136,187 150,142,188 149,143,189 153,143,192 152,144,192 150,141,192 151,143,191 150,141,192 147,140,191 144,137,190 145,136,189 143,136,189 140,136,186 134,132,181 134,132,181 135,136,184 138,136,185 145,139,185 150,144,188 152,143,185 159,142,185 160,142,183 159,141,178 162,139,179 161,137,173 160,133,168 163,132,168 164,131,161 163,128,161 162,127,158 164,126,158 158,125,159 158,125,157 159,125,153 157,124,158 157,124,156 158,120,154 160,120,155 160,122,156 159,124,155 157,124,156 152,121,157 148,120,153 104,99,126 149,118,154 145,116,152 155,122,156 153,123,154 155,122,154 150,120,151 146,117,153 143,117,149 141,118,149 141,117,153 140,117,155 132,114,153 132,114,155 133,115,156 128,115,152 126,115,151 124,113,151 114,109,150 111,108,151 108,105,148 106,103,148 105,104,148 101,103,146 105,102,145 113,104,146 117,108,148 119,111,146 125,115,146 132,113,145 141,113,144 150,117,147 154,117,146 157,120,147 155,118,147 155,118,145 153,118,149 150,117,149 148,118,147 145,112,142 137,109,142 128,105,136
138,115,144 140,117,148 139,117,150 142,123,157 149,131,172 150,134,174 151,134,177 150,138,181 155,138,183 152,139,185 154,139,186 152,139,187 151,141,188 150,142,186 151,141,190 149,140,191 143,136,189 139,135,187 135,135,188 135,133,184 138,133,188 138,135,189 134,131,185 135,132,186 138,134,186 144,137,188 149,141,187 151,141,188 152,143,185 156,142,184 162,146,186 161,143,184 165,145,184 163,140,180 163,138,177 164,140,176 164,137,172 158,129,165 155,127,158 156,126,157 153,123,154 150,122,153 150,122,155 147,119,150 149,119,150 144,118,150 136,114,147 134,112,145 131,111,148 125,107,144 130,111,145 133,111,146 134,111,149 131,113,150 73,80,115 135,113,148 138,113,152 140,115,154 137,115,148 133,111,144 125,113,145 125,112,149 122,111,147 117,109,146 112,105,146 108,102,148 102,101,145 103,101,150 100,102,147 100,102,145 101,103,148 102,104,147 104,103,149 103,105,150 108,102,146 109,104,145 110,105,146 115,108,149 118,112,146 123,110,145 130,114,150 135,118,152 146,118,149 155,120,151 162,121,147 161,120,146 158,120,145 162,119,143 160,119,145 158,120,145 151,117,145 150,116,144 141,113,142 133,107,137 121,104,136 113,100,135
140,114,144 145,117,148 146,120,152 151,123,156 153,126,161 157,133,169 155,135,172 151,138,177 153,139,183 152,139,185 147,137,186 142,134,182 139,135,185 132,133,183 130,132,184 129,131,183 128,133,182 130,133,182 134,132,181 139,135,185 146,136,185 151,136,183 156,139,184 158,139,185 161,141,182 161,141,182 162,142,183 163,143,182 162,142,181 165,142,182 168,145,185 168,145,185 167,144,182 162,139,177 162,137,178 161,136,175 159,135,171 156,132,168 149,125,159 142,120,153 136,118,157 126,113,152 117,109,153 110,107,150 110,107,152 104,103,147 107,104,147 111,103,147 116,107,149 118,107,145 121,108,147 124,106,145 128,109,143 135,141,201 69,78,103 137,113,149 139,111,151 133,113,150 128,110,149 128,110,147 130,107,145 131,107,143 132,110,145 127,108,142 123,107,147 120,107,146 117,105,146 118,106,149 121,108,145 125,107,144 124,107,141 122,106,142 122,104,141 121,103,142 131,104,139 142,108,145 145,110,143 143,110,142 142,112,141 149,115,143 156,117,145 162,121,147 161,120,146 157,116,142 154,117,144 149,117,144 142,116,146 136,113,142 131,113,142 125,108,140 123,108,141 123,107,143 116,108,145 112,103,143 107,100,141 102,97,138
118,102,142 123,105,144 129,111,150 133,113,150 138,121,155 146,128,167 142,128,172 137,129,177 136,127,178 131,127,179 125,128,177 127,130,179 129,132,181 134,132,181 141,134,187 147,136,188 153,140,188 154,139,186 154,140,184 154,140,182 159,141,182 161,141,180 163,140,180 162,142,181 163,140,178 161,141,180 160,140,181 157,139,178 159,139,178 160,140,179 159,141,182 159,141,182 154,141,180 151,137,179 150,133,176 149,132,175 148,132,172 144,128,168 142,122,159 134,121,158 129,115,157 125,115,160 122,115,156 118,111,152 119,111,148 130,114,152 139,112,149 146,118,151 152,119,151 152,119,149 150,120,149 155,122,152 155,123,150 108,118,183 69,72,108 146,116,157 147,119,148 149,119,150 156,117,147 162,119,145 166,118,146 169,119,146 169,119,144 169,121,145 167,119,145 165,120,143 154,115,145 156,116,149 162,120,149 164,121,147 160,117,143 154,115,143 157,113,142 158,116,145 155,116,144 157,115,144 155,116,146 153,114,142 155,117,142 159,116,142 158,116,145 151,112,140 142,112,141 138,110,141 127,108,140 122,107,140 115,107,142 112,103,143 111,102,144 107,100,141 110,102,146 108,100,144 107,101,145 110,103,144 106,101,142 103,98,139
109,101,145 109,101,145 112,103,143 113,104,144 118,109,149 122,112,157 127,121,169 136,126,173 138,128,173 142,129,175 149,132,177 152,134,175 158,135,175 160,141,175 163,143,180 165,142,182 166,141,182 164,141,183 165,140,179 164,142,177 161,141,180 161,138,178 157,139,180 156,139,182 153,139,181 151,137,179 150,138,181 150,135,182 147,137,184 145,135,182 146,136,185 145,135,184 144,133,185 141,134,185 140,134,182 137,131,179 137,129,175 136,126,171 133,125,169 132,119,156 130,117,154 132,114,153 141,118,149 149,120,146 158,121,150 165,122,148 173,121,144 177,123,144 178,123,142 181,121,139 178,122,144 178,123,142 143,117,149 96,106,151 76,78,105 139,110,136 175,122,140 178,120,140 178,120,140 180,122,142 183,120,142 181,120,144 183,120,142 181,121,139 178,119,142 181,117,142 185,120,142 183,118,140 176,121,140 171,120,138 171,119,142 169,117,138 163,118,143 158,117,143 152,115,144 146,116,147 138,112,142 139,113,145 139,113,145 134,110,144 124,108,148 115,103,144 112,104,148 108,102,146 106,100,144 104,101,146 106,101,142 109,101,147 114,102,145 114,102,143 115,106,146 108,100,144 111,103,147 107,101,147 109,101,145 109,102,143
120,104,140 126,106,143 134,110,146 138,115,146 141,112,150 142,116,148 145,127,164 146,128,169 153,130,170 154,131,171 158,133,174 161,138,176 161,138,176 162,139,177 161,141,182 164,141,181 163,139,184 161,140,184 158,138,179 157,139,180 154,136,177 151,135,175 148,133,180 148,133,180 143,135,181 143,135,181 140,133,184 143,135,183 142,134,182 143,133,182 142,134,180 143,135,183 142,134,182 142,134,182 138,130,178 138,130,176 138,130,178 141,129,172 143,127,165 149,125,161 153,124,148 161,124,151 171,126,153 174,124,149 180,124,146 180,124,146 180,125,144 182,124,144 181,123,140 182,122,138 181,121,139 173,118,144 136,122,166 103,118,175 64,74,108 163,122,148 180,122,139 183,120,139 185,122,139 183,123,141 187,123,137 185,120,139 181,121,139 178,118,136 177,119,139 176,118,138 175,117,137 172,119,137 169,117,138 160,116,134 151,113,138 145,111,139 136,110,142 128,106,139 120,104,140 116,103,142 117,105,146 118,106,147 112,103,143 107,101,145 104,101,146 103,100,143 100,99,143 103,100,145 111,103,147 112,105,146 114,107,146 117,106,144 119,106,141 120,108,140 115,106,146 111,104,145 111,103,151 111,103,147 109,104,145 112,103,143
124,109,140 126,108,145 128,109,143 128,110,139 130,108,141 134,113,143 135,119,157 143,125,164 145,127,168 145,126,170 144,130,172 148,131,174 149,130,174 150,133,176 151,134,177 149,137,178 152,135,180 149,134,181 150,135,182 148,134,178 144,134,181 143,135,181 140,132,180 140,132,180 140,132,180 138,130,178 140,130,179 141,131,180 142,134,182 148,135,183 148,133,180 146,133,179 146,133,181 146,134,175 148,131,176 146,129,174 155,132,170 158,131,168 165,130,163 168,129,159 177,132,155 180,128,149 180,128,151 182,129,147 184,126,143 181,125,147 183,123,144 184,121,140 186,121,138 185,120,137 175,123,146 100,114,164 86,84,122 80,89,100 67,71,100 174,120,143 186,121,138 187,121,136 187,120,138 185,120,137 181,118,135 181,118,135 172,119,137 159,114,137 155,116,146 150,112,144 150,115,146 145,115,148 142,112,145 136,110,140 125,105,142 120,104,142 113,104,144 108,103,142 108,102,146 106,103,146 107,101,149 107,101,147 109,102,143 109,102,143 110,102,146 112,105,146 117,106,144 119,106,145 124,105,139 128,106,139 128,107,135 136,108,139 143,109,137 148,109,139 144,109,140 139,109,140 129,107,140 124,105,137 121,105,141 119,102,136
113,102,140 115,103,144 119,105,147 119,106,145 121,105,145 124,106,145 126,112,154 131,121,166 131,123,171 132,124,172 132,124,172 135,127,175 135,129,177 135,129,177 138,132,180 142,134,180 139,136,183 139,136,183 138,132,178 141,135,181 138,135,182 142,134,182 143,133,182 143,133,180 147,135,178 146,134,177 151,132,176 155,135,176 158,138,177 155,139,179 156,136,175 158,138,179 156,133,173 158,135,175 162,133,171 164,135,173 172,137,170 174,136,168 175,136,164 180,135,158 186,134,157 184,132,155 185,130,156 182,126,150 181,126,145 180,127,145 180,122,142 178,120,140 176,121,140 178,118,134 131,139,198 78,91,137 65,63,87 62,67,93 72,71,102 188,119,133 183,115,141 179,113,138 169,113,137 164,112,135 164,112,135 163,114,136 160,112,136 150,113,142 142,109,141 132,106,138 133,109,145 131,107,143 126,106,143 124,106,143 122,106,142 118,105,142 117,106,144 118,104,146 120,107,146 123,107,145 124,107,141 128,106,141 125,107,146 128,109,143 132,113,147 135,114,142 144,112,137 153,115,140 165,118,139 166,114,135 169,117,138 173,115,135 171,113,130 168,113,132 161,112,134 153,110,136 146,108,140 140,107,141 128,104,140 126,104,139
118,106,147 115,106,146 118,105,151 115,106,146 119,108,144 120,107,144 125,112,149 132,118,162 136,126,171 138,128,175 141,127,169 141,127,169 142,128,172 147,128,172 146,129,172 150,131,177 150,131,175 152,133,177 155,139,179 152,136,176 152,134,173 155,135,174 159,134,175 161,136,175 162,138,174 165,138,175 171,137,174 172,137,172 173,138,173 176,138,172 176,136,169 176,136,173 175,135,168 175,135,168 175,137,169 176,137,167 175,136,166 178,135,169 177,135,166 176,134,165 174,132,163 172,133,163 172,128,159 168,126,157 163,125,150 163,124,154 158,121,150 158,120,152 158,120,143 144,126,167 118,135,196 84,91,128 60,51,73 64,65,97 95,99,139 155,114,138 151,114,143 146,112,138 145,112,142 145,112,142 146,117,143 145,112,142 141,111,140 139,110,146 140,110,139 146,109,138 149,107,136 153,110,136 148,109,137 146,112,138 143,111,136 146,109,136 153,112,134 160,111,133 168,109,132 178,113,132 174,114,130 177,111,126 186,113,124 193,118,125 194,118,123 198,117,124 197,118,124 194,118,125 189,116,127 185,114,127 181,114,132 175,115,136 166,112,133 159,112,133 157,111,141 148,109,137 142,109,139 135,109,141 129,108,138 129,106,137
124,106,145 123,105,142 124,106,145 125,107,144 127,108,142 135,111,145 135,111,145 139,117,150 146,126,163 149,129,166 150,127,165 148,128,165 154,131,169 158,131,168 161,133,173 165,137,177 165,138,175 166,139,176 161,136,175 163,138,177 167,138,174 171,141,174 172,138,175 174,138,176 174,139,170 176,138,170 180,135,169 183,139,170 179,137,168 179,137,168 176,137,165 180,136,167 176,136,169 176,136,169 174,136,170 170,135,170 164,133,169 162,131,169 159,129,170 156,129,166 151,127,163 151,124,161 151,122,160 145,121,157 144,120,154 143,119,153 141,118,149 141,117,151 141,118,149 69,84,141 76,82,122 82,88,118 60,68,84 69,65,97 112,114,155 147,116,138 140,113,139 140,113,137 137,111,141 138,112,144 143,110,142 146,112,140 151,112,142 153,111,140 160,110,135 168,113,132 177,114,131 181,117,131 176,116,132 177,114,131 181,115,130 183,117,132 191,118,129 194,118,130 196,119,129 198,118,129 205,118,129 204,117,126 204,117,124 203,117,121 204,118,122 200,116,122 194,115,123 191,114,124 186,117,131 181,114,132 174,111,130 167,111,133 159,111,135 151,110,134 144,111,134 144,109,140 140,110,141 138,110,139 141,112,138 148,110,135
