18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 33,30,34 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 47,43,52 52,47,65 77,60,66 137,80,63 89,40,31 96,33,29 107,30,26 111,29,23 129,33,29 132,32,27 140,33,26 143,33,22 143,33,22 148,35,28 153,30,26 156,35,31 155,35,28 154,37,29 158,36,29 161,34,29 160,36,30 163,36,31 164,35,31 165,36,32 167,35,32 169,40,36 165,36,32 173,39,34 170,39,31 174,39,32 174,39,32 175,40,31 175,40,29 178,40,34 183,40,34 188,42,35 193,43,39 201,43,37 218,43,41 248,57,47 117,56,40 62,62,72 63,59,70 65,63,75 65,63,73 61,59,71 69,62,72 64,57,71 61,59,69 60,56,67 52,50,58 55,51,60 56,52,61 55,51,60 63,53,52 76,66,56 127,109,79 171,137,107 155,106,27 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 39,22,12 30,19,14 111,90,63 173,139,96 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 83,49,0 230,196,133 159,118,69 56,47,18 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 200,164,113 198,165,113 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 32,29,33 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 46,44,52 55,48,62 149,123,113 93,38,34 88,37,29 95,32,26 107,30,26 117,32,27 127,31,27 134,34,29 136,29,22 143,33,22 144,34,23 145,32,25 149,33,27 148,32,26 151,34,26 153,36,28 154,32,25 155,31,25 159,37,30 159,35,29 160,36,30 164,37,32 166,37,33 164,35,31 165,36,32 168,36,31 165,36,30 168,36,31 172,38,33 173,38,31 175,42,32 176,41,34 180,40,35 183,40,34 190,43,36 201,44,36 220,42,41 245,54,44 110,62,44 58,58,68 67,60,72 62,58,71 65,61,72 62,58,69 64,57,67 63,59,70 59,57,65 61,57,66 50,48,56 54,50,59 53,51,59 55,51,60 64,54,53 91,79,67 140,117,88 158,126,92 171,118,36 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 73,40,0 111,76,11 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 49,32,22 30,19,14 97,78,53 196,160,113 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 69,35,0 72,49,20 139,110,57 58,45,24 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 187,151,100 189,156,104 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 47,45,53 50,48,56 120,83,82 102,47,43 86,38,32 88,33,29 94,32,23 111,26,21 120,29,26 125,29,25 130,30,25 132,30,26 137,30,23 139,32,23 141,32,24 147,29,24 147,31,25 148,31,23 148,33,24 151,34,26 153,36,28 157,35,28 156,36,29 158,36,29 159,34,31 161,37,31 162,35,30 163,35,33 164,35,31 167,40,35 162,38,32 166,37,33 168,39,35 170,37,37 172,38,33 175,40,33 177,39,31 183,40,34 195,44,34 213,44,40 239,54,44 71,24,15 59,59,69 63,59,68 64,62,72 64,62,72 58,58,68 62,58,67 61,59,69 59,57,65 58,56,64 48,46,56 52,48,57 52,48,57 55,51,60 74,64,63 105,94,77 159,125,93 114,84,56 221,163,41 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 36,19,9 30,19,14 82,68,50 194,151,102 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 34,21,16 50,36,18 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 195,159,108 182,149,97 189,156,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 45,44,49 48,46,54 96,84,84 101,43,29 91,36,34 86,36,32 91,31,29 104,30,25 113,28,25 117,31,26 126,29,23 129,29,26 133,28,25 134,30,24 137,30,23 141,32,24 141,33,22 146,33,26 148,32,26 145,33,23 148,33,24 150,33,25 151,34,26 153,33,26 151,33,28 158,36,29 159,35,29 160,36,30 160,36,30 163,36,31 162,35,30 165,38,33 165,38,33 166,37,33 166,37,31 172,38,33 174,41,33 175,40,31 181,41,34 194,43,35 215,47,38 236,54,38 53,30,29 61,59,69 67,65,73 64,62,72 59,59,69 61,59,71 60,58,66 60,58,68 60,58,66 59,57,67 50,48,56 50,48,56 48,47,52 58,52,59 88,76,64 129,108,83 167,135,101 113,76,34 224,164,55 52,43,28 45,36,28 131,83,0 177,120,51 128,72,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 34,17,20 29,19,18 67,47,40 185,153,98 194,153,108 107,83,59 46,28,0 41,23,0 24,16,0 31,18,15 46,34,24 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 188,155,103 199,166,114 172,139,89 165,131,86 154,123,84 108,87,64 80,68,58 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 37,36,41 41,40,43 45,44,49 48,46,54 124,82,69 97,41,44 89,39,35 86,36,32 94,28,23 105,28,20 111,26,23 112,26,21 124,27,26 127,30,26 129,29,26 131,30,23 136,29,24 137,28,22 140,34,22 143,33,22 144,31,24 146,36,25 147,34,27 145,32,25 149,31,26 152,31,27 153,32,28 159,34,31 158,36,29 160,36,30 159,37,30 162,35,30 158,36,29 161,37,31 165,38,33 165,36,32 168,39,33 170,38,33 172,38,33 176,38,28 178,38,31 192,40,35 213,45,34 250,54,41 47,35,40 61,59,71 71,69,79 62,60,70 65,63,73 65,63,75 60,58,66 60,58,66 60,58,66 60,58,66 51,49,57 59,55,64 50,50,62 65,57,63 105,91,75 141,117,93 150,118,84 166,116,42 78,34,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 66,42,18 32,19,14 23,26,14 40,21,7 104,80,54 202,161,102 192,161,122 160,124,91 140,116,90 28,15,12 48,33,24 141,93,19 133,83,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 182,149,99 181,148,96 177,144,94 171,137,92 158,124,79 123,98,70 66,54,42 62,49,44 44,37,37 19,16,22 18,14,23 20,16,25 21,17,26 17,14,18 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 38,37,42 40,39,44 51,40,47 128,98,99 103,44,37 91,43,39 84,36,34 86,32,25 104,30,28 109,27,23 110,26,18 117,29,22 116,25,24 120,26,24 123,25,24 130,29,29 131,30,23 132,31,22 139,32,25 141,32,24 142,31,23 145,32,25 144,31,24 147,32,23 149,31,26 153,33,26 154,32,25 157,35,28 160,36,30 158,35,31 158,34,28 160,33,28 161,34,29 161,37,31 160,38,31 161,37,31 166,37,31 166,37,33 168,36,33 176,38,32 181,38,30 197,43,34 214,47,33 247,53,39 48,41,51 65,65,75 65,63,73 64,62,72 62,60,70 60,58,68 60,58,66 60,58,66 60,58,66 60,58,68 51,49,59 59,57,65 52,50,60 74,60,62 116,90,69 147,118,83 101,62,5 185,130,60 48,34,20 36,27,12 95,74,33 33,19,21 89,60,25 119,90,39 69,40,5 27,17,7 100,76,50 156,133,104 66,54,42 50,37,32 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 26,14,14 95,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 181,148,100 181,148,98 173,140,92 167,134,86 181,148,100 179,146,98 171,137,92 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 38,37,42 40,37,43 78,50,48 125,80,77 100,50,44 86,41,34 81,36,33 90,34,28 104,29,27 106,27,24 109,28,19 111,26,21 114,28,25 118,27,24 121,24,23 125,27,26 126,29,23 131,30,23 135,34,27 136,29,22 140,29,21 139,32,23 143,32,24 148,33,24 149,31,26 151,34,26 154,32,25 158,36,29 156,32,26 158,33,30 159,35,29 160,36,28 163,36,31 163,36,31 163,36,31 165,38,33 166,37,31 165,36,32 170,38,35 177,39,33 184,38,31 200,42,34 225,42,31 229,58,45 52,52,62 69,74,82 72,70,80 67,65,75 65,63,73 62,60,70 60,58,66 60,58,66 60,58,66 60,58,68 52,50,60 51,50,55 52,49,53 85,70,61 127,96,47 120,71,6 172,116,51 61,54,34 43,27,14 80,57,26 90,66,13 29,16,11 44,33,26 67,50,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 27,21,12 109,85,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 186,153,103 187,154,102 180,146,101 182,148,105 173,139,94 184,151,103 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,15,19 17,14,18 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 20,16,25 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 37,36,41 42,40,38 116,52,51 115,52,48 95,45,43 81,36,31 77,32,27 91,29,27 97,26,25 100,25,23 103,24,21 105,26,21 112,30,26 112,26,23 115,26,22 118,27,24 120,26,24 126,28,27 130,31,23 128,32,23 132,33,25 139,32,23 141,33,22 145,29,23 149,32,24 157,41,26 171,51,30 172,52,29 176,55,30 182,52,33 182,48,34 169,41,32 158,30,28 161,37,31 165,36,32 166,34,31 167,35,32 168,36,33 172,38,33 178,38,31 186,39,32 204,41,33 240,42,25 144,34,35 61,53,61 72,70,80 68,66,76 61,59,69 65,63,73 60,58,68 62,60,70 62,60,70 60,58,68 61,59,69 50,48,58 50,44,51 61,54,57 106,67,24 93,71,35 57,34,3 58,50,28 27,15,15 56,35,22 107,71,9 104,71,3 41,25,19 40,31,23 70,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 54,35,21 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 36,26,30 21,14,17 18,15,19 20,17,21 18,15,19 19,16,20
18,14,23 19,15,24 20,16,25 20,16,25 21,17,28 23,20,26 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 36,34,42 39,37,45 61,41,34 121,52,53 101,44,45 95,42,44 81,33,31 81,31,29 88,28,26 91,25,22 94,23,22 97,23,23 99,24,22 102,25,21 105,23,19 110,25,20 112,27,22 116,27,23 120,26,24 123,26,22 126,29,25 131,31,28 136,37,25 146,48,20 150,62,8 221,143,61 212,141,45 224,153,57 242,167,81 242,159,76 245,162,75 231,153,57 255,174,68 238,131,63 185,62,33 168,39,33 162,38,30 170,38,33 168,39,33 174,39,32 181,38,30 194,40,33 209,44,34 235,49,46 84,49,50 61,60,65 64,64,74 64,62,72 64,62,72 62,60,70 66,64,74 62,60,70 66,64,74 64,62,72 61,59,69 47,45,55 54,48,53 67,62,64 103,87,70 54,40,22 31,15,11 24,14,13 26,19,19 51,31,22 118,78,12 132,84,10 92,67,37 66,59,41 79,69,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,47 134,88,22 151,124,79 165,140,94 162,137,91 174,143,94 178,145,97 178,147,96 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,15,16 18,16,17 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 33,30,36 40,34,39 119,68,60 107,47,47 97,45,42 82,36,36 79,31,29 86,29,28 84,24,22 83,27,21 79,23,17 90,24,21 90,19,16 98,24,22 100,22,21 99,25,20 107,25,21 114,23,20 114,25,23 115,27,20 123,34,23 131,48,8 193,118,46 203,131,49 223,138,81 183,81,41 182,45,28 196,47,34 207,50,40 206,49,36 213,57,44 219,51,40 231,59,40 222,66,28 255,141,69 255,147,88 180,56,32 168,42,28 174,39,32 176,38,30 183,37,30 196,39,31 221,42,32 158,79,76 68,72,85 67,60,70 57,60,69 65,63,73 60,58,68 61,59,69 61,59,69 63,59,68 65,61,70 63,59,68 51,49,57 44,42,50 54,47,50 73,62,59 120,95,76 142,113,82 38,27,12 34,21,16 30,19,16 27,16,13 68,37,0 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 129,86,28 164,134,88 168,141,94 179,148,97 183,152,101 180,149,98 190,159,108 184,153,104 191,160,111 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
