147,135,125 136,125,118 108,98,102 114,104,108 58,56,57 54,52,53 49,46,52 48,47,52 47,46,51 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 64,58,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 16,13,19 44,40,49 48,44,53 44,40,49 46,44,52 54,52,60 51,47,56 48,44,53 56,53,57 27,24,28 47,43,52 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 46,44,52 52,52,64 45,41,50 61,57,68 137,132,148 30,29,46 50,43,43 65,59,66 67,64,79 38,36,44 81,79,89 80,78,102 73,67,88 70,68,90 63,61,85 71,69,93 72,73,96 75,71,95 79,75,95 80,77,92 156,142,147 160,146,151 146,129,130 148,132,128
144,131,124 163,152,145 65,55,59 111,101,105 65,63,64 70,68,69 59,56,62 50,49,54 39,38,43 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 40,34,41 69,61,67 37,31,36 40,38,46 41,39,47 38,36,44 29,28,33 31,28,32 31,28,32 31,28,34 53,49,58 47,43,52 56,52,61 57,55,63 59,57,65 61,57,66 59,55,64 44,41,45 28,25,29 46,42,51 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 29,29,39 69,65,76 205,197,214 175,169,190 61,67,97 44,41,56 76,69,69 71,65,70 36,34,42 79,77,87 79,77,101 73,70,97 73,71,95 74,72,96 78,76,100 81,82,103 78,74,98 88,84,104 167,154,164 154,138,134 149,133,129 138,121,113 208,192,179
151,139,127 102,91,88 89,77,82 95,85,89 75,73,74 61,58,62 67,64,68 54,53,56 87,84,88 65,60,62 189,180,174 169,154,143 168,157,150 137,127,117 122,115,113 84,77,77 109,99,98 81,75,80 45,42,48 43,41,49 38,36,44 34,33,36 31,28,32 30,29,32 45,42,48 49,45,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 48,44,53 32,31,34 76,72,96 68,69,92 65,66,85 72,68,88 58,56,68 75,72,76 52,49,55 59,56,62 40,33,43 177,168,181 231,218,239 143,138,165 71,80,119 53,58,93 41,37,48 71,66,65 96,86,87 69,66,81 91,90,107 75,71,91 72,69,86 51,46,48 58,51,65 41,35,42 114,87,44 140,125,116 213,197,184 182,165,155 151,130,119 179,158,147 149,130,116
102,90,92 62,49,46 147,134,127 127,114,109 200,186,168 199,185,169 158,144,130 182,166,149 183,168,148 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 96,86,85 111,106,108 73,66,69 103,93,97 232,217,197 143,129,115 188,173,153 86,68,77 72,70,90 72,68,90 67,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 62,59,63 95,87,95 35,28,31 23,17,24 241,232,245 194,182,198 231,221,241 107,111,142 70,79,118 61,70,109 47,51,80 48,44,53 86,76,77 107,100,100 144,127,117 187,165,145 181,160,135 106,94,84 90,72,69 48,45,49 76,67,78 202,182,162 170,151,135 155,132,117 182,160,140 182,160,140 192,170,152
192,178,164 183,169,144 188,172,157 179,164,144 186,170,153 156,140,123 140,124,107 202,187,167 177,163,138 193,178,158 215,200,180 173,156,132 205,190,168 204,184,164 127,114,109 86,74,74 75,72,76 51,48,52 39,38,41 62,52,42 225,201,179 204,183,158 198,177,152 211,190,167 200,183,159 188,170,151 200,179,156 200,179,156 199,184,162 186,169,145 196,174,154 206,185,162 223,199,177 216,195,172 178,161,137 187,168,143 178,160,139 158,140,119 133,121,126 136,130,137 242,233,248 163,153,171 208,199,214 147,141,166 69,79,115 74,85,127 76,86,133 66,72,112 43,48,72 52,48,61 91,84,87 112,105,105 99,89,88 131,121,125 104,97,111 152,144,161 161,139,142 243,203,180 216,185,162 203,172,153 207,178,156 205,179,156 169,148,125 198,172,149
189,169,151 221,201,183 156,143,122 193,178,158 115,99,86 233,217,202 213,198,178 194,176,157 203,185,164 190,171,148 191,172,149 226,205,182 225,208,184 237,218,195 198,179,154 89,75,77 75,69,74 69,66,70 50,45,44 205,183,165 178,157,134 155,136,113 182,163,138 207,188,165 170,152,133 166,147,131 191,172,149 206,191,171 182,166,149 164,150,136 154,138,121 148,132,115 204,189,169 185,170,150 206,187,171 182,164,145 173,155,134 193,174,160 127,116,125 179,176,193 170,160,180 138,131,145 130,125,143 95,99,128 78,87,130 83,93,140 88,97,149 77,87,132 56,62,94 41,42,65 62,56,63 95,88,91 69,64,63 35,30,32 102,98,107 186,181,197 170,148,130 193,167,142 183,152,129 197,167,141 195,167,140 198,168,140 191,160,137 207,179,152
195,180,160 168,153,133 193,175,156 212,197,177 107,88,76 92,75,67 177,161,146 189,171,150 242,216,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,166 194,175,159 185,167,146 215,197,176 163,144,130 178,162,145 162,146,131 104,89,78 111,98,91 121,86,59 139,85,26 162,90,53 120,64,40 168,153,142 148,133,124 160,145,134 181,166,155 160,145,136 146,131,120 151,136,125 146,134,124 148,139,150 124,117,127 102,98,111 81,76,92 103,100,117 88,94,126 78,88,133 70,80,125 88,97,149 81,91,136 72,78,122 54,62,94 46,44,64 61,54,66 34,31,37 88,85,91 174,170,183 90,75,85 163,137,112 176,151,121 173,143,117 174,144,116 194,164,136 177,147,119 195,166,135 178,149,125
189,172,148 95,76,62 179,163,148 198,183,161 131,115,98 118,99,87 90,73,76 223,205,184 196,175,152 162,136,113 210,189,162 210,191,168 184,167,143 158,144,119 198,183,161 207,189,170 182,166,149 205,189,172 175,161,143 173,157,142 158,142,125 184,168,153 136,122,108 172,159,152 139,123,119 127,110,100 126,68,42 104,56,29 99,48,22 95,50,27 86,48,31 154,140,140 167,154,151 142,129,126 137,124,121 148,135,132 109,96,91 133,120,117 154,147,147 123,119,130 90,87,104 74,74,100 55,60,86 77,85,117 79,85,129 75,83,129 87,96,146 71,84,130 81,91,138 56,64,96 61,67,99 46,47,70 80,76,89 164,159,177 163,155,174 133,86,65 104,63,45 67,45,27 117,91,70 159,136,107 133,105,78 165,137,110 191,160,137 219,190,166
234,217,193 85,66,52 99,82,72 95,78,68 192,177,155 107,88,74 83,69,69 203,191,165 168,153,133 152,132,112 182,163,140 173,158,136 136,120,105 151,135,120 175,159,144 163,147,130 178,162,147 161,145,132 162,147,136 162,146,140 147,131,125 165,149,145 161,145,139 159,146,139 137,121,108 160,144,142 249,161,109 73,39,19 79,41,24 79,41,22 85,40,19 149,136,131 145,132,129 134,121,118 151,138,135 160,147,144 160,147,140 113,99,99 160,145,153 134,118,74 105,99,124 89,90,122 50,51,81 68,76,108 69,75,117 74,83,126 80,89,139 88,97,149 94,104,149 41,50,93 60,72,105 85,84,99 173,170,185 128,121,135 49,43,34 27,20,18 76,60,45 85,66,52 83,64,48 76,57,43 167,137,111 169,141,114 180,151,127 155,127,100
203,184,161 197,179,158 82,67,58 87,71,67 68,52,46 187,172,152 123,108,99 102,84,79 206,185,162 188,169,146 230,211,186 197,180,156 179,166,145 134,118,101 165,147,128 163,146,136 155,140,129 154,139,130 158,142,138 156,140,134 148,135,130 148,135,130 151,138,135 157,146,139 148,135,128 154,142,130 220,159,125 151,88,64 91,45,29 84,38,20 98,41,22 60,59,50 125,112,107 154,141,136 135,122,115 160,147,142 138,124,124 159,146,139 35,27,33 37,24,1 94,87,90 74,71,86 65,66,89 63,71,101 68,75,112 68,75,112 116,118,145 78,86,132 88,96,142 83,85,112 127,126,143 189,186,203 75,70,56 89,85,48 48,42,35 40,30,29 86,75,70 76,65,62 104,91,88 61,47,47 61,48,45 188,160,131 155,126,102 166,137,113
