103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 104,112,171 105,113,172 106,112,172 108,115,181 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 161,154,205 137,139,195 101,113,166 169,145,192 242,160,133 106,114,173 104,112,171 103,114,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 105,111,171 104,110,170 104,112,169 102,113,171 102,113,171 102,113,171 102,113,171 101,114,173 101,112,172 102,112,177 100,114,178 100,112,176 101,113,177 99,112,179 99,112,179 98,115,178 97,114,177 101,118,181 102,114,176 103,115,177 105,117,179 103,112,180 103,112,180 105,112,176 108,116,177 106,114,175 106,114,175 105,111,173 107,113,175 116,124,185 243,157,123 217,157,159 109,108,168 220,157,151 246,154,117 97,109,160 125,122,178 108,109,168 111,112,171 108,111,174 108,111,174 109,112,175 107,113,173 107,113,175 107,113,175 104,114,177 108,115,179 109,114,179 109,115,184 108,114,183 99,113,177 100,113,180 99,112,179 97,114,177 97,114,177 100,113,172 99,112,179 100,113,184 100,111,178 100,113,170 101,114,171 101,111,174 101,111,174 100,113,170 102,113,171 102,113,169 102,113,169 104,111,175 103,110,174 101,113,175 101,112,172 103,111,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 112,60,41 111,61,48 110,58,39 111,59,40 114,57,40 113,56,39 113,56,37 113,56,37 110,57,32 112,59,36 137,68,39 166,81,42 211,97,42 238,114,51 255,123,44 255,134,47 255,144,46 255,149,43 255,153,47 255,157,47 255,157,49 255,157,49 255,161,51 255,161,51 255,162,52 255,162,50 255,161,49 255,163,48 255,162,47 255,162,47 255,160,49 255,160,49 255,162,57 255,161,53 255,160,52 255,160,56 255,160,52 255,161,55 255,160,50 255,160,50 255,159,50 255,162,49 255,162,49 255,161,48 255,160,50 255,161,51 255,162,49 255,163,50 255,164,52 255,162,52 255,159,49 255,159,47 255,156,48 255,154,46 255,153,44 255,146,37 255,141,40 255,134,40 255,123,48 240,110,43 194,95,40 157,74,25 129,61,25 108,56,24 112,54,28 109,53,27 108,55,28 110,54,30 110,57,34 108,55,30 110,57,34 109,57,36 105,57,32 103,109,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,174 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 105,111,169 111,115,171 114,63,35 86,40,14 84,33,7 82,34,5 82,34,7 82,34,7 82,33,11 86,37,15 116,43,11 139,63,7 176,72,10 208,85,13 227,93,9 240,99,8 255,106,16 255,111,13 255,115,19 255,116,19 255,118,21 255,112,16 255,113,17 255,113,17 255,111,17 255,111,17 255,114,17 255,112,23 255,112,23 255,113,21 255,115,23 255,115,23 255,115,27 255,112,24 255,113,20 255,111,22 255,110,21 255,110,25 255,111,21 255,110,20 254,111,18 254,111,18 255,112,19 253,112,23 253,112,23 254,113,24 255,112,24 255,112,22 255,113,20 255,113,20 255,111,19 255,110,19 255,111,20 255,110,16 255,110,10 255,110,10 255,112,15 255,110,13 253,106,12 250,102,15 248,100,11 232,94,4 219,85,8 194,78,6 162,70,6 133,55,2 104,38,4 85,34,6 85,34,6 83,35,8 86,35,11 84,33,7 85,34,6 86,35,9 106,50,24 103,109,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,173 111,60,36 80,39,21 31,19,7 29,16,9 32,23,17 28,15,10 28,16,6 32,19,12 43,24,10 41,20,5 43,25,4 57,39,20 49,27,9 49,27,7 48,28,10 48,28,10 42,26,9 43,27,10 43,27,10 65,46,30 42,28,10 45,31,13 49,33,20 42,28,14 52,41,24 41,30,11 43,32,13 42,28,14 39,30,15 39,30,15 57,60,38 53,56,34 50,56,29 42,50,27 51,59,34 49,47,25 38,31,13 27,30,8 50,58,33 51,59,34 59,64,42 51,59,34 58,66,41 59,69,47 62,67,47 52,57,33 39,32,14 42,35,17 39,32,14 41,32,13 52,43,24 41,33,11 46,35,18 46,35,18 49,39,17 46,36,14 45,32,11 47,34,11 48,35,12 50,35,13 52,28,6 49,29,9 46,28,9 43,27,12 36,22,8 35,19,13 29,18,11 31,18,11 25,14,9 28,15,8 31,19,7 83,45,28 105,49,15 101,112,172 105,114,168 104,112,171 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 113,60,35 76,37,23 18,16,17 11,13,8 9,19,13 12,19,12 16,22,13 16,27,16 15,28,14 15,25,17 20,31,18 13,31,14 7,24,19 76,85,66 25,37,17 8,30,23 14,28,19 19,33,26 17,35,22 59,48,41 17,34,26 14,32,19 22,38,19 14,34,16 16,30,23 13,32,23 17,37,23 39,59,43 58,80,54 55,77,49 68,90,60 60,82,52 58,84,59 47,77,42 43,73,38 14,34,16 27,49,21 24,45,22 55,82,50 59,86,54 59,84,53 59,85,51 59,85,51 55,84,54 57,86,54 44,73,41 31,56,27 56,80,56 34,62,27 17,40,21 43,58,42 15,38,19 12,34,22 21,44,27 26,49,32 19,42,25 17,40,21 24,44,30 18,38,24 18,37,28 17,36,27 20,40,26 20,38,23 22,37,25 23,38,22 21,34,22 16,27,12 15,25,17 15,20,16 24,17,17 39,23,6 99,52,29 113,47,15 111,116,183 208,147,152 179,134,159 106,115,167 106,112,174 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 111,58,33 79,40,26 17,14,18 14,19,15 12,22,14 16,28,19 16,31,19 16,31,19 13,33,15 18,37,26 15,38,21 19,38,29 14,37,22 12,35,20 17,37,21 18,41,24 17,40,23 17,37,23 42,50,36 51,57,46 14,37,22 24,47,28 93,121,86 40,61,40 16,41,23 13,31,16 20,37,32 16,36,20 30,52,24 78,112,67 77,111,66 81,115,70 82,116,75 70,106,60 57,93,47 30,62,29 53,93,43 63,102,57 73,112,76 74,113,77 74,114,73 74,114,75 74,114,75 74,112,74 77,116,73 56,95,50 60,96,50 75,111,69 54,90,44 39,67,30 31,52,20 22,47,27 25,50,34 22,47,27 25,50,32 64,92,55 28,56,31 29,58,28 20,46,35 29,58,28 23,48,30 35,59,37 31,51,33 17,42,24 20,45,25 28,54,31 21,41,25 19,39,25 21,23,20 22,22,19 39,18,3 104,53,29 108,46,19 206,147,156 255,150,93 249,151,91 188,149,190 103,109,169 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
