86,97,126 84,95,124 84,95,122 84,95,124 88,99,128 83,90,113 79,78,95 82,78,98 55,51,73 59,57,81 66,62,82 67,63,83 56,54,74 59,62,82 62,59,86 56,55,72 45,44,61 44,45,68 61,77,106 74,68,91 60,57,72 61,58,73 48,48,60 71,68,83 57,54,69 60,58,70 44,43,46 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,47,62 41,38,53 54,56,70 39,42,64 47,48,71 61,58,75 56,54,78 41,41,53 66,64,76 52,59,73 44,45,50 49,52,70 52,56,71 88,84,104 51,57,85 73,70,85 54,58,73 49,52,70 50,54,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,58 50,52,66 50,52,68 39,39,49 48,47,64 54,57,75
143,136,148 160,153,165 150,143,153 153,146,158 139,132,144 87,82,98 78,75,92 62,58,78 54,50,72 57,55,79 60,56,76 65,61,81 56,54,74 61,64,84 64,62,86 51,50,67 45,43,63 64,69,95 76,77,100 65,63,75 59,56,71 59,56,71 48,47,62 60,57,74 60,57,72 60,60,72 50,47,62 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 163,152,149 102,94,100 42,45,63 44,44,54 49,52,70 43,44,65 43,48,72 48,50,75 62,59,74 39,37,49 46,44,56 48,51,73 65,71,92 46,53,76 48,51,69 36,40,55 48,50,75 47,48,71 90,83,95 45,49,64 48,51,69 41,46,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,57 34,37,48 50,53,64 39,39,49 48,52,67 62,65,83
165,153,169 138,126,142 146,134,146 158,149,164 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 62,60,80 65,61,81 59,55,75 53,51,71 65,66,87 87,77,95 52,50,62 109,106,112 131,118,113 60,63,74 64,62,82 56,56,68 57,55,67 55,52,69 59,58,73 65,61,74 81,79,99 110,102,119 136,127,140 177,156,156 193,181,183 47,51,64 55,50,66 75,71,80 54,56,72 49,47,67 52,50,72 46,47,68 46,49,71 49,56,79 73,70,85 52,50,70 177,100,24 120,69,16 45,40,56 43,49,68 42,45,65 25,25,33 70,66,79 41,42,63 81,82,101 67,64,81 46,49,67 50,54,67 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 43,45,61 35,35,45 36,39,50 50,48,60 47,51,64 42,46,59
174,163,170 182,176,181 183,176,176 158,151,154 158,150,158 79,74,90 99,94,110 49,48,65 62,63,82 65,63,83 62,60,80 59,55,77 62,60,82 58,55,72 86,84,94 136,119,111 128,118,108 131,118,111 64,62,82 64,61,76 50,49,64 48,47,64 73,68,86 118,112,119 152,140,142 133,119,132 143,130,140 158,147,154 165,153,158 135,126,141 57,55,75 46,49,71 75,69,92 40,46,63 54,57,79 48,49,70 47,50,72 48,51,73 50,49,66 70,62,70 44,35,46 249,111,0 162,96,25 125,79,20 95,53,40 59,52,55 34,32,42 59,56,73 49,51,67 94,90,101 47,47,73 53,56,74 45,49,64 48,52,67 43,45,59 59,62,80 46,45,60 37,35,45 43,42,57 38,36,44 43,43,53 42,46,59 41,43,57 42,44,58
179,169,168 163,152,161 163,150,158 137,129,137 100,91,104 71,69,77 79,77,89 81,77,86 76,72,83 80,76,85 61,58,64 47,45,53 124,114,115 124,118,125 117,106,113 129,122,120 131,119,121 132,120,125 134,124,128 124,113,122 127,118,129 120,111,122 136,121,141 132,118,131 126,118,124 157,146,155 161,149,149 194,179,170 167,160,160 76,75,78 33,36,45 57,55,79 46,52,71 61,62,81 47,48,71 50,53,71 47,51,80 43,46,66 144,85,66 204,125,86 85,52,27 63,26,13 186,114,79 113,54,26 88,50,33 73,37,19 100,61,49 48,44,66 86,80,101 67,64,91 48,54,73 47,51,66 42,47,57 46,50,65 42,46,61 53,56,74 39,39,49 34,32,40 31,29,39 41,39,49 43,43,55 46,46,56 46,46,56 45,45,57
153,150,156 110,106,119 127,118,129 128,123,125 88,82,89 86,79,91 104,100,109 57,55,67 62,60,72 51,49,59 73,71,81 60,58,66 100,93,103 119,110,123 112,105,119 127,115,129 130,121,132 132,123,134 119,112,126 119,110,125 133,124,139 160,147,166 150,139,146 172,162,166 193,179,165 202,186,169 213,195,174 197,182,162 87,84,90 58,61,68 46,52,55 59,57,67 103,101,111 86,82,93 111,107,116 82,79,85 72,70,90 88,81,95 175,81,42 94,54,31 57,33,11 67,36,15 105,49,23 106,60,34 71,40,21 76,46,29 84,48,28 72,60,72 76,74,98 50,58,86 47,50,68 57,60,78 56,59,77 48,50,64 50,52,68 56,58,72 41,39,49 38,36,44 22,21,26 49,49,57 47,50,61 52,52,62 46,46,56 52,51,68
121,111,115 127,118,114 134,124,123 106,94,106 77,73,82 92,88,99 58,54,67 57,54,69 68,65,80 65,62,77 61,58,73 64,62,72 88,82,87 164,151,159 163,151,156 159,147,147 175,162,159 193,178,169 237,219,189 208,189,164 188,171,145 175,160,138 200,180,150 206,182,156 207,187,169 168,153,144 202,183,160 80,77,83 72,72,84 58,62,66 65,65,75 35,36,41 26,29,36 59,59,69 84,75,88 56,52,65 76,76,86 106,66,57 133,63,34 58,34,10 105,72,47 86,48,29 92,56,34 52,25,7 57,31,10 59,32,14 79,43,25 98,55,40 62,63,84 51,57,78 52,58,75 53,56,74 53,53,63 55,55,67 49,51,65 48,48,56 39,37,45 39,37,45 39,38,43 47,45,55 52,50,60 50,50,60 43,42,57 51,49,69
146,140,145 126,119,133 124,115,137 96,85,92 77,73,82 94,90,99 67,63,74 57,55,65 60,58,68 79,78,95 103,98,97 179,165,151 186,166,146 209,195,168 179,163,146 129,115,99 163,149,131 158,144,128 163,149,124 192,174,153 191,178,155 182,167,145 197,179,158 187,169,148 208,194,169 96,93,97 103,100,104 80,78,88 64,62,72 57,60,67 54,57,64 50,55,61 41,41,49 55,53,61 62,62,72 49,52,59 50,55,63 156,80,56 122,58,32 141,89,57 255,173,124 251,154,105 188,120,84 102,64,43 68,39,19 62,33,13 79,45,27 91,45,27 60,63,85 59,65,84 45,52,66 42,46,61 48,48,58 56,56,66 43,43,55 47,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,58 60,56,78 51,51,63
197,177,157 210,191,166 199,180,166 165,151,137 142,132,110 171,158,135 155,139,122 146,133,110 195,178,152 207,189,159 201,184,158 206,180,157 219,190,166 205,181,157 199,181,160 184,166,145 196,177,154 197,178,153 221,192,168 247,222,194 227,206,179 199,178,155 207,188,165 204,184,166 152,138,143 71,65,72 102,100,101 62,63,68 51,54,63 58,56,64 48,52,56 48,53,59 38,43,49 39,39,47 52,52,62 50,56,59 47,44,50 116,68,54 110,52,26 186,110,70 245,153,102 232,143,96 188,122,90 118,78,55 82,53,33 81,43,24 69,38,19 88,47,31 64,62,84 62,63,86 44,44,56 58,57,72 51,49,59 46,46,56 43,41,51 45,43,55 43,41,49 19,17,25 49,52,61 44,47,56 46,44,54 46,46,58 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,127 195,180,158 184,170,145 154,136,117 180,163,137 198,177,152 207,186,161 206,182,156 196,175,150 201,182,157 178,161,137 174,157,133 195,170,142 215,189,164 214,188,163 233,207,182 204,185,158 198,179,154 189,170,145 175,161,143 163,153,152 70,66,77 86,82,93 80,77,83 71,70,75 60,60,70 65,63,71 56,59,66 39,43,47 32,30,28 43,44,47 40,43,50 60,60,72 46,46,56 54,47,57 127,56,30 152,88,60 136,71,32 144,90,54 137,106,94 108,72,50 92,58,38 57,31,10 58,32,11 79,41,24 62,63,84 60,66,85 55,55,67 56,55,70 48,48,58 48,46,56 50,48,56 57,55,65 40,38,46 41,39,47 55,55,65 52,52,62 52,52,62 52,51,68 54,52,62 48,48,58
